KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
1720103007,ÎìŒ§,‹à‘òŽs,Šz‘º,ŠzV•Û’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720103008,ÎìŒ§,‹à‘òŽs,Šz‘º,”n‘Ö’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103009,ÎìŒ§,‹à‘òŽs,Šz‘º,‘åŠz’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104000,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104001,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽs’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720104002,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720104003,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,–î–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104004,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,XŒË’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104005,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,V•Û–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104006,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽso’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104007,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,¼‹à‘òA‰Ÿ–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105000,ÎìŒ§,‹à‘òŽs,“àì‘º,,2,700,1,600,1,-,-,-,-,-,-,-,-,-,-,1,100
1720105001,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽO¬‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105002,ÎìŒ§,‹à‘òŽs,“àì‘º,•ÊŠ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105003,ÎìŒ§,‹à‘òŽs,“àì‘º,˜@‰Ô,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720105004,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽRì,2,700,1,600,1,-,-,-,-,-,-,-,-,-,-,1,100
1720105005,ÎìŒ§,‹à‘òŽs,“àì‘º,¬Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105006,ÎìŒ§,‹à‘òŽs,“àì‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720105007,ÎìŒ§,‹à‘òŽs,“àì‘º,Z‹g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105008,ÎìŒ§,‹à‘òŽs,“àì‘º,“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105009,ÎìŒ§,‹à‘òŽs,“àì‘º,‹e…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106000,ÎìŒ§,‹à‘òŽs,Òì‘º,,1,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-
1720106001,ÎìŒ§,‹à‘òŽs,Òì‘º,––,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106002,ÎìŒ§,‹à‘òŽs,Òì‘º,’CŒÈ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106003,ÎìŒ§,‹à‘òŽs,Òì‘º,ã’CŒÈ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106004,ÎìŒ§,‹à‘òŽs,Òì‘º,…Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106005,ÎìŒ§,‹à‘òŽs,Òì‘º,“V’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106006,ÎìŒ§,‹à‘òŽs,Òì‘º,’†ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106007,ÎìŒ§,‹à‘òŽs,Òì‘º,‘å•½‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106008,ÎìŒ§,‹à‘òŽs,Òì‘º,•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106009,ÎìŒ§,‹à‘òŽs,Òì‘º,Š~Œ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106010,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106011,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Š‡’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106012,ÎìŒ§,‹à‘òŽs,Òì‘º,‰º‰•Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106013,ÎìŒ§,‹à‘òŽs,Òì‘º,‰•Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106014,ÎìŒ§,‹à‘òŽs,Òì‘º,é—Í,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106015,ÎìŒ§,‹à‘òŽs,Òì‘º,‹î‹A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106016,ÎìŒ§,‹à‘òŽs,Òì‘º,›R™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106017,ÎìŒ§,‹à‘òŽs,Òì‘º,ŒF‘–,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106018,ÎìŒ§,‹à‘òŽs,Òì‘º,Ž›’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106019,ÎìŒ§,‹à‘òŽs,Òì‘º,£—Ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106020,ÎìŒ§,‹à‘òŽs,Òì‘º,›’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107000,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107001,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ŠŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720107002,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,Žµ‹È,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107003,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,¼Žs£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107004,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰º’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107005,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”’Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107006,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107007,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”©”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107008,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰Hê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720107009,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O“cŽq“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107010,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—OE“’—Or‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107011,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‰Í“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107012,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‹È,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108000,ÎìŒ§,‹à‘òŽs,óì‘º,,7,4074,2,1204,6,3,1810,1,30,1,70,-,-,3,850,2,110
1720108001,ÎìŒ§,‹à‘òŽs,óì‘º,—éŒ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108002,ÎìŒ§,‹à‘òŽs,óì‘º,Žá’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108003,ÎìŒ§,‹à‘òŽs,óì‘º,Žá¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108004,ÎìŒ§,‹à‘òŽs,óì‘º,’†£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108005,ÎìŒ§,‹à‘òŽs,óì‘º,ŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108006,ÎìŒ§,‹à‘òŽs,óì‘º,“cã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108007,ÎìŒ§,‹à‘òŽs,óì‘º,“cã–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108008,ÎìŒ§,‹à‘òŽs,óì‘º,•U,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108009,ÎìŒ§,‹à‘òŽs,óì‘º,’†ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108010,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽºV•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108011,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽº•ÊŠ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108012,ÎìŒ§,‹à‘òŽs,óì‘º,¬“¤‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108013,ÎìŒ§,‹à‘òŽs,óì‘º,“’’JŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108014,ÎìŒ§,‹à‘òŽs,óì‘º,•H’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108015,ÎìŒ§,‹à‘òŽs,óì‘º,Ü’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108016,ÎìŒ§,‹à‘òŽs,óì‘º,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108017,ÎìŒ§,‹à‘òŽs,óì‘º,“c“‡,1,10,-,-,1,-,-,-,-,-,-,-,-,-,-,1,10
1720108018,ÎìŒ§,‹à‘òŽs,óì‘º,“ñ–“,3,3905,1,1170,3,2,1805,1,30,-,-,-,-,2,800,1,100
1720108019,ÎìŒ§,‹à‘òŽs,óì‘º,rŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108020,ÎìŒ§,‹à‘òŽs,óì‘º,»Žqâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108021,ÎìŒ§,‹à‘òŽs,óì‘º,‰œV•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108022,ÎìŒ§,‹à‘òŽs,óì‘º,’¶ŽqŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108023,ÎìŒ§,‹à‘òŽs,óì‘º,ã’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108024,ÎìŒ§,‹à‘òŽs,óì‘º,óì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108025,ÎìŒ§,‹à‘òŽs,óì‘º,‘Ü”Â‰®,1,34,1,34,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108026,ÎìŒ§,‹à‘òŽs,óì‘º,‹àì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108027,ÎìŒ§,‹à‘òŽs,óì‘º,‘Å”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108028,ÎìŒ§,‹à‘òŽs,óì‘º,•½“™–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108029,ÎìŒ§,‹à‘òŽs,óì‘º,˜@”@,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108030,ÎìŒ§,‹à‘òŽs,óì‘º,‚’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108031,ÎìŒ§,‹à‘òŽs,óì‘º,“Œr‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108032,ÎìŒ§,‹à‘òŽs,óì‘º,’©‰Á‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108033,ÎìŒ§,‹à‘òŽs,óì‘º,“¡˜Z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108034,ÎìŒ§,‹à‘òŽs,óì‘º,“ŒŽs£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108035,ÎìŒ§,‹à‘òŽs,óì‘º,–k‘Ü,1,5,-,-,1,1,5,-,-,-,-,-,-,-,-,-,-
1720108036,ÎìŒ§,‹à‘òŽs,óì‘º,ŽÅŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108037,ÎìŒ§,‹à‘òŽs,óì‘º,ãŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108038,ÎìŒ§,‹à‘òŽs,óì‘º,ŒÃ‹½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108039,ÎìŒ§,‹à‘òŽs,óì‘º,“Œ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108040,ÎìŒ§,‹à‘òŽs,óì‘º,“È”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108041,ÎìŒ§,‹à‘òŽs,óì‘º,Î•,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108042,ÎìŒ§,‹à‘òŽs,óì‘º,”ÂƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108043,ÎìŒ§,‹à‘òŽs,óì‘º,‰¡’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720109000,ÎìŒ§,‹à‘òŽs,‘åê‘º,,1,115,-,-,1,-,-,-,-,-,-,1,115,-,-,-,-
1720109001,ÎìŒ§,‹à‘òŽs,‘åê‘º,‘åê,1,115,-,-,1,-,-,-,-,-,-,1,115,-,-,-,-
1720110000,ÎìŒ§,‹à‘òŽs,”ª“c‘º,,3,818,-,-,3,1,100,2,338,2,122,-,-,2,258,-,-
1720110001,ÎìŒ§,‹à‘òŽs,”ª“c‘º,”ª“c,3,818,-,-,3,1,100,2,338,2,122,-,-,2,258,-,-
1720111000,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,,6,1242,1,500,5,1,10,3,32,4,500,-,-,3,160,2,40
1720111001,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’‰ãŠ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111002,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Ë“c,2,900,1,500,1,-,-,-,-,1,400,-,-,-,-,-,-
1720111003,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡’¬,1,90,-,-,1,-,-,-,-,1,30,-,-,1,30,1,30
1720111004,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒŽ‰e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111005,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111006,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V‚â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111007,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ñ“úŽs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111008,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Ô‰€”ª”¦,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111009,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŠÝì,2,52,-,-,2,1,10,2,12,1,10,-,-,1,10,1,10
1720111010,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,—˜‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111011,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ó‹u,1,200,-,-,1,-,-,1,20,1,60,-,-,1,120,-,-
1720111012,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰|”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111013,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,•UŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111014,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,–kçÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111015,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111016,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ìçÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111017,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111018,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ã•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111019,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‘ê‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111020,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’†”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111021,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111022,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’©“ú–q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111023,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Á‰ê’©“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111024,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,èÙ“›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111025,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ç™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111026,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’n‘ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111028,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒÎ“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112000,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,,14,1801,7,380,7,4,331,4,210,4,210,2,110,6,380,2,180
1720112001,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Šâo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112002,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Œ˜“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112003,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒŽ‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112004,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112005,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰ÍŒ´Žs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112006,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰º—O”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112007,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã—O”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112008,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–òŽt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112009,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–Â£Œ³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112010,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—œ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112011,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•s“®Ž›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112012,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,[’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112013,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qi[’Jj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112014,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žl‰¤Ž›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112015,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•Ÿ”©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112016,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112017,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112018,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ËŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112019,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒË•Û–Øi‹{–ìj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112020,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã–ìi‹{–ìj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112021,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹{–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112022,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,³•”,2,780,-,-,2,2,180,1,80,1,80,1,80,2,180,2,180
1720112023,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚â,1,90,-,-,1,-,-,1,30,1,30,-,-,1,30,-,-
1720112024,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–xØ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112025,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ÈŽqŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112026,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“yŽqŒ´,2,280,-,-,2,-,-,1,70,1,70,-,-,2,140,-,-
1720112027,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¼ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112028,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’|–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112029,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“ŒŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112030,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,…Œ³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112031,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,´…’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112032,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒÃ‰®’J,3,37,3,37,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112033,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŽÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112034,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’¼]–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112035,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,”[”N,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112036,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–k•û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112037,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žsƒm£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112038,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—M–Ø,2,206,1,85,1,1,1,1,30,1,30,1,30,1,30,-,-
1720112039,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•sŽº,3,175,2,25,1,1,150,-,-,-,-,-,-,-,-,-,-
1720112040,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720113000,ÎìŒ§,‹à‘òŽs,X–{‘º,,1,10,-,-,1,-,-,-,-,-,-,-,-,-,-,1,10
1720113001,ÎìŒ§,‹à‘òŽs,X–{‘º,”~“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720113002,ÎìŒ§,‹à‘òŽs,X–{‘º,ŠÏ–@Ž›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720113003,ÎìŒ§,‹à‘òŽs,X–{‘º,–kX–{,1,10,-,-,1,-,-,-,-,-,-,-,-,-,-,1,10
1720113004,ÎìŒ§,‹à‘òŽs,X–{‘º,“ìX–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720113005,ÎìŒ§,‹à‘òŽs,X–{‘º,–íèÓ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720113006,ÎìŒ§,‹à‘òŽs,X–{‘º,‹gŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720113007,ÎìŒ§,‹à‘òŽs,X–{‘º,’Ëè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720200000,ÎìŒ§,Žµ”öŽs,,,101,232548,25,5351,87,30,157690,41,5966,37,5101,17,4070,51,6948,46,47422
1720201000,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,,35,205039,4,3459,32,12,148115,11,3586,12,2429,9,1800,12,2186,12,43464
1720201001,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰œŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
