KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
1720108007,ÎìŒ§,‹à‘òŽs,óì‘º,“cã–{,x,x,x,x,x,x,x,x
1720108008,ÎìŒ§,‹à‘òŽs,óì‘º,•U,x,x,x,x,x,x,x,x
1720108009,ÎìŒ§,‹à‘òŽs,óì‘º,’†ŽR,-,-,-,-,-,-,-,-
1720108010,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽºV•Û,3,63,3,63,-,-,-,-
1720108011,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽº•ÊŠ,1,30,-,-,1,30,-,-
1720108012,ÎìŒ§,‹à‘òŽs,óì‘º,¬“¤‘ò,-,-,-,-,-,-,-,-
1720108013,ÎìŒ§,‹à‘òŽs,óì‘º,“’’JŒ´,-,-,-,-,-,-,-,-
1720108014,ÎìŒ§,‹à‘òŽs,óì‘º,•H’r,x,x,x,x,x,x,x,x
1720108015,ÎìŒ§,‹à‘òŽs,óì‘º,Ü’J,-,-,-,-,-,-,-,-
1720108016,ÎìŒ§,‹à‘òŽs,óì‘º,´…,x,x,x,x,x,x,x,x
1720108017,ÎìŒ§,‹à‘òŽs,óì‘º,“c“‡,3,46,3,46,-,-,-,-
1720108018,ÎìŒ§,‹à‘òŽs,óì‘º,“ñ–“,10,180,10,180,-,-,-,-
1720108019,ÎìŒ§,‹à‘òŽs,óì‘º,rŽR,x,x,x,x,x,x,x,x
1720108020,ÎìŒ§,‹à‘òŽs,óì‘º,»Žqâ,x,x,x,x,x,x,x,x
1720108021,ÎìŒ§,‹à‘òŽs,óì‘º,‰œV•Û,x,x,x,x,x,x,x,x
1720108022,ÎìŒ§,‹à‘òŽs,óì‘º,’¶ŽqŒû,1,17,-,-,-,-,1,17
1720108023,ÎìŒ§,‹à‘òŽs,óì‘º,ã’†,-,-,-,-,-,-,-,-
1720108024,ÎìŒ§,‹à‘òŽs,óì‘º,óì,-,-,-,-,-,-,-,-
1720108025,ÎìŒ§,‹à‘òŽs,óì‘º,‘Ü”Â‰®,-,-,-,-,-,-,-,-
1720108026,ÎìŒ§,‹à‘òŽs,óì‘º,‹àì,x,x,x,x,x,x,x,x
1720108027,ÎìŒ§,‹à‘òŽs,óì‘º,‘Å”ö,-,-,-,-,-,-,-,-
1720108028,ÎìŒ§,‹à‘òŽs,óì‘º,•½“™–{,x,x,x,x,x,x,x,x
1720108029,ÎìŒ§,‹à‘òŽs,óì‘º,˜@”@,-,-,-,-,-,-,-,-
1720108030,ÎìŒ§,‹à‘òŽs,óì‘º,‚’r,-,-,-,-,-,-,-,-
1720108031,ÎìŒ§,‹à‘òŽs,óì‘º,“Œr‰®,x,x,x,x,x,x,x,x
1720108032,ÎìŒ§,‹à‘òŽs,óì‘º,’©‰Á‰®,x,x,x,x,x,x,x,x
1720108033,ÎìŒ§,‹à‘òŽs,óì‘º,“¡˜Z,x,x,x,x,x,x,x,x
1720108034,ÎìŒ§,‹à‘òŽs,óì‘º,“ŒŽs£,3,95,3,95,-,-,-,-
1720108035,ÎìŒ§,‹à‘òŽs,óì‘º,–k‘Ü,3,51,3,51,-,-,-,-
1720108036,ÎìŒ§,‹à‘òŽs,óì‘º,ŽÅŒ´,2,25,2,25,-,-,-,-
1720108037,ÎìŒ§,‹à‘òŽs,óì‘º,ãŽR,-,-,-,-,-,-,-,-
1720108038,ÎìŒ§,‹à‘òŽs,óì‘º,ŒÃ‹½,x,x,x,x,x,x,x,x
1720108039,ÎìŒ§,‹à‘òŽs,óì‘º,“Œ’¬,x,x,x,x,x,x,x,x
1720108040,ÎìŒ§,‹à‘òŽs,óì‘º,“È”ö,-,-,-,-,-,-,-,-
1720108041,ÎìŒ§,‹à‘òŽs,óì‘º,Î•,-,-,-,-,-,-,-,-
1720108042,ÎìŒ§,‹à‘òŽs,óì‘º,”ÂƒP’J,-,-,-,-,-,-,-,-
1720108043,ÎìŒ§,‹à‘òŽs,óì‘º,‰¡’J,-,-,-,-,-,-,-,-
1720109000,ÎìŒ§,‹à‘òŽs,‘åê‘º,,6,282,6,282,-,-,-,-
1720109001,ÎìŒ§,‹à‘òŽs,‘åê‘º,‘åê,6,282,6,282,-,-,-,-
1720110000,ÎìŒ§,‹à‘òŽs,”ª“c‘º,,6,344,6,309,1,35,-,-
1720110001,ÎìŒ§,‹à‘òŽs,”ª“c‘º,”ª“c,6,344,6,309,1,35,-,-
1720111000,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,,20,797,14,488,4,297,2,12
1720111001,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’‰ãŠ,3,82,3,82,-,-,-,-
1720111002,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Ë“c,6,525,5,325,1,200,-,-
1720111003,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡’¬,3,111,1,26,2,85,-,-
1720111004,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒŽ‰e,2,22,1,10,1,12,-,-
1720111005,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V,-,-,-,-,-,-,-,-
1720111006,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V‚â,-,-,-,-,-,-,-,-
1720111007,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ñ“úŽs,-,-,-,-,-,-,-,-
1720111008,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Ô‰€”ª”¦,x,x,x,x,x,x,x,x
1720111009,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŠÝì,1,3,1,3,-,-,-,-
1720111010,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,—˜‰®,2,13,1,11,-,-,1,2
1720111011,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ó‹u,-,-,-,-,-,-,-,-
1720111012,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰|”ö,x,x,x,x,x,x,x,x
1720111013,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,•UŒ´,x,x,x,x,x,x,x,x
1720111014,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,–kçÎ,x,x,x,x,x,x,x,x
1720111015,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õâ,-,-,-,-,-,-,-,-
1720111016,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ìçÎ,x,x,x,x,x,x,x,x
1720111017,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õ,x,x,x,x,x,x,x,x
1720111018,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ã•½,-,-,-,-,-,-,-,-
1720111019,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‘ê‰º,x,x,x,x,x,x,x,x
1720111020,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’†”ö,-,-,-,-,-,-,-,-
1720111021,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡ò,1,30,1,30,-,-,-,-
1720111022,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’©“ú–q,-,-,-,-,-,-,-,-
1720111023,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Á‰ê’©“ú,x,x,x,x,x,x,x,x
1720111024,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,èÙ“›,-,-,-,-,-,-,-,-
1720111025,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ç™,-,-,-,-,-,-,-,-
1720111026,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’n‘ã,x,x,x,x,x,x,x,x
1720111028,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒÎ“ì’¬,-,-,-,-,-,-,-,-
1720112000,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,,37,1878,34,1835,4,43,-,-
1720112001,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Šâo,x,x,x,x,x,x,x,x
1720112002,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Œ˜“c,2,19,2,14,1,5,-,-
1720112003,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒŽ‰Y,x,x,x,x,x,x,x,x
1720112004,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚”ö,x,x,x,x,x,x,x,x
1720112005,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰ÍŒ´Žs,1,8,-,-,1,8,-,-
1720112006,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰º—O”g,x,x,x,x,x,x,x,x
1720112007,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã—O”g,-,-,-,-,-,-,-,-
1720112008,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–òŽt,-,-,-,-,-,-,-,-
1720112009,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–Â£Œ³,2,14,2,14,-,-,-,-
1720112010,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—œ–Ø,x,x,x,x,x,x,x,x
1720112011,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•s“®Ž›,1,11,1,11,-,-,-,-
1720112012,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,[’J,x,x,x,x,x,x,x,x
1720112013,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qi[’Jj,x,x,x,x,x,x,x,x
1720112014,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žl‰¤Ž›,x,x,x,x,x,x,x,x
1720112015,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•Ÿ”©,-,-,-,-,-,-,-,-
1720112016,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬–ì,-,-,-,-,-,-,-,-
1720112017,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬’r,-,-,-,-,-,-,-,-
1720112018,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ËŽR,-,-,-,-,-,-,-,-
1720112019,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒË•Û–Øi‹{–ìj,x,x,x,x,x,x,x,x
1720112020,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã–ìi‹{–ìj,-,-,-,-,-,-,-,-
1720112021,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹{–ì,-,-,-,-,-,-,-,-
1720112022,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,³•”,-,-,-,-,-,-,-,-
1720112023,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚â,3,60,2,50,1,10,-,-
1720112024,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–xØ,-,-,-,-,-,-,-,-
1720112025,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ÈŽqŒ´,x,x,x,x,x,x,x,x
1720112026,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“yŽqŒ´,1,20,1,20,-,-,-,-
1720112027,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¼ª,1,120,1,120,-,-,-,-
1720112028,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’|–”,-,-,-,-,-,-,-,-
1720112029,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“ŒŒ´,2,35,1,15,1,20,-,-
1720112030,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,…Œ³,-,-,-,-,-,-,-,-
1720112031,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,´…’J,x,x,x,x,x,x,x,x
1720112032,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒÃ‰®’J,2,26,2,26,-,-,-,-
1720112033,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŽÔ,x,x,x,x,x,x,x,x
1720112034,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’¼]–ì,-,-,-,-,-,-,-,-
1720112035,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,”[”N,x,x,x,x,x,x,x,x
1720112036,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–k•û,-,-,-,-,-,-,-,-
1720112037,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žsƒm£,1,70,1,70,-,-,-,-
1720112038,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—M–Ø,14,1316,14,1316,-,-,-,-
1720112039,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•sŽº,2,105,2,105,-,-,-,-
1720112040,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qŽR,2,19,2,19,-,-,-,-
1720113000,ÎìŒ§,‹à‘òŽs,X–{‘º,,5,218,5,218,-,-,-,-
1720113001,ÎìŒ§,‹à‘òŽs,X–{‘º,”~“c,x,x,x,x,x,x,x,x
1720113002,ÎìŒ§,‹à‘òŽs,X–{‘º,ŠÏ–@Ž›,1,30,1,30,-,-,-,-
1720113003,ÎìŒ§,‹à‘òŽs,X–{‘º,–kX–{,2,85,2,85,-,-,-,-
1720113004,ÎìŒ§,‹à‘òŽs,X–{‘º,“ìX–{,x,x,x,x,x,x,x,x
1720113005,ÎìŒ§,‹à‘òŽs,X–{‘º,–íèÓ,1,80,1,80,-,-,-,-
1720113006,ÎìŒ§,‹à‘òŽs,X–{‘º,‹gŒ´,-,-,-,-,-,-,-,-
1720113007,ÎìŒ§,‹à‘òŽs,X–{‘º,’Ëè,x,x,x,x,x,x,x,x
1720200000,ÎìŒ§,Žµ”öŽs,,,211,7860,197,6737,20,1123,-,-
1720201000,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,,63,1965,56,1792,10,173,-,-
1720201001,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰œŒ´,4,70,4,70,-,-,-,-
1720201002,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,˜a‘q,x,x,x,x,x,x,x,x
1720201003,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè“Œ,x,x,x,x,x,x,x,x
1720201004,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè¼,x,x,x,x,x,x,x,x
1720201005,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬“‡,1,5,1,5,-,-,-,-
1720201006,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’ÃŒü,x,x,x,x,x,x,x,x
1720201007,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¼•S,3,229,2,177,2,52,-,-
1720201008,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,V•Û,6,109,5,104,1,5,-,-
1720201009,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘c•l,x,x,x,x,x,x,x,x
1720201010,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Ô‰Y,3,74,3,74,-,-,-,-
1720201011,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’¼’Ã,4,164,4,162,1,2,-,-
1720201012,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–œs,8,324,8,324,-,-,-,-
1720201013,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–ì,-,-,-,-,-,-,-,-
1720201014,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–¡,2,49,2,49,-,-,-,-
1720201015,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å“c,1,120,1,120,-,-,-,-
1720201016,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“a,x,x,x,x,x,x,x,x
1720201017,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘ò–ì,1,20,1,20,-,-,-,-
1720201018,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡‹´,2,17,2,17,-,-,-,-
1720201019,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŠŒû,x,x,x,x,x,x,x,x
1720201020,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–{•{’†,-,-,-,-,-,-,-,-
1720201021,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“V_ìŒ´,x,x,x,x,x,x,x,x
1720201022,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡–ì,x,x,x,x,x,x,x,x
1720201023,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ•{,6,229,6,222,1,7,-,-
1720201024,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬’rìŒ´,-,-,-,-,-,-,-,-
1720201025,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃé,-,-,-,-,-,-,-,-
1720201026,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ‰®•~,-,-,-,-,-,-,-,-
1720201027,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’|,2,11,1,9,1,2,-,-
1720201028,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–î“c,1,2,1,2,-,-,-,-
1720201029,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å˜a,-,-,-,-,-,-,-,-
1720201030,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‹ŒŽµ”ö,-,-,-,-,-,-,-,-
1720201031,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª”¦,2,34,2,34,-,-,-,-
1720201032,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘‰º,1,143,1,143,-,-,-,-
1720201033,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ç–ì,3,68,3,68,-,-,-,-
1720201034,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘½ª,2,100,-,-,2,100,-,-
1720201035,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª“c,-,-,-,-,-,-,-,-
1720201036,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’†‹²,x,x,x,x,x,x,x,x
1720201037,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,]‘],3,59,3,59,-,-,-,-
1720201038,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”Ñì,-,-,-,-,-,-,-,-
1720201039,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Žá—Ñ,-,-,-,-,-,-,-,-
1720201040,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰º,-,-,-,-,-,-,-,-
1720201041,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,×Œû,2,54,1,50,1,4,-,-
1720201042,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”’”n,-,-,-,-,-,-,-,-
1720201043,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘•ª,3,14,2,13,1,1,-,-
1720202000,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,,6,134,6,134,-,-,-,-
1720202001,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘å”‘,1,47,1,47,-,-,-,-
1720202002,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,“Œ•l,x,x,x,x,x,x,x,x
1720202003,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,•è,x,x,x,x,x,x,x,x
1720202004,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‰Ô‰€,1,6,1,6,-,-,-,-
1720202005,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŽRè,3,46,3,46,-,-,-,-
1720202006,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,¬ì“à,-,-,-,-,-,-,-,-
1720202007,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŒFŸº,x,x,x,x,x,x,x,x
1720202008,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,…ã,x,x,x,x,x,x,x,x
1720202009,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘êK,-,-,-,-,-,-,-,-
1720203000,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,,-,-,-,-,-,-,-,-
1720203001,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,‘å–ì–Ø,x,x,x,x,x,x,x,x
1720203002,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,“úŽº,-,-,-,-,-,-,-,-
1720203003,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,]”‘,-,-,-,-,-,-,-,-
1720203004,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,”’’¹,-,-,-,-,-,-,-,-
1720203005,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,•SŠC,-,-,-,-,-,-,-,-
1720203006,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,ˆÁ,-,-,-,-,-,-,-,-
1720203007,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,ŠO—Ñ,-,-,-,-,-,-,-,-
1720203008,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,’Žè,-,-,-,-,-,-,-,-
1720203009,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,Š¹Žq,-,-,-,-,-,-,-,-
1720203010,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,²X”g,-,-,-,-,-,-,-,-
1720203011,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,›‘ò,-,-,-,-,-,-,-,-
1720203012,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,{”\,-,-,-,-,-,-,-,-
1720203013,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,–ƒ¶,x,x,x,x,x,x,x,x
1720203014,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,´…•½,-,-,-,-,-,-,-,-
1720203015,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,¬ŒI,-,-,-,-,-,-,-,-
1720204000,ÎìŒ§,Žµ”öŽs,èŽR‘º,,5,68,5,68,-,-,-,-
1720204001,ÎìŒ§,Žµ”öŽs,èŽR‘º,‰L‰Y,3,49,3,49,-,-,-,-
1720204002,ÎìŒ§,Žµ”öŽs,èŽR‘º,ŽOŽº,1,10,1,10,-,-,-,-
1720204003,ÎìŒ§,Žµ”öŽs,èŽR‘º,“’ì,1,9,1,9,-,-,-,-
1720204004,ÎìŒ§,Žµ”öŽs,èŽR‘º,‰ª,-,-,-,-,-,-,-,-
1720205000,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,,9,251,8,227,1,24,-,-
1720205001,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,’¬‰®,x,x,x,x,x,x,x,x
1720205002,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,‰·ˆä,-,-,-,-,-,-,-,-
1720205003,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,–žm,-,-,-,-,-,-,-,-
1720205004,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,’rè,x,x,x,x,x,x,x,x
1720205005,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,ÂŽR,x,x,x,x,x,x,x,x
1720205006,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,ˆ®,-,-,-,-,-,-,-,-
1720205007,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,”ÕŽá–ì,3,80,2,56,1,24,-,-
1720205008,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,“ŒŽOŠK,2,22,2,22,-,-,-,-
1720205009,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,¼ŽOŠK,4,149,4,149,-,-,-,-
1720206000,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,,9,339,9,339,-,-,-,-
1720206001,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,M”ö,2,230,2,230,-,-,-,-
1720206002,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,ìK,-,-,-,-,-,-,-,-
1720206003,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,V‰®,1,8,1,8,-,-,-,-
1720206004,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,Š_‹g,x,x,x,x,x,x,x,x
1720206005,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“c’ß•l,1,20,1,20,-,-,-,-
1720206006,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,ŽOˆø,5,81,5,81,-,-,-,-
1720206007,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,‚“c,x,x,x,x,x,x,x,x
1720206008,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,™X,-,-,-,-,-,-,-,-
1720206009,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“ŒŽR,-,-,-,-,-,-,-,-
1720207000,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,,7,215,6,205,1,10,-,-
1720207001,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,¼‰º,2,154,2,154,-,-,-,-
1720207002,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ˆÉ‹v—¯,-,-,-,-,-,-,-,-
1720207003,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ŽµŒ´,-,-,-,-,-,-,-,-
1720207004,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,‹g“c,5,61,4,51,1,10,-,-
1720208000,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,,10,446,9,306,1,140,-,-
1720208001,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,‘å’Ã,4,231,3,91,1,140,-,-
1720208002,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,”’•l,2,95,2,95,-,-,-,-
1720208003,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,[Œ©,4,120,4,120,-,-,-,-
1720209000,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,,14,333,14,333,-,-,-,-
1720209001,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,Š}Žt,7,140,7,140,-,-,-,-
1720209002,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,•Mõ,-,-,-,-,-,-,-,-
1720209003,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,‰–’Ã,7,193,7,193,-,-,-,-
1720210000,ÎìŒ§,Žµ”öŽs,–Lì‘º,,19,643,19,643,-,-,-,-
1720210001,ÎìŒ§,Žµ”öŽs,–Lì‘º,ŠOŒ´,1,30,1,30,-,-,-,-
1720210002,ÎìŒ§,Žµ”öŽs,–Lì‘º,“yì,2,30,2,30,-,-,-,-
1720210003,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c,4,80,4,80,-,-,-,-
1720210004,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c’¬,1,60,1,60,-,-,-,-
1720210005,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰Íè,6,182,6,182,-,-,-,-
1720210006,ÎìŒ§,Žµ”öŽs,–Lì‘º,èŽR,1,17,1,17,-,-,-,-
1720210007,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰œ‹g“c,4,244,4,244,-,-,-,-
1720211000,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,,16,336,15,306,1,30,-,-
1720211001,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ŽRŒË“c,3,100,3,100,-,-,-,-
1720211002,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‰¡“c,2,14,2,14,-,-,-,-
1720211003,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‹{‘O,2,32,1,2,1,30,-,-
1720211004,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,’J“à,2,35,2,35,-,-,-,-
1720211005,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ã’¬,3,62,3,62,-,-,-,-
