KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
1720103008,ÎìŒ§,‹à‘òŽs,Šz‘º,”n‘Ö’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103009,ÎìŒ§,‹à‘òŽs,Šz‘º,‘åŠz’¬,2,-,-,1,-,1,2,-,-,1,-,1,-,-,-,-,-,-
1720104000,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,,20,5,7,-,3,5,9,2,3,-,1,3,11,3,4,-,2,2
1720104001,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽs’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720104002,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720104003,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,–î–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104004,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,XŒË’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104005,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,V•Û–{’¬,5,-,3,-,2,-,2,-,1,-,1,-,3,-,2,-,1,-
1720104006,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽso’¬,8,1,4,-,-,3,3,-,2,-,-,1,5,1,2,-,-,2
1720104007,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,¼‹à‘òA‰Ÿ–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105000,ÎìŒ§,‹à‘òŽs,“àì‘º,,48,6,18,6,8,10,30,4,9,3,6,8,18,2,9,3,2,2
1720105001,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽO¬‹,7,2,-,1,1,3,4,1,-,1,-,2,3,1,-,-,1,1
1720105002,ÎìŒ§,‹à‘òŽs,“àì‘º,•ÊŠ,7,-,3,2,-,2,4,-,2,1,-,1,3,-,1,1,-,1
1720105003,ÎìŒ§,‹à‘òŽs,“àì‘º,˜@‰Ô,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720105004,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽRì,10,1,4,-,5,-,8,1,2,-,5,-,2,-,2,-,-,-
1720105005,ÎìŒ§,‹à‘òŽs,“àì‘º,¬Œ´,10,-,4,2,1,3,5,-,1,1,-,3,5,-,3,1,1,-
1720105006,ÎìŒ§,‹à‘òŽs,“àì‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720105007,ÎìŒ§,‹à‘òŽs,“àì‘º,Z‹g,7,2,4,-,-,1,4,1,2,-,-,1,3,1,2,-,-,-
1720105008,ÎìŒ§,‹à‘òŽs,“àì‘º,“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105009,ÎìŒ§,‹à‘òŽs,“àì‘º,‹e…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106000,ÎìŒ§,‹à‘òŽs,Òì‘º,,94,27,17,22,16,12,65,18,11,19,10,7,29,9,6,3,6,5
1720106001,ÎìŒ§,‹à‘òŽs,Òì‘º,––,32,8,6,12,5,1,26,6,4,12,3,1,6,2,2,-,2,-
1720106002,ÎìŒ§,‹à‘òŽs,Òì‘º,’CŒÈ,7,3,-,-,2,2,4,2,-,-,1,1,3,1,-,-,1,1
1720106003,ÎìŒ§,‹à‘òŽs,Òì‘º,ã’CŒÈ,7,3,1,-,2,1,5,2,1,-,1,1,2,1,-,-,1,-
1720106004,ÎìŒ§,‹à‘òŽs,Òì‘º,…Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106005,ÎìŒ§,‹à‘òŽs,Òì‘º,“V’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106006,ÎìŒ§,‹à‘òŽs,Òì‘º,’†ŒË,2,1,-,1,-,-,1,-,-,1,-,-,1,1,-,-,-,-
1720106007,ÎìŒ§,‹à‘òŽs,Òì‘º,‘å•½‘ò,9,4,-,3,1,1,8,4,-,2,1,1,1,-,-,1,-,-
1720106008,ÎìŒ§,‹à‘òŽs,Òì‘º,•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106009,ÎìŒ§,‹à‘òŽs,Òì‘º,Š~Œ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106010,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106011,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Š‡’J,10,1,1,4,1,3,7,1,-,3,1,2,3,-,1,1,-,1
1720106012,ÎìŒ§,‹à‘òŽs,Òì‘º,‰º‰•Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106013,ÎìŒ§,‹à‘òŽs,Òì‘º,‰•Œ´,11,5,3,1,1,1,6,2,2,1,1,-,5,3,1,-,-,1
1720106014,ÎìŒ§,‹à‘òŽs,Òì‘º,é—Í,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106015,ÎìŒ§,‹à‘òŽs,Òì‘º,‹î‹A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106016,ÎìŒ§,‹à‘òŽs,Òì‘º,›R™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106017,ÎìŒ§,‹à‘òŽs,Òì‘º,ŒF‘–,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106018,ÎìŒ§,‹à‘òŽs,Òì‘º,Ž›’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106019,ÎìŒ§,‹à‘òŽs,Òì‘º,£—Ì,3,-,-,-,2,1,1,-,-,-,1,-,2,-,-,-,1,1
1720106020,ÎìŒ§,‹à‘òŽs,Òì‘º,›’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107000,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,,29,6,7,10,4,2,18,4,4,7,2,1,11,2,3,3,2,1
1720107001,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ŠŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720107002,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,Žµ‹È,2,1,1,-,-,-,1,1,-,-,-,-,1,-,1,-,-,-
1720107003,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,¼Žs£,5,1,-,-,2,2,3,1,-,-,1,1,2,-,-,-,1,1
1720107004,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰º’J,9,1,4,3,1,-,4,-,2,2,-,-,5,1,2,1,1,-
1720107005,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”’Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107006,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107007,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”©”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107008,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰Hê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720107009,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O“cŽq“‡,5,1,2,2,-,-,3,-,2,1,-,-,2,1,-,1,-,-
1720107010,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—OE“’—Or‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107011,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‰Í“à,3,-,-,2,1,-,3,-,-,2,1,-,-,-,-,-,-,-
1720107012,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‹È,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108000,ÎìŒ§,‹à‘òŽs,óì‘º,,193,52,32,43,27,39,125,29,22,26,20,28,68,23,10,17,7,11
1720108001,ÎìŒ§,‹à‘òŽs,óì‘º,—éŒ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108002,ÎìŒ§,‹à‘òŽs,óì‘º,Žá’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108003,ÎìŒ§,‹à‘òŽs,óì‘º,Žá¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108004,ÎìŒ§,‹à‘òŽs,óì‘º,’†£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108005,ÎìŒ§,‹à‘òŽs,óì‘º,ŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108006,ÎìŒ§,‹à‘òŽs,óì‘º,“cã,5,-,-,3,-,2,2,-,-,1,-,1,3,-,-,2,-,1
1720108007,ÎìŒ§,‹à‘òŽs,óì‘º,“cã–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108008,ÎìŒ§,‹à‘òŽs,óì‘º,•U,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108009,ÎìŒ§,‹à‘òŽs,óì‘º,’†ŽR,4,-,1,1,2,-,3,-,1,1,1,-,1,-,-,-,1,-
1720108010,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽºV•Û,14,2,5,4,1,2,10,1,3,4,-,2,4,1,2,-,1,-
1720108011,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽº•ÊŠ,9,3,-,3,2,1,7,2,-,2,2,1,2,1,-,1,-,-
1720108012,ÎìŒ§,‹à‘òŽs,óì‘º,¬“¤‘ò,6,3,2,1,-,-,4,2,1,1,-,-,2,1,1,-,-,-
1720108013,ÎìŒ§,‹à‘òŽs,óì‘º,“’’JŒ´,3,2,-,1,-,-,3,2,-,1,-,-,-,-,-,-,-,-
1720108014,ÎìŒ§,‹à‘òŽs,óì‘º,•H’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108015,ÎìŒ§,‹à‘òŽs,óì‘º,Ü’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108016,ÎìŒ§,‹à‘òŽs,óì‘º,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108017,ÎìŒ§,‹à‘òŽs,óì‘º,“c“‡,20,4,8,6,2,-,14,4,6,2,2,-,6,-,2,4,-,-
1720108018,ÎìŒ§,‹à‘òŽs,óì‘º,“ñ–“,32,6,6,10,3,7,21,2,5,6,3,5,11,4,1,4,-,2
1720108019,ÎìŒ§,‹à‘òŽs,óì‘º,rŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108020,ÎìŒ§,‹à‘òŽs,óì‘º,»Žqâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108021,ÎìŒ§,‹à‘òŽs,óì‘º,‰œV•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108022,ÎìŒ§,‹à‘òŽs,óì‘º,’¶ŽqŒû,6,2,1,1,1,1,3,-,-,1,1,1,3,2,1,-,-,-
1720108023,ÎìŒ§,‹à‘òŽs,óì‘º,ã’†,7,-,-,1,-,6,4,-,-,-,-,4,3,-,-,1,-,2
1720108024,ÎìŒ§,‹à‘òŽs,óì‘º,óì,5,2,-,-,-,3,3,1,-,-,-,2,2,1,-,-,-,1
1720108025,ÎìŒ§,‹à‘òŽs,óì‘º,‘Ü”Â‰®,6,2,1,2,-,1,3,1,-,1,-,1,3,1,1,1,-,-
1720108026,ÎìŒ§,‹à‘òŽs,óì‘º,‹àì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108027,ÎìŒ§,‹à‘òŽs,óì‘º,‘Å”ö,2,2,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-
1720108028,ÎìŒ§,‹à‘òŽs,óì‘º,•½“™–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108029,ÎìŒ§,‹à‘òŽs,óì‘º,˜@”@,8,1,1,-,2,4,4,-,1,-,2,1,4,1,-,-,-,3
1720108030,ÎìŒ§,‹à‘òŽs,óì‘º,‚’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108031,ÎìŒ§,‹à‘òŽs,óì‘º,“Œr‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108032,ÎìŒ§,‹à‘òŽs,óì‘º,’©‰Á‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108033,ÎìŒ§,‹à‘òŽs,óì‘º,“¡˜Z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108034,ÎìŒ§,‹à‘òŽs,óì‘º,“ŒŽs£,8,1,3,-,2,2,6,1,2,-,1,2,2,-,1,-,1,-
1720108035,ÎìŒ§,‹à‘òŽs,óì‘º,–k‘Ü,7,3,-,-,3,1,6,3,-,-,2,1,1,-,-,-,1,-
1720108036,ÎìŒ§,‹à‘òŽs,óì‘º,ŽÅŒ´,8,5,-,1,1,1,5,2,-,1,1,1,3,3,-,-,-,-
1720108037,ÎìŒ§,‹à‘òŽs,óì‘º,ãŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108038,ÎìŒ§,‹à‘òŽs,óì‘º,ŒÃ‹½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108039,ÎìŒ§,‹à‘òŽs,óì‘º,“Œ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108040,ÎìŒ§,‹à‘òŽs,óì‘º,“È”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108041,ÎìŒ§,‹à‘òŽs,óì‘º,Î•,4,4,-,-,-,-,2,2,-,-,-,-,2,2,-,-,-,-
1720108042,ÎìŒ§,‹à‘òŽs,óì‘º,”ÂƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108043,ÎìŒ§,‹à‘òŽs,óì‘º,‰¡’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720109000,ÎìŒ§,‹à‘òŽs,‘åê‘º,,19,7,8,2,1,1,17,7,7,1,1,1,2,-,1,1,-,-
1720109001,ÎìŒ§,‹à‘òŽs,‘åê‘º,‘åê,19,7,8,2,1,1,17,7,7,1,1,1,2,-,1,1,-,-
1720110000,ÎìŒ§,‹à‘òŽs,”ª“c‘º,,24,3,10,4,2,5,18,1,9,2,2,4,6,2,1,2,-,1
1720110001,ÎìŒ§,‹à‘òŽs,”ª“c‘º,”ª“c,24,3,10,4,2,5,18,1,9,2,2,4,6,2,1,2,-,1
1720111000,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,,171,33,26,26,30,56,114,19,15,20,17,43,57,14,11,6,13,13
1720111001,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’‰ãŠ,8,4,2,-,1,1,4,1,2,-,-,1,4,3,-,-,1,-
1720111002,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Ë“c,46,7,5,13,9,12,31,3,2,12,5,9,15,4,3,1,4,3
1720111003,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡’¬,17,2,3,2,3,7,10,2,2,1,1,4,7,-,1,1,2,3
1720111004,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒŽ‰e,11,2,1,-,1,7,6,1,1,-,-,4,5,1,-,-,1,3
1720111005,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111006,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V‚â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111007,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ñ“úŽs,11,1,-,-,-,10,11,1,-,-,-,10,-,-,-,-,-,-
1720111008,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Ô‰€”ª”¦,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111009,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŠÝì,18,3,3,4,8,-,12,2,1,3,6,-,6,1,2,1,2,-
1720111010,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,—˜‰®,26,9,5,3,3,6,20,8,3,3,1,5,6,1,2,-,2,1
1720111011,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ó‹u,8,-,2,1,2,3,5,-,1,-,2,2,3,-,1,1,-,1
1720111012,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰|”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111013,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,•UŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111014,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,–kçÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111015,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111016,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ìçÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111017,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111018,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ã•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111019,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‘ê‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111020,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’†”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111021,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡ò,5,-,2,-,-,3,3,-,1,-,-,2,2,-,1,-,-,1
1720111022,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’©“ú–q,4,1,1,-,-,2,2,-,1,-,-,1,2,1,-,-,-,1
1720111023,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Á‰ê’©“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111024,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,èÙ“›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111025,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ç™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111026,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’n‘ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111028,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒÎ“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112000,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,,161,57,47,29,14,14,119,43,35,23,9,9,42,14,12,6,5,5
1720112001,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Šâo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112002,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Œ˜“c,5,-,2,-,1,2,4,-,2,-,-,2,1,-,-,-,1,-
1720112003,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒŽ‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112004,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112005,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰ÍŒ´Žs,5,-,-,-,1,4,3,-,-,-,1,2,2,-,-,-,-,2
1720112006,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰º—O”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112007,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã—O”g,5,1,3,1,-,-,4,1,2,1,-,-,1,-,1,-,-,-
1720112008,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–òŽt,5,2,-,3,-,-,5,2,-,3,-,-,-,-,-,-,-,-
1720112009,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–Â£Œ³,2,2,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-
1720112010,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—œ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112011,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•s“®Ž›,3,1,-,1,1,-,2,1,-,1,-,-,1,-,-,-,1,-
1720112012,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,[’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112013,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qi[’Jj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112014,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žl‰¤Ž›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112015,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•Ÿ”©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112016,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112017,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬’r,8,3,4,1,-,-,5,2,2,1,-,-,3,1,2,-,-,-
1720112018,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ËŽR,4,3,1,-,-,-,2,2,-,-,-,-,2,1,1,-,-,-
1720112019,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒË•Û–Øi‹{–ìj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112020,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã–ìi‹{–ìj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112021,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹{–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112022,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,³•”,5,2,1,1,1,-,3,1,-,1,1,-,2,1,1,-,-,-
1720112023,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚â,5,4,1,-,-,-,3,2,1,-,-,-,2,2,-,-,-,-
1720112024,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–xØ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112025,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ÈŽqŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112026,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“yŽqŒ´,5,3,1,1,-,-,4,2,1,1,-,-,1,1,-,-,-,-
1720112027,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¼ª,3,2,-,1,-,-,1,1,-,-,-,-,2,1,-,1,-,-
1720112028,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’|–”,10,4,4,1,1,-,7,3,3,-,1,-,3,1,1,1,-,-
1720112029,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“ŒŒ´,8,1,3,3,-,1,7,1,2,3,-,1,1,-,1,-,-,-
1720112030,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,…Œ³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112031,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,´…’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112032,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒÃ‰®’J,5,3,-,2,-,-,4,3,-,1,-,-,1,-,-,1,-,-
1720112033,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŽÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112034,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’¼]–ì,3,-,-,-,-,3,2,-,-,-,-,2,1,-,-,-,-,1
1720112035,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,”[”N,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112036,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–k•û,12,3,4,-,5,-,8,2,3,-,3,-,4,1,1,-,2,-
1720112037,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žsƒm£,7,2,2,-,2,1,5,2,2,-,1,-,2,-,-,-,1,1
1720112038,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—M–Ø,22,7,11,3,-,1,20,6,10,3,-,1,2,1,1,-,-,-
1720112039,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•sŽº,10,2,2,5,1,-,8,1,2,4,1,-,2,1,-,1,-,-
1720112040,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qŽR,8,4,2,2,-,-,7,3,2,2,-,-,1,1,-,-,-,-
1720113000,ÎìŒ§,‹à‘òŽs,X–{‘º,,15,6,4,1,4,-,12,5,3,1,3,-,3,1,1,-,1,-
1720113001,ÎìŒ§,‹à‘òŽs,X–{‘º,”~“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720113002,ÎìŒ§,‹à‘òŽs,X–{‘º,ŠÏ–@Ž›,2,1,1,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-
1720113003,ÎìŒ§,‹à‘òŽs,X–{‘º,–kX–{,9,3,3,1,2,-,7,2,2,1,2,-,2,1,1,-,-,-
1720113004,ÎìŒ§,‹à‘òŽs,X–{‘º,“ìX–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720113005,ÎìŒ§,‹à‘òŽs,X–{‘º,–íèÓ,1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-
1720113006,ÎìŒ§,‹à‘òŽs,X–{‘º,‹gŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
