KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
1720101079,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’†‘º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101080,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘ò’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101081,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_“c’¬,16,6,10,2,-,2,14,6,8,14,-,-,-,1,1,-,-,-,2,2,-,2,3,2,1,6,-,-,-,-,1,-,-,-,1,1,-,1,1,1,-,8,-,-,-,1,-,-,-,-,1,1,-,1,2,1,1
1720101082,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ—Í’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101083,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž…“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101084,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•ÛŒÃ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101085,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101086,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÔ–¾’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101087,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‚”©’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101088,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹Ê–g’¬,53,25,28,6,4,2,47,21,26,47,2,4,2,-,3,1,2,5,4,6,2,4,3,1,8,21,-,3,1,-,1,1,1,3,1,3,1,2,1,-,3,26,2,1,1,-,2,-,1,2,3,3,1,2,2,1,5
1720101089,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ü]’¬,10,5,5,-,-,-,10,5,5,10,-,1,2,-,-,-,-,2,1,3,-,-,-,1,-,5,-,-,2,-,-,-,-,1,-,2,-,-,-,-,-,5,-,1,-,-,-,-,-,1,1,1,-,-,-,1,-
1720101090,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñŒû’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101091,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Žá‹{’¬,4,2,2,-,-,-,4,2,2,4,-,-,-,-,-,-,-,-,-,1,-,2,-,-,1,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1
1720101092,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–òŽt“°’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101093,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,o‰_’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101094,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,÷“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101095,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101096,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101097,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101098,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101099,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒc‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101100,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼”O’¬,6,3,3,-,-,-,6,3,3,6,-,-,-,-,1,-,-,-,1,2,1,-,-,-,1,3,-,-,-,-,1,-,-,-,-,1,1,-,-,-,-,3,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1
1720101101,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·“c–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101102,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¤“c–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101103,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,L‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101104,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Òì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101105,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101106,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101107,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101108,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ì’Ë’¬,12,8,4,-,-,-,12,8,4,12,1,-,2,-,-,-,1,1,1,-,-,5,1,-,-,8,1,-,2,-,-,-,1,-,1,-,-,2,1,-,-,4,-,-,-,-,-,-,-,1,-,-,-,3,-,-,-
1720101109,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’Ë’¬,25,15,10,-,-,-,25,15,10,25,1,2,2,-,-,-,4,-,5,-,1,3,1,5,1,15,-,2,2,-,-,-,3,-,3,-,-,2,-,2,1,10,1,-,-,-,-,-,1,-,2,-,1,1,1,3,-
1720101110,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’t“ú–ì’¬,30,14,16,1,-,1,29,14,15,29,2,-,-,3,3,2,-,-,2,3,4,4,2,2,2,14,2,-,-,1,1,1,-,-,1,1,2,3,1,1,-,15,-,-,-,2,2,1,-,-,1,2,2,1,1,1,2
1720101111,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,êŒõŽ›’¬,61,32,29,2,-,2,59,32,27,59,1,-,1,4,-,4,4,3,1,6,10,8,5,4,8,32,1,-,-,3,-,4,1,2,-,2,5,5,4,3,2,27,-,-,1,1,-,-,3,1,1,4,5,3,1,1,6
1720101112,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,²ŠïX’¬,37,18,19,2,1,1,35,17,18,35,1,1,2,-,1,4,-,4,4,3,7,2,3,2,1,17,-,1,1,-,-,3,-,1,1,2,3,2,2,1,-,18,1,-,1,-,1,1,-,3,3,1,4,-,1,1,1
1720101113,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ô“y’¬,46,21,25,5,2,3,41,19,22,41,5,2,2,-,2,2,5,1,3,4,5,3,4,1,2,19,3,1,2,-,-,1,3,-,1,2,3,1,2,-,-,22,2,1,-,-,2,1,2,1,2,2,2,2,2,1,2
1720101114,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒcŽ›’¬,41,22,19,5,2,3,36,20,16,36,1,1,1,3,3,4,1,2,2,5,4,4,2,1,2,20,1,-,1,1,2,3,-,1,1,3,1,3,1,1,1,16,-,1,-,2,1,1,1,1,1,2,3,1,1,-,1
1720101115,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘Ü”©’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101116,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“¡]’¬,18,11,7,1,-,1,17,11,6,17,2,-,2,1,-,2,1,-,3,1,-,1,1,2,1,11,2,-,2,1,-,2,-,-,1,1,-,1,-,1,-,6,-,-,-,-,-,-,1,-,2,-,-,-,1,1,1
1720101117,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¤“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101118,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼‘º’¬,30,16,14,1,1,-,29,15,14,29,4,1,-,1,1,1,5,3,-,3,1,7,1,-,1,15,-,1,-,1,-,1,3,2,-,2,1,2,1,-,1,14,4,-,-,-,1,-,2,1,-,1,-,5,-,-,-
1720101119,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–³—ÊŽ›’¬,23,11,12,3,3,-,20,8,12,20,-,-,1,1,2,1,-,-,1,5,4,-,1,1,3,8,-,-,-,-,-,1,-,-,-,2,3,-,-,1,1,12,-,-,1,1,2,-,-,-,1,3,1,-,1,-,2
1720101120,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œj’¬,18,7,11,-,-,-,18,7,11,18,-,-,-,-,-,-,-,1,4,4,-,4,-,3,2,7,-,-,-,-,-,-,-,-,2,2,-,2,-,-,1,11,-,-,-,-,-,-,-,1,2,2,-,2,-,3,1
1720101121,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’†’¬,19,12,7,2,2,-,17,10,7,17,2,-,1,1,-,1,3,2,-,1,2,1,3,-,-,10,1,-,1,1,-,-,2,1,-,1,-,1,2,-,-,7,1,-,-,-,-,1,1,1,-,-,2,-,1,-,-
1720101122,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•³Ž›’¬,52,29,23,4,3,1,48,26,22,48,2,3,2,1,4,5,-,1,1,5,6,5,4,2,7,26,1,2,2,1,2,3,-,-,1,1,5,2,2,1,3,22,1,1,-,-,2,2,-,1,-,4,1,3,2,1,4
1720101123,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÏ‰¹“°’¬,23,14,9,1,1,-,22,13,9,22,-,-,-,-,2,2,1,-,4,1,4,3,1,1,3,13,-,-,-,-,1,1,1,-,2,1,1,2,-,1,3,9,-,-,-,-,1,1,-,-,2,-,3,1,1,-,-
1720101124,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àÎ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101125,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å–ì’¬,37,22,15,5,3,2,32,19,13,32,-,2,-,4,-,1,3,3,2,6,3,5,-,-,3,19,-,2,-,2,-,-,2,2,2,2,2,3,-,-,2,13,-,-,-,2,-,1,1,1,-,4,1,2,-,-,1
1720101126,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ¾è’¬,29,17,12,-,-,-,29,17,12,29,1,3,3,3,-,-,2,1,3,4,4,3,1,-,1,17,1,2,1,3,-,-,1,1,1,2,3,1,1,-,-,12,-,1,2,-,-,-,1,-,2,2,1,2,-,-,1
1720101127,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÜ˜Y“‡’¬,106,53,53,12,7,5,94,46,48,94,2,9,8,2,3,5,7,11,12,9,6,3,6,5,6,46,1,4,6,1,1,4,3,4,7,6,2,2,3,-,2,48,1,5,2,1,2,1,4,7,5,3,4,1,3,5,4
1720101128,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Í’[’¬,9,5,4,-,-,-,9,5,4,9,1,1,-,-,-,-,-,1,2,-,1,1,-,-,2,5,1,-,-,-,-,-,-,-,2,-,-,1,-,-,1,4,-,1,-,-,-,-,-,1,-,-,1,-,-,-,1
1720101129,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŠÔ’¬,19,9,10,1,-,1,18,9,9,18,4,-,-,-,1,-,4,-,-,1,4,3,1,-,-,9,2,-,-,-,1,-,2,-,-,1,1,1,1,-,-,9,2,-,-,-,-,-,2,-,-,-,3,2,-,-,-
1720101130,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,{è’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101131,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰á’Ü’¬,13,5,8,-,-,-,13,5,8,13,1,2,2,-,-,-,1,1,2,-,-,-,3,1,-,5,-,1,1,-,-,-,-,1,1,-,-,-,1,-,-,8,1,1,1,-,-,-,1,-,1,-,-,-,2,1,-
1720101132,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ìV•Û’¬,49,20,29,2,1,1,47,19,28,47,3,3,-,3,3,1,4,5,2,2,5,7,4,2,3,19,1,-,-,-,1,-,2,2,1,1,3,4,3,-,1,28,2,3,-,3,2,1,2,3,1,1,2,3,1,2,2
1720101133,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒË…’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101134,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’¼]’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101135,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹ß‰ª’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101136,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œä‹Ÿ“c’¬,12,6,6,-,-,-,12,6,6,12,-,-,-,-,-,1,-,-,-,2,3,2,1,1,2,6,-,-,-,-,-,1,-,-,-,1,-,2,-,-,2,6,-,-,-,-,-,-,-,-,-,1,3,-,1,1,-
1720101137,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å—F’¬,19,13,6,3,2,1,16,11,5,16,2,1,-,-,2,-,2,1,1,2,1,1,1,2,-,11,2,1,-,-,1,-,1,1,1,1,-,1,1,1,-,5,-,-,-,-,1,-,1,-,-,1,1,-,-,1,-
1720101138,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kˆÀ]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101139,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬ã’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101140,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬’†’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101141,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬‰º’š,28,11,17,2,-,2,26,11,15,26,2,-,1,-,1,3,2,-,1,4,2,4,1,1,4,11,-,-,-,-,1,1,1,-,-,2,-,2,1,-,3,15,2,-,1,-,-,2,1,-,1,2,2,2,-,1,1
1720101142,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Š„o’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101143,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒû’¬,4,3,1,-,-,-,4,3,1,4,-,-,-,1,-,-,-,-,-,2,-,-,-,-,1,3,-,-,-,1,-,-,-,-,-,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
1720101144,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOƒc‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101145,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰«’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101146,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆé•”’¬,66,34,32,10,6,4,56,28,28,56,2,1,3,2,3,2,1,4,5,8,5,6,5,5,4,28,2,-,1,1,2,1,-,3,1,5,2,4,2,3,1,28,-,1,2,1,1,1,1,1,4,3,3,2,3,2,3
1720101147,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Ž›’¬,52,28,24,2,1,1,50,27,23,50,3,4,-,1,-,1,5,6,1,3,2,7,6,7,4,27,1,4,-,-,-,-,2,4,1,2,-,3,3,4,3,23,2,-,-,1,-,1,3,2,-,1,2,4,3,3,1
1720101148,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŽ›’¬,4,3,1,-,-,-,4,3,1,4,-,-,1,-,-,-,-,1,-,1,-,-,1,-,-,3,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1720101149,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Y’¬,63,32,31,2,1,1,61,31,30,61,4,1,1,-,3,3,5,3,3,4,8,12,11,1,2,31,1,-,1,-,3,1,3,2,2,-,4,6,7,-,1,30,3,1,-,-,-,2,2,1,1,4,4,6,4,1,1
1720101150,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Ø‰z’¬,41,21,20,-,-,-,41,21,20,41,-,-,1,3,3,2,-,-,-,12,5,6,3,-,6,21,-,-,-,2,1,2,-,-,-,5,3,4,2,-,2,20,-,-,1,1,2,-,-,-,-,7,2,2,1,-,4
1720101151,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ‰á’Ü’¬,26,13,13,4,2,2,22,11,11,22,-,1,-,1,2,1,1,2,1,2,1,2,2,2,4,11,-,1,-,-,1,1,-,1,1,1,-,1,1,1,2,11,-,-,-,1,1,-,1,1,-,1,1,1,1,1,2
1720102000,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,,414,199,215,48,24,24,366,175,191,366,18,19,10,19,28,16,32,23,15,45,44,39,19,12,27,175,5,10,5,13,14,6,19,9,6,20,22,20,12,3,11,191,13,9,5,6,14,10,13,14,9,25,22,19,7,9,16
1720102001,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,•Ÿ‘’¬,7,3,4,-,-,-,7,3,4,7,-,-,-,-,-,1,1,-,-,2,-,2,-,-,1,3,-,-,-,-,-,-,1,-,-,1,-,1,-,-,-,4,-,-,-,-,-,1,-,-,-,1,-,1,-,-,1
1720102002,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‘Å–Ø’¬,147,64,83,19,9,10,128,55,73,128,7,10,3,3,13,4,8,10,8,17,18,6,10,4,7,55,2,4,1,-,5,1,4,3,4,9,10,2,6,2,2,73,5,6,2,3,8,3,4,7,4,8,8,4,4,2,5
1720102003,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‰ºˆÀŒ´’¬,182,92,90,27,15,12,155,77,78,155,8,6,6,9,12,10,19,11,5,17,10,23,5,5,9,77,2,4,4,7,7,4,11,5,2,6,4,13,4,-,4,78,6,2,2,2,5,6,8,6,3,11,6,10,1,5,5
1720102004,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,–L•ä’¬,34,17,17,2,-,2,32,17,15,32,1,-,1,2,1,1,2,-,1,5,7,4,1,1,5,17,-,-,-,2,1,1,1,-,-,2,5,2,-,1,2,15,1,-,1,-,-,-,1,-,1,3,2,2,1,-,3
1720102005,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,ãˆÀŒ´’¬,32,16,16,-,-,-,32,16,16,32,2,2,-,4,-,-,1,2,1,2,6,4,3,2,3,16,1,1,-,3,-,-,1,1,-,1,2,2,2,-,2,16,1,1,-,1,-,-,-,1,1,1,4,2,1,2,1
1720102006,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,’†‰®’¬,12,7,5,-,-,-,12,7,5,12,-,1,-,1,2,-,1,-,-,2,3,-,-,-,2,7,-,1,-,1,1,-,1,-,-,1,1,-,-,-,1,5,-,-,-,-,1,-,-,-,-,1,2,-,-,-,1
1720102007,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‚Ý‚Ç‚è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103000,ÎìŒ§,‹à‘òŽs,Šz‘º,,70,35,35,5,4,1,65,31,34,65,-,-,4,2,4,2,2,1,9,8,8,7,5,6,7,31,-,-,2,1,2,1,2,-,3,4,4,5,3,1,3,34,-,-,2,1,2,1,-,1,6,4,4,2,2,5,4
1720103001,ÎìŒ§,‹à‘òŽs,Šz‘º,“ìŽl\–œ’¬,15,6,9,-,-,-,15,6,9,15,-,-,1,1,3,-,-,1,-,2,2,2,-,1,2,6,-,-,1,1,1,-,-,-,-,1,1,1,-,-,-,9,-,-,-,-,2,-,-,1,-,1,1,1,-,1,2
1720103002,ÎìŒ§,‹à‘òŽs,Šz‘º,’†Žl\–œ’¬,17,10,7,2,2,-,15,8,7,15,-,-,1,-,1,-,-,-,3,3,2,-,2,1,2,8,-,-,1,-,1,-,-,-,1,1,2,-,1,-,1,7,-,-,-,-,-,-,-,-,2,2,-,-,1,1,1
1720103003,ÎìŒ§,‹à‘òŽs,Šz‘º,–kŽl\–œ’¬,18,9,9,3,2,1,15,7,8,15,-,-,2,-,-,2,-,-,3,1,1,2,1,2,1,7,-,-,-,-,-,1,-,-,1,1,-,2,1,-,1,8,-,-,2,-,-,1,-,-,2,-,1,-,-,2,-
1720103004,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
