KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
1720102005,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,ãˆÀŒ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720102006,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,’†‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720102007,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‚Ý‚Ç‚è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720103000,ÎìŒ§,‹à‘òŽs,Šz‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,1
1720103001,ÎìŒ§,‹à‘òŽs,Šz‘º,“ìŽl\–œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720103002,ÎìŒ§,‹à‘òŽs,Šz‘º,’†Žl\–œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,1
1720103003,ÎìŒ§,‹à‘òŽs,Šz‘º,–kŽl\–œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720103004,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720103005,ÎìŒ§,‹à‘òŽs,Šz‘º,ŽO\Š¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720103006,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz‰³ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720103007,ÎìŒ§,‹à‘òŽs,Šz‘º,ŠzV•Û’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720103008,ÎìŒ§,‹à‘òŽs,Šz‘º,”n‘Ö’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720103009,ÎìŒ§,‹à‘òŽs,Šz‘º,‘åŠz’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720104000,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720104001,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽs’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720104002,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720104003,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,–î–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720104004,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,XŒË’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720104005,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,V•Û–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720104006,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽso’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720104007,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,¼‹à‘òA‰Ÿ–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720105000,ÎìŒ§,‹à‘òŽs,“àì‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720105001,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽO¬‹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720105002,ÎìŒ§,‹à‘òŽs,“àì‘º,•ÊŠ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720105003,ÎìŒ§,‹à‘òŽs,“àì‘º,˜@‰Ô,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720105004,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽRì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720105005,ÎìŒ§,‹à‘òŽs,“àì‘º,¬Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720105006,ÎìŒ§,‹à‘òŽs,“àì‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720105007,ÎìŒ§,‹à‘òŽs,“àì‘º,Z‹g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720105008,ÎìŒ§,‹à‘òŽs,“àì‘º,“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720105009,ÎìŒ§,‹à‘òŽs,“àì‘º,‹e…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106000,ÎìŒ§,‹à‘òŽs,Òì‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720106001,ÎìŒ§,‹à‘òŽs,Òì‘º,––,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106002,ÎìŒ§,‹à‘òŽs,Òì‘º,’CŒÈ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106003,ÎìŒ§,‹à‘òŽs,Òì‘º,ã’CŒÈ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106004,ÎìŒ§,‹à‘òŽs,Òì‘º,…Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106005,ÎìŒ§,‹à‘òŽs,Òì‘º,“V’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106006,ÎìŒ§,‹à‘òŽs,Òì‘º,’†ŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106007,ÎìŒ§,‹à‘òŽs,Òì‘º,‘å•½‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106008,ÎìŒ§,‹à‘òŽs,Òì‘º,•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106009,ÎìŒ§,‹à‘òŽs,Òì‘º,Š~Œ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106010,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106011,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Š‡’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106012,ÎìŒ§,‹à‘òŽs,Òì‘º,‰º‰•Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106013,ÎìŒ§,‹à‘òŽs,Òì‘º,‰•Œ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106014,ÎìŒ§,‹à‘òŽs,Òì‘º,é—Í,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106015,ÎìŒ§,‹à‘òŽs,Òì‘º,‹î‹A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106016,ÎìŒ§,‹à‘òŽs,Òì‘º,›R™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106017,ÎìŒ§,‹à‘òŽs,Òì‘º,ŒF‘–,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106018,ÎìŒ§,‹à‘òŽs,Òì‘º,Ž›’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106019,ÎìŒ§,‹à‘òŽs,Òì‘º,£—Ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720106020,ÎìŒ§,‹à‘òŽs,Òì‘º,›’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720107000,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720107001,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ŠŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720107002,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,Žµ‹È,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720107003,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,¼Žs£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720107004,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰º’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720107005,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”’Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720107006,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720107007,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”©”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720107008,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰Hê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720107009,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O“cŽq“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720107010,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—OE“’—Or‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720107011,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‰Í“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720107012,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‹È,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108000,ÎìŒ§,‹à‘òŽs,óì‘º,,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,2,2
1720108001,ÎìŒ§,‹à‘òŽs,óì‘º,—éŒ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108002,ÎìŒ§,‹à‘òŽs,óì‘º,Žá’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108003,ÎìŒ§,‹à‘òŽs,óì‘º,Žá¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108004,ÎìŒ§,‹à‘òŽs,óì‘º,’†£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108005,ÎìŒ§,‹à‘òŽs,óì‘º,ŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108006,ÎìŒ§,‹à‘òŽs,óì‘º,“cã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108007,ÎìŒ§,‹à‘òŽs,óì‘º,“cã–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108008,ÎìŒ§,‹à‘òŽs,óì‘º,•U,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108009,ÎìŒ§,‹à‘òŽs,óì‘º,’†ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108010,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽºV•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108011,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽº•ÊŠ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108012,ÎìŒ§,‹à‘òŽs,óì‘º,¬“¤‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108013,ÎìŒ§,‹à‘òŽs,óì‘º,“’’JŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108014,ÎìŒ§,‹à‘òŽs,óì‘º,•H’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108015,ÎìŒ§,‹à‘òŽs,óì‘º,Ü’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108016,ÎìŒ§,‹à‘òŽs,óì‘º,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108017,ÎìŒ§,‹à‘òŽs,óì‘º,“c“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108018,ÎìŒ§,‹à‘òŽs,óì‘º,“ñ–“,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,1
1720108019,ÎìŒ§,‹à‘òŽs,óì‘º,rŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108020,ÎìŒ§,‹à‘òŽs,óì‘º,»Žqâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108021,ÎìŒ§,‹à‘òŽs,óì‘º,‰œV•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108022,ÎìŒ§,‹à‘òŽs,óì‘º,’¶ŽqŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108023,ÎìŒ§,‹à‘òŽs,óì‘º,ã’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,1
1720108024,ÎìŒ§,‹à‘òŽs,óì‘º,óì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108025,ÎìŒ§,‹à‘òŽs,óì‘º,‘Ü”Â‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108026,ÎìŒ§,‹à‘òŽs,óì‘º,‹àì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108027,ÎìŒ§,‹à‘òŽs,óì‘º,‘Å”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108028,ÎìŒ§,‹à‘òŽs,óì‘º,•½“™–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108029,ÎìŒ§,‹à‘òŽs,óì‘º,˜@”@,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108030,ÎìŒ§,‹à‘òŽs,óì‘º,‚’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108031,ÎìŒ§,‹à‘òŽs,óì‘º,“Œr‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108032,ÎìŒ§,‹à‘òŽs,óì‘º,’©‰Á‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108033,ÎìŒ§,‹à‘òŽs,óì‘º,“¡˜Z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108034,ÎìŒ§,‹à‘òŽs,óì‘º,“ŒŽs£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108035,ÎìŒ§,‹à‘òŽs,óì‘º,–k‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720108036,ÎìŒ§,‹à‘òŽs,óì‘º,ŽÅŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108037,ÎìŒ§,‹à‘òŽs,óì‘º,ãŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108038,ÎìŒ§,‹à‘òŽs,óì‘º,ŒÃ‹½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108039,ÎìŒ§,‹à‘òŽs,óì‘º,“Œ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108040,ÎìŒ§,‹à‘òŽs,óì‘º,“È”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108041,ÎìŒ§,‹à‘òŽs,óì‘º,Î•,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108042,ÎìŒ§,‹à‘òŽs,óì‘º,”ÂƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720108043,ÎìŒ§,‹à‘òŽs,óì‘º,‰¡’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720109000,ÎìŒ§,‹à‘òŽs,‘åê‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720109001,ÎìŒ§,‹à‘òŽs,‘åê‘º,‘åê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720110000,ÎìŒ§,‹à‘òŽs,”ª“c‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720110001,ÎìŒ§,‹à‘òŽs,”ª“c‘º,”ª“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111000,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,1,1
1720111001,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’‰ãŠ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111002,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Ë“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,1
1720111003,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111004,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒŽ‰e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111005,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111006,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V‚â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111007,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ñ“úŽs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111008,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Ô‰€”ª”¦,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111009,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŠÝì,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,-
1720111010,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,—˜‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111011,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ó‹u,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111012,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰|”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111013,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,•UŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111014,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,–kçÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111015,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111016,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ìçÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111017,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111018,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ã•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111019,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‘ê‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111020,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’†”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111021,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111022,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’©“ú–q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720111023,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Á‰ê’©“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111024,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,èÙ“›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111025,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ç™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720111026,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’n‘ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111028,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒÎ“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112000,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,5,1
1720112001,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Šâo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112002,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Œ˜“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720112003,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒŽ‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112004,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112005,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰ÍŒ´Žs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112006,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰º—O”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112007,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã—O”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112008,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–òŽt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112009,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–Â£Œ³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112010,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—œ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112011,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•s“®Ž›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112012,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,[’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112013,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qi[’Jj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112014,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žl‰¤Ž›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112015,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•Ÿ”©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112016,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112017,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112018,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ËŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112019,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒË•Û–Øi‹{–ìj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112020,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã–ìi‹{–ìj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112021,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹{–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112022,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,³•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112023,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112024,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–xØ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112025,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ÈŽqŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112026,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“yŽqŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112027,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¼ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112028,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’|–”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112029,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“ŒŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720112030,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,…Œ³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112031,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,´…’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112032,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒÃ‰®’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,1
1720112033,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŽÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112034,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’¼]–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720112035,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,”[”N,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
