KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
1720702005,ÎìŒ§,‰HîŽs,—W’m’¬,•Ÿ…,7,1308
1720702006,ÎìŒ§,‰HîŽs,—W’m’¬,çÎ,4,800
1720702007,ÎìŒ§,‰HîŽs,—W’m’¬,_ŽqŒ´,22,4876
1720702008,ÎìŒ§,‰HîŽs,—W’m’¬,›’r,6,1754
1720702009,ÎìŒ§,‰HîŽs,—W’m’¬,’†ì,-,-
1720702010,ÎìŒ§,‰HîŽs,—W’m’¬,ç‘ã’¬,1,x
1720702011,ÎìŒ§,‰HîŽs,—W’m’¬,Žl’¬,3,690
1720702012,ÎìŒ§,‰HîŽs,—W’m’¬,Š_“à“c,1,x
1720702013,ÎìŒ§,‰HîŽs,—W’m’¬,‰~ˆä,-,-
1720702014,ÎìŒ§,‰HîŽs,—W’m’¬,ç“c,-,-
1720702015,ÎìŒ§,‰HîŽs,—W’m’¬,ã],-,-
1720702016,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·,-,-
1720702017,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·o,-,-
1720702018,ÎìŒ§,‰HîŽs,—W’m’¬,–x‘ÖV,-,-
1720702019,ÎìŒ§,‰HîŽs,—W’m’¬,•H•ª,-,-
1720702020,ÎìŒ§,‰HîŽs,—W’m’¬,Ž›‹«,-,-
1720702021,ÎìŒ§,‰HîŽs,—W’m’¬,Žá•”,2,x
1720702022,ÎìŒ§,‰HîŽs,—W’m’¬,–{],1,x
1720702023,ÎìŒ§,‰HîŽs,—W’m’¬,ŽuXŒ©,1,x
1720703000,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,,10,2051
1720703001,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,V•Û,7,1190
1720703002,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾¶,2,x
1720703003,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,•ºŒÉ,-,-
1720703004,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,“y‹´,-,-
1720703005,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,—§ŠJ,1,x
1720703006,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾Œ´,-,-
1720703007,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,¼ˆ¾¶,-,-
1720704000,ÎìŒ§,‰HîŽs,•x‰i‘º,,-,-
1720704001,ÎìŒ§,‰HîŽs,•x‰i‘º,‘¾“c,-,-
1720704002,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽOƒc‰®,-,-
1720704003,ÎìŒ§,‰HîŽs,•x‰i‘º,Î–ì’¬,-,-
1720704004,ÎìŒ§,‰HîŽs,•x‰i‘º,[],-,-
1720704005,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽŸê,-,-
1720704006,ÎìŒ§,‰HîŽs,•x‰i‘º,‹gè,-,-
1720705000,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,,3,x
1720705001,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,Ž›‰Æ,1,x
1720705002,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,ˆêƒm‹{,-,-
1720705003,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,‘ê,2,x
1720706000,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,,3,5024
1720706001,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,–ö“c,2,x
1720706002,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,ç˜H,1,x
1720707000,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,,26,5434
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,25,x
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,1,x
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,2,x
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,2,x
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,-,-
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,-,-
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,15,12407
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,7,11249
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,1,x
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,5,648
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,-,-
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,2,x
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,7,2260
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,2,x
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,4,862
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,1,x
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,-,-
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,116,26322
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,16,3616
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,2,x
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,-,-
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,-,-
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,-,-
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,-,-
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,-,-
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,2,x
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,-,-
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,4,567
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,2,x
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,-,-
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,-,-
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,-,-
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,-,-
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,-,-
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,2,x
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,-,-
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,4,1761
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,40,9111
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,4,967
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,6,1586
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,8,1590
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,3,x
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,4,785
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,6,1189
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,4,1427
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,4,1036
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,1,x
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,4,622
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,1,x
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,-,-
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,-,-
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,-,-
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,-,-
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,1,x
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,2,x
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,31,6439
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,-,-
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],2,x
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,6,1082
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,8,2587
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,6,1098
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,-,-
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,2,x
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,2,x
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,2,x
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,1,x
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,-,-
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,-,-
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,-,-
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,2,x
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,25,6534
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,2,x
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,2,x
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,2,x
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,11,1878
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,8,3223
1721000000,ÎìŒ§,”’ŽRŽs,,,749,853334
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,3,1060
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,1,x
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,1,x
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,-,-
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,1,x
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,-,-
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,-,-
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,-,-
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,3,1445
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,-,-
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,-,-
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,-,-
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,2,x
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,-,-
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,-,-
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,1,x
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,-,-
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,-,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,-,-
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,1,x
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,-,-
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,-,-
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,1,x
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,-,-
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,2,x
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,-,-
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,-,-
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,2,x
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,-,-
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,-,-
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,-,-
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,1,x
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,-,-
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,-,-
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,-,-
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,-,-
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,1,x
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,-,-
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,-,-
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,-,-
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,1,x
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,-,-
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,-,-
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,-,-
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,-,-
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,-,-
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,1,x
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,-,-
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,-,-
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,-,-
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,-,-
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,-,-
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,3,630
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,2,x
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,1,x
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,-,-
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,-,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,1,x
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,-,-
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,-,-
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,1,x
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,-,-
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,-,-
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,-,-
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,2,x
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,-,-
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,2,x
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,-,-
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,-,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,-,-
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,-,-
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,-,-
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,-,-
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,-,-
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,1,x
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],-,-
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,-,-
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,-,-
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,1,x
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,5,3065
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,-,-
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,-,-
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,-,-
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,-,-
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,1,x
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,1,x
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,-,-
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,2,x
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,-,-
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,1,x
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,1,x
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,-,-
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,1,x
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,-,-
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,-,-
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,-,-
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,-,-
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,-,-
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,-,-
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,-,-
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,3,603
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,-,-
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,-,-
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,-,-
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,-,-
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,-,-
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,-,-
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,-,-
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,-,-
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,2,x
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,1,x
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,-,-
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,-,-
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,-,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,-,-
1721015000,ÎìŒ§,”’ŽRŽs,”üì’¬,,-,-
1721015001,ÎìŒ§,”’ŽRŽs,”üì’¬,”üì,-,-
1721016000,ÎìŒ§,”’ŽRŽs,’±‰®‘º,,2,x
1721016001,ÎìŒ§,”’ŽRŽs,’±‰®‘º,¼•ÄŒõ,-,-
1721016002,ÎìŒ§,”’ŽRŽs,’±‰®‘º,Ž­“‡,1,x
1721016003,ÎìŒ§,”’ŽRŽs,’±‰®‘º,˜@’r,-,-
1721016004,ÎìŒ§,”’ŽRŽs,’±‰®‘º,•½‰Á,-,-
1721016005,ÎìŒ§,”’ŽRŽs,’±‰®‘º,’·‰®,1,x
1721016006,ÎìŒ§,”’ŽRŽs,’±‰®‘º,––³,-,-
1721016007,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ŽèŽæ,-,-
1721016008,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ˆäŠÖ,-,-
1721017000,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,,34,71809
1721017001,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,¡’¬,13,24074
1721017002,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,’mŽç’¬,2,x
1721017003,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,´‘ò’¬,5,810
1721017004,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,‘å‘’¬,11,43135
1721017005,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,–{’¬Žl’š–Ú,3,x
1721018000,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,,8,3059
1721018001,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,“úŒü’¬,1,x
1721018002,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆäŒû’¬,1,x
1721018003,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,‘å’|’¬,-,-
1721018004,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,–¾–@“‡’¬,-,-
1721018005,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,’†ƒm‹½’¬,-,-
1721018006,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,s’¬,1,x
1721018007,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆÀ—{Ž›’¬,4,1998
1721018008,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽÄ–Ø’¬,1,x
1721018009,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽµŒ´’¬,-,-
1721019000,ÎìŒ§,”’ŽRŽs,—Ñ‘º,,55,17577
1721019001,ÎìŒ§,”’ŽRŽs,—Ñ‘º,âK’¬,12,3676
1721019002,ÎìŒ§,”’ŽRŽs,—Ñ‘º,‘]’J’¬,18,4751
1721019003,ÎìŒ§,”’ŽRŽs,—Ñ‘º,”M–ì’¬,-,-
1721019004,ÎìŒ§,”’ŽRŽs,—Ñ‘º,“¹–@Ž›’¬,9,2484
1721019005,ÎìŒ§,”’ŽRŽs,—Ñ‘º,r‰®’¬,12,5636
1721019006,ÎìŒ§,”’ŽRŽs,—Ñ‘º,’m‹CŽ›’¬,-,-
1721019007,ÎìŒ§,”’ŽRŽs,—Ñ‘º,•”“ü“¹’¬,4,1030
1721020000,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,,38,29281
1721020001,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŒŽ‹´’¬,20,5289
1721020002,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¬–ö’¬,10,1978
1721020003,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,“úŒäŽq’¬,2,x
1721020004,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¼ƒm‘º’¬,-,-
1721020005,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,’†‘º’¬,-,-
1721020006,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŽRƒm¯’¬,-,-
1721020007,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,tƒm–Ø’¬,3,800
1721020008,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ãX“‡’¬,1,x
1721020009,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,‰ºX“‡’¬,2,x
1721021000,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,,56,32859
1721021001,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,“ú‹g’¬,1,x
1721021002,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”ª”¦’¬,4,x
1721021003,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,ŽO‹{’¬,9,4518
1721021004,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”’ŽR’¬,29,21834
1721021005,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,’†“‡’¬,13,3682
1721022000,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,,96,140750
1721022001,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹g‰ª,14,6288
1721022002,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,]’Ã,5,1459
