KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
1720103007,ÎìŒ§,‹à‘òŽs,Šz‘º,ŠzV•Û’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103008,ÎìŒ§,‹à‘òŽs,Šz‘º,”n‘Ö’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103009,ÎìŒ§,‹à‘òŽs,Šz‘º,‘åŠz’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720104000,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104001,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽs’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104002,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,ãr‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104003,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,–î–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104004,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,XŒË’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104005,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,V•Û–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104006,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽso’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104007,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,¼‹à‘òA‰Ÿ–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105000,ÎìŒ§,‹à‘òŽs,“àì‘º,,9,-,7,-,8,6,9,9,-,-,-,-,-,-,-
1720105001,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽO¬‹,1,-,1,-,1,-,1,1,-,-,-,-,-,-,-
1720105002,ÎìŒ§,‹à‘òŽs,“àì‘º,•ÊŠ,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720105003,ÎìŒ§,‹à‘òŽs,“àì‘º,˜@‰Ô,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720105004,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽRì,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720105005,ÎìŒ§,‹à‘òŽs,“àì‘º,¬Œ´,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720105006,ÎìŒ§,‹à‘òŽs,“àì‘º,V•Û,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720105007,ÎìŒ§,‹à‘òŽs,“àì‘º,Z‹g,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720105008,ÎìŒ§,‹à‘òŽs,“àì‘º,“°,1,-,-,-,1,-,1,1,-,-,-,-,-,-,-
1720105009,ÎìŒ§,‹à‘òŽs,“àì‘º,‹e…,1,-,-,-,-,-,1,1,-,-,-,-,-,-,-
1720106000,ÎìŒ§,‹à‘òŽs,Òì‘º,,20,2,20,-,20,18,20,20,-,-,-,-,-,-,-
1720106001,ÎìŒ§,‹à‘òŽs,Òì‘º,––,1,1,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106002,ÎìŒ§,‹à‘òŽs,Òì‘º,’CŒÈ,1,1,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106003,ÎìŒ§,‹à‘òŽs,Òì‘º,ã’CŒÈ,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106004,ÎìŒ§,‹à‘òŽs,Òì‘º,…Ÿº,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106005,ÎìŒ§,‹à‘òŽs,Òì‘º,“V’r,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106006,ÎìŒ§,‹à‘òŽs,Òì‘º,’†ŒË,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106007,ÎìŒ§,‹à‘òŽs,Òì‘º,‘å•½‘ò,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106008,ÎìŒ§,‹à‘òŽs,Òì‘º,•½,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106009,ÎìŒ§,‹à‘òŽs,Òì‘º,Š~Œ©,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106010,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Œ©,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106011,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Š‡’J,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106012,ÎìŒ§,‹à‘òŽs,Òì‘º,‰º‰•Œ´,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106013,ÎìŒ§,‹à‘òŽs,Òì‘º,‰•Œ´,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106014,ÎìŒ§,‹à‘òŽs,Òì‘º,é—Í,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106015,ÎìŒ§,‹à‘òŽs,Òì‘º,‹î‹A,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106016,ÎìŒ§,‹à‘òŽs,Òì‘º,›R™,1,-,1,-,1,-,1,1,-,-,-,-,-,-,-
1720106017,ÎìŒ§,‹à‘òŽs,Òì‘º,ŒF‘–,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106018,ÎìŒ§,‹à‘òŽs,Òì‘º,Ž›’Ã,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106019,ÎìŒ§,‹à‘òŽs,Òì‘º,£—Ì,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720106020,ÎìŒ§,‹à‘òŽs,Òì‘º,›’r,1,-,1,-,1,-,1,1,-,-,-,-,-,-,-
1720107000,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,,12,-,9,-,12,12,12,12,-,-,-,-,-,-,-
1720107001,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ŠŒ´,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720107002,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,Žµ‹È,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720107003,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,¼Žs£,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720107004,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰º’J,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720107005,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”’Œ©,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720107006,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ãŒ´,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720107007,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”©”ö,1,-,-,-,1,1,1,1,-,-,-,-,-,-,-
1720107008,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰Hê,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720107009,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O“cŽq“‡,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720107010,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—OE“’—Or‰®,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
1720107011,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‰Í“à,1,-,-,-,1,1,1,1,-,-,-,-,-,-,-
1720107012,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‹È,1,-,-,-,1,1,1,1,-,-,-,-,-,-,-
1720108000,ÎìŒ§,‹à‘òŽs,óì‘º,,43,11,34,-,43,33,-,43,-,-,-,-,-,29,-
1720108001,ÎìŒ§,‹à‘òŽs,óì‘º,—éŒ©,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720108002,ÎìŒ§,‹à‘òŽs,óì‘º,Žá’J,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720108003,ÎìŒ§,‹à‘òŽs,óì‘º,Žá¼,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720108004,ÎìŒ§,‹à‘òŽs,óì‘º,’†£,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720108005,ÎìŒ§,‹à‘òŽs,óì‘º,ŠpŠÔ,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720108006,ÎìŒ§,‹à‘òŽs,óì‘º,“cã,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720108007,ÎìŒ§,‹à‘òŽs,óì‘º,“cã–{,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720108008,ÎìŒ§,‹à‘òŽs,óì‘º,•U,1,1,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108009,ÎìŒ§,‹à‘òŽs,óì‘º,’†ŽR,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108010,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽºV•Û,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108011,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽº•ÊŠ,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108012,ÎìŒ§,‹à‘òŽs,óì‘º,¬“¤‘ò,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108013,ÎìŒ§,‹à‘òŽs,óì‘º,“’’JŒ´,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108014,ÎìŒ§,‹à‘òŽs,óì‘º,•H’r,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720108015,ÎìŒ§,‹à‘òŽs,óì‘º,Ü’J,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720108016,ÎìŒ§,‹à‘òŽs,óì‘º,´…,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108017,ÎìŒ§,‹à‘òŽs,óì‘º,“c“‡,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720108018,ÎìŒ§,‹à‘òŽs,óì‘º,“ñ–“,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720108019,ÎìŒ§,‹à‘òŽs,óì‘º,rŽR,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720108020,ÎìŒ§,‹à‘òŽs,óì‘º,»Žqâ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720108021,ÎìŒ§,‹à‘òŽs,óì‘º,‰œV•Û,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720108022,ÎìŒ§,‹à‘òŽs,óì‘º,’¶ŽqŒû,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720108023,ÎìŒ§,‹à‘òŽs,óì‘º,ã’†,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720108024,ÎìŒ§,‹à‘òŽs,óì‘º,óì,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720108025,ÎìŒ§,‹à‘òŽs,óì‘º,‘Ü”Â‰®,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720108026,ÎìŒ§,‹à‘òŽs,óì‘º,‹àì,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720108027,ÎìŒ§,‹à‘òŽs,óì‘º,‘Å”ö,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108028,ÎìŒ§,‹à‘òŽs,óì‘º,•½“™–{,1,-,1,-,1,-,-,1,-,-,-,-,-,1,-
1720108029,ÎìŒ§,‹à‘òŽs,óì‘º,˜@”@,1,-,1,-,1,-,-,1,-,-,-,-,-,1,-
1720108030,ÎìŒ§,‹à‘òŽs,óì‘º,‚’r,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108031,ÎìŒ§,‹à‘òŽs,óì‘º,“Œr‰®,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108032,ÎìŒ§,‹à‘òŽs,óì‘º,’©‰Á‰®,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108033,ÎìŒ§,‹à‘òŽs,óì‘º,“¡˜Z,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108034,ÎìŒ§,‹à‘òŽs,óì‘º,“ŒŽs£,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108035,ÎìŒ§,‹à‘òŽs,óì‘º,–k‘Ü,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108036,ÎìŒ§,‹à‘òŽs,óì‘º,ŽÅŒ´,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108037,ÎìŒ§,‹à‘òŽs,óì‘º,ãŽR,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108038,ÎìŒ§,‹à‘òŽs,óì‘º,ŒÃ‹½,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108039,ÎìŒ§,‹à‘òŽs,óì‘º,“Œ’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108040,ÎìŒ§,‹à‘òŽs,óì‘º,“È”ö,1,-,1,-,1,-,-,1,-,-,-,-,-,-,-
1720108041,ÎìŒ§,‹à‘òŽs,óì‘º,Î•,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720108042,ÎìŒ§,‹à‘òŽs,óì‘º,”ÂƒP’J,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720108043,ÎìŒ§,‹à‘òŽs,óì‘º,‰¡’J,1,-,-,-,1,-,-,1,-,-,-,-,-,-,-
1720109000,ÎìŒ§,‹à‘òŽs,‘åê‘º,,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720109001,ÎìŒ§,‹à‘òŽs,‘åê‘º,‘åê,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720110000,ÎìŒ§,‹à‘òŽs,”ª“c‘º,,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720110001,ÎìŒ§,‹à‘òŽs,”ª“c‘º,”ª“c,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720111000,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,,27,1,11,-,27,25,-,27,-,-,-,-,-,17,-
1720111001,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’‰ãŠ,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720111002,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Ë“c,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720111003,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡’¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720111004,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒŽ‰e,1,-,1,-,1,-,-,1,-,-,-,-,-,-,-
1720111005,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V,1,-,1,-,1,-,-,1,-,-,-,-,-,-,-
1720111006,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V‚â,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111007,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ñ“úŽs,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720111008,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Ô‰€”ª”¦,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720111009,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŠÝì,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720111010,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,—˜‰®,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720111011,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ó‹u,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720111012,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰|”ö,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111013,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,•UŒ´,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111014,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,–kçÎ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111015,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õâ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111016,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ìçÎ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111017,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111018,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ã•½,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111019,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‘ê‰º,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111020,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’†”ö,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111021,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡ò,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111022,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’©“ú–q,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111023,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Á‰ê’©“ú,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111024,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,èÙ“›,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111025,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ç™,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111026,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’n‘ã,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720111028,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒÎ“ì’¬,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112000,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,,40,6,22,-,40,40,-,40,-,-,-,-,-,25,-
1720112001,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Šâo,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112002,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Œ˜“c,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112003,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒŽ‰Y,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112004,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚”ö,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112005,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰ÍŒ´Žs,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112006,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰º—O”g,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112007,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã—O”g,1,1,1,-,1,1,-,1,-,-,-,-,-,1,-
1720112008,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–òŽt,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112009,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–Â£Œ³,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112010,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—œ–Ø,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112011,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•s“®Ž›,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112012,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,[’J,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720112013,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qi[’Jj,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720112014,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žl‰¤Ž›,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720112015,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•Ÿ”©,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720112016,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬–ì,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112017,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬’r,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112018,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ËŽR,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720112019,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒË•Û–Øi‹{–ìj,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112020,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã–ìi‹{–ìj,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112021,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹{–ì,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112022,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,³•”,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112023,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚â,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1720112024,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–xØ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112025,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ÈŽqŒ´,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112026,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“yŽqŒ´,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112027,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¼ª,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112028,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’|–”,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112029,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“ŒŒ´,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112030,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,…Œ³,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112031,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,´…’J,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112032,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒÃ‰®’J,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112033,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŽÔ,1,-,1,-,1,1,-,1,-,-,-,-,-,1,-
1720112034,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’¼]–ì,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112035,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,”[”N,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112036,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–k•û,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112037,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žsƒm£,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112038,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—M–Ø,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112039,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•sŽº,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720112040,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qŽR,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
1720113000,ÎìŒ§,‹à‘òŽs,X–{‘º,,7,7,6,-,7,3,-,7,-,-,-,-,-,-,-
1720113001,ÎìŒ§,‹à‘òŽs,X–{‘º,”~“c,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720113002,ÎìŒ§,‹à‘òŽs,X–{‘º,ŠÏ–@Ž›,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720113003,ÎìŒ§,‹à‘òŽs,X–{‘º,–kX–{,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720113004,ÎìŒ§,‹à‘òŽs,X–{‘º,“ìX–{,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1720113005,ÎìŒ§,‹à‘òŽs,X–{‘º,–íèÓ,1,1,-,-,1,-,-,1,-,-,-,-,-,-,-
1720113006,ÎìŒ§,‹à‘òŽs,X–{‘º,‹gŒ´,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720113007,ÎìŒ§,‹à‘òŽs,X–{‘º,’Ëè,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1720200000,ÎìŒ§,Žµ”öŽs,,,152,-,-,49,148,137,25,152,-,-,71,56,152,-,-
1720201000,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,,43,-,-,40,40,35,-,43,-,-,-,-,43,-,-
1720201001,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰œŒ´,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720201002,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,˜a‘q,1,-,-,1,1,-,-,1,-,-,-,-,1,-,-
1720201003,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè“Œ,1,-,-,1,1,-,-,1,-,-,-,-,1,-,-
1720201004,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè¼,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720201005,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬“‡,1,-,-,1,1,-,-,1,-,-,-,-,1,-,-
1720201006,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’ÃŒü,1,-,-,1,1,-,-,1,-,-,-,-,1,-,-
1720201007,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¼•S,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720201008,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,V•Û,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720201009,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘c•l,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720201010,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Ô‰Y,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720201011,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’¼’Ã,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720201012,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–œs,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
