KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
1720108024,ÎìŒ§,‹à‘òŽs,óì‘º,óì,5,455,4,435,1,20
1720108025,ÎìŒ§,‹à‘òŽs,óì‘º,‘Ü”Â‰®,6,376,4,341,2,35
1720108026,ÎìŒ§,‹à‘òŽs,óì‘º,‹àì,x,x,x,x,x,x
1720108027,ÎìŒ§,‹à‘òŽs,óì‘º,‘Å”ö,5,198,3,170,2,28
1720108028,ÎìŒ§,‹à‘òŽs,óì‘º,•½“™–{,x,x,x,x,x,x
1720108029,ÎìŒ§,‹à‘òŽs,óì‘º,˜@”@,4,428,4,428,-,-
1720108030,ÎìŒ§,‹à‘òŽs,óì‘º,‚’r,x,x,x,x,x,x
1720108031,ÎìŒ§,‹à‘òŽs,óì‘º,“Œr‰®,3,384,2,366,1,18
1720108032,ÎìŒ§,‹à‘òŽs,óì‘º,’©‰Á‰®,x,x,x,x,x,x
1720108033,ÎìŒ§,‹à‘òŽs,óì‘º,“¡˜Z,3,160,1,119,2,41
1720108034,ÎìŒ§,‹à‘òŽs,óì‘º,“ŒŽs£,7,674,6,645,1,29
1720108035,ÎìŒ§,‹à‘òŽs,óì‘º,–k‘Ü,13,574,5,473,8,101
1720108036,ÎìŒ§,‹à‘òŽs,óì‘º,ŽÅŒ´,9,943,8,918,1,25
1720108037,ÎìŒ§,‹à‘òŽs,óì‘º,ãŽR,x,x,x,x,x,x
1720108038,ÎìŒ§,‹à‘òŽs,óì‘º,ŒÃ‹½,3,146,2,121,1,25
1720108039,ÎìŒ§,‹à‘òŽs,óì‘º,“Œ’¬,x,x,x,x,x,x
1720108040,ÎìŒ§,‹à‘òŽs,óì‘º,“È”ö,-,-,-,-,-,-
1720108041,ÎìŒ§,‹à‘òŽs,óì‘º,Î•,4,296,3,281,1,15
1720108042,ÎìŒ§,‹à‘òŽs,óì‘º,”ÂƒP’J,-,-,-,-,-,-
1720108043,ÎìŒ§,‹à‘òŽs,óì‘º,‰¡’J,-,-,-,-,-,-
1720109000,ÎìŒ§,‹à‘òŽs,‘åê‘º,,22,1792,17,1733,5,59
1720109001,ÎìŒ§,‹à‘òŽs,‘åê‘º,‘åê,22,1792,17,1733,5,59
1720110000,ÎìŒ§,‹à‘òŽs,”ª“c‘º,,21,9121,19,9067,2,54
1720110001,ÎìŒ§,‹à‘òŽs,”ª“c‘º,”ª“c,21,9121,19,9067,2,54
1720111000,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,,136,20610,96,19936,40,674
1720111001,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’‰ãŠ,9,804,9,804,-,-
1720111002,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Ë“c,20,6885,18,6843,2,42
1720111003,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡’¬,23,3251,11,3067,12,184
1720111004,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒŽ‰e,5,305,5,305,-,-
1720111005,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V,-,-,-,-,-,-
1720111006,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V‚â,x,x,x,x,x,x
1720111007,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ñ“úŽs,5,536,4,507,1,29
1720111008,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Ô‰€”ª”¦,x,x,x,x,x,x
1720111009,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŠÝì,12,3848,9,3792,3,56
1720111010,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,—˜‰®,22,2512,18,2430,4,82
1720111011,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ó‹u,5,345,5,345,-,-
1720111012,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰|”ö,x,x,x,x,x,x
1720111013,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,•UŒ´,x,x,x,x,x,x
1720111014,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,–kçÎ,x,x,x,x,x,x
1720111015,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õâ,-,-,-,-,-,-
1720111016,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ìçÎ,4,115,2,80,2,35
1720111017,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õ,x,x,x,x,x,x
1720111018,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ã•½,-,-,-,-,-,-
1720111019,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‘ê‰º,x,x,x,x,x,x
1720111020,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’†”ö,-,-,-,-,-,-
1720111021,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡ò,5,175,3,145,2,30
1720111022,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’©“ú–q,7,752,3,680,4,72
1720111023,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Á‰ê’©“ú,6,105,2,50,4,55
1720111024,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,èÙ“›,-,-,-,-,-,-
1720111025,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ç™,x,x,x,x,x,x
1720111026,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’n‘ã,x,x,x,x,x,x
1720111028,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒÎ“ì’¬,-,-,-,-,-,-
1720112000,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,,225,17801,148,16376,77,1425
1720112001,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Šâo,x,x,x,x,x,x
1720112002,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Œ˜“c,5,458,3,423,2,35
1720112003,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒŽ‰Y,9,174,1,46,8,128
1720112004,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚”ö,x,x,x,x,x,x
1720112005,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰ÍŒ´Žs,6,425,5,398,1,27
1720112006,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰º—O”g,6,206,2,139,4,67
1720112007,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã—O”g,7,225,5,173,2,52
1720112008,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–òŽt,9,515,6,452,3,63
1720112009,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–Â£Œ³,7,710,5,674,2,36
1720112010,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—œ–Ø,3,106,1,65,2,41
1720112011,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•s“®Ž›,9,463,5,371,4,92
1720112012,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,[’J,x,x,x,x,x,x
1720112013,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qi[’Jj,x,x,x,x,x,x
1720112014,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žl‰¤Ž›,x,x,x,x,x,x
1720112015,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•Ÿ”©,6,75,-,-,6,75
1720112016,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬–ì,x,x,x,x,x,x
1720112017,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬’r,14,620,8,502,6,118
1720112018,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ËŽR,7,245,4,188,3,57
1720112019,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒË•Û–Øi‹{–ìj,5,332,1,250,4,82
1720112020,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã–ìi‹{–ìj,x,x,x,x,x,x
1720112021,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹{–ì,x,x,x,x,x,x
1720112022,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,³•”,4,1090,4,1090,-,-
1720112023,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚â,9,469,7,449,2,20
1720112024,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–xØ,x,x,x,x,x,x
1720112025,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ÈŽqŒ´,x,x,x,x,x,x
1720112026,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“yŽqŒ´,4,862,4,862,-,-
1720112027,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¼ª,8,503,3,395,5,108
1720112028,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’|–”,12,558,6,439,6,119
1720112029,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“ŒŒ´,16,1291,13,1225,3,66
1720112030,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,…Œ³,-,-,-,-,-,-
1720112031,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,´…’J,3,147,1,120,2,27
1720112032,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒÃ‰®’J,7,697,6,685,1,12
1720112033,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŽÔ,x,x,x,x,x,x
1720112034,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’¼]–ì,6,571,4,546,2,25
1720112035,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,”[”N,x,x,x,x,x,x
1720112036,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–k•û,10,996,10,996,-,-
1720112037,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žsƒm£,5,711,5,711,-,-
1720112038,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—M–Ø,16,2428,14,2389,2,39
1720112039,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•sŽº,11,1375,10,1349,1,26
1720112040,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qŽR,7,493,6,467,1,26
1720113000,ÎìŒ§,‹à‘òŽs,X–{‘º,,37,3526,22,3280,15,246
1720113001,ÎìŒ§,‹à‘òŽs,X–{‘º,”~“c,4,185,2,133,2,52
1720113002,ÎìŒ§,‹à‘òŽs,X–{‘º,ŠÏ–@Ž›,5,175,3,140,2,35
1720113003,ÎìŒ§,‹à‘òŽs,X–{‘º,–kX–{,14,2576,12,2544,2,32
1720113004,ÎìŒ§,‹à‘òŽs,X–{‘º,“ìX–{,8,145,1,54,7,91
1720113005,ÎìŒ§,‹à‘òŽs,X–{‘º,–íèÓ,4,222,3,199,1,23
1720113006,ÎìŒ§,‹à‘òŽs,X–{‘º,‹gŒ´,x,x,x,x,x,x
1720113007,ÎìŒ§,‹à‘òŽs,X–{‘º,’Ëè,x,x,x,x,x,x
1720200000,ÎìŒ§,Žµ”öŽs,,,1828,172702,1062,158038,766,14664
1720201000,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,,608,49935,343,44853,265,5082
1720201001,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰œŒ´,19,1107,10,929,9,178
1720201002,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,˜a‘q,4,100,2,68,2,32
1720201003,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè“Œ,4,87,1,54,3,33
1720201004,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè¼,9,187,2,75,7,112
1720201005,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬“‡,11,477,4,358,7,119
1720201006,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’ÃŒü,3,63,1,33,2,30
1720201007,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¼•S,7,686,3,628,4,58
1720201008,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,V•Û,12,1729,9,1686,3,43
1720201009,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘c•l,x,x,x,x,x,x
1720201010,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Ô‰Y,27,4883,25,4844,2,39
1720201011,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’¼’Ã,11,2625,11,2625,-,-
1720201012,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–œs,21,3246,19,3204,2,42
1720201013,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–ì,x,x,x,x,x,x
1720201014,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–¡,28,2555,19,2394,9,161
1720201015,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å“c,34,2705,22,2422,12,283
1720201016,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“a,9,202,1,55,8,147
1720201017,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘ò–ì,13,390,5,264,8,126
1720201018,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡‹´,15,1083,11,990,4,93
1720201019,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŠŒû,4,150,2,110,2,40
1720201020,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–{•{’†,15,319,-,-,15,319
1720201021,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“V_ìŒ´,5,190,2,140,3,50
1720201022,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡–ì,8,254,2,124,6,130
1720201023,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ•{,35,2009,19,1703,16,306
1720201024,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬’rìŒ´,10,655,9,640,1,15
1720201025,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃé,4,175,3,146,1,29
1720201026,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ‰®•~,8,1410,5,1353,3,57
1720201027,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’|,6,593,5,564,1,29
1720201028,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–î“c,53,3484,34,3056,19,428
1720201029,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å˜a,7,365,4,307,3,58
1720201030,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‹ŒŽµ”ö,x,x,x,x,x,x
1720201031,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª”¦,16,749,8,568,8,181
1720201032,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘‰º,14,1992,9,1911,5,81
1720201033,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ç–ì,29,2201,19,2005,10,196
1720201034,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘½ª,18,1145,7,924,11,221
1720201035,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª“c,16,1085,11,996,5,89
1720201036,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’†‹²,5,1113,2,1040,3,73
1720201037,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,]‘],14,1183,11,1116,3,67
1720201038,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”Ñì,6,359,2,298,4,61
1720201039,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Žá—Ñ,26,2229,7,1882,19,347
1720201040,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰º,4,377,2,350,2,27
1720201041,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,×Œû,15,979,7,861,8,118
1720201042,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”’”n,24,1423,5,1039,19,384
1720201043,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘•ª,33,2840,20,2616,13,224
1720202000,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,,91,4161,40,3144,51,1017
1720202001,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘å”‘,20,1681,15,1594,5,87
1720202002,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,“Œ•l,13,373,1,112,12,261
1720202003,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,•è,x,x,x,x,x,x
1720202004,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‰Ô‰€,9,330,5,228,4,102
1720202005,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŽRè,22,1092,13,919,9,173
1720202006,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,¬ì“à,-,-,-,-,-,-
1720202007,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŒFŸº,7,177,1,50,6,127
1720202008,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,…ã,x,x,x,x,x,x
1720202009,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘êK,13,334,3,143,10,191
1720203000,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,,46,1754,13,1109,33,645
1720203001,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,‘å–ì–Ø,16,1092,12,1001,4,91
1720203002,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,“úŽº,-,-,-,-,-,-
1720203003,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,]”‘,8,131,-,-,8,131
1720203004,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,”’’¹,-,-,-,-,-,-
1720203005,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,•SŠC,7,137,-,-,7,137
1720203006,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,ˆÁ,9,180,-,-,9,180
1720203007,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,ŠO—Ñ,-,-,-,-,-,-
1720203008,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,’Žè,x,x,x,x,x,x
1720203009,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,Š¹Žq,-,-,-,-,-,-
1720203010,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,²X”g,x,x,x,x,x,x
1720203011,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,›‘ò,-,-,-,-,-,-
1720203012,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,{”\,-,-,-,-,-,-
1720203013,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,–ƒ¶,3,148,1,108,2,40
1720203014,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,´…•½,-,-,-,-,-,-
1720203015,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,¬ŒI,-,-,-,-,-,-
1720204000,ÎìŒ§,Žµ”öŽs,èŽR‘º,,115,6052,49,4742,66,1310
1720204001,ÎìŒ§,Žµ”öŽs,èŽR‘º,‰L‰Y,49,3178,21,2603,28,575
1720204002,ÎìŒ§,Žµ”öŽs,èŽR‘º,ŽOŽº,22,1509,17,1405,5,104
1720204003,ÎìŒ§,Žµ”öŽs,èŽR‘º,“’ì,37,1115,7,534,30,581
1720204004,ÎìŒ§,Žµ”öŽs,èŽR‘º,‰ª,7,250,4,200,3,50
1720205000,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,,40,6206,19,5845,21,361
1720205001,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,’¬‰®,x,x,x,x,x,x
1720205002,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,‰·ˆä,-,-,-,-,-,-
1720205003,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,–žm,4,81,-,-,4,81
1720205004,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,’rè,x,x,x,x,x,x
1720205005,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,ÂŽR,x,x,x,x,x,x
1720205006,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,ˆ®,x,x,x,x,x,x
1720205007,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,”ÕŽá–ì,9,1894,3,1796,6,98
1720205008,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,“ŒŽOŠK,9,1210,6,1156,3,54
1720205009,ÎìŒ§,Žµ”öŽs,‚ŠK‘º,¼ŽOŠK,12,2918,9,2863,3,55
1720206000,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,,112,13016,64,12108,48,908
1720206001,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,M”ö,13,1038,8,934,5,104
1720206002,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,ìK,11,2128,10,2109,1,19
1720206003,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,V‰®,8,1812,7,1784,1,28
1720206004,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,Š_‹g,3,171,1,131,2,40
1720206005,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“c’ß•l,19,3224,5,2953,14,271
1720206006,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,ŽOˆø,36,2501,23,2272,13,229
1720206007,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,‚“c,12,1222,3,1051,9,171
1720206008,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,™X,10,920,7,874,3,46
1720206009,ÎìŒ§,Žµ”öŽs,“c’ß•l’¬,“ŒŽR,-,-,-,-,-,-
1720207000,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,,42,6236,28,5972,14,264
1720207001,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,¼‰º,6,514,3,453,3,61
1720207002,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ˆÉ‹v—¯,6,1115,2,1043,4,72
1720207003,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,ŽµŒ´,3,408,3,408,-,-
1720207004,ÎìŒ§,Žµ”öŽs,‘Š”n‘º‚Q|‚P,‹g“c,27,4199,20,4068,7,131
1720208000,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,,63,7749,42,7374,21,375
1720208001,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,‘å’Ã,42,3180,27,2909,15,271
1720208002,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,”’•l,8,2289,7,2277,1,12
1720208003,ÎìŒ§,Žµ”öŽs,‹àƒ–è‘º,[Œ©,13,2280,8,2188,5,92
1720209000,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,,77,8881,58,8556,19,325
1720209001,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,Š}Žt,41,5174,28,4945,13,229
1720209002,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,•Mõ,8,1026,7,1010,1,16
1720209003,ÎìŒ§,Žµ”öŽs,Š}Žt•Û‘º,‰–’Ã,28,2681,23,2601,5,80
1720210000,ÎìŒ§,Žµ”öŽs,–Lì‘º,,109,17499,79,16947,30,552
1720210001,ÎìŒ§,Žµ”öŽs,–Lì‘º,ŠOŒ´,14,1180,12,1142,2,38
1720210002,ÎìŒ§,Žµ”öŽs,–Lì‘º,“yì,22,3371,13,3207,9,164
1720210003,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c,22,2031,9,1801,13,230
1720210004,ÎìŒ§,Žµ”öŽs,–Lì‘º,–L“c’¬,7,1371,6,1349,1,22
1720210005,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰Íè,21,4708,19,4676,2,32
1720210006,ÎìŒ§,Žµ”öŽs,–Lì‘º,èŽR,11,957,9,909,2,48
1720210007,ÎìŒ§,Žµ”öŽs,–Lì‘º,‰œ‹g“c,12,3881,11,3863,1,18
1720211000,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,,88,9408,60,8895,28,513
1720211001,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ŽRŒË“c,19,2246,15,2173,4,73
1720211002,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‰¡“c,17,1528,11,1409,6,119
1720211003,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,‹{‘O,7,653,6,633,1,20
1720211004,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,’J“à,13,838,10,794,3,44
1720211005,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,ã’¬,12,768,7,683,5,85
1720211006,ÎìŒ§,Žµ”öŽs,ŒF–Ø‘º,•l“c,20,3375,11,3203,9,172
1720212000,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,,77,4974,38,4238,39,736
1720212001,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,‰¡Œ©,5,281,2,215,3,66
1720212002,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,“cŠÝ,6,590,2,529,4,61
1720212003,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,ŠO,14,574,8,472,6,102
1720212004,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,¬–q,12,630,6,498,6,132
1720212005,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,[‰Y,13,336,3,165,10,171
1720212006,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,Ž­“‡‘ä,x,x,x,x,x,x
1720212007,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,’·‰Y,7,223,2,163,5,60
1720212008,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,£—’,16,2143,12,2028,4,115
1720212009,ÎìŒ§,Žµ”öŽs,¼ŠÝ‘º,•ÊŠ,x,x,x,x,x,x
1720213000,ÎìŒ§,Žµ”öŽs,’†“‡‘º,,25,2426,14,2226,11,200
1720213001,ÎìŒ§,Žµ”öŽs,’†“‡‘º,’†“‡,25,2426,14,2226,11,200
1720214000,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,,70,5106,33,4409,37,697
1720214001,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,¼’J“à,18,2077,15,2023,3,54
1720214002,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‰Í“à,20,659,5,389,15,270
1720214003,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,“¡£,15,1348,10,1257,5,91
1720214004,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,–k–Æ“c,4,49,-,-,4,49
1720214005,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ã”©,x,x,x,x,x,x
1720214006,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¬‰®,6,133,-,-,6,133
1720214007,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,’¹‰z,-,-,-,-,-,-
1720214008,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,ŒÃ],x,x,x,x,x,x
1720214009,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,‘å•½,3,80,-,-,3,80
1720214010,ÎìŒ§,Žµ”öŽs,çß‘Å‘º,Œà’|,-,-,-,-,-,-
1720215000,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,,106,12658,82,12187,24,471
1720215001,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‘c•êƒP‰Y,11,1495,8,1440,3,55
1720215002,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,”ªƒPè,9,795,7,760,2,35
1720215003,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,‚¦‚Ì–Ú,23,2441,16,2331,7,110
1720215004,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,’·è,9,1563,9,1563,-,-
1720215005,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,–ìè,36,4862,28,4700,8,162
1720215006,ÎìŒ§,Žµ”öŽs,“Œ“‡‘º,“úoƒP“‡,7,335,3,226,4,109
