KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
1720101098,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101099,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒc‰®’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101100,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼”O’¬,2,x,2,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101101,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·“c–{’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101102,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¤“c–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101103,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,L‰ª,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101104,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Òì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101105,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101106,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101107,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101108,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ì’Ë’¬,4,168,4,168,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101109,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’Ë’¬,5,1349,5,1349,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101110,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’t“ú–ì’¬,6,x,6,557,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101111,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,êŒõŽ›’¬,17,1928,17,1928,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101112,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,²ŠïX’¬,11,x,10,670,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,2,x,2,x,-,-
1720101113,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ô“y’¬,12,1000,11,942,x,x,-,-,1,x,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101114,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒcŽ›’¬,9,625,9,593,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,2,x,2,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720101115,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘Ü”©’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101116,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“¡]’¬,5,457,4,227,x,x,-,-,1,x,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101117,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¤“c’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101118,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼‘º’¬,7,581,7,581,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101119,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–³—ÊŽ›’¬,6,238,2,x,x,x,-,-,4,88,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101120,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œj’¬,6,932,2,x,x,x,-,-,4,417,-,-,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101121,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’†’¬,5,271,4,232,x,x,-,-,-,-,1,x,-,-,1,x,1,x,x,x,-,-,-,-,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720101122,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•³Ž›’¬,13,x,13,2666,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101123,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÏ‰¹“°’¬,8,x,8,664,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101124,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àÎ’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101125,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å–ì’¬,9,x,-,-,x,x,-,-,6,983,-,-,-,-,9,x,9,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101126,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ¾è’¬,10,3520,1,x,x,x,-,-,5,876,-,-,-,-,9,x,9,2558,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101127,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÜ˜Y“‡’¬,28,12945,-,-,x,x,-,-,27,x,-,-,2,x,23,5301.22,23,5275,x,x,-,-,-,-,-,-,2,x,1,x,2,x,-,-,-,-,-,-
1720101128,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Í’[’¬,3,234,3,234,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101129,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŠÔ’¬,5,x,4,1128,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101130,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,{è’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101131,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰á’Ü’¬,3,14234,3,5134,x,x,-,-,-,-,1,x,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101132,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ìV•Û’¬,12,1736,9,1298,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,5,x,5,x,-,-,2,x,2,x,1,x,-,-,-,-,-,-
1720101133,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒË…’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101134,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’¼]’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101135,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹ß‰ª’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101136,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œä‹Ÿ“c’¬,5,298,5,298,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101137,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å—F’¬,5,x,4,2771,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,2,x,2,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101138,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kˆÀ]’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101139,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬ã’š,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101140,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬’†’š,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101141,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬‰º’š,7,1460,5,924,x,x,-,-,-,-,-,-,-,-,4,x,3,481,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101142,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Š„o’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101143,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒû’¬,2,x,-,-,x,x,-,-,-,-,-,-,1,x,1,x,1,x,x,x,-,-,-,-,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720101144,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOƒc‰®’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101145,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰«’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101146,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆé•”’¬,18,1586,18,1586,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101147,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Ž›’¬,17,7971,17,7947,x,x,-,-,1,x,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,1,x,-,-,1,x,2,x,1,x,1,x
1720101148,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŽ›’¬,3,1104,3,1104,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101149,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Y’¬,21,6188,20,6164,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,1,x,1,x,-,-,1,x,-,-,1,x
1720101150,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Ø‰z’¬,16,5016,15,4989,x,x,1,x,1,x,-,-,-,-,1,x,1,x,x,x,2,x,1,x,1,x,1,x,1,x,-,-,1,x,1,x,1,x
1720101151,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ‰á’Ü’¬,8,6789,6,6483,x,x,-,-,-,-,-,-,1,x,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720102000,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,,102,24684,67,9000,x,x,-,-,1,x,-,-,1,x,68,14113.68,51,9055,x,x,10,930.71,4,160,8,770.71,17,484.43,3,40,17,444.43,4,x,-,-,4,x
1720102001,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,•Ÿ‘’¬,3,x,3,1037,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720102002,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‘Å–Ø’¬,37,5647,16,1162,x,x,-,-,1,x,-,-,1,x,34,4163.68,19,1964,x,x,-,-,-,-,-,-,6,179.3,3,40,6,139.3,2,x,-,-,2,x
1720102003,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‰ºˆÀŒ´’¬,39,13435,26,2424,x,x,-,-,-,-,-,-,-,-,32,9937.05,32,7091,x,x,8,x,3,x,6,x,11,305.13,-,-,11,305.13,2,x,-,-,2,x
1720102004,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,–L•ä’¬,10,x,10,1906,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720102005,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,ãˆÀŒ´’¬,8,566,8,566,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720102006,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,’†‰®’¬,5,2087,4,1905,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,2,x,1,x,2,x,-,-,-,-,-,-,-,-,-,-,-,-
1720102007,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‚Ý‚Ç‚è,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103000,ÎìŒ§,‹à‘òŽs,Šz‘º,,18,1478,15,920,x,x,1,x,1,x,1,x,-,-,5,x,4,550,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103001,ÎìŒ§,‹à‘òŽs,Šz‘º,“ìŽl\–œ’¬,4,x,3,122,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103002,ÎìŒ§,‹à‘òŽs,Šz‘º,’†Žl\–œ’¬,4,258,4,258,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103003,ÎìŒ§,‹à‘òŽs,Šz‘º,–kŽl\–œ’¬,4,119,2,x,x,x,1,x,1,x,1,x,-,-,3,50,3,50,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103004,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz’J’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103005,ÎìŒ§,‹à‘òŽs,Šz‘º,ŽO\Š¡’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103006,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz‰³ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720103007,ÎìŒ§,‹à‘òŽs,Šz‘º,ŠzV•Û’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720103008,ÎìŒ§,‹à‘òŽs,Šz‘º,”n‘Ö’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103009,ÎìŒ§,‹à‘òŽs,Šz‘º,‘åŠz’¬,3,x,3,97,x,x,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104000,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,,13,3396,13,3175,x,x,-,-,-,-,1,x,-,-,3,x,3,160,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104001,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽs’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720104002,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720104003,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,–î–Ø’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104004,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,XŒË’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104005,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,V•Û–{’¬,5,584,5,512,x,x,-,-,-,-,1,x,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104006,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽso’¬,4,2203,4,2203,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104007,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,¼‹à‘òA‰Ÿ–ì’¬,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105000,ÎìŒ§,‹à‘òŽs,“àì‘º,,26,7797,14,6249,x,x,-,-,-,-,-,-,2,x,16,x,16,821,x,x,8,414,8,414,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720105001,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽO¬‹,3,x,3,163,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105002,ÎìŒ§,‹à‘òŽs,“àì‘º,•ÊŠ,5,1106,2,x,x,x,-,-,-,-,-,-,-,-,4,401,4,401,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720105003,ÎìŒ§,‹à‘òŽs,“àì‘º,˜@‰Ô,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720105004,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽRì,6,4263,6,4128,x,x,-,-,-,-,-,-,-,-,4,135,4,135,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105005,ÎìŒ§,‹à‘òŽs,“àì‘º,¬Œ´,4,526,1,x,x,x,-,-,-,-,-,-,-,-,4,165,4,165,x,x,4,x,4,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105006,ÎìŒ§,‹à‘òŽs,“àì‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720105007,ÎìŒ§,‹à‘òŽs,“àì‘º,Z‹g,4,x,-,-,x,x,-,-,-,-,-,-,-,-,3,x,3,110,x,x,3,50,3,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105008,ÎìŒ§,‹à‘òŽs,“àì‘º,“°,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105009,ÎìŒ§,‹à‘òŽs,“àì‘º,‹e…,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106000,ÎìŒ§,‹à‘òŽs,Òì‘º,,68,5834,67,5504,x,x,1,x,2,x,1,x,2,x,13,x,13,179,x,x,3,x,3,45,-,-,1,x,1,x,-,-,1,x,1,x,-,-
1720106001,ÎìŒ§,‹à‘òŽs,Òì‘º,––,24,2160,24,2088,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,1,x,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
1720106002,ÎìŒ§,‹à‘òŽs,Òì‘º,’CŒÈ,4,497,4,478,x,x,-,-,-,-,1,x,-,-,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,1,x,1,x,-,-
1720106003,ÎìŒ§,‹à‘òŽs,Òì‘º,ã’CŒÈ,9,925,9,868,x,x,-,-,-,-,-,-,-,-,3,57,3,57,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106004,ÎìŒ§,‹à‘òŽs,Òì‘º,…Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106005,ÎìŒ§,‹à‘òŽs,Òì‘º,“V’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106006,ÎìŒ§,‹à‘òŽs,Òì‘º,’†ŒË,3,x,3,206,x,x,-,-,-,-,-,-,-,-,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106007,ÎìŒ§,‹à‘òŽs,Òì‘º,‘å•½‘ò,9,x,9,447,x,x,-,-,1,x,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106008,ÎìŒ§,‹à‘òŽs,Òì‘º,•½,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106009,ÎìŒ§,‹à‘òŽs,Òì‘º,Š~Œ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106010,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Œ©,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106011,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Š‡’J,7,654,7,635,x,x,-,-,-,-,-,-,-,-,2,x,2,x,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106012,ÎìŒ§,‹à‘òŽs,Òì‘º,‰º‰•Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106013,ÎìŒ§,‹à‘òŽs,Òì‘º,‰•Œ´,2,x,2,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106014,ÎìŒ§,‹à‘òŽs,Òì‘º,é—Í,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106015,ÎìŒ§,‹à‘òŽs,Òì‘º,‹î‹A,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106016,ÎìŒ§,‹à‘òŽs,Òì‘º,›R™,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106017,ÎìŒ§,‹à‘òŽs,Òì‘º,ŒF‘–,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106018,ÎìŒ§,‹à‘òŽs,Òì‘º,Ž›’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106019,ÎìŒ§,‹à‘òŽs,Òì‘º,£—Ì,3,115,2,x,x,x,-,-,-,-,-,-,1,x,1,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106020,ÎìŒ§,‹à‘òŽs,Òì‘º,›’r,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107000,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,,25,3136,23,2790,x,x,-,-,4,14,2,x,-,-,15,x,15,289,x,x,3,37,3,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107001,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ŠŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720107002,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,Žµ‹È,3,312,3,239,x,x,-,-,1,x,1,x,-,-,3,49,3,49,x,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
