KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
1720106008,ÎìŒ§,‹à‘òŽs,Òì‘º,•½,-,-,-,-,-,-,-,-,-,-,-,-
1720106009,ÎìŒ§,‹à‘òŽs,Òì‘º,Š~Œ©,x,x,x,x,x,x,x,x,x,x,x,x
1720106010,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Œ©,-,-,-,-,-,-,-,-,-,-,-,-
1720106011,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Š‡’J,2,8,-,17,2,4,-,10,2,4,-,7
1720106012,ÎìŒ§,‹à‘òŽs,Òì‘º,‰º‰•Œ´,x,x,x,x,x,x,x,x,x,x,x,x
1720106013,ÎìŒ§,‹à‘òŽs,Òì‘º,‰•Œ´,1,1,-,2,1,1,-,2,-,-,-,-
1720106014,ÎìŒ§,‹à‘òŽs,Òì‘º,é—Í,x,x,x,x,x,x,x,x,x,x,x,x
1720106015,ÎìŒ§,‹à‘òŽs,Òì‘º,‹î‹A,-,-,-,-,-,-,-,-,-,-,-,-
1720106016,ÎìŒ§,‹à‘òŽs,Òì‘º,›R™,-,-,-,-,-,-,-,-,-,-,-,-
1720106017,ÎìŒ§,‹à‘òŽs,Òì‘º,ŒF‘–,-,-,-,-,-,-,-,-,-,-,-,-
1720106018,ÎìŒ§,‹à‘òŽs,Òì‘º,Ž›’Ã,x,x,x,x,x,x,x,x,x,x,x,x
1720106019,ÎìŒ§,‹à‘òŽs,Òì‘º,£—Ì,-,-,-,-,-,-,-,-,-,-,-,-
1720106020,ÎìŒ§,‹à‘òŽs,Òì‘º,›’r,-,-,-,-,-,-,-,-,-,-,-,-
1720107000,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,,3,45,-,48,2,34,-,35,2,11,-,13
1720107001,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ŠŒ´,x,x,x,x,x,x,x,x,x,x,x,x
1720107002,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,Žµ‹È,-,-,-,-,-,-,-,-,-,-,-,-
1720107003,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,¼Žs£,-,-,-,-,-,-,-,-,-,-,-,-
1720107004,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰º’J,1,40,-,40,1,30,-,30,1,10,-,10
1720107005,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”’Œ©,-,-,-,-,-,-,-,-,-,-,-,-
1720107006,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-
1720107007,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”©”ö,-,-,-,-,-,-,-,-,-,-,-,-
1720107008,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰Hê,x,x,x,x,x,x,x,x,x,x,x,x
1720107009,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O“cŽq“‡,1,4,-,5,1,4,-,5,-,-,-,-
1720107010,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—OE“’—Or‰®,-,-,-,-,-,-,-,-,-,-,-,-
1720107011,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‰Í“à,-,-,-,-,-,-,-,-,-,-,-,-
1720107012,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‹È,x,x,x,x,x,x,x,x,x,x,x,x
1720108000,ÎìŒ§,‹à‘òŽs,óì‘º,,14,54,2,514,13,44,1,434,4,10,1,80
1720108001,ÎìŒ§,‹à‘òŽs,óì‘º,—éŒ©,x,x,x,x,x,x,x,x,x,x,x,x
1720108002,ÎìŒ§,‹à‘òŽs,óì‘º,Žá’J,-,-,-,-,-,-,-,-,-,-,-,-
1720108003,ÎìŒ§,‹à‘òŽs,óì‘º,Žá¼,-,-,-,-,-,-,-,-,-,-,-,-
1720108004,ÎìŒ§,‹à‘òŽs,óì‘º,’†£,-,-,-,-,-,-,-,-,-,-,-,-
1720108005,ÎìŒ§,‹à‘òŽs,óì‘º,ŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x
1720108006,ÎìŒ§,‹à‘òŽs,óì‘º,“cã,1,2,2,50,1,1,1,20,1,1,1,30
1720108007,ÎìŒ§,‹à‘òŽs,óì‘º,“cã–{,x,x,x,x,x,x,x,x,x,x,x,x
1720108008,ÎìŒ§,‹à‘òŽs,óì‘º,•U,x,x,x,x,x,x,x,x,x,x,x,x
1720108009,ÎìŒ§,‹à‘òŽs,óì‘º,’†ŽR,-,-,-,-,-,-,-,-,-,-,-,-
1720108010,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽºV•Û,-,-,-,-,-,-,-,-,-,-,-,-
1720108011,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽº•ÊŠ,-,-,-,-,-,-,-,-,-,-,-,-
1720108012,ÎìŒ§,‹à‘òŽs,óì‘º,¬“¤‘ò,1,3,-,15,-,-,-,-,1,3,-,15
1720108013,ÎìŒ§,‹à‘òŽs,óì‘º,“’’JŒ´,-,-,-,-,-,-,-,-,-,-,-,-
1720108014,ÎìŒ§,‹à‘òŽs,óì‘º,•H’r,x,x,x,x,x,x,x,x,x,x,x,x
1720108015,ÎìŒ§,‹à‘òŽs,óì‘º,Ü’J,-,-,-,-,-,-,-,-,-,-,-,-
1720108016,ÎìŒ§,‹à‘òŽs,óì‘º,´…,x,x,x,x,x,x,x,x,x,x,x,x
1720108017,ÎìŒ§,‹à‘òŽs,óì‘º,“c“‡,4,8,-,53,4,8,-,53,-,-,-,-
1720108018,ÎìŒ§,‹à‘òŽs,óì‘º,“ñ–“,5,11,-,43,5,10,-,38,1,1,-,5
1720108019,ÎìŒ§,‹à‘òŽs,óì‘º,rŽR,x,x,x,x,x,x,x,x,x,x,x,x
1720108020,ÎìŒ§,‹à‘òŽs,óì‘º,»Žqâ,x,x,x,x,x,x,x,x,x,x,x,x
1720108021,ÎìŒ§,‹à‘òŽs,óì‘º,‰œV•Û,x,x,x,x,x,x,x,x,x,x,x,x
1720108022,ÎìŒ§,‹à‘òŽs,óì‘º,’¶ŽqŒû,-,-,-,-,-,-,-,-,-,-,-,-
1720108023,ÎìŒ§,‹à‘òŽs,óì‘º,ã’†,-,-,-,-,-,-,-,-,-,-,-,-
1720108024,ÎìŒ§,‹à‘òŽs,óì‘º,óì,-,-,-,-,-,-,-,-,-,-,-,-
1720108025,ÎìŒ§,‹à‘òŽs,óì‘º,‘Ü”Â‰®,-,-,-,-,-,-,-,-,-,-,-,-
1720108026,ÎìŒ§,‹à‘òŽs,óì‘º,‹àì,x,x,x,x,x,x,x,x,x,x,x,x
1720108027,ÎìŒ§,‹à‘òŽs,óì‘º,‘Å”ö,-,-,-,-,-,-,-,-,-,-,-,-
1720108028,ÎìŒ§,‹à‘òŽs,óì‘º,•½“™–{,x,x,x,x,x,x,x,x,x,x,x,x
1720108029,ÎìŒ§,‹à‘òŽs,óì‘º,˜@”@,-,-,-,-,-,-,-,-,-,-,-,-
1720108030,ÎìŒ§,‹à‘òŽs,óì‘º,‚’r,-,-,-,-,-,-,-,-,-,-,-,-
1720108031,ÎìŒ§,‹à‘òŽs,óì‘º,“Œr‰®,x,x,x,x,x,x,x,x,x,x,x,x
1720108032,ÎìŒ§,‹à‘òŽs,óì‘º,’©‰Á‰®,x,x,x,x,x,x,x,x,x,x,x,x
1720108033,ÎìŒ§,‹à‘òŽs,óì‘º,“¡˜Z,x,x,x,x,x,x,x,x,x,x,x,x
1720108034,ÎìŒ§,‹à‘òŽs,óì‘º,“ŒŽs£,-,-,-,-,-,-,-,-,-,-,-,-
1720108035,ÎìŒ§,‹à‘òŽs,óì‘º,–k‘Ü,1,2,-,10,1,2,-,10,-,-,-,-
1720108036,ÎìŒ§,‹à‘òŽs,óì‘º,ŽÅŒ´,1,2,-,13,1,2,-,13,-,-,-,-
1720108037,ÎìŒ§,‹à‘òŽs,óì‘º,ãŽR,-,-,-,-,-,-,-,-,-,-,-,-
1720108038,ÎìŒ§,‹à‘òŽs,óì‘º,ŒÃ‹½,x,x,x,x,x,x,x,x,x,x,x,x
1720108039,ÎìŒ§,‹à‘òŽs,óì‘º,“Œ’¬,x,x,x,x,x,x,x,x,x,x,x,x
1720108040,ÎìŒ§,‹à‘òŽs,óì‘º,“È”ö,-,-,-,-,-,-,-,-,-,-,-,-
1720108041,ÎìŒ§,‹à‘òŽs,óì‘º,Î•,-,-,-,-,-,-,-,-,-,-,-,-
1720108042,ÎìŒ§,‹à‘òŽs,óì‘º,”ÂƒP’J,-,-,-,-,-,-,-,-,-,-,-,-
1720108043,ÎìŒ§,‹à‘òŽs,óì‘º,‰¡’J,-,-,-,-,-,-,-,-,-,-,-,-
1720109000,ÎìŒ§,‹à‘òŽs,‘åê‘º,,3,25,-,42,2,4,-,18,2,21,-,24
1720109001,ÎìŒ§,‹à‘òŽs,‘åê‘º,‘åê,3,25,-,42,2,4,-,18,2,21,-,24
1720110000,ÎìŒ§,‹à‘òŽs,”ª“c‘º,,3,15,-,212,3,10,-,195,2,5,-,17
1720110001,ÎìŒ§,‹à‘òŽs,”ª“c‘º,”ª“c,3,15,-,212,3,10,-,195,2,5,-,17
1720111000,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,,14,54,9,725,14,40,7,560,8,14,2,165
1720111001,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’‰ãŠ,-,-,-,-,-,-,-,-,-,-,-,-
1720111002,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Ë“c,8,33,6,602,8,28,4,455,4,5,2,147
1720111003,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720111004,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒŽ‰e,-,-,-,-,-,-,-,-,-,-,-,-
1720111005,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V,-,-,-,-,-,-,-,-,-,-,-,-
1720111006,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V‚â,-,-,-,-,-,-,-,-,-,-,-,-
1720111007,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ñ“úŽs,1,6,-,6,1,3,-,3,1,3,-,3
1720111008,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Ô‰€”ª”¦,x,x,x,x,x,x,x,x,x,x,x,x
1720111009,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŠÝì,2,8,-,14,2,4,-,7,2,4,-,7
1720111010,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,—˜‰®,1,3,-,12,1,1,-,4,1,2,-,8
1720111011,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ó‹u,-,-,-,-,-,-,-,-,-,-,-,-
1720111012,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰|”ö,x,x,x,x,x,x,x,x,x,x,x,x
1720111013,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,•UŒ´,x,x,x,x,x,x,x,x,x,x,x,x
1720111014,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,–kçÎ,x,x,x,x,x,x,x,x,x,x,x,x
1720111015,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õâ,-,-,-,-,-,-,-,-,-,-,-,-
1720111016,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ìçÎ,x,x,x,x,x,x,x,x,x,x,x,x
1720111017,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õ,x,x,x,x,x,x,x,x,x,x,x,x
1720111018,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ã•½,-,-,-,-,-,-,-,-,-,-,-,-
1720111019,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‘ê‰º,x,x,x,x,x,x,x,x,x,x,x,x
1720111020,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’†”ö,-,-,-,-,-,-,-,-,-,-,-,-
1720111021,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡ò,-,-,-,-,-,-,-,-,-,-,-,-
1720111022,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’©“ú–q,-,-,-,-,-,-,-,-,-,-,-,-
1720111023,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Á‰ê’©“ú,x,x,x,x,x,x,x,x,x,x,x,x
1720111024,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,èÙ“›,-,-,-,-,-,-,-,-,-,-,-,-
1720111025,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ç™,-,-,-,-,-,-,-,-,-,-,-,-
1720111026,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’n‘ã,x,x,x,x,x,x,x,x,x,x,x,x
1720111028,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒÎ“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
1720112000,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,,12,60,-,5660,11,31,-,1542,6,29,-,4118
1720112001,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Šâo,x,x,x,x,x,x,x,x,x,x,x,x
1720112002,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Œ˜“c,1,17,-,4600,1,2,-,600,1,15,-,4000
1720112003,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒŽ‰Y,x,x,x,x,x,x,x,x,x,x,x,x
1720112004,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚”ö,x,x,x,x,x,x,x,x,x,x,x,x
1720112005,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰ÍŒ´Žs,-,-,-,-,-,-,-,-,-,-,-,-
1720112006,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰º—O”g,x,x,x,x,x,x,x,x,x,x,x,x
1720112007,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã—O”g,1,1,-,25,1,1,-,25,-,-,-,-
1720112008,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–òŽt,-,-,-,-,-,-,-,-,-,-,-,-
1720112009,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–Â£Œ³,-,-,-,-,-,-,-,-,-,-,-,-
1720112010,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—œ–Ø,x,x,x,x,x,x,x,x,x,x,x,x
1720112011,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•s“®Ž›,1,1,-,5,1,1,-,5,-,-,-,-
1720112012,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,[’J,x,x,x,x,x,x,x,x,x,x,x,x
1720112013,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qi[’Jj,x,x,x,x,x,x,x,x,x,x,x,x
1720112014,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žl‰¤Ž›,x,x,x,x,x,x,x,x,x,x,x,x
1720112015,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•Ÿ”©,-,-,-,-,-,-,-,-,-,-,-,-
1720112016,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬–ì,-,-,-,-,-,-,-,-,-,-,-,-
1720112017,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬’r,2,9,-,80,2,6,-,75,1,3,-,5
1720112018,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ËŽR,-,-,-,-,-,-,-,-,-,-,-,-
1720112019,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒË•Û–Øi‹{–ìj,x,x,x,x,x,x,x,x,x,x,x,x
1720112020,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã–ìi‹{–ìj,-,-,-,-,-,-,-,-,-,-,-,-
1720112021,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹{–ì,-,-,-,-,-,-,-,-,-,-,-,-
1720112022,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,³•”,-,-,-,-,-,-,-,-,-,-,-,-
1720112023,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚â,2,8,-,88,2,6,-,80,1,2,-,8
1720112024,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–xØ,-,-,-,-,-,-,-,-,-,-,-,-
1720112025,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ÈŽqŒ´,x,x,x,x,x,x,x,x,x,x,x,x
1720112026,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“yŽqŒ´,-,-,-,-,-,-,-,-,-,-,-,-
1720112027,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¼ª,-,-,-,-,-,-,-,-,-,-,-,-
1720112028,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’|–”,-,-,-,-,-,-,-,-,-,-,-,-
1720112029,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“ŒŒ´,-,-,-,-,-,-,-,-,-,-,-,-
1720112030,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,…Œ³,-,-,-,-,-,-,-,-,-,-,-,-
1720112031,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,´…’J,x,x,x,x,x,x,x,x,x,x,x,x
1720112032,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒÃ‰®’J,-,-,-,-,-,-,-,-,-,-,-,-
1720112033,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŽÔ,x,x,x,x,x,x,x,x,x,x,x,x
1720112034,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’¼]–ì,-,-,-,-,-,-,-,-,-,-,-,-
1720112035,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,”[”N,x,x,x,x,x,x,x,x,x,x,x,x
1720112036,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–k•û,1,4,-,35,1,2,-,25,1,2,-,10
1720112037,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žsƒm£,1,4,-,600,1,4,-,600,-,-,-,-
1720112038,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—M–Ø,1,6,-,32,1,6,-,32,-,-,-,-
1720112039,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•sŽº,-,-,-,-,-,-,-,-,-,-,-,-
1720112040,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qŽR,1,6,-,65,-,-,-,-,1,6,-,65
1720113000,ÎìŒ§,‹à‘òŽs,X–{‘º,,1,4,-,12,1,2,-,6,1,2,-,6
1720113001,ÎìŒ§,‹à‘òŽs,X–{‘º,”~“c,x,x,x,x,x,x,x,x,x,x,x,x
1720113002,ÎìŒ§,‹à‘òŽs,X–{‘º,ŠÏ–@Ž›,-,-,-,-,-,-,-,-,-,-,-,-
1720113003,ÎìŒ§,‹à‘òŽs,X–{‘º,–kX–{,-,-,-,-,-,-,-,-,-,-,-,-
1720113004,ÎìŒ§,‹à‘òŽs,X–{‘º,“ìX–{,x,x,x,x,x,x,x,x,x,x,x,x
1720113005,ÎìŒ§,‹à‘òŽs,X–{‘º,–íèÓ,-,-,-,-,-,-,-,-,-,-,-,-
1720113006,ÎìŒ§,‹à‘òŽs,X–{‘º,‹gŒ´,-,-,-,-,-,-,-,-,-,-,-,-
1720113007,ÎìŒ§,‹à‘òŽs,X–{‘º,’Ëè,x,x,x,x,x,x,x,x,x,x,x,x
1720200000,ÎìŒ§,Žµ”öŽs,,,97,552,106,10586,91,436,75,7629,43,116,31,2957
1720201000,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,,36,340,81,7350,35,296,62,5825,18,44,19,1525
1720201001,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰œŒ´,-,-,-,-,-,-,-,-,-,-,-,-
1720201002,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,˜a‘q,x,x,x,x,x,x,x,x,x,x,x,x
1720201003,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè“Œ,x,x,x,x,x,x,x,x,x,x,x,x
1720201004,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè¼,x,x,x,x,x,x,x,x,x,x,x,x
1720201005,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬“‡,-,-,-,-,-,-,-,-,-,-,-,-
1720201006,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’ÃŒü,x,x,x,x,x,x,x,x,x,x,x,x
1720201007,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¼•S,1,2,-,4,1,1,-,2,1,1,-,2
1720201008,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,V•Û,1,3,-,180,1,2,-,100,1,1,-,80
1720201009,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘c•l,x,x,x,x,x,x,x,x,x,x,x,x
1720201010,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Ô‰Y,1,2,2,500,1,2,2,500,-,-,-,-
1720201011,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’¼’Ã,2,37,-,167,2,30,-,150,2,7,-,17
1720201012,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–œs,2,7,-,82,2,7,-,82,-,-,-,-
1720201013,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–ì,1,10,-,100,1,10,-,100,-,-,-,-
1720201014,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–¡,1,81,3,320,1,80,2,160,1,1,1,160
1720201015,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å“c,2,6,-,33,2,3,-,17,2,3,-,16
1720201016,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“a,x,x,x,x,x,x,x,x,x,x,x,x
1720201017,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘ò–ì,-,-,-,-,-,-,-,-,-,-,-,-
1720201018,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡‹´,-,-,-,-,-,-,-,-,-,-,-,-
1720201019,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŠŒû,x,x,x,x,x,x,x,x,x,x,x,x
1720201020,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–{•{’†,-,-,-,-,-,-,-,-,-,-,-,-
1720201021,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“V_ìŒ´,x,x,x,x,x,x,x,x,x,x,x,x
1720201022,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡–ì,x,x,x,x,x,x,x,x,x,x,x,x
1720201023,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ•{,-,-,-,-,-,-,-,-,-,-,-,-
1720201024,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬’rìŒ´,-,-,-,-,-,-,-,-,-,-,-,-
1720201025,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃé,-,-,-,-,-,-,-,-,-,-,-,-
1720201026,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ‰®•~,1,3,-,7,1,2,-,5,1,1,-,2
1720201027,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’|,-,-,-,-,-,-,-,-,-,-,-,-
1720201028,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–î“c,3,15,-,37,3,15,-,37,-,-,-,-
1720201029,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å˜a,-,-,-,-,-,-,-,-,-,-,-,-
1720201030,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‹ŒŽµ”ö,9,98,66,4150,9,84,54,3355,4,14,12,795
1720201031,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª”¦,-,-,-,-,-,-,-,-,-,-,-,-
1720201032,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘‰º,1,3,-,10,1,2,-,9,1,1,-,1
1720201033,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ç–ì,2,7,-,62,2,6,-,61,1,1,-,1
1720201034,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘½ª,1,8,-,300,1,2,-,100,1,6,-,200
1720201035,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”ª“c,2,5,-,110,2,4,-,90,1,1,-,20
1720201036,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’†‹²,x,x,x,x,x,x,x,x,x,x,x,x
1720201037,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,]‘],-,-,-,-,-,-,-,-,-,-,-,-
1720201038,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”Ñì,2,15,1,765,2,15,1,765,-,-,-,-
1720201039,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Žá—Ñ,1,27,-,243,1,27,-,243,-,-,-,-
1720201040,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰º,-,-,-,-,-,-,-,-,-,-,-,-
1720201041,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,×Œû,-,-,-,-,-,-,-,-,-,-,-,-
1720201042,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,”’”n,-,-,-,-,-,-,-,-,-,-,-,-
1720201043,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘•ª,-,-,-,-,-,-,-,-,-,-,-,-
1720202000,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,,-,-,-,-,-,-,-,-,-,-,-,-
1720202001,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-
1720202002,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,“Œ•l,x,x,x,x,x,x,x,x,x,x,x,x
1720202003,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,•è,x,x,x,x,x,x,x,x,x,x,x,x
1720202004,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‰Ô‰€,-,-,-,-,-,-,-,-,-,-,-,-
1720202005,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŽRè,-,-,-,-,-,-,-,-,-,-,-,-
1720202006,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,¬ì“à,-,-,-,-,-,-,-,-,-,-,-,-
1720202007,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,ŒFŸº,x,x,x,x,x,x,x,x,x,x,x,x
1720202008,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,…ã,x,x,x,x,x,x,x,x,x,x,x,x
1720202009,ÎìŒ§,Žµ”öŽs,“ì‘å“Û‘º,‘êK,-,-,-,-,-,-,-,-,-,-,-,-
1720203000,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,,-,-,-,-,-,-,-,-,-,-,-,-
1720203001,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,‘å–ì–Ø,x,x,x,x,x,x,x,x,x,x,x,x
1720203002,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,“úŽº,-,-,-,-,-,-,-,-,-,-,-,-
1720203003,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,]”‘,-,-,-,-,-,-,-,-,-,-,-,-
1720203004,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,”’’¹,-,-,-,-,-,-,-,-,-,-,-,-
1720203005,ÎìŒ§,Žµ”öŽs,–k‘å“Û‘º,•SŠC,-,-,-,-,-,-,-,-,-,-,-,-
