KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
1720101091,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Žá‹{’¬,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101092,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–òŽt“°’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101093,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,o‰_’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101094,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,÷“c’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101095,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101096,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž¦–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101097,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101098,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101099,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒc‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101100,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼”O’¬,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101101,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’·“c–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101102,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å“¤“c–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101103,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,L‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101104,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Òì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101105,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÃ•{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101106,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101107,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,_–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101108,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ì’Ë’¬,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101109,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–k’Ë’¬,8,-,-,-,-,-,-,-,-,-,-,-,2,1,4,1,4,-,-,-,-,-,-,-,-,-,-,-,1,-,2,1,4,-,-,-,-,-,-,-,-,-,-,-,1,1,2,-
1720101110,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’t“ú–ì’¬,7,-,-,-,-,-,-,-,-,-,-,-,4,1,2,-,5,-,-,-,-,-,-,-,-,-,-,-,3,1,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-
1720101111,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,êŒõŽ›’¬,17,-,-,-,-,-,-,-,-,-,1,5,5,3,3,-,14,-,-,-,-,-,-,-,-,-,1,3,4,3,3,-,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-
1720101112,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,²ŠïX’¬,9,-,-,-,-,-,-,-,-,-,1,4,1,1,2,-,6,-,-,-,-,-,-,-,-,-,1,2,1,1,1,-,3,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-
1720101113,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ô“y’¬,7,-,-,-,-,-,-,-,-,1,-,2,1,2,1,-,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,4,-,-,-,-,-,-,-,-,1,-,-,-,2,1,-
1720101114,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ñƒcŽ›’¬,9,-,-,-,-,-,-,-,-,1,1,2,2,2,1,-,6,-,-,-,-,-,-,-,-,-,1,1,2,1,1,-,3,-,-,-,-,-,-,-,-,1,-,1,-,1,-,-
1720101115,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘Ü”©’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101116,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“¡]’¬,5,-,-,-,-,-,1,1,-,-,-,-,1,1,1,-,3,-,-,-,-,-,1,-,-,-,-,-,1,-,1,-,2,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-
1720101117,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¤“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101118,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼‘º’¬,9,-,1,-,-,-,-,1,-,-,1,1,3,1,-,1,8,-,1,-,-,-,-,1,-,-,1,1,2,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720101119,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–³—ÊŽ›’¬,12,-,-,-,-,-,-,-,-,-,5,4,-,1,1,1,7,-,-,-,-,-,-,-,-,-,2,3,-,-,1,1,5,-,-,-,-,-,-,-,-,-,3,1,-,1,-,-
1720101120,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œj’¬,8,-,-,-,-,-,-,-,1,2,1,-,3,-,1,-,4,-,-,-,-,-,-,-,-,1,1,-,2,-,-,-,4,-,-,-,-,-,-,-,1,1,-,-,1,-,1,-
1720101121,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Ž›’†’¬,2,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
1720101122,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,•³Ž›’¬,12,-,-,-,-,-,-,-,-,-,2,4,3,3,-,-,9,-,-,-,-,-,-,-,-,-,1,4,2,2,-,-,3,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-
1720101123,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŠÏ‰¹“°’¬,8,-,-,-,-,-,-,-,-,-,-,1,2,1,1,3,6,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
1720101124,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹àÎ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101125,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å–ì’¬,25,-,-,-,2,-,1,2,3,2,6,3,5,-,-,1,15,-,-,-,2,-,-,1,2,2,2,2,3,-,-,1,10,-,-,-,-,-,1,1,1,-,4,1,2,-,-,-
1720101126,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆ¾è’¬,23,-,1,2,3,-,-,1,1,3,4,4,2,1,-,1,14,-,-,1,3,-,-,1,1,1,2,3,1,1,-,-,9,-,1,1,-,-,-,-,-,2,2,1,1,-,-,1
1720101127,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒÜ˜Y“‡’¬,59,-,-,2,-,2,4,6,9,7,7,6,3,5,4,4,29,-,-,1,-,1,3,3,4,4,4,2,2,3,-,2,30,-,-,1,-,1,1,3,5,3,3,4,1,2,4,2
1720101128,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Í’[’¬,3,-,-,-,-,-,-,-,-,1,-,-,1,-,-,1,3,-,-,-,-,-,-,-,-,1,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101129,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŠÔ’¬,3,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-,3,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101130,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,{è’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101131,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰á’Ü’¬,3,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
1720101132,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“ìV•Û’¬,15,-,-,-,-,-,-,-,1,1,-,3,6,4,-,-,11,-,-,-,-,-,-,-,1,1,-,3,3,3,-,-,4,-,-,-,-,-,-,-,-,-,-,-,3,1,-,-
1720101133,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŒË…’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101134,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,’¼]’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101135,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‹ß‰ª’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101136,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Œä‹Ÿ“c’¬,7,-,-,-,-,-,-,-,-,-,2,2,1,-,-,2,4,-,-,-,-,-,-,-,-,-,1,-,1,-,-,2,3,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-
1720101137,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å—F’¬,4,-,-,-,-,-,-,-,1,-,-,-,-,1,2,-,3,-,-,-,-,-,-,-,1,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
1720101138,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kˆÀ]’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101139,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬ã’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101140,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬’†’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101141,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,”]’¬‰º’š,13,-,-,-,-,1,2,-,-,-,3,2,2,1,-,2,7,-,-,-,-,1,1,-,-,-,1,-,1,1,-,2,6,-,-,-,-,-,1,-,-,-,2,2,1,-,-,-
1720101142,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,Š„o’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720101143,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOŒû’¬,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101144,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ŽOƒc‰®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101145,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‰«’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101146,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,ˆé•”’¬,12,-,-,-,-,-,-,-,1,-,-,2,4,3,2,-,8,-,-,-,-,-,-,-,1,-,-,-,4,1,2,-,4,-,-,-,-,-,-,-,-,-,-,2,-,2,-,-
1720101147,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,¼Ž›’¬,17,-,-,-,-,-,-,-,-,-,1,-,4,6,5,1,12,-,-,-,-,-,-,-,-,-,1,-,3,3,4,1,5,-,-,-,-,-,-,-,-,-,-,-,1,3,1,-
1720101148,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–kŽ›’¬,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720101149,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,‘å‰Y’¬,17,-,-,-,-,1,-,1,-,-,1,2,7,5,-,-,13,-,-,-,-,1,-,1,-,-,-,2,5,4,-,-,4,-,-,-,-,-,-,-,-,-,1,-,2,1,-,-
1720101150,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,–Ø‰z’¬,9,-,-,-,-,-,-,-,-,-,-,2,4,2,-,1,7,-,-,-,-,-,-,-,-,-,-,2,2,2,-,1,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
1720101151,ÎìŒ§,‹à‘òŽs,‹à‘òŽs,“Œ‰á’Ü’¬,7,-,-,-,-,2,-,-,-,-,2,-,-,1,1,1,5,-,-,-,-,1,-,-,-,-,1,-,-,1,1,1,2,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-
1720102000,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,,211,-,-,5,3,14,9,20,13,11,33,34,36,16,6,11,114,-,-,3,2,9,4,13,6,4,14,20,20,10,3,6,97,-,-,2,1,5,5,7,7,7,19,14,16,6,3,5
1720102001,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,•Ÿ‘’¬,3,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1
1720102002,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‘Å–Ø’¬,81,-,-,2,1,5,3,5,3,7,16,16,6,8,4,5,40,-,-,1,-,3,1,3,1,3,8,9,2,5,2,2,41,-,-,1,1,2,2,2,2,4,8,7,4,3,2,3
1720102003,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‰ºˆÀŒ´’¬,103,-,-,3,2,7,5,14,10,4,16,9,23,5,1,4,56,-,-,2,2,5,2,9,5,1,6,4,13,4,-,3,47,-,-,1,-,2,3,5,5,3,10,5,10,1,1,1
1720102004,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,–L•ä’¬,12,-,-,-,-,-,1,-,-,-,-,5,3,1,1,1,10,-,-,-,-,-,1,-,-,-,-,5,2,-,1,1,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
1720102005,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,ãˆÀŒ´’¬,5,-,-,-,-,-,-,-,-,-,-,1,2,2,-,-,4,-,-,-,-,-,-,-,-,-,-,1,2,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1720102006,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,’†‰®’¬,7,-,-,-,-,2,-,1,-,-,1,3,-,-,-,-,3,-,-,-,-,1,-,1,-,-,-,1,-,-,-,-,4,-,-,-,-,1,-,-,-,-,1,2,-,-,-,-
1720102007,ÎìŒ§,‹à‘òŽs,ˆÀŒ´‘º,‚Ý‚Ç‚è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103000,ÎìŒ§,‹à‘òŽs,Šz‘º,,21,-,-,-,-,-,-,-,-,-,3,4,4,4,3,3,14,-,-,-,-,-,-,-,-,-,2,2,4,2,1,3,7,-,-,-,-,-,-,-,-,-,1,2,-,2,2,-
1720103001,ÎìŒ§,‹à‘òŽs,Šz‘º,“ìŽl\–œ’¬,3,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1720103002,ÎìŒ§,‹à‘òŽs,Šz‘º,’†Žl\–œ’¬,6,-,-,-,-,-,-,-,-,-,1,1,-,2,1,1,3,-,-,-,-,-,-,-,-,-,-,1,-,1,-,1,3,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-
1720103003,ÎìŒ§,‹à‘òŽs,Šz‘º,–kŽl\–œ’¬,7,-,-,-,-,-,-,-,-,-,1,1,2,1,1,1,5,-,-,-,-,-,-,-,-,-,1,-,2,1,-,1,2,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-
1720103004,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103005,ÎìŒ§,‹à‘òŽs,Šz‘º,ŽO\Š¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103006,ÎìŒ§,‹à‘òŽs,Šz‘º,Šz‰³ŠÛ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720103007,ÎìŒ§,‹à‘òŽs,Šz‘º,ŠzV•Û’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720103008,ÎìŒ§,‹à‘òŽs,Šz‘º,”n‘Ö’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720103009,ÎìŒ§,‹à‘òŽs,Šz‘º,‘åŠz’¬,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1720104000,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,,21,-,-,-,-,-,-,2,4,-,2,1,8,2,1,1,9,-,-,-,-,-,-,1,1,-,1,1,3,2,-,-,12,-,-,-,-,-,-,1,3,-,1,-,5,-,1,1
1720104001,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽs’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720104002,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,ãr‰®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720104003,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,–î–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104004,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,XŒË’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720104005,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,V•Û–{’¬,6,-,-,-,-,-,-,-,-,-,2,1,2,-,-,1,3,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,3,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1
1720104006,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,”ª“úŽso’¬,8,-,-,-,-,-,-,1,4,-,-,-,1,1,1,-,2,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,6,-,-,-,-,-,-,1,3,-,-,-,1,-,1,-
1720104007,ÎìŒ§,‹à‘òŽs,‰Ÿ–ì‘º‚Q|‚P,¼‹à‘òA‰Ÿ–ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105000,ÎìŒ§,‹à‘òŽs,“àì‘º,,33,-,-,-,-,1,-,1,-,1,1,5,9,7,6,2,19,-,-,-,-,1,-,1,-,1,-,3,3,3,6,1,14,-,-,-,-,-,-,-,-,-,1,2,6,4,-,1
1720105001,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽO¬‹,5,-,-,-,-,-,-,1,-,-,-,1,2,1,-,-,3,-,-,-,-,-,-,1,-,-,-,-,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
1720105002,ÎìŒ§,‹à‘òŽs,“àì‘º,•ÊŠ,7,-,-,-,-,1,-,-,-,1,1,-,2,1,1,-,4,-,-,-,-,1,-,-,-,1,-,-,1,-,1,-,3,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-
1720105003,ÎìŒ§,‹à‘òŽs,“àì‘º,˜@‰Ô,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720105004,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽRì,4,-,-,-,-,-,-,-,-,-,-,-,1,2,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
1720105005,ÎìŒ§,‹à‘òŽs,“àì‘º,¬Œ´,9,-,-,-,-,-,-,-,-,-,-,2,3,2,1,1,4,-,-,-,-,-,-,-,-,-,-,1,1,1,1,-,5,-,-,-,-,-,-,-,-,-,-,1,2,1,-,1
1720105006,ÎìŒ§,‹à‘òŽs,“àì‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720105007,ÎìŒ§,‹à‘òŽs,“àì‘º,Z‹g,5,-,-,-,-,-,-,-,-,-,-,-,1,1,3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
1720105008,ÎìŒ§,‹à‘òŽs,“àì‘º,“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105009,ÎìŒ§,‹à‘òŽs,“àì‘º,‹e…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
