KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
1720617001,ÎìŒ§,‰Á‰êŽs,ŽR’†’¬,ŽR’†’¬,-,-,-
1720618000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,,9,-,9
1720618001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’†“c,1,-,1
1720618002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’·’J“c,5,-,5
1720618003,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,ãŒ´,-,-,-
1720618004,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚P,’Ë’J,3,-,3
1720619000,ÎìŒ§,‰Á‰êŽs,¼’J‘º,,10,1,9
1720619001,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰º’J,2,-,2
1720619002,ÎìŒ§,‰Á‰êŽs,¼’J‘º,›’J,5,1,4
1720619003,ÎìŒ§,‰Á‰êŽs,¼’J‘º,Šœ–ì,3,-,3
1720619004,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‰ä’J,-,-,-
1720619005,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•—’J,-,-,-
1720619006,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‘å“à,-,-,-
1720619007,ÎìŒ§,‰Á‰êŽs,¼’J‘º,ŒÍ•£,-,-,-
1720619008,ÎìŒ§,‰Á‰êŽs,¼’J‘º,•Ð’J,-,-,-
1720619009,ÎìŒ§,‰Á‰êŽs,¼’J‘º,â‰º,-,-,-
1720619010,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¬™,-,-,-
1720619011,ÎìŒ§,‰Á‰êŽs,¼’J‘º,¶…,-,-,-
1720619012,ÎìŒ§,‰Á‰êŽs,¼’J‘º,‹ã’J,-,-,-
1720619013,ÎìŒ§,‰Á‰êŽs,¼’J‘º,^»,-,-,-
1720620000,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,,30,24,6
1720620001,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žl\‹ã‰@,8,3,5
1720620002,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,’†’ÃŒ´,10,10,-
1720620003,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘ê,6,6,-
1720620004,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,›¶’J,2,2,-
1720620005,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,r’J,3,2,1
1720620006,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,¡—§,1,1,-
1720620007,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,‘å“y,-,-,-
1720620008,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,™…,-,-,-
1720620009,ÎìŒ§,‰Á‰êŽs,“Œ’J‰œ‘º,Žs’J,-,-,-
1720700000,ÎìŒ§,‰HîŽs,,,658,478,180
1720701000,ÎìŒ§,‰HîŽs,‰Hî’¬,,24,15,9
1720701001,ÎìŒ§,‰HîŽs,‰Hî’¬,Š˜‰®,6,3,3
1720701002,ÎìŒ§,‰HîŽs,‰Hî’¬,‰Hî,18,12,6
1720702000,ÎìŒ§,‰HîŽs,—W’m’¬,,253,194,59
1720702001,ÎìŒ§,‰HîŽs,—W’m’¬,”ÑŽR,4,1,3
1720702002,ÎìŒ§,‰HîŽs,—W’m’¬,‰F“y–ì,6,3,3
1720702003,ÎìŒ§,‰HîŽs,—W’m’¬,”’£,9,9,-
1720702004,ÎìŒ§,‰HîŽs,—W’m’¬,ã”’£,8,8,-
1720702005,ÎìŒ§,‰HîŽs,—W’m’¬,•Ÿ…,11,9,2
1720702006,ÎìŒ§,‰HîŽs,—W’m’¬,çÎ,7,5,2
1720702007,ÎìŒ§,‰HîŽs,—W’m’¬,_ŽqŒ´,49,34,15
1720702008,ÎìŒ§,‰HîŽs,—W’m’¬,›’r,13,10,3
1720702009,ÎìŒ§,‰HîŽs,—W’m’¬,’†ì,8,8,-
1720702010,ÎìŒ§,‰HîŽs,—W’m’¬,ç‘ã’¬,10,7,3
1720702011,ÎìŒ§,‰HîŽs,—W’m’¬,Žl’¬,13,12,1
1720702012,ÎìŒ§,‰HîŽs,—W’m’¬,Š_“à“c,5,3,2
1720702013,ÎìŒ§,‰HîŽs,—W’m’¬,‰~ˆä,19,18,1
1720702014,ÎìŒ§,‰HîŽs,—W’m’¬,ç“c,10,10,-
1720702015,ÎìŒ§,‰HîŽs,—W’m’¬,ã],2,2,-
1720702016,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·,6,6,-
1720702017,ÎìŒ§,‰HîŽs,—W’m’¬,”ö’·o,2,2,-
1720702018,ÎìŒ§,‰HîŽs,—W’m’¬,–x‘ÖV,7,7,-
1720702019,ÎìŒ§,‰HîŽs,—W’m’¬,•H•ª,6,6,-
1720702020,ÎìŒ§,‰HîŽs,—W’m’¬,Ž›‹«,10,4,6
1720702021,ÎìŒ§,‰HîŽs,—W’m’¬,Žá•”,17,12,5
1720702022,ÎìŒ§,‰HîŽs,—W’m’¬,–{],18,7,11
1720702023,ÎìŒ§,‰HîŽs,—W’m’¬,ŽuXŒ©,13,11,2
1720703000,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,,63,46,17
1720703001,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,V•Û,22,12,10
1720703002,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾¶,9,8,1
1720703003,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,•ºŒÉ,10,7,3
1720703004,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,“y‹´,8,6,2
1720703005,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,—§ŠJ,7,7,-
1720703006,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,ˆ¾Œ´,6,6,-
1720703007,ÎìŒ§,‰HîŽs,ˆ¾ƒm•Û‘º,¼ˆ¾¶,1,-,1
1720704000,ÎìŒ§,‰HîŽs,•x‰i‘º,,60,49,11
1720704001,ÎìŒ§,‰HîŽs,•x‰i‘º,‘¾“c,8,8,-
1720704002,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽOƒc‰®,9,9,-
1720704003,ÎìŒ§,‰HîŽs,•x‰i‘º,Î–ì’¬,9,5,4
1720704004,ÎìŒ§,‰HîŽs,•x‰i‘º,[],7,3,4
1720704005,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽŸê,16,14,2
1720704006,ÎìŒ§,‰HîŽs,•x‰i‘º,‹gè,11,10,1
1720705000,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,,14,10,4
1720705001,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,Ž›‰Æ,5,4,1
1720705002,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,ˆêƒm‹{,1,-,1
1720705003,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,‘ê,8,6,2
1720706000,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,,33,24,9
1720706001,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,–ö“c,22,14,8
1720706002,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,ç˜H,11,10,1
1720707000,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,,58,37,21
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,42,26,16
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,16,11,5
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,8,7,1
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,8,7,1
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,5,2,3
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,5,2,3
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,109,72,37
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,29,15,14
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,22,18,4
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,27,13,14
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,24,20,4
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,7,6,1
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,31,22,9
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,7,6,1
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,14,9,5
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,3,2,1
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,7,5,2
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,477,248,229
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,99,50,49
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,8,5,3
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,1,1,-
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,2,-,2
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,4,1,3
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,1,1,-
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,-,-,-
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,1,1,-
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,1,-,1
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,10,5,5
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,4,1,3
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,4,-,4
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,1,-,1
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,5,3,2
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,8,2,6
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,8,3,5
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,16,7,9
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,12,8,4
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,13,12,1
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,112,70,42
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,14,11,3
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,10,6,4
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,15,11,4
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,14,13,1
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,8,8,-
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,17,3,14
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,10,5,5
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,6,2,4
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,18,11,7
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,69,10,59
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,12,4,8
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,7,2,5
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,12,-,12
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,8,-,8
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,5,1,4
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,8,-,8
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,17,3,14
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,150,97,53
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,15,14,1
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],15,14,1
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,5,1,4
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,8,6,2
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,15,12,3
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,8,4,4
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,13,9,4
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,4,2,2
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,11,8,3
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,8,2,6
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,22,9,13
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,12,5,7
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,10,8,2
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,4,3,1
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,47,21,26
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,19,6,13
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,1,1,-
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,7,7,-
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,12,6,6
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,8,1,7
1721000000,ÎìŒ§,”’ŽRŽs,,,1122,662,460
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,29,16,13
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,2,1,1
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,1,1,-
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,6,3,3
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,5,3,2
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,3,2,1
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,3,1,2
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,9,5,4
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,66,51,15
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,13,9,4
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,14,12,2
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,6,4,2
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,10,5,5
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,-,-,-
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,9,8,1
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,8,8,-
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,-,-,-
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,3,3,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,3,2,1
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,16,14,2
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,7,6,1
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,4,4,-
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,-,-,-
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,5,4,1
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,30,18,12
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,2,1,1
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,10,3,7
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,4,3,1
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,7,5,2
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,2,1,1
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,5,5,-
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,29,23,6
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,7,6,1
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,2,2,-
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,1,1,-
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,5,5,-
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,5,1,4
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,2,2,-
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,-,-,-
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,3,3,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,4,3,1
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,44,31,13
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,1,1,-
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,2,2,-
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,1,1,-
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,4,4,-
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,1,-,1
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,1,1,-
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,5,3,2
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,9,6,3
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,1,-,1
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,4,1,3
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,15,12,3
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,52,34,18
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,11,9,2
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,25,10,15
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,8,7,1
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,8,8,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,22,14,8
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,6,1,5
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,1,1,-
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,6,6,-
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,5,3,2
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,1,1,-
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,3,2,1
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,80,44,36
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,3,2,1
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,4,2,2
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,7,7,-
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,4,4,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,1,1,-
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,7,4,3
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,19,15,4
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,8,2,6
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,27,7,20
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,14,9,5
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],7,5,2
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,3,2,1
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,3,2,1
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,1,-,1
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,37,21,16
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,4,2,2
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,3,3,-
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,1,1,-
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,4,3,1
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,7,3,4
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,5,3,2
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,-,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,1,-,1
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,2,-,2
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,5,3,2
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,5,3,2
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,53,40,13
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,14,13,1
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,11,8,3
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,1,1,-
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,1,-,1
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,1,1,-
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,3,3,-
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,9,7,2
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,8,3,5
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,5,4,1
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,103,87,16
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,10,9,1
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,16,15,1
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,3,3,-
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,4,4,-
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,7,4,3
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,4,3,1
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,13,12,1
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,13,13,-
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,13,11,2
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,7,4,3
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,8,5,3
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,5,4,1
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,7,7,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,7,7,-
1721015000,ÎìŒ§,”’ŽRŽs,”üì’¬,,4,2,2
1721015001,ÎìŒ§,”’ŽRŽs,”üì’¬,”üì,4,2,2
1721016000,ÎìŒ§,”’ŽRŽs,’±‰®‘º,,32,14,18
1721016001,ÎìŒ§,”’ŽRŽs,’±‰®‘º,¼•ÄŒõ,2,2,-
1721016002,ÎìŒ§,”’ŽRŽs,’±‰®‘º,Ž­“‡,4,1,3
1721016003,ÎìŒ§,”’ŽRŽs,’±‰®‘º,˜@’r,4,1,3
1721016004,ÎìŒ§,”’ŽRŽs,’±‰®‘º,•½‰Á,3,1,2
1721016005,ÎìŒ§,”’ŽRŽs,’±‰®‘º,’·‰®,-,-,-
1721016006,ÎìŒ§,”’ŽRŽs,’±‰®‘º,––³,6,3,3
