KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
1720105002,ÎìŒ§,‹à‘òŽs,“àì‘º,•ÊŠ,1333,-,-,64,115,150,284,-,720,-,-,-,-,-,-
1720105003,ÎìŒ§,‹à‘òŽs,“àì‘º,˜@‰Ô,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720105004,ÎìŒ§,‹à‘òŽs,“àì‘º,ŽRì,4495,-,-,-,445,-,-,-,950,-,-,3100,-,-,-
1720105005,ÎìŒ§,‹à‘òŽs,“àì‘º,¬Œ´,518,25,38,75,-,-,-,380,-,-,-,-,-,-,-
1720105006,ÎìŒ§,‹à‘òŽs,“àì‘º,V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720105007,ÎìŒ§,‹à‘òŽs,“àì‘º,Z‹g,262,-,40,222,-,-,-,-,-,-,-,-,-,-,-
1720105008,ÎìŒ§,‹à‘òŽs,“àì‘º,“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720105009,ÎìŒ§,‹à‘òŽs,“àì‘º,‹e…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106000,ÎìŒ§,‹à‘òŽs,Òì‘º,,7410,20,338,3141,1666,820,960,465,-,-,-,-,-,-,-
1720106001,ÎìŒ§,‹à‘òŽs,Òì‘º,––,2360,-,94,989,621,165,491,-,-,-,-,-,-,-,-
1720106002,ÎìŒ§,‹à‘òŽs,Òì‘º,’CŒÈ,610,-,-,90,101,156,263,-,-,-,-,-,-,-,-
1720106003,ÎìŒ§,‹à‘òŽs,Òì‘º,ã’CŒÈ,1037,-,43,529,-,-,-,465,-,-,-,-,-,-,-
1720106004,ÎìŒ§,‹à‘òŽs,Òì‘º,…Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106005,ÎìŒ§,‹à‘òŽs,Òì‘º,“V’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106006,ÎìŒ§,‹à‘òŽs,Òì‘º,’†ŒË,213,-,-,213,-,-,-,-,-,-,-,-,-,-,-
1720106007,ÎìŒ§,‹à‘òŽs,Òì‘º,‘å•½‘ò,583,-,71,412,100,-,-,-,-,-,-,-,-,-,-
1720106008,ÎìŒ§,‹à‘òŽs,Òì‘º,•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106009,ÎìŒ§,‹à‘òŽs,Òì‘º,Š~Œ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106010,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106011,ÎìŒ§,‹à‘òŽs,Òì‘º,‘Š‡’J,864,-,-,167,331,160,206,-,-,-,-,-,-,-,-
1720106012,ÎìŒ§,‹à‘òŽs,Òì‘º,‰º‰•Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106013,ÎìŒ§,‹à‘òŽs,Òì‘º,‰•Œ´,817,-,90,480,247,-,-,-,-,-,-,-,-,-,-
1720106014,ÎìŒ§,‹à‘òŽs,Òì‘º,é—Í,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106015,ÎìŒ§,‹à‘òŽs,Òì‘º,‹î‹A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106016,ÎìŒ§,‹à‘òŽs,Òì‘º,›R™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106017,ÎìŒ§,‹à‘òŽs,Òì‘º,ŒF‘–,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720106018,ÎìŒ§,‹à‘òŽs,Òì‘º,Ž›’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720106019,ÎìŒ§,‹à‘òŽs,Òì‘º,£—Ì,125,20,40,65,-,-,-,-,-,-,-,-,-,-,-
1720106020,ÎìŒ§,‹à‘òŽs,Òì‘º,›’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107000,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,,3211,-,175,828,731,180,-,647,650,-,-,-,-,-,-
1720107001,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ŠŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720107002,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,Žµ‹È,315,-,-,69,246,-,-,-,-,-,-,-,-,-,-
1720107003,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,¼Žs£,383,-,-,243,140,-,-,-,-,-,-,-,-,-,-
1720107004,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰º’J,1508,-,-,153,205,180,-,320,650,-,-,-,-,-,-
1720107005,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”’Œ©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107006,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107007,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,”©”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107008,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,‰Hê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720107009,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O“cŽq“‡,274,-,-,134,140,-,-,-,-,-,-,-,-,-,-
1720107010,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—OE“’—Or‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720107011,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‰Í“à,432,-,43,62,-,-,-,327,-,-,-,-,-,-,-
1720107012,ÎìŒ§,‹à‘òŽs,“’—O’J‘º,“’—O‹È,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108000,ÎìŒ§,‹à‘òŽs,óì‘º,,23319,48,1091,4661,3472,2823,2779,753,2163,2379,-,3150,-,-,-
1720108001,ÎìŒ§,‹à‘òŽs,óì‘º,—éŒ©,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108002,ÎìŒ§,‹à‘òŽs,óì‘º,Žá’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108003,ÎìŒ§,‹à‘òŽs,óì‘º,Žá¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108004,ÎìŒ§,‹à‘òŽs,óì‘º,’†£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108005,ÎìŒ§,‹à‘òŽs,óì‘º,ŠpŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108006,ÎìŒ§,‹à‘òŽs,óì‘º,“cã,762,20,30,-,-,162,-,-,550,-,-,-,-,-,-
1720108007,ÎìŒ§,‹à‘òŽs,óì‘º,“cã–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108008,ÎìŒ§,‹à‘òŽs,óì‘º,•U,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108009,ÎìŒ§,‹à‘òŽs,óì‘º,’†ŽR,773,-,-,-,140,180,-,453,-,-,-,-,-,-,-
1720108010,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽºV•Û,1339,-,49,349,258,463,220,-,-,-,-,-,-,-,-
1720108011,ÎìŒ§,‹à‘òŽs,óì‘º,ŒËŽº•ÊŠ,459,-,30,293,136,-,-,-,-,-,-,-,-,-,-
1720108012,ÎìŒ§,‹à‘òŽs,óì‘º,¬“¤‘ò,833,-,-,-,113,480,240,-,-,-,-,-,-,-,-
1720108013,ÎìŒ§,‹à‘òŽs,óì‘º,“’’JŒ´,397,-,-,80,128,189,-,-,-,-,-,-,-,-,-
1720108014,ÎìŒ§,‹à‘òŽs,óì‘º,•H’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108015,ÎìŒ§,‹à‘òŽs,óì‘º,Ü’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108016,ÎìŒ§,‹à‘òŽs,óì‘º,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108017,ÎìŒ§,‹à‘òŽs,óì‘º,“c“‡,2461,-,352,637,-,163,230,-,-,1079,-,-,-,-,-
1720108018,ÎìŒ§,‹à‘òŽs,óì‘º,“ñ–“,5584,-,216,1496,633,699,430,300,510,1300,-,-,-,-,-
1720108019,ÎìŒ§,‹à‘òŽs,óì‘º,rŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108020,ÎìŒ§,‹à‘òŽs,óì‘º,»Žqâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108021,ÎìŒ§,‹à‘òŽs,óì‘º,‰œV•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108022,ÎìŒ§,‹à‘òŽs,óì‘º,’¶ŽqŒû,166,-,81,85,-,-,-,-,-,-,-,-,-,-,-
1720108023,ÎìŒ§,‹à‘òŽs,óì‘º,ã’†,113,28,30,55,-,-,-,-,-,-,-,-,-,-,-
1720108024,ÎìŒ§,‹à‘òŽs,óì‘º,óì,435,-,-,163,110,162,-,-,-,-,-,-,-,-,-
1720108025,ÎìŒ§,‹à‘òŽs,óì‘º,‘Ü”Â‰®,341,-,-,341,-,-,-,-,-,-,-,-,-,-,-
1720108026,ÎìŒ§,‹à‘òŽs,óì‘º,‹àì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108027,ÎìŒ§,‹à‘òŽs,óì‘º,‘Å”ö,170,-,-,170,-,-,-,-,-,-,-,-,-,-,-
1720108028,ÎìŒ§,‹à‘òŽs,óì‘º,•½“™–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108029,ÎìŒ§,‹à‘òŽs,óì‘º,˜@”@,428,-,40,60,100,-,228,-,-,-,-,-,-,-,-
1720108030,ÎìŒ§,‹à‘òŽs,óì‘º,‚’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108031,ÎìŒ§,‹à‘òŽs,óì‘º,“Œr‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108032,ÎìŒ§,‹à‘òŽs,óì‘º,’©‰Á‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108033,ÎìŒ§,‹à‘òŽs,óì‘º,“¡˜Z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108034,ÎìŒ§,‹à‘òŽs,óì‘º,“ŒŽs£,645,-,81,85,239,-,240,-,-,-,-,-,-,-,-
1720108035,ÎìŒ§,‹à‘òŽs,óì‘º,–k‘Ü,1063,-,-,125,348,-,-,-,590,-,-,-,-,-,-
1720108036,ÎìŒ§,‹à‘òŽs,óì‘º,ŽÅŒ´,918,-,39,140,489,-,250,-,-,-,-,-,-,-,-
1720108037,ÎìŒ§,‹à‘òŽs,óì‘º,ãŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108038,ÎìŒ§,‹à‘òŽs,óì‘º,ŒÃ‹½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108039,ÎìŒ§,‹à‘òŽs,óì‘º,“Œ’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720108040,ÎìŒ§,‹à‘òŽs,óì‘º,“È”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108041,ÎìŒ§,‹à‘òŽs,óì‘º,Î•,281,-,42,80,-,159,-,-,-,-,-,-,-,-,-
1720108042,ÎìŒ§,‹à‘òŽs,óì‘º,”ÂƒP’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720108043,ÎìŒ§,‹à‘òŽs,óì‘º,‰¡’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720109000,ÎìŒ§,‹à‘òŽs,‘åê‘º,,7766,21,40,422,854,156,240,-,-,-,-,-,6033,-,-
1720109001,ÎìŒ§,‹à‘òŽs,‘åê‘º,‘åê,7766,21,40,422,854,156,240,-,-,-,-,-,6033,-,-
1720110000,ÎìŒ§,‹à‘òŽs,”ª“c‘º,,11020,-,36,690,125,351,-,400,2665,1953,-,4800,-,-,-
1720110001,ÎìŒ§,‹à‘òŽs,”ª“c‘º,”ª“c,11020,-,36,690,125,351,-,400,2665,1953,-,4800,-,-,-
1720111000,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,,33673,40,626,2102,1755,2765,1028,4497,3950,4130,4080,8700,-,-,-
1720111001,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’‰ãŠ,804,-,124,380,-,-,-,300,-,-,-,-,-,-,-
1720111002,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Ë“c,16940,-,77,87,224,1243,244,1075,2110,1100,2080,8700,-,-,-
1720111003,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡’¬,3087,20,70,125,-,376,-,1596,900,-,-,-,-,-,-
1720111004,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒŽ‰e,305,-,43,262,-,-,-,-,-,-,-,-,-,-,-
1720111005,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111006,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,Žl–V‚â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111007,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ñ“úŽs,1837,-,-,76,231,-,200,-,-,1330,-,-,-,-,-
1720111008,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Ô‰€”ª”¦,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111009,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŠÝì,3792,-,-,169,385,168,-,430,940,1700,-,-,-,-,-
1720111010,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,—˜‰®,4430,-,47,579,330,818,-,656,-,-,2000,-,-,-,-
1720111011,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ó‹u,345,-,80,165,100,-,-,-,-,-,-,-,-,-,-
1720111012,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰|”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111013,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,•UŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111014,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,–kçÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111015,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111016,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,“ìçÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111017,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‹Õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111018,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ã•½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111019,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‘ê‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111020,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’†”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111021,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,¡ò,145,-,35,110,-,-,-,-,-,-,-,-,-,-,-
1720111022,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’©“ú–q,680,-,-,80,-,160,-,440,-,-,-,-,-,-,-
1720111023,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,‰Á‰ê’©“ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111024,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,èÙ“›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111025,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ç™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720111026,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,’n‘ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720111028,ÎìŒ§,‹à‘òŽs,‰Ô‰€‘º‚Q|‚P,ŒÎ“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112000,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,,20644,-,1115,4177,3538,1927,3058,2281,1048,1500,2000,-,-,-,-
1720112001,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Šâo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112002,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Œ˜“c,423,-,-,163,-,-,260,-,-,-,-,-,-,-,-
1720112003,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒŽ‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112004,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112005,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰ÍŒ´Žs,398,-,30,140,228,-,-,-,-,-,-,-,-,-,-
1720112006,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‰º—O”g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112007,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã—O”g,173,-,173,-,-,-,-,-,-,-,-,-,-,-,-
1720112008,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–òŽt,452,-,45,164,243,-,-,-,-,-,-,-,-,-,-
1720112009,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–Â£Œ³,674,-,-,65,245,364,-,-,-,-,-,-,-,-,-
1720112010,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—œ–Ø,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112011,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•s“®Ž›,371,-,47,224,100,-,-,-,-,-,-,-,-,-,-
1720112012,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,[’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112013,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qi[’Jj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112014,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žl‰¤Ž›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112015,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•Ÿ”©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112016,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112017,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¬’r,502,-,166,196,140,-,-,-,-,-,-,-,-,-,-
1720112018,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ËŽR,188,-,78,110,-,-,-,-,-,-,-,-,-,-,-
1720112019,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒË•Û–Øi‹{–ìj,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112020,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ã–ìi‹{–ìj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112021,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹{–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112022,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,³•”,1090,-,-,140,-,-,-,440,510,-,-,-,-,-,-
1720112023,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‚â,449,-,78,261,110,-,-,-,-,-,-,-,-,-,-
1720112024,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–xØ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112025,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,‹ÈŽqŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112026,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“yŽqŒ´,862,-,30,-,-,-,522,310,-,-,-,-,-,-,-
1720112027,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,¼ª,395,-,40,-,-,355,-,-,-,-,-,-,-,-,-
1720112028,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’|–”,439,-,-,295,144,-,-,-,-,-,-,-,-,-,-
1720112029,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,“ŒŒ´,1225,-,81,277,707,160,-,-,-,-,-,-,-,-,-
1720112030,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,…Œ³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720112031,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,´…’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112032,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŒÃ‰®’J,685,-,72,92,262,-,259,-,-,-,-,-,-,-,-
1720112033,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,ŽÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112034,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,’¼]–ì,546,-,-,210,-,-,-,336,-,-,-,-,-,-,-
1720112035,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,”[”N,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720112036,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–k•û,996,-,45,346,235,170,200,-,-,-,-,-,-,-,-
1720112037,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,Žsƒm£,711,-,30,246,-,-,-,435,-,-,-,-,-,-,-
1720112038,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,—M–Ø,5889,-,-,273,392,325,1099,300,-,1500,2000,-,-,-,-
1720112039,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,•sŽº,1349,-,81,316,254,-,238,460,-,-,-,-,-,-,-
1720112040,ÎìŒ§,‹à‘òŽs,ŽO’J‘º,–qŽR,697,-,73,204,-,190,230,-,-,-,-,-,-,-,-
1720113000,ÎìŒ§,‹à‘òŽs,X–{‘º,,3280,4,147,709,245,185,440,-,550,1000,-,-,-,-,-
1720113001,ÎìŒ§,‹à‘òŽs,X–{‘º,”~“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720113002,ÎìŒ§,‹à‘òŽs,X–{‘º,ŠÏ–@Ž›,140,-,31,109,-,-,-,-,-,-,-,-,-,-,-
1720113003,ÎìŒ§,‹à‘òŽs,X–{‘º,–kX–{,2544,-,72,387,120,185,230,-,550,1000,-,-,-,-,-
1720113004,ÎìŒ§,‹à‘òŽs,X–{‘º,“ìX–{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720113005,ÎìŒ§,‹à‘òŽs,X–{‘º,–íèÓ,199,4,-,70,125,-,-,-,-,-,-,-,-,-,-
1720113006,ÎìŒ§,‹à‘òŽs,X–{‘º,‹gŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720113007,ÎìŒ§,‹à‘òŽs,X–{‘º,’Ëè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720200000,ÎìŒ§,Žµ”öŽs,,,223624,-,7770,27804,22782,13616,20572,21486,24007,36606,18559,3242,13180,14000,-
1720201000,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,,65547,-,3150,8893,6226,4962,4583,5173,8604,12150,2564,3242,6000,-,-
1720201001,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‰œŒ´,929,-,-,496,130,303,-,-,-,-,-,-,-,-,-
1720201002,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,˜a‘q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201003,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201004,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Îè¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201005,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬“‡,358,-,68,70,-,-,220,-,-,-,-,-,-,-,-
1720201006,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’ÃŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201007,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¼•S,628,-,-,-,100,-,221,307,-,-,-,-,-,-,-
1720201008,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,V•Û,1686,-,-,426,102,-,-,478,680,-,-,-,-,-,-
1720201009,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘c•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201010,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,Ô‰Y,5165,-,134,283,727,650,740,1021,1610,-,-,-,-,-,-
1720201011,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,’¼’Ã,2625,-,44,333,-,154,200,788,-,1106,-,-,-,-,-
1720201012,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–œs,4377,-,141,599,102,301,761,-,-,2473,-,-,-,-,-
1720201013,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–ì,2015,-,-,-,115,-,200,-,-,1700,-,-,-,-,-
1720201014,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,²–¡,3934,-,204,547,220,346,217,-,860,1540,-,-,-,-,-
1720201015,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘å“c,2422,-,223,516,742,185,-,-,756,-,-,-,-,-,-
1720201016,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“a,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201017,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,‘ò–ì,264,-,110,50,104,-,-,-,-,-,-,-,-,-,-
1720201018,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡‹´,990,-,45,396,239,310,-,-,-,-,-,-,-,-,-
1720201019,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŠŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201020,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,–{•{’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720201021,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“V_ìŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201022,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,“¡–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720201023,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃ•{,1703,-,392,320,123,329,-,-,539,-,-,-,-,-,-
1720201024,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,¬’rìŒ´,640,-,158,220,262,-,-,-,-,-,-,-,-,-,-
1720201025,ÎìŒ§,Žµ”öŽs,Žµ”öŽs,ŒÃé,146,-,74,72,-,-,-,-,-,-,-,-,-,-,-
