KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001040001,T001040002,T001040003,T001040004,T001040005,T001040006,T001040007,T001040008,T001040009,T001040010,T001040011,T001040012,T001040013,T001040014,T001040015,T001040016
0320108015,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,‘ê‘º,24,1,-,1,-,-,1,-,-,-,-,-,-,-,23,23
0320108016,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,‘ò–Ú,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320108017,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,–x‰z,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0320108018,ŠâŽèŒ§,·‰ªŽs,‰³•”‘º,VŽR,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320109000,ŠâŽèŒ§,·‰ªŽs,‹ÊŽR‘º‚Q|‚P,,131,1,-,1,1,-,-,-,-,-,-,-,-,-,130,129
0320109001,ŠâŽèŒ§,·‰ªŽs,‹ÊŽR‘º‚Q|‚P,”’‘ò,22,-,-,-,-,-,-,-,-,-,-,-,-,-,22,22
0320109002,ŠâŽèŒ§,·‰ªŽs,‹ÊŽR‘º‚Q|‚P,é“à,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0320109003,ŠâŽèŒ§,·‰ªŽs,‹ÊŽR‘º‚Q|‚P,ŽR’Jì–Ú,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0320109004,ŠâŽèŒ§,·‰ªŽs,‹ÊŽR‘º‚Q|‚P,“úŒË,35,1,-,1,1,-,-,-,-,-,-,-,-,-,34,33
0320109005,ŠâŽèŒ§,·‰ªŽs,‹ÊŽR‘º‚Q|‚P,“B‚Ì•½,31,-,-,-,-,-,-,-,-,-,-,-,-,-,31,31
0320109006,ŠâŽèŒ§,·‰ªŽs,‹ÊŽR‘º‚Q|‚P,ì–”,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320109007,ŠâŽèŒ§,·‰ªŽs,‹ÊŽR‘º‚Q|‚P,•P_ŠJ‘ñ,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320109008,ŠâŽèŒ§,·‰ªŽs,‹ÊŽR‘º‚Q|‚P,»Žq‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320110000,ŠâŽèŒ§,·‰ªŽs,–÷ì‘º,,24,3,-,3,3,-,-,-,-,-,-,-,-,-,21,21
0320110001,ŠâŽèŒ§,·‰ªŽs,–÷ì‘º,—t…,8,1,-,1,1,-,-,-,-,-,-,-,-,-,7,7
0320110002,ŠâŽèŒ§,·‰ªŽs,–÷ì‘º,‹T‹´,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320110003,ŠâŽèŒ§,·‰ªŽs,–÷ì‘º,’¬‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320110004,ŠâŽèŒ§,·‰ªŽs,–÷ì‘º,ŽÖ’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320111000,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,,319,11,4,3,2,-,1,-,1,-,1,-,3,-,308,305
0320111001,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,ãa–¯,7,1,-,-,-,-,-,-,1,-,1,-,-,-,6,6
0320111002,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,‰ºa–¯,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0320111003,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,‘ò–Ú,32,-,-,-,-,-,-,-,-,-,-,-,-,-,32,31
0320111004,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,•“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320111005,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,ˆð“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320111006,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,–å‘OŽ›,32,2,-,-,-,-,-,-,-,-,-,-,2,-,30,30
0320111007,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,M“c,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0320111008,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,¼“‡,26,1,-,1,-,-,1,-,-,-,-,-,-,-,25,25
0320111009,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,ŽR“c,24,-,-,-,-,-,-,-,-,-,-,-,-,-,24,24
0320111010,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,‰º“c,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0320111011,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,¶o–ì,17,1,1,-,-,-,-,-,-,-,-,-,-,-,16,16
0320111012,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,ìè,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0320111013,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,¶o,25,-,-,-,-,-,-,-,-,-,-,-,-,-,25,23
0320111014,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,¶o’J’n,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320111015,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,Š ‰®,21,1,1,-,-,-,-,-,-,-,-,-,-,-,20,20
0320111016,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,¼“à,30,1,1,-,-,-,-,-,-,-,-,-,-,-,29,29
0320111017,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,KŽu“c,22,3,-,2,2,-,-,-,-,-,-,-,1,-,19,19
0320112000,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,,241,5,1,3,3,-,-,-,1,1,-,-,-,-,236,234
0320112001,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,Ž›—Ñ,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0320112002,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‘å•½ŠJ‘ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320112003,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,¼ŒS,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320112004,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,ŒK”¨,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320112005,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,ŽRŒ`,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0320112006,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‘ò–Úã,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320112007,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‘ò–Ú‰º,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320112008,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,”nê,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320112009,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,ó¬‰®,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0320112010,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,Šª–x,31,2,1,-,-,-,-,-,1,1,-,-,-,-,29,28
0320112011,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‰iˆä‘ò,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320112012,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‰iˆä,30,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30
0320112013,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,Œ³D–€,17,2,-,2,2,-,-,-,-,-,-,-,-,-,15,14
0320112014,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,’†’Ë,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0320112015,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,¬“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320112016,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,ˆð“cŒü,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320112017,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,D–€ŠJ‘ñ,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320112018,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,¬‘Ü,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320112019,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‘å‘ä,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20
0320112020,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,D–€‘òŠJ‘ñ,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320112021,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,–ì’†,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320112022,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‰w‘O,8,1,-,1,1,-,-,-,-,-,-,-,-,-,7,7
0320200000,ŠâŽèŒ§,‹{ŒÃŽs,,,594,19,-,10,9,-,1,-,7,2,3,2,2,2,573,570
0320201000,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,,74,5,-,3,3,-,-,-,2,-,2,-,-,2,67,67
0320201001,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,—Ž‡,9,1,-,1,1,-,-,-,-,-,-,-,-,-,8,8
0320201002,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ŒN“c,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320201003,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,’†—¢,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320201004,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,²‰Hª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320201005,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,‰P‹n,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320201006,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,‹ß“à,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320201007,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ŽRŒû,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320201008,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,˜aŒ©,5,1,-,-,-,-,-,-,1,-,1,-,-,-,4,4
0320201009,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,¬‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320201012,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ŒLƒPèã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320201015,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,¬“c’·ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320201016,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ç“¿,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320201017,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ã•@,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320201018,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,Šâ‘D,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320201019,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ªŽs,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320201020,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,‰ÔŒ´Žs,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320201021,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,¬ŽR“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320201022,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ˆéŒ{,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320201023,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,”ª–Ø‘ò,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320201024,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,‚•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320201025,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,‹à•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320201026,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,”’•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320201027,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,‹{ŒÃ,6,2,-,2,2,-,-,-,-,-,-,-,-,2,2,2
0320201028,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ŒLƒPè‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320202000,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,,7,1,-,-,-,-,-,-,-,-,-,-,1,-,6,6
0320202001,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,¼ŒŽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320202002,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,——VŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320202003,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,” Î,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320202004,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,èŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320202005,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,‰ºÝ‰Æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320202006,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,ŒÃ—¢,3,1,-,-,-,-,-,-,-,-,-,-,1,-,2,2
0320202007,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,“úo“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320202008,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,‘å•t,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320202009,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320202010,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,‘ˆî“È,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320203000,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,,155,2,-,-,-,-,-,-,2,2,-,-,-,-,153,153
0320203001,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,‹•š,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0320203002,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,ªé,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0320203003,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,˜V–Ø,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0320203004,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,¼ŽR,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0320203005,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,“c½,23,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23
0320203006,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,‰Ô—Ö,22,2,-,-,-,-,-,-,2,2,-,-,-,-,20,20
0320203007,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,Ü•Ç,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320203008,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,‘å–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320203009,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,Ž›‘ò,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320203010,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,’·‘òŽlAŒÜ,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20
0320203011,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,’·‘ò˜Z,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320203012,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,“ìì–Ú,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320203013,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,–kì–Ú,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320204000,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,,20,1,-,-,-,-,-,-,1,-,1,-,-,-,19,18
0320204001,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,–@‚Ì˜e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320204002,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320204003,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320204004,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,V’¬‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320204005,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,V’¬ã,3,1,-,-,-,-,-,-,1,-,1,-,-,-,2,2
0320204006,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,ŠÚƒP‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320204007,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,ªˆä‘ò,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0320204008,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,•¥ì,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320204009,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,‰×’|,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320204010,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,“¡”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320204011,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,Ô‘Oã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320204012,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,Ô‘O’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320204013,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,Ô‘O‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320204014,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,–x“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320205000,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320205001,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,’ÇØ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320205002,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,’‡‘g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320205003,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,rŠª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320205004,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,‰¹•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320205005,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,ŠÚ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320205006,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,—¢,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320205007,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,çŒ{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320205008,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,Î•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320205009,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,ì‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320206000,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,,98,3,-,2,2,-,-,-,1,-,-,1,-,-,95,94
0320206001,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,”¨,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320206002,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,Û‘Ò,34,1,-,1,1,-,-,-,-,-,-,-,-,-,33,33
0320206003,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,…‘ò,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0320206004,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,¬–x“à,5,1,-,1,1,-,-,-,-,-,-,-,-,-,4,4
0320206005,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,V“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320206006,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,Â–ì‘êAd’Ã•”,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320206007,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,˜a–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320206008,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,‰³•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320206009,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,“c˜V,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320206010,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,‘å•½,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320206011,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,Š~“à,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320206012,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,¬“c‘ã,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0320206013,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,_“c,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320206014,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,—{˜C’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320206015,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,Â‘q,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320206016,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,––‘O,6,1,-,-,-,-,-,-,1,-,-,1,-,-,5,5
0320207000,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,,22,1,-,1,1,-,-,-,-,-,-,-,-,-,21,21
0320207001,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,ã‚Ì‘ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320207002,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,´…,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320207003,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,åÜ’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320207004,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,‰ô—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320207005,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320207006,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,“úˆü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320207007,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,˜a”ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320207008,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,“úŒü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320207009,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,‘¾’·ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320207010,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,ã‘g,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0320207011,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,’†‘g,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320207012,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,’†£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0320207013,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,‰ºìŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320207014,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,”ªâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320207015,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,”ò‘g,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320207016,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,“ñ–”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320208000,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,,66,2,-,1,1,-,-,-,-,-,-,-,1,-,64,64
0320208001,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,‰ºŠ ‰®,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0320208002,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,’†–ì,3,1,-,1,1,-,-,-,-,-,-,-,-,-,2,2
0320208003,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,ŠÚ’¬,8,1,-,-,-,-,-,-,-,-,-,-,1,-,7,7
0320208004,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,“úŒü,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0320208005,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,–kŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0320208006,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,’O–ì,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0320208007,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,’†—¢,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0320208008,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,‰i“c,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
