KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0320111005,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,ˆð“c,6,6,-,-,6,6,-,-,-,-,-,-
0320111006,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,–å‘OŽ›,32,30,2,2,31,29,2,2,1,1,-,-
0320111007,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,M“c,16,16,-,-,16,16,-,-,-,-,-,-
0320111008,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,¼“‡,26,25,1,1,26,25,1,1,1,1,-,-
0320111009,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,ŽR“c,24,24,-,-,24,24,-,-,-,-,-,-
0320111010,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,‰º“c,14,14,-,-,14,14,-,-,-,-,-,-
0320111011,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,¶o–ì,17,16,1,1,17,16,1,1,1,1,-,-
0320111012,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,ìè,17,17,-,-,17,17,-,-,-,-,-,-
0320111013,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,¶o,25,23,2,-,25,23,2,-,-,-,-,-
0320111014,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,¶o’J’n,11,11,-,-,11,11,-,-,-,-,-,-
0320111015,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,Š ‰®,21,20,1,1,21,20,1,1,-,-,-,-
0320111016,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,¼“à,30,29,1,1,30,29,1,1,-,-,-,-
0320111017,ŠâŽèŒ§,·‰ªŽs,a–¯‘º,KŽu“c,22,19,3,3,22,19,3,3,-,-,-,-
0320112000,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,,241,234,7,5,240,233,7,5,16,16,-,-
0320112001,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,Ž›—Ñ,15,15,-,-,15,15,-,-,1,1,-,-
0320112002,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‘å•½ŠJ‘ñ,2,2,-,-,2,2,-,-,-,-,-,-
0320112003,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,¼ŒS,3,3,-,-,3,3,-,-,1,1,-,-
0320112004,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,ŒK”¨,8,8,-,-,8,8,-,-,1,1,-,-
0320112005,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,ŽRŒ`,18,18,-,-,18,18,-,-,3,3,-,-
0320112006,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‘ò–Úã,6,6,-,-,6,6,-,-,-,-,-,-
0320112007,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‘ò–Ú‰º,11,11,-,-,11,11,-,-,-,-,-,-
0320112008,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,”nê,7,7,-,-,7,7,-,-,2,2,-,-
0320112009,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,ó¬‰®,10,10,-,-,10,10,-,-,2,2,-,-
0320112010,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,Šª–x,31,28,3,2,30,27,3,2,2,2,-,-
0320112011,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‰iˆä‘ò,6,6,-,-,6,6,-,-,-,-,-,-
0320112012,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‰iˆä,30,30,-,-,30,30,-,-,-,-,-,-
0320112013,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,Œ³D–€,17,14,3,2,17,14,3,2,-,-,-,-
0320112014,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,’†’Ë,16,16,-,-,16,16,-,-,2,2,-,-
0320112015,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,¬“‡,-,-,-,-,-,-,-,-,-,-,-,-
0320112016,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,ˆð“cŒü,3,3,-,-,3,3,-,-,-,-,-,-
0320112017,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,D–€ŠJ‘ñ,6,6,-,-,6,6,-,-,-,-,-,-
0320112018,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,¬‘Ü,7,7,-,-,7,7,-,-,-,-,-,-
0320112019,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‘å‘ä,20,20,-,-,20,20,-,-,2,2,-,-
0320112020,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,D–€‘òŠJ‘ñ,8,8,-,-,8,8,-,-,-,-,-,-
0320112021,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,–ì’†,9,9,-,-,9,9,-,-,-,-,-,-
0320112022,ŠâŽèŒ§,·‰ªŽs,Šª–x‘º,‰w‘O,8,7,1,1,8,7,1,1,-,-,-,-
0320200000,ŠâŽèŒ§,‹{ŒÃŽs,,,594,570,24,19,554,544,10,7,63,48,15,13
0320201000,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,,74,67,7,5,64,61,3,2,17,12,5,4
0320201001,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,—Ž‡,9,8,1,1,9,8,1,1,-,-,-,-
0320201002,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ŒN“c,5,5,-,-,5,5,-,-,-,-,-,-
0320201003,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,’†—¢,6,6,-,-,6,6,-,-,2,2,-,-
0320201004,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,²‰Hª,1,1,-,-,1,1,-,-,-,-,-,-
0320201005,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,‰P‹n,4,4,-,-,4,4,-,-,-,-,-,-
0320201006,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,‹ß“à,9,9,-,-,7,7,-,-,5,5,-,-
0320201007,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ŽRŒû,2,2,-,-,2,2,-,-,-,-,-,-
0320201008,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,˜aŒ©,5,4,1,1,1,1,-,-,4,3,1,1
0320201009,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,¬‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0320201012,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ŒLƒPèã,1,1,-,-,1,1,-,-,-,-,-,-
0320201015,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,¬“c’·ª,-,-,-,-,-,-,-,-,-,-,-,-
0320201016,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ç“¿,1,1,-,-,1,1,-,-,-,-,-,-
0320201017,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ã•@,-,-,-,-,-,-,-,-,-,-,-,-
0320201018,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,Šâ‘D,7,7,-,-,6,6,-,-,2,2,-,-
0320201019,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ªŽs,4,4,-,-,4,4,-,-,-,-,-,-
0320201020,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,‰ÔŒ´Žs,5,5,-,-,5,5,-,-,-,-,-,-
0320201021,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,¬ŽR“c,1,1,-,-,1,1,-,-,-,-,-,-
0320201022,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ˆéŒ{,1,-,1,1,-,-,-,-,1,-,1,1
0320201023,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,”ª–Ø‘ò,6,6,-,-,6,6,-,-,-,-,-,-
0320201024,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,‚•l,-,-,-,-,-,-,-,-,-,-,-,-
0320201025,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,‹à•l,-,-,-,-,-,-,-,-,-,-,-,-
0320201026,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,”’•l,-,-,-,-,-,-,-,-,-,-,-,-
0320201027,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,‹{ŒÃ,6,2,4,2,4,2,2,1,3,-,3,2
0320201028,ŠâŽèŒ§,‹{ŒÃŽs,‹{ŒÃŽs,ŒLƒPè‰º,1,1,-,-,1,1,-,-,-,-,-,-
0320202000,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,,7,6,1,1,7,6,1,1,1,1,-,-
0320202001,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,¼ŒŽ,-,-,-,-,-,-,-,-,-,-,-,-
0320202002,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,——VŒË,-,-,-,-,-,-,-,-,-,-,-,-
0320202003,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,” Î,1,1,-,-,1,1,-,-,1,1,-,-
0320202004,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,èŽR,2,2,-,-,2,2,-,-,-,-,-,-
0320202005,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,‰ºÝ‰Æ,-,-,-,-,-,-,-,-,-,-,-,-
0320202006,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,ŒÃ—¢,3,2,1,1,3,2,1,1,-,-,-,-
0320202007,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,“úo“‡,-,-,-,-,-,-,-,-,-,-,-,-
0320202008,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,‘å•t,-,-,-,-,-,-,-,-,-,-,-,-
0320202009,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0320202010,ŠâŽèŒ§,‹{ŒÃŽs,èŽR‘º,‘ˆî“È,1,1,-,-,1,1,-,-,-,-,-,-
0320203000,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,,155,153,2,2,153,151,2,2,4,4,-,-
0320203001,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,‹•š,14,14,-,-,14,14,-,-,-,-,-,-
0320203002,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,ªé,14,14,-,-,13,13,-,-,1,1,-,-
0320203003,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,˜V–Ø,17,17,-,-,17,17,-,-,-,-,-,-
0320203004,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,¼ŽR,11,11,-,-,11,11,-,-,-,-,-,-
0320203005,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,“c½,23,23,-,-,23,23,-,-,-,-,-,-
0320203006,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,‰Ô—Ö,22,20,2,2,22,20,2,2,-,-,-,-
0320203007,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,Ü•Ç,7,7,-,-,7,7,-,-,-,-,-,-
0320203008,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,‘å–ì,5,5,-,-,5,5,-,-,-,-,-,-
0320203009,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,Ž›‘ò,6,6,-,-,6,6,-,-,-,-,-,-
0320203010,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,’·‘òŽlAŒÜ,20,20,-,-,20,20,-,-,-,-,-,-
0320203011,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,’·‘ò˜Z,7,7,-,-,6,6,-,-,3,3,-,-
0320203012,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,“ìì–Ú,7,7,-,-,7,7,-,-,-,-,-,-
0320203013,ŠâŽèŒ§,‹{ŒÃŽs,‰Ô—Ö‘º,–kì–Ú,2,2,-,-,2,2,-,-,-,-,-,-
0320204000,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,,20,18,2,1,17,17,-,-,5,3,2,1
0320204001,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,–@‚Ì˜e,-,-,-,-,-,-,-,-,-,-,-,-
0320204002,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-
0320204003,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,–{’¬,-,-,-,-,-,-,-,-,-,-,-,-
0320204004,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,V’¬‰º,1,1,-,-,1,1,-,-,1,1,-,-
0320204005,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,V’¬ã,3,2,1,1,1,1,-,-,2,1,1,1
0320204006,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,ŠÚƒP‰º,-,-,-,-,-,-,-,-,-,-,-,-
0320204007,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,ªˆä‘ò,9,9,-,-,9,9,-,-,1,1,-,-
0320204008,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,•¥ì,3,3,-,-,3,3,-,-,-,-,-,-
0320204009,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,‰×’|,1,1,-,-,1,1,-,-,-,-,-,-
0320204010,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,“¡”¨,2,2,-,-,2,2,-,-,-,-,-,-
0320204011,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,Ô‘Oã,-,-,-,-,-,-,-,-,-,-,-,-
0320204012,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,Ô‘O’†,-,-,-,-,-,-,-,-,-,-,-,-
0320204013,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,Ô‘O‰º,-,-,-,-,-,-,-,-,-,-,-,-
0320204014,ŠâŽèŒ§,‹{ŒÃŽs,’ÃŒyÎ‘º,–x“à,1,-,1,-,-,-,-,-,1,-,1,-
0320205000,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,,-,-,-,-,-,-,-,-,-,-,-,-
0320205001,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,’ÇØ,-,-,-,-,-,-,-,-,-,-,-,-
0320205002,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,’‡‘g,-,-,-,-,-,-,-,-,-,-,-,-
0320205003,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,rŠª,-,-,-,-,-,-,-,-,-,-,-,-
0320205004,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,‰¹•”,-,-,-,-,-,-,-,-,-,-,-,-
0320205005,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,ŠÚ,-,-,-,-,-,-,-,-,-,-,-,-
0320205006,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,—¢,-,-,-,-,-,-,-,-,-,-,-,-
0320205007,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,çŒ{,-,-,-,-,-,-,-,-,-,-,-,-
0320205008,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,Î•l,-,-,-,-,-,-,-,-,-,-,-,-
0320205009,ŠâŽèŒ§,‹{ŒÃŽs,d–Î‘º,ì‘ã,-,-,-,-,-,-,-,-,-,-,-,-
0320206000,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,,98,94,4,3,82,80,2,1,21,19,2,2
0320206001,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,”¨,7,7,-,-,7,7,-,-,-,-,-,-
0320206002,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,Û‘Ò,34,33,1,1,31,31,-,-,3,2,1,1
0320206003,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,…‘ò,6,6,-,-,6,6,-,-,-,-,-,-
0320206004,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,¬–x“à,5,4,1,1,5,4,1,1,-,-,-,-
0320206005,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,V“c,1,1,-,-,1,1,-,-,-,-,-,-
0320206006,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,Â–ì‘êAd’Ã•”,8,8,-,-,7,7,-,-,1,1,-,-
0320206007,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,˜a–ì,1,1,-,-,1,1,-,-,1,1,-,-
0320206008,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,‰³•”,1,1,-,-,-,-,-,-,1,1,-,-
0320206009,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,“c˜V,1,-,1,-,1,-,1,-,-,-,-,-
0320206010,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,‘å•½,3,3,-,-,3,3,-,-,-,-,-,-
0320206011,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,Š~“à,7,7,-,-,1,1,-,-,7,7,-,-
0320206012,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,¬“c‘ã,3,3,-,-,3,3,-,-,-,-,-,-
0320206013,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,_“c,8,8,-,-,8,8,-,-,1,1,-,-
0320206014,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,—{˜C’n,2,2,-,-,2,2,-,-,-,-,-,-
0320206015,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,Â‘q,5,5,-,-,5,5,-,-,1,1,-,-
0320206016,ŠâŽèŒ§,‹{ŒÃŽs,“c˜V’¬,––‘O,6,5,1,1,1,1,-,-,6,5,1,1
0320207000,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,,22,21,1,1,21,21,-,-,2,1,1,1
0320207001,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,ã‚Ì‘ä,-,-,-,-,-,-,-,-,-,-,-,-
0320207002,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,´…,4,4,-,-,4,4,-,-,-,-,-,-
0320207003,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,åÜ’n,-,-,-,-,-,-,-,-,-,-,-,-
0320207004,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,‰ô—§,-,-,-,-,-,-,-,-,-,-,-,-
0320207005,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-
0320207006,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,“úˆü,1,1,-,-,1,1,-,-,-,-,-,-
0320207007,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,˜a”ü,1,1,-,-,1,1,-,-,-,-,-,-
0320207008,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,“úŒü,1,-,1,1,-,-,-,-,1,-,1,1
0320207009,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,‘¾’·ª,-,-,-,-,-,-,-,-,-,-,-,-
0320207010,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,ã‘g,4,4,-,-,4,4,-,-,-,-,-,-
0320207011,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,’†‘g,5,5,-,-,5,5,-,-,-,-,-,-
0320207012,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,’†£,-,-,-,-,-,-,-,-,-,-,-,-
0320207013,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,‰ºìŒ´,1,1,-,-,1,1,-,-,-,-,-,-
0320207014,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,”ªâ,2,2,-,-,2,2,-,-,-,-,-,-
0320207015,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,”ò‘g,2,2,-,-,2,2,-,-,1,1,-,-
0320207016,ŠâŽèŒ§,‹{ŒÃŽs,–ÎŽs‘º,“ñ–”,1,1,-,-,1,1,-,-,-,-,-,-
0320208000,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,,66,64,2,2,62,62,-,-,6,4,2,2
0320208001,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,‰ºŠ ‰®,12,12,-,-,10,10,-,-,3,3,-,-
0320208002,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,’†–ì,3,2,1,1,2,2,-,-,1,-,1,1
0320208003,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,ŠÚ’¬,8,7,1,1,7,7,-,-,2,1,1,1
0320208004,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,“úŒü,8,8,-,-,8,8,-,-,-,-,-,-
0320208005,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,–kŽR,1,1,-,-,1,1,-,-,-,-,-,-
0320208006,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,’O–ì,7,7,-,-,7,7,-,-,-,-,-,-
0320208007,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,’†—¢,5,5,-,-,5,5,-,-,-,-,-,-
0320208008,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,‰i“c,5,5,-,-,5,5,-,-,-,-,-,-
0320208009,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,ˆê”Ô,2,2,-,-,2,2,-,-,-,-,-,-
0320208010,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,“ñ”Ô,4,4,-,-,4,4,-,-,-,-,-,-
0320208011,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,ŽO”Ô,-,-,-,-,-,-,-,-,-,-,-,-
0320208012,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,Žl”Ô,6,6,-,-,6,6,-,-,-,-,-,-
0320208013,ŠâŽèŒ§,‹{ŒÃŽs,Š ‰®‘º,ŒÜ”Ô,5,5,-,-,5,5,-,-,-,-,-,-
0320209000,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,,77,74,3,3,74,74,-,-,3,-,3,3
0320209001,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,–¾ŒË,4,4,-,-,4,4,-,-,-,-,-,-
0320209002,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,ì“à,7,7,-,-,7,7,-,-,-,-,-,-
0320209003,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,‘å”¨,4,4,-,-,4,4,-,-,-,-,-,-
0320209004,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,‰Ä‰®,3,3,-,-,3,3,-,-,-,-,-,-
0320209005,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,Šâ“c,-,-,-,-,-,-,-,-,-,-,-,-
0320209006,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,ŠI‰ª,2,1,1,1,1,1,-,-,1,-,1,1
0320209007,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,–@Žt“n,3,3,-,-,3,3,-,-,-,-,-,-
0320209008,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,—é‹v–¼,19,19,-,-,19,19,-,-,-,-,-,-
0320209009,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,‰¡‘ò,2,1,1,1,1,1,-,-,1,-,1,1
0320209010,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,‰ª‘º,4,4,-,-,4,4,-,-,-,-,-,-
0320209011,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,” Î‚P,5,5,-,-,5,5,-,-,-,-,-,-
0320209012,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,” Î‚Q,4,4,-,-,4,4,-,-,-,-,-,-
0320209013,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,•Ð‘ƒ,7,7,-,-,7,7,-,-,-,-,-,-
0320209014,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,‰ºìˆä,4,4,-,-,4,4,-,-,-,-,-,-
0320209015,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,’†ìˆä,2,1,1,1,1,1,-,-,1,-,1,1
0320209016,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,ãìˆä,3,3,-,-,3,3,-,-,-,-,-,-
0320209017,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,‰ºŒq,4,4,-,-,4,4,-,-,-,-,-,-
0320209018,ŠâŽèŒ§,‹{ŒÃŽs,ìˆä‘º,ŒÃ“c,-,-,-,-,-,-,-,-,-,-,-,-
0320210000,ŠâŽèŒ§,‹{ŒÃŽs,–å”n‘º,,15,13,2,1,15,13,2,1,-,-,-,-
0320210001,ŠâŽèŒ§,‹{ŒÃŽs,–å”n‘º,‹æŠE,5,5,-,-,5,5,-,-,-,-,-,-
0320210002,ŠâŽèŒ§,‹{ŒÃŽs,–å”n‘º,¼‘,-,-,-,-,-,-,-,-,-,-,-,-
0320210003,ŠâŽèŒ§,‹{ŒÃŽs,–å”n‘º,“c‘ã,5,4,1,-,5,4,1,-,-,-,-,-
0320210004,ŠâŽèŒ§,‹{ŒÃŽs,–å”n‘º,‹ŽÎ,2,2,-,-,2,2,-,-,-,-,-,-
0320210005,ŠâŽèŒ§,‹{ŒÃŽs,–å”n‘º,–å”n,-,-,-,-,-,-,-,-,-,-,-,-
0320210006,ŠâŽèŒ§,‹{ŒÃŽs,–å”n‘º,•½’ÃŒË,1,1,-,-,1,1,-,-,-,-,-,-
0320210007,ŠâŽèŒ§,‹{ŒÃŽs,–å”n‘º,•‘ò,2,1,1,1,2,1,1,1,-,-,-,-
0320211000,ŠâŽèŒ§,‹{ŒÃŽs,¬‘‘º,,60,60,-,-,59,59,-,-,4,4,-,-
0320211001,ŠâŽèŒ§,‹{ŒÃŽs,¬‘‘º,‘åm“c,4,4,-,-,4,4,-,-,-,-,-,-
0320211002,ŠâŽèŒ§,‹{ŒÃŽs,¬‘‘º,“’‘òã,4,4,-,-,4,4,-,-,-,-,-,-
0320211003,ŠâŽèŒ§,‹{ŒÃŽs,¬‘‘º,“’‘ò‰º,7,7,-,-,7,7,-,-,1,1,-,-
0320211004,ŠâŽèŒ§,‹{ŒÃŽs,¬‘‘º,ŠÖª,10,10,-,-,10,10,-,-,-,-,-,-
0320211005,ŠâŽèŒ§,‹{ŒÃŽs,¬‘‘º,“y‘ò,6,6,-,-,6,6,-,-,-,-,-,-
0320211006,ŠâŽèŒ§,‹{ŒÃŽs,¬‘‘º,––Šp,2,2,-,-,2,2,-,-,-,-,-,-
0320211007,ŠâŽèŒ§,‹{ŒÃŽs,¬‘‘º,‰i“c,4,4,-,-,4,4,-,-,-,-,-,-
0320211008,ŠâŽèŒ§,‹{ŒÃŽs,¬‘‘º,Ô‘ò,1,1,-,-,1,1,-,-,-,-,-,-
0320211009,ŠâŽèŒ§,‹{ŒÃŽs,¬‘‘º,‘å”¨,3,3,-,-,3,3,-,-,-,-,-,-
0320211010,ŠâŽèŒ§,‹{ŒÃŽs,¬‘‘º,’†‘º,6,6,-,-,6,6,-,-,1,1,-,-
0320211011,ŠâŽèŒ§,‹{ŒÃŽs,¬‘‘º,‰º‘º,5,5,-,-,5,5,-,-,-,-,-,-
