KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,120,19,11,16,8,15,15,36,66,11,6,9,5,6,6,23,54,8,5,7,3,9,9,13
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,6,1,1,1,-,-,-,3,3,-,-,1,-,-,-,2,3,1,1,-,-,-,-,1
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,37,4,2,8,2,6,7,8,19,1,-,5,1,3,3,6,18,3,2,3,1,3,4,2
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,44,6,4,3,6,7,6,12,23,4,3,1,4,2,2,7,21,2,1,2,2,5,4,5
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,23,3,4,4,-,2,2,8,15,3,3,2,-,1,1,5,8,-,1,2,-,1,1,3
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,294,48,30,27,30,37,41,81,157,21,13,16,18,19,24,46,137,27,17,11,12,18,17,35
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,32,2,3,5,9,3,4,6,16,1,1,1,5,2,2,4,16,1,2,4,4,1,2,2
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,46,6,3,4,7,7,9,10,25,3,1,4,3,3,6,5,21,3,2,-,4,4,3,5
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,39,10,6,5,2,4,5,7,20,2,3,3,2,3,2,5,19,8,3,2,-,1,3,2
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,84,8,8,3,4,13,13,35,45,5,2,2,2,7,8,19,39,3,6,1,2,6,5,16
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,93,22,10,10,8,10,10,23,51,10,6,6,6,4,6,13,42,12,4,4,2,6,4,10
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,187,45,35,24,22,25,13,23,98,13,23,12,11,14,9,16,89,32,12,12,11,11,4,7
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,11,2,1,3,3,1,1,-,5,1,-,1,2,-,1,-,6,1,1,2,1,1,-,-
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,27,8,5,1,2,2,5,4,15,3,4,-,1,1,3,3,12,5,1,1,1,1,2,1
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,17,3,3,2,3,1,2,3,8,1,2,-,1,1,1,2,9,2,1,2,2,-,1,1
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,25,6,7,3,5,3,1,-,13,3,4,2,3,1,-,-,12,3,3,1,2,2,1,-
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,37,13,9,4,5,1,2,3,19,2,6,4,2,1,2,2,18,11,3,-,3,-,-,1
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,24,6,5,2,-,-,1,10,12,-,4,1,-,-,1,6,12,6,1,1,-,-,-,4
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,37,3,4,7,3,17,1,2,20,1,2,2,2,10,1,2,17,2,2,5,1,7,-,-
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,323,77,53,70,40,40,28,15,178,27,29,40,24,31,17,10,145,50,24,30,16,9,11,5
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,120,26,21,27,16,12,13,5,65,10,9,16,8,9,8,5,55,16,12,11,8,3,5,-
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,105,22,21,21,11,12,11,7,59,9,14,11,6,10,6,3,46,13,7,10,5,2,5,4
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,67,16,7,15,11,13,2,3,37,5,3,7,8,10,2,2,30,11,4,8,3,3,-,1
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,31,13,4,7,2,3,2,-,17,3,3,6,2,2,1,-,14,10,1,1,-,1,1,-
0410500000,‹{éŒ§,ò‹æ,,,1354,402,255,206,164,143,72,112,733,158,126,129,96,95,52,77,621,244,129,77,68,48,20,35
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,441,98,65,82,50,56,32,58,242,39,34,43,29,39,20,38,199,59,31,39,21,17,12,20
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,32,4,4,1,2,7,2,12,18,2,2,-,1,5,1,7,14,2,2,1,1,2,1,5
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,35,10,8,7,6,2,-,2,21,4,6,4,4,2,-,1,14,6,2,3,2,-,-,1
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,81,13,17,16,6,14,5,10,42,4,8,10,2,7,4,7,39,9,9,6,4,7,1,3
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,10,1,2,3,1,1,1,1,4,-,-,2,-,1,-,1,6,1,2,1,1,-,1,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,28,6,2,3,5,3,2,7,14,1,2,2,3,1,1,4,14,5,-,1,2,2,1,3
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,89,24,9,21,11,11,9,4,51,11,6,11,7,9,5,2,38,13,3,10,4,2,4,2
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,135,30,21,23,14,14,13,20,74,14,8,9,9,11,9,14,61,16,13,14,5,3,4,6
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,31,10,2,8,5,4,-,2,18,3,2,5,3,3,-,2,13,7,-,3,2,1,-,-
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,913,304,190,124,114,87,40,54,491,119,92,86,67,56,32,39,422,185,98,38,47,31,8,15
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,160,43,35,24,27,12,7,12,86,15,18,13,16,9,6,9,74,28,17,11,11,3,1,3
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,235,81,52,48,17,18,7,12,127,37,24,33,8,12,6,7,108,44,28,15,9,6,1,5
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,106,37,20,12,15,11,6,5,61,18,8,9,8,9,4,5,45,19,12,3,7,2,2,-
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,129,45,22,15,22,14,5,6,73,19,9,9,17,8,5,6,56,26,13,6,5,6,-,-
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,63,25,18,6,4,5,3,2,32,7,10,5,4,3,1,2,31,18,8,1,-,2,2,-
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,220,73,43,19,29,27,12,17,112,23,23,17,14,15,10,10,108,50,20,2,15,12,2,7
0420200000,‹{éŒ§,ÎŠªŽs,,,5086,1673,903,601,449,364,366,730,2952,763,544,392,287,241,228,497,2134,910,359,209,162,123,138,233
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,75,9,5,2,9,8,10,32,41,4,3,1,5,5,6,17,34,5,2,1,4,3,4,15
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,22,3,2,-,3,1,4,9,12,-,1,-,2,1,2,6,10,3,1,-,1,-,2,3
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,22,-,1,-,3,3,3,12,12,-,-,-,2,1,3,6,10,-,1,-,1,2,-,6
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,14,1,2,-,2,2,1,6,8,1,2,-,-,2,-,3,6,-,-,-,2,-,1,3
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,213,36,20,10,18,18,24,87,119,20,8,6,12,8,17,48,94,16,12,4,6,10,7,39
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,17,3,-,1,2,3,2,6,8,-,-,1,2,2,1,2,9,3,-,-,-,1,1,4
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,24,3,2,2,2,-,1,14,12,2,1,1,-,-,-,8,12,1,1,1,2,-,1,6
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,21,-,-,1,-,2,1,17,11,-,-,-,-,1,1,9,10,-,-,1,-,1,-,8
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,25,1,5,1,4,4,5,5,16,1,2,1,3,1,4,4,9,-,3,-,1,3,1,1
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,28,7,4,-,4,1,2,10,15,3,3,-,3,-,1,5,13,4,1,-,1,1,1,5
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,28,5,2,-,3,1,3,14,16,4,-,-,2,1,2,7,12,1,2,-,1,-,1,7
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,21,2,1,-,-,5,2,11,11,1,1,-,-,2,2,5,10,1,-,-,-,3,-,6
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,10,2,1,-,1,-,3,3,7,2,-,-,1,-,2,2,3,-,1,-,-,-,1,1
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,5,2,-,1,-,-,-,2,3,1,-,1,-,-,-,1,2,1,-,-,-,-,-,1
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,34,11,5,4,2,2,5,5,20,6,1,2,1,1,4,5,14,5,4,2,1,1,1,-
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,16,6,1,3,1,-,2,3,8,3,-,2,-,-,2,1,8,3,1,1,1,-,-,2
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,4,1,-,2,-,-,1,-,2,-,-,1,-,-,1,-,2,1,-,1,-,-,-,-
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,345,129,63,44,31,25,19,34,209,65,36,27,24,19,15,23,136,64,27,17,7,6,4,11
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,11,5,5,-,-,-,-,1,5,3,2,-,-,-,-,-,6,2,3,-,-,-,-,1
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,37,17,4,4,3,-,6,3,22,8,1,4,3,-,4,2,15,9,3,-,-,-,2,1
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,10,2,3,3,1,1,-,-,6,-,3,1,1,1,-,-,4,2,-,2,-,-,-,-
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,31,9,7,6,3,5,-,1,21,6,5,2,2,5,-,1,10,3,2,4,1,-,-,-
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,31,17,5,3,-,2,1,3,19,10,3,3,-,1,-,2,12,7,2,-,-,1,1,1
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,16,6,3,3,2,-,1,1,12,4,2,3,2,-,1,-,4,2,1,-,-,-,-,1
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,21,5,4,-,3,2,3,4,13,3,-,-,3,2,3,2,8,2,4,-,-,-,-,2
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,29,10,3,6,2,2,1,5,15,2,3,2,1,2,1,4,14,8,-,4,1,-,-,1
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,32,13,8,5,4,-,1,1,19,8,4,2,3,-,1,1,13,5,4,3,1,-,-,-
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,30,11,5,4,3,2,2,3,19,5,3,3,3,1,2,2,11,6,2,1,-,1,-,1
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,14,3,1,2,-,4,-,4,8,1,1,1,-,2,-,3,6,2,-,1,-,2,-,1
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,14,7,1,1,-,2,1,2,10,5,1,1,-,1,1,1,4,2,-,-,-,1,-,1
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,19,7,3,1,1,3,1,3,10,2,3,1,-,2,-,2,9,5,-,-,1,1,1,1
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,34,11,9,5,5,2,1,1,20,5,5,3,3,2,1,1,14,6,4,2,2,-,-,-
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,10,4,1,1,2,-,-,2,7,2,-,1,2,-,-,2,3,2,1,-,-,-,-,-
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,411,172,86,55,23,16,16,43,239,85,57,35,16,11,5,30,172,87,29,20,7,5,11,13
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,17,3,2,2,3,4,1,2,10,1,2,1,2,2,-,2,7,2,-,1,1,2,1,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,15,7,4,2,2,-,-,-,11,5,2,2,2,-,-,-,4,2,2,-,-,-,-,-
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,58,19,11,7,4,-,6,11,34,9,9,5,3,-,1,7,24,10,2,2,1,-,5,4
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,122,55,25,12,7,6,4,13,72,29,14,8,7,4,2,8,50,26,11,4,-,2,2,5
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,58,20,11,15,2,1,1,8,31,8,9,6,1,1,1,5,27,12,2,9,1,-,-,3
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,54,31,11,3,1,3,2,3,26,14,5,2,-,2,-,3,28,17,6,1,1,1,2,-
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,30,11,4,7,3,2,-,3,21,7,2,6,1,2,-,3,9,4,2,1,2,-,-,-
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,43,18,16,4,1,-,1,3,25,8,12,3,-,-,-,2,18,10,4,1,1,-,1,1
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,10,6,2,2,-,-,-,-,6,2,2,2,-,-,-,-,4,4,-,-,-,-,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,302,105,64,41,27,23,17,25,177,41,43,31,18,16,10,18,125,64,21,10,9,7,7,7
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,38,14,9,3,2,3,4,3,20,2,7,2,1,3,2,3,18,12,2,1,1,-,2,-
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,33,11,9,5,4,2,1,1,20,6,6,3,2,1,1,1,13,5,3,2,2,1,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,35,14,8,5,2,2,2,2,20,6,4,5,1,2,-,2,15,8,4,-,1,-,2,-
