KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,7,6,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0410500000,‹{éŒ§,ò‹æ,,,394,365,-,3,-,11,1,3,3,3,3,2,-,-,-,-
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,126,113,-,1,-,7,1,1,2,1,-,-,-,-,-,-
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,8,7,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,23,20,-,-,-,1,-,-,1,1,-,-,-,-,-,-
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,7,2,-,-,-,4,1,-,-,-,-,-,-,-,-,-
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,27,26,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,41,40,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,10,9,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,268,252,-,2,-,4,-,2,1,2,3,2,-,-,-,-
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,44,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,64,61,-,1,-,1,-,-,1,-,-,-,-,-,-,-
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,38,34,-,-,-,-,-,1,-,1,1,1,-,-,-,-
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,39,36,-,1,-,1,-,-,-,1,-,-,-,-,-,-
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,19,17,-,-,-,-,-,1,-,-,-,1,-,-,-,-
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,64,60,-,-,-,2,-,-,-,-,2,-,-,-,-,-
0420200000,‹{éŒ§,ÎŠªŽs,,,1841,1630,-,24,3,24,89,2,10,3,13,30,5,8,-,-
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,24,5,-,-,-,3,16,-,-,-,-,-,-,-,-,-
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,7,1,-,-,-,1,5,-,-,-,-,-,-,-,-,-
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,8,-,-,-,-,1,7,-,-,-,-,-,-,-,-,-
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,4,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,70,35,-,1,2,6,26,-,-,-,-,-,-,-,-,-
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,6,2,-,-,-,1,3,-,-,-,-,-,-,-,-,-
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,8,2,-,-,-,1,5,-,-,-,-,-,-,-,-,-
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,6,-,-,-,1,-,5,-,-,-,-,-,-,-,-,-
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,10,6,-,-,-,1,3,-,-,-,-,-,-,-,-,-
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,8,4,-,-,-,2,2,-,-,-,-,-,-,-,-,-
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,8,1,-,-,-,1,6,-,-,-,-,-,-,-,-,-
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,7,5,-,-,1,-,1,-,-,-,-,-,-,-,-,-
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,3,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,4,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,138,133,-,1,-,1,1,-,-,1,-,1,-,-,-,-
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,11,10,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,10,9,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,14,13,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,10,9,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,5,4,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,156,136,-,5,-,8,1,1,-,-,-,5,-,-,-,-
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,5,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,23,17,-,1,-,4,-,-,-,-,-,1,-,-,-,-
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,47,42,-,1,-,2,-,1,-,-,-,1,-,-,-,-
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,25,20,-,1,-,2,-,-,-,-,-,2,-,-,-,-
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,12,11,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,14,13,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,118,114,-,1,-,-,-,-,-,-,-,1,-,2,-,-
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,15,14,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,15,13,-,-,-,-,-,-,-,-,-,-,-,2,-,-
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,8,7,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,46,42,-,-,-,-,1,-,-,-,1,-,-,2,-,-
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,11,10,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,211,202,-,2,-,1,2,-,2,1,-,1,-,-,-,-
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,30,29,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,23,21,-,1,-,-,-,-,-,-,-,1,-,-,-,-
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,23,22,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,17,16,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,23,22,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,24,22,-,-,-,-,-,-,2,-,-,-,-,-,-,-
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,20,19,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,36,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,126,119,-,1,-,1,3,-,1,-,-,-,1,-,-,-
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,35,33,-,-,-,1,-,-,1,-,-,-,-,-,-,-
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,9,8,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,20,17,-,-,-,-,2,-,-,-,-,-,1,-,-,-
0420211004,‹{éŒ§,ÎŠªŽs,LŸº‘º,”–Ø,33,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420211005,‹{éŒ§,ÎŠªŽs,LŸº‘º,»‰Ÿ,29,28,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420212000,‹{éŒ§,ÎŠªŽs,{]‘º,,74,58,-,-,-,1,9,1,-,-,3,2,-,-,-,-
0420212001,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚P,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212002,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚Q,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212003,‹{éŒ§,ÎŠªŽs,{]‘º,×“c,9,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420212004,‹{éŒ§,ÎŠªŽs,{]‘º,Œ‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420212005,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÚ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420212006,‹{éŒ§,ÎŠªŽs,{]‘º,‰ÖŽqì,4,3,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0420212007,‹{éŒ§,ÎŠªŽs,{]‘º,¬’|,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212008,‹{éŒ§,ÎŠªŽs,{]‘º,‘ò“c,7,6,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0420212009,‹{éŒ§,ÎŠªŽs,{]‘º,Š¢ŽR,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212010,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRªã,4,-,-,-,-,1,2,-,-,-,1,-,-,-,-,-
0420212011,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRª‰º,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212012,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁã,12,9,-,-,-,-,3,-,-,-,-,-,-,-,-,-
0420212013,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁ‰º,5,1,-,-,-,-,3,1,-,-,-,-,-,-,-,-
0420212014,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÖ‚Ì“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
