KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,28,2805,8,2482,20,323
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,8,277,3,195,5,82
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,x,x,x,x,x,x
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,4,1182,2,1140,2,42
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,3,137,1,105,2,32
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,x,x,x,x,x,x
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,x,x,x,x,x,x
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,x,x,x,x,x,x
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,x,x,x,x,x,x
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,4,70,-,-,4,70
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,x,x,x,x,x,x
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,275,46847,146,44766,129,2081
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,13,444,4,310,9,134
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,29,4482,15,4239,14,243
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,8,538,6,501,2,37
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,17,2427,14,2376,3,51
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,13,3224,9,3133,4,91
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,9,2493,9,2493,-,-
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,12,4273,10,4245,2,28
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,18,3183,10,3078,8,105
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,31,1765,12,1530,19,235
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,18,3794,15,3735,3,59
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,24,3280,6,2986,18,294
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,15,2021,8,1893,7,128
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,8,5120,8,5120,-,-
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,23,7790,12,7603,11,187
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,18,1503,5,1276,13,227
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,5,69,-,-,5,69
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,6,109,-,-,6,109
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,x,x,x,x,x,x
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,x,x,x,x,x,x
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,5,210,2,164,3,46
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,252,29843,182,28659,70,1184
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,4,80,-,-,4,80
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,7,1433,7,1433,-,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,12,654,9,584,3,70
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,6,1216,2,1167,4,49
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,31,3924,26,3823,5,101
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,61,8356,50,8165,11,191
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,54,4852,31,4469,23,383
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,24,3276,15,3118,9,158
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,20,2505,15,2430,5,75
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,22,2569,21,2559,1,10
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,11,978,6,911,5,67
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,134,37328,125,37175,9,153
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,15,4300,14,4280,1,20
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,11,1620,11,1620,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,14,3234,13,3214,1,20
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,16,2823,15,2813,1,10
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,15,7338,12,7288,3,50
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,13,2311,13,2311,-,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,26,7540,23,7487,3,53
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,14,4354,14,4354,-,-
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,10,3808,10,3808,-,-
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,68,12827,49,12552,19,275
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,26,3667,24,3630,2,37
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,6,327,2,282,4,45
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,x,x,x,x,x,x
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,20,3787,11,3644,9,143
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,11,1527,8,1487,3,40
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,-,-,-,-,-,-
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,x,x,x,x,x,x
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,307,72657,254,71752,53,905
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,33,8520,33,8520,-,-
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,7,97,-,-,7,97
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,32,9978,25,9884,7,94
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,24,9063,23,9048,1,15
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,26,5706,22,5616,4,90
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,36,7227,34,7178,2,49
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,28,2678,16,2476,12,202
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,36,8537,29,8412,7,125
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,40,8711,30,8538,10,173
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,45,12140,42,12080,3,60
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,14,242,2,100,12,142
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,4,62,-,-,4,62
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,3,30,-,-,3,30
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-,-,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-,-,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-,-,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-,-,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-,-,-,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-,-,-,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-,-,-,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,-,-,-,-,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-,-,-,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,-,-,-,-,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-,-,-,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,-,-,-,-,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,-,-,-,-,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,7,150,2,100,5,50
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,154,45435,141,45209,13,226
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,39,9696,37,9660,2,36
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,13,5359,12,5339,1,20
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,22,3334,21,3324,1,10
0420211004,‹{éŒ§,ÎŠªŽs,LŸº‘º,”–Ø,48,13568,42,13471,6,97
0420211005,‹{éŒ§,ÎŠªŽs,LŸº‘º,»‰Ÿ,32,13478,29,13415,3,63
0420212000,‹{éŒ§,ÎŠªŽs,{]‘º,,91,25066,79,24876,12,190
0420212001,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚P,5,1530,5,1530,-,-
0420212002,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚Q,4,1400,4,1400,-,-
0420212003,‹{éŒ§,ÎŠªŽs,{]‘º,×“c,9,2949,9,2949,-,-
0420212004,‹{éŒ§,ÎŠªŽs,{]‘º,Œ‡,4,424,2,400,2,24
0420212005,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÚ,x,x,x,x,x,x
0420212006,‹{éŒ§,ÎŠªŽs,{]‘º,‰ÖŽqì,5,2970,4,2955,1,15
0420212007,‹{éŒ§,ÎŠªŽs,{]‘º,¬’|,4,998,4,998,-,-
0420212008,‹{éŒ§,ÎŠªŽs,{]‘º,‘ò“c,8,1764,7,1750,1,14
0420212009,‹{éŒ§,ÎŠªŽs,{]‘º,Š¢ŽR,11,4832,11,4832,-,-
0420212010,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRªã,7,798,5,758,2,40
0420212011,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRª‰º,11,783,7,728,4,55
0420212012,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁã,14,4860,14,4860,-,-
0420212013,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁ‰º,5,1169,5,1169,-,-
0420212014,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÖ‚Ì“ü,x,x,x,x,x,x
0420213000,‹{éŒ§,ÎŠªŽs,–k‘º,,199,58833,165,58256,34,577
0420213001,‹{éŒ§,ÎŠªŽs,–k‘º,Â–Ø,31,8141,28,8087,3,54
0420213002,‹{éŒ§,ÎŠªŽs,–k‘º,‘å”ÔŠ,34,7723,29,7650,5,73
0420213003,‹{éŒ§,ÎŠªŽs,–k‘º,’©“ú,20,10001,19,9991,1,10
0420213004,‹{éŒ§,ÎŠªŽs,–k‘º,‘å‘ò,29,13266,29,13266,-,-
0420213005,‹{éŒ§,ÎŠªŽs,–k‘º,” ´…,15,1603,7,1457,8,146
0420213006,‹{éŒ§,ÎŠªŽs,–k‘º,¬è,14,3650,13,3640,1,10
0420213007,‹{éŒ§,ÎŠªŽs,–k‘º,•U’ë,15,4528,11,4466,4,62
0420213008,‹{éŒ§,ÎŠªŽs,–k‘º,•\‘ò,41,9921,29,9699,12,222
0420214000,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,,275,82355,240,81758,35,597
0420214001,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü‰º,16,6817,16,6817,-,-
0420214002,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü’†,8,3257,8,3257,-,-
0420214003,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“üã,28,6543,18,6414,10,129
0420214004,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬‰º,9,4817,8,4807,1,10
0420214005,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬’†,13,5071,12,5044,1,27
0420214006,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬ã,5,1609,5,1609,-,-
0420214007,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRª‰º,19,3137,16,3082,3,55
0420214008,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRªã,18,4213,16,4182,2,31
0420214009,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRè,17,4611,17,4611,-,-
0420214010,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Œä‘ ê,12,4178,11,4168,1,10
0420214011,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,¼’J’n,8,2624,7,2599,1,25
0420214012,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰ÍŒ´,17,5207,14,5130,3,77
0420214013,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰«,19,3934,17,3896,2,38
0420214014,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•ûã,7,1084,6,1070,1,14
0420214015,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û’†,9,5442,8,5430,1,12
0420214016,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û‰º,11,5860,10,5838,1,22
0420214017,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,•‘ò,11,2619,9,2582,2,37
0420214018,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,“ñŠÔŒ@,3,388,3,388,-,-
0420214019,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰w‘O,3,695,2,685,1,10
0420214020,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hªã,13,2459,8,2359,5,100
0420214021,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hª‰º,13,3774,13,3774,-,-
0420214022,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰º’J’n,16,4016,16,4016,-,-
0420215000,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,,135,49205,110,48822,25,383
0420215001,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’†ŽR,12,6050,10,6030,2,20
0420215002,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚P,11,2038,8,1988,3,50
0420215003,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚Q,12,5331,8,5280,4,51
0420215004,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,Žl‰Æ,6,1383,4,1354,2,29
0420215005,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚P,9,2239,7,2214,2,25
0420215006,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚Q,3,2575,2,2565,1,10
0420215007,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚P,6,974,4,938,2,36
0420215008,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚Q,6,1185,6,1185,-,-
0420215009,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚R,12,4480,10,4445,2,35
0420215010,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚P,7,1598,6,1583,1,15
0420215011,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚Q,11,8601,8,8540,3,61
0420215012,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’J’n’†,11,4650,11,4650,-,-
0420215013,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ŽOŒ¬’J’n,6,2309,6,2309,-,-
0420215014,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ã’J’n,12,2105,9,2054,3,51
0420215015,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,‘]”g_,11,3687,11,3687,-,-
0420216000,‹{éŒ§,ÎŠªŽs,“¶‘º,,242,42329,181,41331,61,998
0420216001,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁã,13,2566,8,2474,5,92
0420216002,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁ’†,18,3138,15,3080,3,58
0420216003,‹{éŒ§,ÎŠªŽs,“¶‘º,[ŽR,6,786,2,713,4,73
0420216004,‹{éŒ§,ÎŠªŽs,“¶‘º,‹“c,14,2058,10,2005,4,53
0420216005,‹{éŒ§,ÎŠªŽs,“¶‘º,¼‘OA•\‰iˆä,27,4033,23,3959,4,74
0420216006,‹{éŒ§,ÎŠªŽs,“¶‘º,f’ËA— ‰iˆä,19,1714,14,1619,5,95
0420216007,‹{éŒ§,ÎŠªŽs,“¶‘º,Œü‰iˆä,18,3787,15,3728,3,59
0420216008,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è¼,10,2578,6,2522,4,56
0420216009,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è“Œ,6,2035,6,2035,-,-
0420216010,‹{éŒ§,ÎŠªŽs,“¶‘º,ŽR“c,9,1074,7,1037,2,37
0420216011,‹{éŒ§,ÎŠªŽs,“¶‘º,‹ã˜Y‘ò,x,x,x,x,x,x
0420216012,‹{éŒ§,ÎŠªŽs,“¶‘º,“üŽR,-,-,-,-,-,-
0420216013,‹{éŒ§,ÎŠªŽs,“¶‘º,“ü‘ò,8,834,5,794,3,40
0420216014,‹{éŒ§,ÎŠªŽs,“¶‘º,EŠÑ,14,1889,10,1840,4,49
0420216015,‹{éŒ§,ÎŠªŽs,“¶‘º,@‘SŽR,x,x,x,x,x,x
0420216016,‹{éŒ§,ÎŠªŽs,“¶‘º,–k‘ò,9,2148,8,2130,1,18
0420216017,‹{éŒ§,ÎŠªŽs,“¶‘º,‘³‘ò,17,4240,13,4180,4,60
0420216018,‹{éŒ§,ÎŠªŽs,“¶‘º,–ò“c,16,3539,11,3451,5,88
0420216019,‹{éŒ§,ÎŠªŽs,“¶‘º,¬’r•ô,14,2205,10,2144,4,61
0420216020,‹{éŒ§,ÎŠªŽs,“¶‘º,è|‘O,8,1351,8,1351,-,-
0420216021,‹{éŒ§,ÎŠªŽs,“¶‘º,‘ò“c,13,2299,10,2269,3,30
0420217000,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,,302,78890,220,77568,82,1322
0420217001,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›èã,22,1821,9,1615,13,206
0420217002,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›è‰º,21,2231,15,2132,6,99
0420217003,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,’†’ÃŽR,18,5987,16,5944,2,43
0420217004,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽlŒ¬,5,1679,4,1665,1,14
0420217005,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à,15,5031,9,4946,6,85
0420217006,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à—ä,18,3957,8,3795,10,162
0420217007,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“cã,24,8316,21,8280,3,36
0420217008,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“c‰º,29,9095,25,9017,4,78
0420217009,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬ã,22,3353,15,3248,7,105
0420217010,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬‰º,9,776,5,721,4,55
0420217011,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæã,23,15235,20,15184,3,51
0420217012,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæ‰º,38,6306,27,6087,11,219
0420217013,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽRèA¼”ª”½è,4,597,2,566,2,31
0420217014,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰êã,22,4291,16,4210,6,81
0420217015,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰ê‰º,32,10215,28,10158,4,57
0420218000,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,,63,18746,35,18288,28,458
0420218001,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,–{’n,13,2929,4,2797,9,132
0420218002,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘å{,19,6261,17,6240,2,21
0420218003,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,Š˜’Jè,-,-,-,-,-,-
0420218004,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,sl‘O,x,x,x,x,x,x
0420218005,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’·”ö,x,x,x,x,x,x
0420218006,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,ò‘ò,4,570,2,530,2,40
0420218007,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’†Œ´,12,1046,3,888,9,158
0420218008,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,—vŠQ,-,-,-,-,-,-
0420218009,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘åã,9,6642,4,6545,5,97
0420218010,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,“ñ’š’J’n,-,-,-,-,-,-
0420219000,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,,4,66,-,-,4,66
0420219001,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’Ç”g,x,x,x,x,x,x
0420219002,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‹g•l,-,-,-,-,-,-
0420219003,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,ŒŽ•l,-,-,-,-,-,-
0420219004,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,—§_,-,-,-,-,-,-
0420219005,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’·‰–’J,-,-,-,-,-,-
0420219006,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,”’•l,-,-,-,-,-,-
0420219007,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬Žº,-,-,-,-,-,-
0420219008,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘åŽº,-,-,-,-,-,-
0420219009,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬”‘,x,x,x,x,x,x
0420219010,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘Šì,x,x,x,x,x,x
0420219011,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬Žw,-,-,-,-,-,-
0420219012,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘åŽw,-,-,-,-,-,-
0420219013,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬‘ê,x,x,x,x,x,x
0420220000,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,,8,1185,2,1069,6,116
0420220001,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,ˆ¼ì•l,-,-,-,-,-,-
0420220002,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,\”ª¬•l,x,x,x,x,x,x
0420220003,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,–Ô’n•l,-,-,-,-,-,-
0420220004,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,’·“n•l,3,42,-,-,3,42
0420220005,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,•è,x,x,x,x,x,x
0420221000,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,,4,116,1,50,3,66
0420221001,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘åŒ´•l,x,x,x,x,x,x
0420221002,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‹‹•ª•l,-,-,-,-,-,-
0420221003,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬Ÿº•l,x,x,x,x,x,x
0420221004,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,VŽR•l,-,-,-,-,-,-
0420221005,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,”‘•l,-,-,-,-,-,-
0420221006,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,’Jì•l,-,-,-,-,-,-
0420221007,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘å’Jì•l,x,x,x,x,x,x
0420221008,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,ŽL‰Y,x,x,x,x,x,x
0420221009,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘Oj,-,-,-,-,-,-
0420221010,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,Šñˆé•l,-,-,-,-,-,-
0420221011,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬–Ô‘q•l,-,-,-,-,-,-
0420300000,‹{éŒ§,‰–â}Žs,,,38,802,7,386,31,416
0420301000,‹{éŒ§,‰–â}Žs,‰–â}Žs,,27,610,5,326,22,284
