KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,33,7297,6,2272,18,4423,3,1859,32,2874,6,413,-,-,-,-,-,-
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,42,8582,9,2597,31,6337,7,2507,34,2245,3,90,-,-,-,-,-,-
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,67,10802,13,2665,67,8974,12,2232,43,1788,3,433,1,40,-,-,-,-
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,4,582,-,-,4,290,-,-,4,252,-,-,1,40,-,-,-,-
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,10,1447,2,263,10,817,1,10,8,630,2,253,-,-,-,-,-,-
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,5,1342,1,500,5,1215,1,500,4,127,-,-,-,-,-,-,-,-
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,7,1032,2,29,7,885,2,29,6,147,-,-,-,-,-,-,-,-
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,12,1739,3,562,12,1498,3,382,6,241,1,180,-,-,-,-,-,-
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,9,1400,2,485,9,1362,2,485,1,38,-,-,-,-,-,-,-,-
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,16,2909,3,826,16,2556,3,826,14,353,-,-,-,-,-,-,-,-
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,121,24028,32,11811,115,19031,26,9600,70,4750,9,2211,3,247,-,-,1,20
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,43,5490,9,1746,41,4687,7,1605,30,771,3,141,1,32,-,-,-,-
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,40,6517,13,1832,38,4906,11,1805,21,1611,2,27,-,-,-,-,-,-
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,24,10757,10,8233,23,8429,8,6190,17,2323,4,2043,1,5,-,-,1,20
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,14,1264,-,-,13,1009,-,-,2,45,-,-,1,210,-,-,-,-
0410500000,‹{éŒ§,ò‹æ,,,476,110485,91,42105,465,100173,80,39271,237,9718,17,2684,10,594,1,150,10,2239
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,169,33557,36,13115,164,30989,30,12820,80,2418,7,145,1,150,1,150,2,116
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,11,10824,3,8515,11,10574,2,8505,7,250,1,10,-,-,-,-,-,-
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,14,1032,2,51,14,1000,2,51,4,32,-,-,-,-,-,-,-,-
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,34,3491,4,163,33,2810,2,106,19,681,2,57,-,-,-,-,1,45
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,4,256,-,-,4,214,-,-,3,42,-,-,-,-,-,-,-,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,13,1786,3,264,10,1412,3,260,10,374,1,4,-,-,-,-,-,-
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,31,5928,11,1958,30,5565,10,1808,12,213,-,-,1,150,1,150,-,-
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,50,9119,12,2130,50,8517,11,2090,23,602,2,40,-,-,-,-,1,71
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,12,1121,1,34,12,897,-,-,2,224,1,34,-,-,-,-,-,-
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,307,76928,55,28990,301,69184,50,26451,157,7300,10,2539,9,444,-,-,8,2123
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,54,11741,11,2477,54,11367,11,2457,21,374,1,20,-,-,-,-,4,165
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,78,13203,12,1057,76,11795,11,877,44,1093,2,180,6,315,-,-,-,-
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,38,6479,6,1855,37,5427,6,1850,18,998,1,5,1,54,-,-,1,800
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,44,22756,11,16741,43,20486,10,14692,19,2270,2,2049,-,-,-,-,-,-
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,19,5081,3,783,19,3581,3,776,11,1440,1,7,1,60,-,-,1,1000
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,74,17668,12,6077,72,16528,9,5799,44,1125,3,278,1,15,-,-,2,158
0420200000,‹{éŒ§,ÎŠªŽs,,,2131,876571,605,450308,2036,838802,563,437103,1003,36498,108,12419,27,1271,6,786,36,8191
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,30,3950,3,2160,9,3243,2,2123,27,705,2,37,1,2,-,-,-,-
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,8,346,1,25,1,137,-,-,7,209,1,25,-,-,-,-,-,-
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,9,299,-,-,1,40,-,-,9,259,-,-,-,-,-,-,-,-
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,5,2893,1,2100,3,2771,1,2100,4,122,-,-,-,-,-,-,-,-
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,89,34930,31,18157,54,31305,24,16940,67,3535,11,1217,2,90,-,-,-,-
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,6,1547,-,-,2,1391,-,-,6,156,-,-,-,-,-,-,-,-
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,8,3835,3,3253,2,3490,2,3193,6,345,1,60,-,-,-,-,-,-
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,9,810,1,50,2,516,-,-,9,294,1,50,-,-,-,-,-,-
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,14,6939,7,3230,11,5942,5,2510,8,997,2,720,-,-,-,-,-,-
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,10,2177,2,707,6,1862,1,545,9,315,2,162,-,-,-,-,-,-
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,12,2495,3,110,6,2030,2,95,9,385,1,15,1,80,-,-,-,-
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,9,3719,3,1310,5,3081,2,1230,6,628,1,80,1,10,-,-,-,-
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,4,1660,3,995,3,1500,3,925,2,160,1,70,-,-,-,-,-,-
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,4,6500,1,6100,4,6485,1,6100,2,15,-,-,-,-,-,-,-,-
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,13,5248,8,2402,13,5008,8,2342,10,240,2,60,-,-,-,-,-,-
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,8,2482,3,1855,8,2396,3,1850,5,86,1,5,-,-,-,-,-,-
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,3,195,1,9,3,131,1,4,3,64,1,5,-,-,-,-,-,-
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,154,76182,53,51143,150,69994,50,46609,73,6173,5,4534,2,15,-,-,-,-
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,4,310,1,40,3,270,1,40,2,40,-,-,-,-,-,-,-,-
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,15,4239,2,2186,15,4078,2,2186,12,161,-,-,-,-,-,-,-,-
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,6,501,1,70,6,496,1,70,1,5,-,-,-,-,-,-,-,-
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,14,2376,5,810,14,2302,5,810,8,74,-,-,-,-,-,-,-,-
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,12,18661,6,17270,12,18572,6,17225,6,89,1,45,-,-,-,-,-,-
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,9,2493,4,671,9,2400,4,671,5,93,-,-,-,-,-,-,-,-
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,11,6036,4,4402,10,4195,3,2611,5,1841,1,1791,-,-,-,-,-,-
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,10,3078,5,945,10,2982,5,945,4,96,-,-,-,-,-,-,-,-
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,13,7030,1,4800,13,3970,1,2150,5,3050,1,2650,1,10,-,-,-,-
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,15,3735,4,1008,15,3350,3,968,7,385,1,40,-,-,-,-,-,-
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,7,6088,2,5351,7,6025,2,5351,4,63,-,-,-,-,-,-,-,-
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,8,1893,1,480,8,1826,1,480,3,67,-,-,-,-,-,-,-,-
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,8,5120,5,3679,8,5078,5,3679,3,42,-,-,-,-,-,-,-,-
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,14,13098,10,8566,13,13002,9,8558,5,96,1,8,-,-,-,-,-,-
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,5,1276,2,865,4,1246,2,865,1,25,-,-,1,5,-,-,-,-
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,187,36559,40,14836,185,35055,39,14663,98,1454,5,173,1,50,-,-,4,191
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,7,1433,4,180,7,1390,4,180,4,43,-,-,-,-,-,-,-,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,9,584,1,39,9,574,1,29,1,10,1,10,-,-,-,-,-,-
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,27,4823,8,1760,26,4722,8,1759,15,101,1,1,-,-,-,-,-,-
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,51,10565,8,4467,50,10175,8,4467,25,340,-,-,1,50,-,-,-,-
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,32,5669,7,1700,32,5503,7,1690,11,166,1,10,-,-,-,-,1,6
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,16,4268,5,2158,16,3951,5,2158,13,317,-,-,-,-,-,-,-,-
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,16,4580,4,3117,16,4358,3,2965,13,222,2,152,-,-,-,-,1,150
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,21,2559,1,375,21,2345,1,375,11,214,-,-,-,-,-,-,2,35
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,6,911,1,200,6,880,1,200,4,31,-,-,-,-,-,-,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,127,40485,30,17536,127,39624,30,17415,43,739,2,21,3,122,1,100,5,117
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,15,4690,6,1805,15,4447,6,1705,8,141,-,-,2,102,1,100,-,-
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,11,1620,1,36,11,1600,1,36,2,20,-,-,-,-,-,-,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,13,3214,3,596,13,3140,3,596,6,74,-,-,-,-,-,-,-,-
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,15,2813,1,120,15,2751,1,120,4,62,-,-,-,-,-,-,-,-
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,12,7288,3,4720,12,7171,3,4720,5,117,-,-,-,-,-,-,-,-
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,13,2311,2,508,13,2221,2,488,5,70,1,20,1,20,-,-,-,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,23,7487,6,3397,23,7438,6,3397,5,49,-,-,-,-,-,-,2,27
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,15,7254,6,4404,15,7056,6,4403,7,198,1,1,-,-,-,-,3,90
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,10,3808,2,1950,10,3800,2,1950,1,8,-,-,-,-,-,-,-,-
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,51,28342,16,21558,49,27933,14,21446,24,403,4,112,1,6,-,-,1,5
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,24,3630,4,685,24,3471,4,682,12,153,1,3,1,6,-,-,-,-
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,3,16248,2,15999,3,16168,2,15919,1,80,1,80,-,-,-,-,-,-
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,11,3644,5,1480,11,3524,5,1480,6,120,-,-,-,-,-,-,1,5
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,8,1487,1,340,8,1477,1,340,1,10,-,-,-,-,-,-,-,-
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,2,3031,1,2820,1,3020,1,2820,2,11,-,-,-,-,-,-,-,-
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,266,99782,49,38030,261,94636,47,35208,146,5033,7,2812,5,113,1,10,6,74
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,34,11020,3,3020,34,10789,3,3020,17,196,-,-,2,35,-,-,-,-
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,26,11314,7,4768,26,10862,7,4751,9,404,1,17,2,48,-,-,-,-
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,25,13278,7,6867,25,13143,7,6867,6,135,-,-,-,-,-,-,-,-
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,24,5671,5,1074,21,5263,4,1071,21,408,1,3,-,-,-,-,1,10
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,35,11028,7,4933,34,10828,7,4933,16,200,-,-,-,-,-,-,-,-
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,17,4764,3,2409,17,4664,3,2394,9,100,2,15,-,-,-,-,1,15
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,31,15442,6,5371,31,15343,6,5371,7,99,-,-,-,-,-,-,-,-
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,31,11275,5,4603,30,8214,4,1856,21,3031,1,2737,1,30,1,10,4,49
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,43,15990,6,4985,43,15530,6,4945,40,460,2,40,-,-,-,-,-,-
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
