KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,2,147,2,147,-,-,-,-
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,1,60,1,60,-,-,-,-
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,1,60,1,60,-,-,-,-
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,x,x,x,x,x,x,x,x
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,x,x,x,x,x,x,x,x
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,x,x,x,x,x,x,x,x
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,x,x,x,x,x,x,x,x
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,35,2366,33,2314,4,52,-,-
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,1,195,1,195,-,-,-,-
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,6,291,5,289,1,2,-,-
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,-,-,-,-,-,-,-,-
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,4,99,4,99,-,-,-,-
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,3,415,3,415,-,-,-,-
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,1,35,1,35,-,-,-,-
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,2,107,2,107,-,-,-,-
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,3,63,2,60,1,3,-,-
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,4,324,4,277,2,47,-,-
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,3,342,3,342,-,-,-,-
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,1,50,1,50,-,-,-,-
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,-,-,-,-,-,-,-,-
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,2,311,2,311,-,-,-,-
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,4,114,4,114,-,-,-,-
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,-,-,-,-,-,-,-,-
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,-,-,-,-,-,-,-,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,-,-,-,-,-,-,-,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,x,x,x,x,x,x,x,x
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,x,x,x,x,x,x,x,x
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,55,2614,55,2597,2,17,-,-
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,x,x,x,x,x,x,x,x
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,-,-,-,-,-,-,-,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,1,77,1,77,-,-,-,-
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,x,x,x,x,x,x,x,x
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,19,657,19,657,-,-,-,-
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,4,319,4,319,-,-,-,-
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,7,269,7,269,-,-,-,-
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,3,72,3,72,-,-,-,-
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,14,923,14,906,2,17,-,-
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,3,86,3,86,-,-,-,-
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,4,211,4,211,-,-,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,11,352,11,352,-,-,-,-
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,1,45,1,45,-,-,-,-
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,9,292,9,292,-,-,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,-,-,-,-,-,-,-,-
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,-,-,-,-,-,-,-,-
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,-,-,-,-,-,-,-,-
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,-,-,-,-,-,-,-,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,-,-,-,-,-,-,-,-
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,-,-,-,-,-,-,-,-
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,1,15,1,15,-,-,-,-
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,5,299,5,299,-,-,-,-
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,2,33,2,33,-,-,-,-
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,x,x,x,x,x,x,x,x
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,-,-,-,-,-,-,-,-
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,-,-,-,-,-,-,-,-
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,1,1,1,1,-,-,-,-
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,x,x,x,x,x,x,x,x
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,2,265,2,265,-,-,-,-
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-,-,-,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-,-,-,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,43,6072,41,6022,2,50,-,-
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,-,-,-,-,-,-,-,-
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-,-,-,-,-,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,4,999,4,999,-,-,-,-
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,-,-,-,-,-,-,-,-
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,2,334,2,334,-,-,-,-
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,6,934,6,934,-,-,-,-
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,3,17,3,17,-,-,-,-
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,3,263,2,253,1,10,-,-
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,2,200,2,200,-,-,-,-
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,23,3325,22,3285,1,40,-,-
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,x,x,x,x,x,x,x,x
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-,-,-,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,-,-,-,-,-,-,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,-,-,-,-,-,-,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-,-,-,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-,-,-,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-,-,-,-,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-,-,-,-,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-,-,-,-,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-,-,-,-,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-,-,-,-,-,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-,-,-,-,-,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-,-,-,-,-,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,-,-,-,-,-,-,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-,-,-,-,-,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,-,-,-,-,-,-,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-,-,-,-,-,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,-,-,-,-,-,-,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,-,-,-,-,-,-,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,x,x,x,x,x,x,x,x
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,17,1428,16,1413,1,15,-,-
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,3,98,3,98,-,-,-,-
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,2,224,2,224,-,-,-,-
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,4,455,4,455,-,-,-,-
0420211004,‹{éŒ§,ÎŠªŽs,LŸº‘º,”–Ø,3,221,3,221,-,-,-,-
0420211005,‹{éŒ§,ÎŠªŽs,LŸº‘º,»‰Ÿ,5,430,4,415,1,15,-,-
0420212000,‹{éŒ§,ÎŠªŽs,{]‘º,,14,2065,12,1927,2,138,-,-
0420212001,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚P,2,148,2,148,-,-,-,-
0420212002,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚Q,1,6,1,6,-,-,-,-
0420212003,‹{éŒ§,ÎŠªŽs,{]‘º,×“c,-,-,-,-,-,-,-,-
0420212004,‹{éŒ§,ÎŠªŽs,{]‘º,Œ‡,x,x,x,x,x,x,x,x
0420212005,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÚ,x,x,x,x,x,x,x,x
0420212006,‹{éŒ§,ÎŠªŽs,{]‘º,‰ÖŽqì,3,1192,3,1192,-,-,-,-
0420212007,‹{éŒ§,ÎŠªŽs,{]‘º,¬’|,-,-,-,-,-,-,-,-
0420212008,‹{éŒ§,ÎŠªŽs,{]‘º,‘ò“c,-,-,-,-,-,-,-,-
0420212009,‹{éŒ§,ÎŠªŽs,{]‘º,Š¢ŽR,-,-,-,-,-,-,-,-
0420212010,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRªã,2,82,2,82,-,-,-,-
0420212011,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRª‰º,1,20,1,20,-,-,-,-
0420212012,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁã,4,517,2,379,2,138,-,-
0420212013,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁ‰º,1,100,1,100,-,-,-,-
0420212014,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÖ‚Ì“ü,x,x,x,x,x,x,x,x
0420213000,‹{éŒ§,ÎŠªŽs,–k‘º,,53,6372,52,6342,1,30,-,-
0420213001,‹{éŒ§,ÎŠªŽs,–k‘º,Â–Ø,5,954,5,954,-,-,-,-
0420213002,‹{éŒ§,ÎŠªŽs,–k‘º,‘å”ÔŠ,13,1022,13,1022,-,-,-,-
0420213003,‹{éŒ§,ÎŠªŽs,–k‘º,’©“ú,16,1807,16,1807,-,-,-,-
0420213004,‹{éŒ§,ÎŠªŽs,–k‘º,‘å‘ò,12,1797,11,1767,1,30,-,-
0420213005,‹{éŒ§,ÎŠªŽs,–k‘º,” ´…,1,120,1,120,-,-,-,-
0420213006,‹{éŒ§,ÎŠªŽs,–k‘º,¬è,1,20,1,20,-,-,-,-
0420213007,‹{éŒ§,ÎŠªŽs,–k‘º,•U’ë,-,-,-,-,-,-,-,-
0420213008,‹{éŒ§,ÎŠªŽs,–k‘º,•\‘ò,5,652,5,652,-,-,-,-
0420214000,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,,50,5618,48,5600,3,18,-,-
0420214001,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü‰º,4,551,4,551,-,-,-,-
0420214002,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü’†,2,224,2,224,-,-,-,-
0420214003,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“üã,9,912,9,912,-,-,-,-
0420214004,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬‰º,-,-,-,-,-,-,-,-
0420214005,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬’†,7,797,7,797,-,-,-,-
0420214006,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬ã,3,388,3,388,-,-,-,-
0420214007,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRª‰º,3,228,2,212,2,16,-,-
0420214008,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRªã,-,-,-,-,-,-,-,-
0420214009,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRè,2,117,1,115,1,2,-,-
0420214010,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Œä‘ ê,-,-,-,-,-,-,-,-
0420214011,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,¼’J’n,1,290,1,290,-,-,-,-
0420214012,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰ÍŒ´,4,197,4,197,-,-,-,-
0420214013,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰«,1,180,1,180,-,-,-,-
0420214014,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•ûã,2,238,2,238,-,-,-,-
0420214015,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û’†,2,220,2,220,-,-,-,-
0420214016,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û‰º,1,54,1,54,-,-,-,-
0420214017,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,•‘ò,4,702,4,702,-,-,-,-
0420214018,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,“ñŠÔŒ@,x,x,x,x,x,x,x,x
0420214019,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰w‘O,x,x,x,x,x,x,x,x
0420214020,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hªã,-,-,-,-,-,-,-,-
0420214021,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hª‰º,-,-,-,-,-,-,-,-
0420214022,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰º’J’n,4,370,4,370,-,-,-,-
0420215000,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,,17,1669,17,1666,1,3,-,-
0420215001,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’†ŽR,2,140,2,140,-,-,-,-
0420215002,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚P,1,42,1,42,-,-,-,-
0420215003,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚Q,1,7,1,7,-,-,-,-
0420215004,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,Žl‰Æ,x,x,x,x,x,x,x,x
0420215005,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚P,2,365,2,362,1,3,-,-
0420215006,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚Q,x,x,x,x,x,x,x,x
0420215007,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚P,1,245,1,245,-,-,-,-
0420215008,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚Q,-,-,-,-,-,-,-,-
0420215009,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚R,1,1,1,1,-,-,-,-
0420215010,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚P,2,94,2,94,-,-,-,-
0420215011,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚Q,1,5,1,5,-,-,-,-
0420215012,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’J’n’†,-,-,-,-,-,-,-,-
0420215013,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ŽOŒ¬’J’n,-,-,-,-,-,-,-,-
0420215014,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ã’J’n,2,225,2,225,-,-,-,-
0420215015,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,‘]”g_,3,265,3,265,-,-,-,-
0420216000,‹{éŒ§,ÎŠªŽs,“¶‘º,,43,4234,41,4171,3,63,-,-
0420216001,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁã,2,32,2,32,-,-,-,-
0420216002,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁ’†,5,190,5,190,-,-,-,-
0420216003,‹{éŒ§,ÎŠªŽs,“¶‘º,[ŽR,x,x,x,x,x,x,x,x
0420216004,‹{éŒ§,ÎŠªŽs,“¶‘º,‹“c,7,1070,7,1070,-,-,-,-
0420216005,‹{éŒ§,ÎŠªŽs,“¶‘º,¼‘OA•\‰iˆä,-,-,-,-,-,-,-,-
0420216006,‹{éŒ§,ÎŠªŽs,“¶‘º,f’ËA— ‰iˆä,3,195,3,195,-,-,-,-
0420216007,‹{éŒ§,ÎŠªŽs,“¶‘º,Œü‰iˆä,1,38,1,38,-,-,-,-
0420216008,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è¼,2,288,2,288,-,-,-,-
0420216009,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è“Œ,1,34,1,34,-,-,-,-
0420216010,‹{éŒ§,ÎŠªŽs,“¶‘º,ŽR“c,3,132,3,132,-,-,-,-
0420216011,‹{éŒ§,ÎŠªŽs,“¶‘º,‹ã˜Y‘ò,-,-,-,-,-,-,-,-
0420216012,‹{éŒ§,ÎŠªŽs,“¶‘º,“üŽR,-,-,-,-,-,-,-,-
0420216013,‹{éŒ§,ÎŠªŽs,“¶‘º,“ü‘ò,1,200,1,200,-,-,-,-
0420216014,‹{éŒ§,ÎŠªŽs,“¶‘º,EŠÑ,3,409,3,368,1,41,-,-
0420216015,‹{éŒ§,ÎŠªŽs,“¶‘º,@‘SŽR,x,x,x,x,x,x,x,x
0420216016,‹{éŒ§,ÎŠªŽs,“¶‘º,–k‘ò,1,210,1,210,-,-,-,-
0420216017,‹{éŒ§,ÎŠªŽs,“¶‘º,‘³‘ò,3,473,3,473,-,-,-,-
0420216018,‹{éŒ§,ÎŠªŽs,“¶‘º,–ò“c,-,-,-,-,-,-,-,-
0420216019,‹{éŒ§,ÎŠªŽs,“¶‘º,¬’r•ô,3,298,2,296,1,2,-,-
0420216020,‹{éŒ§,ÎŠªŽs,“¶‘º,è|‘O,1,82,1,82,-,-,-,-
0420216021,‹{éŒ§,ÎŠªŽs,“¶‘º,‘ò“c,5,326,4,306,1,20,-,-
0420217000,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,,71,7643,68,7620,4,23,-,-
0420217001,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›èã,3,308,3,308,-,-,-,-
0420217002,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›è‰º,9,1037,9,1037,-,-,-,-
0420217003,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,’†’ÃŽR,9,684,9,684,-,-,-,-
0420217004,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽlŒ¬,x,x,x,x,x,x,x,x
0420217005,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à,1,17,1,17,-,-,-,-
0420217006,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à—ä,1,227,1,227,-,-,-,-
0420217007,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“cã,11,1023,10,1013,2,10,-,-
0420217008,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“c‰º,6,637,6,637,-,-,-,-
0420217009,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬ã,-,-,-,-,-,-,-,-
0420217010,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬‰º,4,680,4,680,-,-,-,-
0420217011,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæã,5,196,4,186,1,10,-,-
0420217012,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæ‰º,13,1498,12,1495,1,3,-,-
0420217013,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽRèA¼”ª”½è,x,x,x,x,x,x,x,x
0420217014,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰êã,-,-,-,-,-,-,-,-
0420217015,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰ê‰º,8,976,8,976,-,-,-,-
0420218000,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,,23,1063,21,950,7,113,-,-
0420218001,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,–{’n,3,148,3,148,-,-,-,-
0420218002,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘å{,16,700,15,597,6,103,-,-
0420218003,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,Š˜’Jè,-,-,-,-,-,-,-,-
0420218004,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,sl‘O,x,x,x,x,x,x,x,x
0420218005,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’·”ö,-,-,-,-,-,-,-,-
0420218006,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,ò‘ò,1,105,1,105,-,-,-,-
0420218007,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’†Œ´,1,50,1,50,-,-,-,-
0420218008,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,—vŠQ,-,-,-,-,-,-,-,-
0420218009,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘åã,2,60,1,50,1,10,-,-
0420218010,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,“ñ’š’J’n,x,x,x,x,x,x,x,x
0420219000,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,,-,-,-,-,-,-,-,-
0420219001,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’Ç”g,-,-,-,-,-,-,-,-
0420219002,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‹g•l,-,-,-,-,-,-,-,-
0420219003,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,ŒŽ•l,-,-,-,-,-,-,-,-
0420219004,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,—§_,-,-,-,-,-,-,-,-
0420219005,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’·‰–’J,-,-,-,-,-,-,-,-
0420219006,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,”’•l,-,-,-,-,-,-,-,-
