KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001048001,T001048002,T001048003,T001048004,T001048005,T001048006,T001048007,T001048008
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,9,5,-,-,1,-,3,-
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,4,3,-,1,-,-,-,-
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,4,4,-,-,-,-,-,-
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,13,11,-,1,1,-,-,-
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,5,5,-,-,-,-,-,-
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,1,1,-,-,-,-,-,-
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,x,x,x,x,x,x,x,x
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,x,x,x,x,x,x,x,x
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,x,x,x,x,x,x,x,x
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,x,x,x,x,x,x,x,x
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,149,132,2,3,1,1,6,4
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,3,2,-,-,-,-,1,-
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,14,13,1,-,-,-,-,-
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,6,5,-,-,-,-,-,1
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,13,13,-,-,-,-,-,-
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,12,10,-,1,-,-,1,-
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,9,7,-,-,-,-,2,-
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,11,11,-,-,-,-,-,-
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,10,9,-,1,-,-,-,-
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,13,9,-,-,1,1,-,2
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,15,14,-,-,-,-,1,-
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,5,5,-,-,-,-,-,-
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,8,7,-,-,-,-,-,1
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,8,7,-,-,-,-,1,-
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,14,14,-,-,-,-,-,-
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,5,4,-,1,-,-,-,-
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,-,-,-,-,-,-,-,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,-,-,-,-,-,-,-,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,x,x,x,x,x,x,x,x
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,x,x,x,x,x,x,x,x
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,172,154,7,5,2,1,2,1
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,x,x,x,x,x,x,x,x
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,6,5,-,-,-,-,1,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,7,6,-,-,-,-,-,1
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,x,x,x,x,x,x,x,x
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,27,23,1,3,-,-,-,-
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,51,44,3,2,-,1,1,-
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,27,24,2,-,1,-,-,-
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,13,13,-,-,-,-,-,-
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,16,16,-,-,-,-,-,-
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,17,16,-,-,1,-,-,-
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,6,6,-,-,-,-,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,125,118,2,-,2,-,2,1
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,14,14,-,-,-,-,-,-
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,11,11,-,-,-,-,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,11,10,-,-,-,-,-,1
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,15,15,-,-,-,-,-,-
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,12,10,-,-,-,-,2,-
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,13,13,-,-,-,-,-,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,23,23,-,-,-,-,-,-
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,17,14,1,-,2,-,-,-
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,9,8,1,-,-,-,-,-
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,48,40,4,-,-,-,1,3
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,21,20,-,-,-,-,-,1
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,x,x,x,x,x,x,x,x
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,3,3,-,-,-,-,-,-
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,11,9,2,-,-,-,-,-
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,7,6,1,-,-,-,-,-
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,x,x,x,x,x,x,x,x
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,3,1,1,-,-,-,-,1
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-,-,-,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-,-,-,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,238,201,8,4,9,3,9,4
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,31,28,3,-,-,-,-,-
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-,-,-,-,-,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,24,18,-,-,5,-,-,1
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,24,23,-,-,-,-,1,-
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,18,15,2,1,-,-,-,-
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,24,18,2,-,-,2,1,1
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,17,17,-,-,-,-,-,-
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,29,22,-,1,3,-,3,-
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,28,22,-,-,1,-,4,1
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,43,38,1,2,-,1,-,1
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,x,x,x,x,x,x,x,x
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-,-,-,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,-,-,-,-,-,-,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,-,-,-,-,-,-,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-,-,-,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-,-,-,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-,-,-,-,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-,-,-,-,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-,-,-,-,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-,-,-,-,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-,-,-,-,-,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-,-,-,-,-,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-,-,-,-,-,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,-,-,-,-,-,-,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-,-,-,-,-,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,-,-,-,-,-,-,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-,-,-,-,-,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,-,-,-,-,-,-,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,-,-,-,-,-,-,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,x,x,x,x,x,x,x,x
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,143,128,4,3,1,1,2,4
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,37,34,1,1,-,-,1,-
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,12,10,-,2,-,-,-,-
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,22,18,1,-,1,-,1,1
0420211004,‹{éŒ§,ÎŠªŽs,LŸº‘º,”–Ø,40,35,1,-,-,1,-,3
0420211005,‹{éŒ§,ÎŠªŽs,LŸº‘º,»‰Ÿ,32,31,1,-,-,-,-,-
0420212000,‹{éŒ§,ÎŠªŽs,{]‘º,,84,70,1,8,-,-,5,-
0420212001,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚P,5,5,-,-,-,-,-,-
0420212002,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚Q,4,3,-,1,-,-,-,-
0420212003,‹{éŒ§,ÎŠªŽs,{]‘º,×“c,9,8,-,1,-,-,-,-
0420212004,‹{éŒ§,ÎŠªŽs,{]‘º,Œ‡,x,x,x,x,x,x,x,x
0420212005,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÚ,x,x,x,x,x,x,x,x
0420212006,‹{éŒ§,ÎŠªŽs,{]‘º,‰ÖŽqì,5,4,-,-,-,-,1,-
0420212007,‹{éŒ§,ÎŠªŽs,{]‘º,¬’|,4,4,-,-,-,-,-,-
0420212008,‹{éŒ§,ÎŠªŽs,{]‘º,‘ò“c,7,7,-,-,-,-,-,-
0420212009,‹{éŒ§,ÎŠªŽs,{]‘º,Š¢ŽR,11,11,-,-,-,-,-,-
0420212010,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRªã,6,3,1,1,-,-,1,-
0420212011,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRª‰º,7,6,-,1,-,-,-,-
0420212012,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁã,14,11,-,2,-,-,1,-
0420212013,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁ‰º,7,4,-,2,-,-,1,-
0420212014,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÖ‚Ì“ü,x,x,x,x,x,x,x,x
0420213000,‹{éŒ§,ÎŠªŽs,–k‘º,,171,154,9,1,2,2,2,1
0420213001,‹{éŒ§,ÎŠªŽs,–k‘º,Â–Ø,30,24,3,-,1,1,1,-
0420213002,‹{éŒ§,ÎŠªŽs,–k‘º,‘å”ÔŠ,31,28,3,-,-,-,-,-
0420213003,‹{éŒ§,ÎŠªŽs,–k‘º,’©“ú,19,19,-,-,-,-,-,-
0420213004,‹{éŒ§,ÎŠªŽs,–k‘º,‘å‘ò,31,31,-,-,-,-,-,-
0420213005,‹{éŒ§,ÎŠªŽs,–k‘º,” ´…,7,7,-,-,-,-,-,-
0420213006,‹{éŒ§,ÎŠªŽs,–k‘º,¬è,13,10,1,-,-,-,1,1
0420213007,‹{éŒ§,ÎŠªŽs,–k‘º,•U’ë,11,8,1,1,1,-,-,-
0420213008,‹{éŒ§,ÎŠªŽs,–k‘º,•\‘ò,29,27,1,-,-,1,-,-
0420214000,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,,259,231,7,6,2,3,4,6
0420214001,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü‰º,17,16,-,1,-,-,-,-
0420214002,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü’†,8,7,1,-,-,-,-,-
0420214003,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“üã,19,14,2,-,-,-,2,1
0420214004,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬‰º,8,7,1,-,-,-,-,-
0420214005,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬’†,14,11,2,-,-,1,-,-
0420214006,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬ã,5,4,-,-,-,-,-,1
0420214007,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRª‰º,16,13,1,1,-,-,-,1
0420214008,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRªã,16,14,-,-,-,-,-,2
0420214009,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRè,18,17,-,-,1,-,-,-
0420214010,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Œä‘ ê,12,12,-,-,-,-,-,-
0420214011,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,¼’J’n,9,8,-,-,-,-,1,-
0420214012,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰ÍŒ´,16,15,-,-,-,1,-,-
0420214013,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰«,19,18,-,1,-,-,-,-
0420214014,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•ûã,7,7,-,-,-,-,-,-
0420214015,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û’†,8,6,-,-,-,-,1,1
0420214016,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û‰º,13,12,-,1,-,-,-,-
0420214017,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,•‘ò,10,8,-,1,-,1,-,-
0420214018,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,“ñŠÔŒ@,x,x,x,x,x,x,x,x
0420214019,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰w‘O,x,x,x,x,x,x,x,x
0420214020,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hªã,8,8,-,-,-,-,-,-
0420214021,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hª‰º,14,13,-,-,1,-,-,-
0420214022,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰º’J’n,17,16,-,1,-,-,-,-
0420215000,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,,116,100,5,2,3,-,3,3
0420215001,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’†ŽR,12,9,3,-,-,-,-,-
0420215002,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚P,9,8,-,-,-,-,-,1
0420215003,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚Q,8,7,-,-,-,-,1,-
0420215004,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,Žl‰Æ,x,x,x,x,x,x,x,x
0420215005,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚P,7,6,-,1,-,-,-,-
0420215006,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚Q,x,x,x,x,x,x,x,x
0420215007,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚P,4,4,-,-,-,-,-,-
0420215008,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚Q,6,5,-,-,-,-,-,1
0420215009,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚R,11,11,-,-,-,-,-,-
0420215010,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚P,6,4,-,1,-,-,1,-
0420215011,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚Q,8,4,1,-,2,-,1,-
0420215012,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’J’n’†,11,10,-,-,-,-,-,1
0420215013,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ŽOŒ¬’J’n,7,7,-,-,-,-,-,-
0420215014,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ã’J’n,9,9,-,-,-,-,-,-
0420215015,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,‘]”g_,12,11,-,-,1,-,-,-
0420216000,‹{éŒ§,ÎŠªŽs,“¶‘º,,184,174,5,4,1,-,-,-
0420216001,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁã,7,7,-,-,-,-,-,-
0420216002,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁ’†,16,13,2,1,-,-,-,-
0420216003,‹{éŒ§,ÎŠªŽs,“¶‘º,[ŽR,x,x,x,x,x,x,x,x
0420216004,‹{éŒ§,ÎŠªŽs,“¶‘º,‹“c,11,9,-,2,-,-,-,-
0420216005,‹{éŒ§,ÎŠªŽs,“¶‘º,¼‘OA•\‰iˆä,22,22,-,-,-,-,-,-
0420216006,‹{éŒ§,ÎŠªŽs,“¶‘º,f’ËA— ‰iˆä,14,14,-,-,-,-,-,-
0420216007,‹{éŒ§,ÎŠªŽs,“¶‘º,Œü‰iˆä,15,15,-,-,-,-,-,-
0420216008,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è¼,6,6,-,-,-,-,-,-
0420216009,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è“Œ,6,5,-,-,1,-,-,-
0420216010,‹{éŒ§,ÎŠªŽs,“¶‘º,ŽR“c,7,7,-,-,-,-,-,-
0420216011,‹{éŒ§,ÎŠªŽs,“¶‘º,‹ã˜Y‘ò,-,-,-,-,-,-,-,-
0420216012,‹{éŒ§,ÎŠªŽs,“¶‘º,“üŽR,-,-,-,-,-,-,-,-
0420216013,‹{éŒ§,ÎŠªŽs,“¶‘º,“ü‘ò,6,6,-,-,-,-,-,-
0420216014,‹{éŒ§,ÎŠªŽs,“¶‘º,EŠÑ,10,9,-,1,-,-,-,-
0420216015,‹{éŒ§,ÎŠªŽs,“¶‘º,@‘SŽR,x,x,x,x,x,x,x,x
0420216016,‹{éŒ§,ÎŠªŽs,“¶‘º,–k‘ò,8,7,1,-,-,-,-,-
0420216017,‹{éŒ§,ÎŠªŽs,“¶‘º,‘³‘ò,13,13,-,-,-,-,-,-
0420216018,‹{éŒ§,ÎŠªŽs,“¶‘º,–ò“c,11,11,-,-,-,-,-,-
0420216019,‹{éŒ§,ÎŠªŽs,“¶‘º,¬’r•ô,10,10,-,-,-,-,-,-
0420216020,‹{éŒ§,ÎŠªŽs,“¶‘º,è|‘O,8,7,1,-,-,-,-,-
0420216021,‹{éŒ§,ÎŠªŽs,“¶‘º,‘ò“c,11,11,-,-,-,-,-,-
0420217000,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,,217,201,4,7,2,-,2,1
0420217001,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›èã,9,9,-,-,-,-,-,-
0420217002,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›è‰º,14,12,-,-,1,-,1,-
0420217003,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,’†’ÃŽR,16,14,-,2,-,-,-,-
0420217004,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽlŒ¬,x,x,x,x,x,x,x,x
0420217005,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à,9,9,-,-,-,-,-,-
0420217006,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à—ä,8,7,-,-,1,-,-,-
0420217007,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“cã,21,21,-,-,-,-,-,-
0420217008,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“c‰º,25,23,2,-,-,-,-,-
0420217009,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬ã,13,10,-,3,-,-,-,-
0420217010,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬‰º,5,4,-,-,-,-,1,-
0420217011,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæã,18,17,-,1,-,-,-,-
0420217012,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæ‰º,27,25,2,-,-,-,-,-
0420217013,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽRèA¼”ª”½è,x,x,x,x,x,x,x,x
0420217014,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰êã,17,17,-,-,-,-,-,-
0420217015,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰ê‰º,29,28,-,-,-,-,-,1
0420218000,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,,41,27,10,1,1,-,-,2
0420218001,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,–{’n,5,4,1,-,-,-,-,-
0420218002,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘å{,19,17,2,-,-,-,-,-
0420218003,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,Š˜’Jè,-,-,-,-,-,-,-,-
0420218004,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,sl‘O,x,x,x,x,x,x,x,x
0420218005,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’·”ö,4,2,1,-,1,-,-,-
0420218006,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,ò‘ò,3,-,3,-,-,-,-,-
0420218007,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’†Œ´,3,1,2,-,-,-,-,-
0420218008,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,—vŠQ,-,-,-,-,-,-,-,-
0420218009,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘åã,5,2,1,-,-,-,-,2
0420218010,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,“ñ’š’J’n,x,x,x,x,x,x,x,x
0420219000,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,,-,-,-,-,-,-,-,-
0420219001,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’Ç”g,-,-,-,-,-,-,-,-
0420219002,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‹g•l,-,-,-,-,-,-,-,-
0420219003,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,ŒŽ•l,-,-,-,-,-,-,-,-
