KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,421,-,-,5,13,13,12,16,8,34,68,88,75,45,24,20,246,-,-,3,9,11,10,10,5,15,32,54,44,24,16,13,175,-,-,2,4,2,2,6,3,19,36,34,31,21,8,7
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,32,-,-,1,1,-,3,1,-,1,6,10,3,4,1,1,21,-,-,1,-,-,3,1,-,1,3,6,1,3,1,1,11,-,-,-,1,-,-,-,-,-,3,4,2,1,-,-
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,10,-,-,-,1,-,1,-,-,-,2,6,-,-,-,-,6,-,-,-,-,-,1,-,-,-,1,4,-,-,-,-,4,-,-,-,1,-,-,-,-,-,1,2,-,-,-,-
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,8,-,-,1,-,-,-,1,-,-,2,2,1,1,-,-,5,-,-,1,-,-,-,1,-,-,1,1,-,1,-,-,3,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,10,-,-,-,-,-,2,-,-,1,-,2,2,3,-,-,7,-,-,-,-,-,2,-,-,1,-,1,1,2,-,-,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,290,-,-,2,5,11,9,8,4,22,48,63,56,30,16,16,167,-,-,1,4,9,7,4,3,9,21,39,33,16,11,10,123,-,-,1,1,2,2,4,1,13,27,24,23,14,5,6
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,42,-,-,-,2,-,2,1,2,6,8,7,6,2,5,1,29,-,-,-,2,-,2,-,1,5,3,6,5,-,4,1,13,-,-,-,-,-,-,1,1,1,5,1,1,2,1,-
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,32,-,-,-,-,-,1,-,1,2,5,8,7,4,2,2,19,-,-,-,-,-,1,-,1,1,1,5,5,2,2,1,13,-,-,-,-,-,-,-,-,1,4,3,2,2,-,1
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,23,-,-,-,-,4,-,1,-,-,2,6,7,2,-,1,14,-,-,-,-,4,-,1,-,-,1,3,2,2,-,1,9,-,-,-,-,-,-,-,-,-,1,3,5,-,-,-
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,11,-,-,1,-,-,-,-,-,-,3,2,3,-,1,1,8,-,-,1,-,-,-,-,-,-,2,1,3,-,-,1,3,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,27,-,-,-,-,2,-,1,-,2,8,7,4,2,1,-,14,-,-,-,-,1,-,-,-,1,3,4,3,1,1,-,13,-,-,-,-,1,-,1,-,1,5,3,1,1,-,-
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,70,-,-,-,2,2,5,3,1,3,8,19,13,8,1,5,39,-,-,-,1,1,3,2,1,-,5,11,8,5,-,2,31,-,-,-,1,1,2,1,-,3,3,8,5,3,1,3
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,69,-,-,-,-,2,1,1,-,6,14,11,13,10,5,6,35,-,-,-,-,2,1,-,-,1,6,8,5,5,3,4,34,-,-,-,-,-,-,1,-,5,8,3,8,5,2,2
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,16,-,-,1,1,1,-,1,-,3,-,3,3,2,1,-,9,-,-,-,1,1,-,1,-,1,-,1,2,1,1,-,7,-,-,1,-,-,-,-,-,2,-,2,1,1,-,-
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,88,-,-,2,6,2,-,5,3,10,14,15,14,8,6,3,52,-,-,1,4,2,-,4,1,5,8,9,9,4,3,2,36,-,-,1,2,-,-,1,2,5,6,6,5,4,3,1
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,8,-,-,-,-,-,-,-,-,-,2,5,1,-,-,-,4,-,-,-,-,-,-,-,-,-,-,3,1,-,-,-,4,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,6,-,-,1,-,-,-,1,1,1,-,-,1,1,-,-,4,-,-,1,-,-,-,1,-,1,-,-,1,-,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,8,-,-,-,1,-,-,-,-,1,2,1,2,-,1,-,5,-,-,-,1,-,-,-,-,1,1,-,2,-,-,-,3,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,3,-,-,-,-,-,-,-,-,1,-,-,1,-,-,1,2,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,58,-,-,1,5,1,-,4,2,6,10,8,7,7,5,2,34,-,-,-,3,1,-,3,1,2,7,5,3,4,3,2,24,-,-,1,2,-,-,1,1,4,3,3,4,3,2,-
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,11,-,-,-,1,-,-,2,1,1,-,-,2,3,1,-,6,-,-,-,1,-,-,1,1,-,-,-,1,1,1,-,5,-,-,-,-,-,-,1,-,1,-,-,1,2,-,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,11,-,-,-,1,-,-,2,1,1,-,-,2,3,1,-,6,-,-,-,1,-,-,1,1,-,-,-,1,1,1,-,5,-,-,-,-,-,-,1,-,1,-,-,1,2,-,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,544,-,-,4,8,14,13,18,15,28,49,121,122,73,40,39,305,-,-,2,7,12,9,11,6,13,23,59,70,47,23,23,239,-,-,2,1,2,4,7,9,15,26,62,52,26,17,16
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,77,-,-,2,-,2,2,6,2,8,11,12,15,7,4,6,40,-,-,1,-,2,2,3,-,5,4,5,10,4,1,3,37,-,-,1,-,-,-,3,2,3,7,7,5,3,3,3
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,6,-,-,1,-,1,-,-,-,-,1,1,1,1,-,-,4,-,-,-,-,1,-,-,-,-,-,1,1,1,-,-,2,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,23,-,-,1,-,-,1,2,-,4,2,3,5,3,2,-,12,-,-,1,-,-,1,1,-,2,1,-,4,1,1,-,11,-,-,-,-,-,-,1,-,2,1,3,1,2,1,-
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,30,-,-,-,-,-,1,2,2,2,5,6,6,3,-,3,15,-,-,-,-,-,1,1,-,2,1,4,3,2,-,1,15,-,-,-,-,-,-,1,2,-,4,2,3,1,-,2
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,11,-,-,-,-,-,-,2,-,2,3,1,2,-,-,1,5,-,-,-,-,-,-,1,-,1,2,-,1,-,-,-,6,-,-,-,-,-,-,1,-,1,1,1,1,-,-,1
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,73,-,-,2,1,3,3,3,1,5,6,21,17,9,1,1,39,-,-,1,1,2,2,2,1,2,1,12,9,5,1,-,34,-,-,1,-,1,1,1,-,3,5,9,8,4,-,1
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,3,-,-,-,-,-,-,-,-,2,-,1,-,-,-,-,2,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,25,-,-,-,-,3,2,1,1,3,2,4,6,2,-,1,14,-,-,-,-,2,1,1,1,1,1,2,4,1,-,-,11,-,-,-,-,1,1,-,-,2,1,2,2,1,-,1
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,24,-,-,-,-,-,1,-,-,-,1,10,7,5,-,-,11,-,-,-,-,-,1,-,-,-,-,5,2,3,-,-,13,-,-,-,-,-,-,-,-,-,1,5,5,2,-,-
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,16,-,-,2,1,-,-,-,-,-,3,6,4,-,-,-,9,-,-,1,1,-,-,-,-,-,-,4,3,-,-,-,7,-,-,1,-,-,-,-,-,-,3,2,1,-,-,-
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,180,-,-,-,3,6,5,7,11,9,12,36,42,28,12,9,100,-,-,-,2,5,3,5,4,5,5,16,22,17,11,5,80,-,-,-,1,1,2,2,7,4,7,20,20,11,1,4
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,18,-,-,-,-,1,2,1,1,-,-,3,6,2,1,1,10,-,-,-,-,1,1,1,1,-,-,-,5,-,1,-,8,-,-,-,-,-,1,-,-,-,-,3,1,2,-,1
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,34,-,-,-,-,1,-,1,2,2,1,2,13,6,3,3,18,-,-,-,-,1,-,-,1,1,1,-,6,4,2,2,16,-,-,-,-,-,-,1,1,1,-,2,7,2,1,1
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,14,-,-,-,1,-,-,-,-,2,3,4,-,1,1,2,9,-,-,-,1,-,-,-,-,1,1,3,-,1,1,1,5,-,-,-,-,-,-,-,-,1,2,1,-,-,-,1
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,64,-,-,-,1,4,3,4,6,3,7,14,9,8,4,1,34,-,-,-,-,3,2,3,2,2,2,7,5,4,4,-,30,-,-,-,1,1,1,1,4,1,5,7,4,4,-,1
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,50,-,-,-,1,-,-,1,2,2,1,13,14,11,3,2,29,-,-,-,1,-,-,1,-,1,1,6,6,8,3,2,21,-,-,-,-,-,-,-,2,1,-,7,8,3,-,-
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,88,-,-,-,4,1,1,1,-,4,5,24,15,17,10,6,49,-,-,-,4,1,1,-,-,1,3,10,8,12,4,5,39,-,-,-,-,-,-,1,-,3,2,14,7,5,6,1
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,7,-,-,-,-,-,-,-,-,-,1,2,1,1,1,1,4,-,-,-,-,-,-,-,-,-,1,1,1,-,-,1,3,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,15,-,-,-,-,-,-,-,-,1,-,4,3,3,2,2,9,-,-,-,-,-,-,-,-,1,-,1,2,3,1,1,6,-,-,-,-,-,-,-,-,-,-,3,1,-,1,1
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,6,-,-,-,1,-,-,-,-,-,-,1,1,1,2,-,3,-,-,-,1,-,-,-,-,-,-,1,-,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,10,-,-,-,-,-,-,-,-,2,2,2,-,1,2,1,4,-,-,-,-,-,-,-,-,-,1,1,-,-,1,1,6,-,-,-,-,-,-,-,-,2,1,1,-,1,1,-
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,10,-,-,-,-,-,-,-,-,-,-,1,2,5,1,1,6,-,-,-,-,-,-,-,-,-,-,-,1,4,-,1,4,-,-,-,-,-,-,-,-,-,-,1,1,1,1,-
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,15,-,-,-,1,-,1,-,-,1,-,6,1,3,1,1,9,-,-,-,1,-,1,-,-,-,-,3,-,2,1,1,6,-,-,-,-,-,-,-,-,1,-,3,1,1,-,-
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,22,-,-,-,1,1,-,1,-,-,1,8,6,3,1,-,11,-,-,-,1,1,-,-,-,-,-,3,3,2,1,-,11,-,-,-,-,-,-,1,-,-,1,5,3,1,-,-
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,126,-,-,-,-,2,2,1,1,2,15,28,33,12,13,17,77,-,-,-,-,2,1,1,1,-,10,16,21,9,6,10,49,-,-,-,-,-,1,-,-,2,5,12,12,3,7,7
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,50,-,-,-,-,1,1,1,-,-,7,11,17,2,5,5,31,-,-,-,-,1,-,1,-,-,5,5,11,1,4,3,19,-,-,-,-,-,1,-,-,-,2,6,6,1,1,2
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,44,-,-,-,-,-,1,-,-,2,4,9,8,4,7,9,24,-,-,-,-,-,1,-,-,-,3,4,5,4,2,5,20,-,-,-,-,-,-,-,-,2,1,5,3,-,5,4
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,24,-,-,-,-,1,-,-,1,-,4,6,6,3,1,2,16,-,-,-,-,1,-,-,1,-,2,5,4,2,-,1,8,-,-,-,-,-,-,-,-,-,2,1,2,1,1,1
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,8,-,-,-,-,-,-,-,-,-,-,2,2,3,-,1,6,-,-,-,-,-,-,-,-,-,-,2,1,2,-,1,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
0410500000,‹{éŒ§,ò‹æ,,,528,-,-,7,6,12,12,9,11,21,60,117,115,68,58,32,324,-,-,6,4,9,9,5,6,10,32,66,82,37,34,24,204,-,-,1,2,3,3,4,5,11,28,51,33,31,24,8
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,201,-,-,4,2,7,10,2,3,10,27,42,41,21,20,12,126,-,-,3,2,5,7,1,1,4,17,21,32,10,13,10,75,-,-,1,-,2,3,1,2,6,10,21,9,11,7,2
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,23,-,-,-,1,-,3,-,1,3,2,4,3,3,1,2,14,-,-,-,1,-,2,-,-,1,1,2,3,1,1,2,9,-,-,-,-,-,1,-,1,2,1,2,-,2,-,-
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,8,-,-,-,-,-,-,-,-,1,-,1,3,-,3,-,6,-,-,-,-,-,-,-,-,1,-,-,3,-,2,-,2,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,36,-,-,1,-,-,-,-,1,2,3,9,9,7,3,1,20,-,-,1,-,-,-,-,-,-,2,6,6,2,2,1,16,-,-,-,-,-,-,-,1,2,1,3,3,5,1,-
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,6,-,-,-,-,-,-,-,-,-,2,2,-,-,2,-,3,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,3,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,14,-,-,-,-,-,1,-,-,1,1,2,8,1,-,-,8,-,-,-,-,-,1,-,-,1,-,-,5,1,-,-,6,-,-,-,-,-,-,-,-,-,1,2,3,-,-,-
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,36,-,-,2,-,4,1,1,1,-,5,7,6,4,2,3,23,-,-,1,-,3,1,1,1,-,3,3,5,2,1,2,13,-,-,1,-,1,-,-,-,-,2,4,1,2,1,1
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,65,-,-,1,1,3,4,-,-,3,13,16,11,5,3,5,43,-,-,1,1,2,2,-,-,1,9,8,10,3,2,4,22,-,-,-,-,1,2,-,-,2,4,8,1,2,1,1
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,13,-,-,-,-,-,1,1,-,-,1,1,1,1,6,1,9,-,-,-,-,-,1,-,-,-,1,1,-,1,4,1,4,-,-,-,-,-,-,1,-,-,-,-,1,-,2,-
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,327,-,-,3,4,5,2,7,8,11,33,75,74,47,38,20,198,-,-,3,2,4,2,4,5,6,15,45,50,27,21,14,129,-,-,-,2,1,-,3,3,5,18,30,24,20,17,6
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,63,-,-,1,-,1,-,4,1,1,5,14,16,9,6,5,40,-,-,1,-,1,-,3,1,-,2,8,11,5,4,4,23,-,-,-,-,-,-,1,-,1,3,6,5,4,2,1
