KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,12,3,5,3,1,-,6,2,3,1,-,-,6,1,2,2,1,-
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,15,4,5,1,2,3,11,4,2,1,2,2,4,-,3,-,-,1
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,13,2,-,-,1,10,8,1,-,-,1,6,5,1,-,-,-,4
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,30,7,3,17,1,2,17,2,2,10,1,2,13,5,1,7,-,-
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,204,72,46,40,28,18,133,42,30,31,17,13,71,30,16,9,11,5
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,73,27,16,12,13,5,46,16,8,9,8,5,27,11,8,3,5,-
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,62,21,11,12,11,7,36,11,6,10,6,3,26,10,5,2,5,4
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,54,17,17,13,2,5,39,9,14,10,2,4,15,8,3,3,-,1
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,15,7,2,3,2,1,12,6,2,2,1,1,3,1,-,1,1,-
0410500000,‹{éŒ§,ò‹æ,,,739,207,169,148,73,142,479,130,101,100,53,95,260,77,68,48,20,47
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,288,83,54,60,33,58,179,44,33,43,21,38,109,39,21,17,12,20
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,32,2,5,11,2,12,22,1,4,9,1,7,10,1,1,2,1,5
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,17,7,6,2,-,2,11,4,4,2,-,1,6,3,2,-,-,1
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,52,16,7,14,5,10,31,10,3,7,4,7,21,6,4,7,1,3
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,7,3,1,1,1,1,4,2,-,1,-,1,3,1,1,-,1,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,20,3,5,3,2,7,11,2,3,1,1,4,9,1,2,2,1,3
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,57,21,11,11,10,4,35,11,7,9,6,2,22,10,4,2,4,2
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,84,23,14,14,13,20,52,9,9,11,9,14,32,14,5,3,4,6
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,19,8,5,4,-,2,13,5,3,3,-,2,6,3,2,1,-,-
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,451,124,115,88,40,84,300,86,68,57,32,57,151,38,47,31,8,27
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,82,24,27,12,7,12,53,13,16,9,6,9,29,11,11,3,1,3
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,128,48,17,18,7,38,80,33,8,12,6,21,48,15,9,6,1,17
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,50,12,15,12,6,5,36,9,8,10,4,5,14,3,7,2,2,-
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,67,15,23,14,5,10,50,9,18,8,5,10,17,6,5,6,-,-
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,20,6,4,5,3,2,15,5,4,3,1,2,5,1,-,2,2,-
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,104,19,29,27,12,17,66,17,14,15,10,10,38,2,15,12,2,7
0420200000,‹{éŒ§,ÎŠªŽs,,,2804,656,501,377,429,841,1907,443,335,253,287,589,897,213,166,124,142,252
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,61,2,9,8,10,32,34,1,5,5,6,17,27,1,4,3,4,15
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,17,-,3,1,4,9,11,-,2,1,2,6,6,-,1,-,2,3
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,21,-,3,3,3,12,12,-,2,1,3,6,9,-,1,2,-,6
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,11,-,2,2,1,6,5,-,-,2,-,3,6,-,2,-,1,3
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,181,13,18,18,30,102,112,7,12,8,23,62,69,6,6,10,7,40
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,14,1,2,3,2,6,8,1,2,2,1,2,6,-,-,1,1,4
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,19,2,2,-,1,14,9,1,-,-,-,8,10,1,2,-,1,6
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,21,1,-,2,1,17,11,-,-,1,1,9,10,1,-,1,-,8
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,27,4,4,4,10,5,19,2,3,1,9,4,8,2,1,3,1,1
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,21,-,4,1,2,14,13,-,3,-,1,9,8,-,1,1,1,5
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,21,-,3,1,3,14,12,-,2,1,2,7,9,-,1,-,1,7
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,21,-,-,5,3,13,11,-,-,2,3,6,10,-,-,3,-,7
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,7,-,1,-,3,3,5,-,1,-,2,2,2,-,-,-,1,1
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,12,1,-,-,-,11,11,1,-,-,-,10,1,-,-,-,-,1
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,18,4,2,2,5,5,13,2,1,1,4,5,5,2,1,1,1,-
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,9,3,1,-,2,3,5,2,-,-,2,1,4,1,1,-,-,2
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,3,2,-,-,1,-,2,1,-,-,1,-,1,1,-,-,-,-
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,178,54,39,25,22,38,131,37,32,19,18,25,47,17,7,6,4,13
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,1,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,1
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,16,4,3,-,6,3,13,4,3,-,4,2,3,-,-,-,2,1
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,5,3,1,1,-,-,3,1,1,1,-,-,2,2,-,-,-,-
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,15,6,3,5,-,1,10,2,2,5,-,1,5,4,1,-,-,-
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,14,3,-,2,4,5,10,3,-,1,3,3,4,-,-,1,1,2
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,7,3,2,-,1,1,6,3,2,-,1,-,1,-,-,-,-,1
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,15,3,3,2,3,4,13,3,3,2,3,2,2,-,-,-,-,2
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,16,6,2,2,1,5,10,2,1,2,1,4,6,4,1,-,-,1
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,13,5,4,-,1,3,8,2,3,-,1,2,5,3,1,-,-,1
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,14,4,3,2,2,3,11,3,3,1,2,2,3,1,-,1,-,1
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,13,3,2,4,-,4,9,2,2,2,-,3,4,1,-,2,-,1
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,6,1,-,2,1,2,4,1,-,1,1,1,2,-,-,1,-,1
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,9,1,1,3,1,3,5,1,-,2,-,2,4,-,1,1,1,1
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,26,11,11,2,1,1,22,9,9,2,1,1,4,2,2,-,-,-
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,5,1,2,-,-,2,5,1,2,-,-,2,-,-,-,-,-,-
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,170,57,27,18,19,49,112,37,20,12,8,35,58,20,7,6,11,14
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,12,2,3,4,1,2,7,1,2,2,-,2,5,1,1,2,1,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,4,2,2,-,-,-,4,2,2,-,-,-,-,-,-,-,-,-
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,28,7,4,-,6,11,16,5,3,-,1,7,12,2,1,-,5,4
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,45,12,9,7,4,13,32,8,9,5,2,8,13,4,-,2,2,5
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,31,16,3,1,1,10,18,7,2,1,1,7,13,9,1,-,-,3
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,15,4,2,3,3,3,10,3,1,2,1,3,5,1,1,1,2,-
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,19,7,3,2,-,7,15,6,1,2,-,6,4,1,2,-,-,1
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,9,4,1,-,1,3,5,3,-,-,-,2,4,1,1,-,1,1
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,2,2,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,149,45,28,23,17,36,104,34,18,16,10,26,45,11,10,7,7,10
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,18,3,2,3,4,6,14,2,1,3,2,6,4,1,1,-,2,-
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,13,5,4,2,1,1,8,3,2,1,1,1,5,2,2,1,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,13,5,2,2,2,2,10,5,1,2,-,2,3,-,1,-,2,-
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,15,6,7,1,1,-,11,4,5,1,1,-,4,2,2,-,-,-
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,17,5,2,4,3,3,11,4,2,2,1,2,6,1,-,2,2,1
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,11,4,3,2,1,1,9,4,1,2,1,1,2,-,2,-,-,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,12,3,3,4,1,1,9,2,2,3,1,1,3,1,1,1,-,-
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,36,10,5,4,1,16,23,6,4,2,1,10,13,4,1,2,-,6
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,14,4,-,1,3,6,9,4,-,-,2,3,5,-,-,1,1,3
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,45,13,11,5,7,9,34,8,9,4,6,7,11,5,2,1,1,2
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,17,8,5,2,-,2,12,4,4,2,-,2,5,4,1,-,-,-
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,8,-,2,2,3,1,6,-,1,1,3,1,2,-,1,1,-,-
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,10,3,3,1,-,3,8,2,3,1,-,2,2,1,-,-,-,1
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,2,1,-,-,1,-,2,1,-,-,1,-,-,-,-,-,-,-
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,5,1,1,-,1,2,4,1,1,-,1,1,1,-,-,-,-,1
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,291,81,69,37,47,57,200,55,44,28,28,45,91,26,25,9,19,12
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,41,15,10,8,6,2,26,8,6,6,5,1,15,7,4,2,1,1
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,35,10,6,1,8,10,25,7,6,-,4,8,10,3,-,1,4,2
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,26,8,5,9,3,1,19,5,4,7,2,1,7,3,1,2,1,-
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,19,4,4,4,6,1,11,2,2,3,3,1,8,2,2,1,3,-
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,30,9,8,4,3,6,23,7,4,4,2,6,7,2,4,-,1,-
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,11,1,1,2,4,3,8,1,-,2,4,1,3,-,1,-,-,2
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,32,8,6,2,8,8,22,5,4,2,4,7,10,3,2,-,4,1
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,38,9,12,2,2,13,24,6,7,1,-,10,14,3,5,1,2,3
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,59,17,17,5,7,13,42,14,11,3,4,10,17,3,6,2,3,3
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,222,41,48,35,32,66,149,25,32,26,23,43,73,16,16,9,9,23
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,54,13,15,10,11,5,37,8,8,8,8,5,17,5,7,2,3,-
