KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,x,x,x,x,x,x,x,x,x,x,x,x
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,-,-,-,-,-,-,-,-,-,-,-,-
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,x,x,x,x,x,x,x,x,x,x,x,x
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,-,-,-,-,-,-,-,-,-,-,-,-
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,-,-,-,-,-,-,-,-,-,-,-,-
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,-,-,-,-,-,-,-,-,-,-,-,-
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,x,x,x,x,x,x,x,x,x,x,x,x
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,1,18,-,126,1,13,-,91,1,5,-,35
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,-,-,-,-,-,-,-,-,-,-,-,-
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,13,87,15,1215,11,70,5,605,7,17,10,610
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,-,-,-,-,-,-,-,-,-,-,-,-
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,2,8,4,260,1,2,-,40,2,6,4,220
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,1,4,-,18,1,3,-,15,1,1,-,3
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,2,40,10,140,2,35,5,115,1,5,5,25
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,-,-,-,-,-,-,-,-,-,-,-,-
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,3,5,1,630,2,2,-,280,2,3,1,350
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,-,-,-,-,-,-,-,-,-,-,-,-
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,-,-,-,-,-,-,-,-,-,-,-,-
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,1,9,-,9,1,9,-,9,-,-,-,-
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,4,21,-,158,4,19,-,146,1,2,-,12
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,2,11,-,141,2,9,-,121,1,2,-,20
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,-,-,-,-,-,-,-,-,-,-,-,-
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,x,x,x,x,x,x,x,x,x,x,x,x
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,x,x,x,x,x,x,x,x,x,x,x,x
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,26,146,18,1522,24,99,13,953,17,47,5,569
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,1,3,-,65,1,2,-,45,1,1,-,20
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,2,9,1,73,2,6,1,58,1,3,-,15
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,1,6,6,210,1,5,5,150,1,1,1,60
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,2,8,-,23,2,7,-,20,1,1,-,3
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,2,11,-,111,2,8,-,79,2,3,-,32
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,2,41,-,130,2,31,-,100,1,10,-,30
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,3,29,1,193,3,20,1,143,2,9,-,50
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,1,6,-,50,1,2,-,25,1,4,-,25
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,1,9,9,380,1,5,5,180,1,4,4,200
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,1,4,-,14,1,2,-,6,1,2,-,8
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,2,5,-,79,1,1,-,10,1,4,-,69
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,1,2,-,20,1,1,-,10,1,1,-,10
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,3,4,1,52,3,3,1,51,1,1,-,1
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,4,9,-,122,3,6,-,76,2,3,-,46
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,-,-,-,-,-,-,-,-,-,-,-,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,x,x,x,x,x,x,x,x,x,x,x,x
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,x,x,x,x,x,x,x,x,x,x,x,x
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,19,109,38,3104,18,38,6,953,12,71,32,2151
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,x,x,x,x,x,x,x,x,x,x,x,x
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,-,-,-,-,-,-,-,-,-,-,-,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,-,-,-,-,-,-,-,-,-,-,-,-
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,x,x,x,x,x,x,x,x,x,x,x,x
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,9,64,24,1928,8,13,1,538,7,51,23,1390
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,-,-,-,-,-,-,-,-,-,-,-,-
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,3,28,11,786,3,15,3,156,2,13,8,630
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,3,5,2,144,3,3,1,83,2,2,1,61
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,1,8,-,120,1,3,-,50,1,5,-,70
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,-,-,-,-,-,-,-,-,-,-,-,-
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,1,2,-,50,1,2,-,50,-,-,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,14,66,6,890,13,48,3,657,8,18,3,233
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,2,7,3,190,1,4,-,30,1,3,3,160
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,1,4,-,26,1,3,-,20,1,1,-,6
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,1,4,-,18,1,2,-,10,1,2,-,8
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,1,2,-,4,1,1,-,2,1,1,-,2
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,2,15,3,200,2,12,3,170,1,3,-,30
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,1,11,-,63,1,10,-,60,1,1,-,3
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,3,11,-,204,3,9,-,200,1,2,-,4
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,2,2,-,15,2,2,-,15,-,-,-,-
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,1,10,-,170,1,5,-,150,1,5,-,20
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,6,34,8,525,5,17,3,255,2,17,5,270
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,2,2,-,7,2,2,-,7,-,-,-,-
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,x,x,x,x,x,x,x,x,x,x,x,x
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,1,9,8,160,1,4,3,60,1,5,5,100
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,1,8,-,38,1,8,-,38,-,-,-,-
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,-,-,-,-,-,-,-,-,-,-,-,-
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,x,x,x,x,x,x,x,x,x,x,x,x
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,1,3,-,150,1,3,-,150,-,-,-,-
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-,-,-,-,-,-,-,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-,-,-,-,-,-,-,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,18,154,1,1262,15,111,1,576,11,43,-,686
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,2,8,-,97,2,5,-,59,1,3,-,38
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-,-,-,-,-,-,-,-,-,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,2,8,-,19,2,6,-,12,1,2,-,7
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,3,45,-,368,3,41,-,312,1,4,-,56
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,1,1,-,30,-,-,-,-,1,1,-,30
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,2,8,-,10,2,7,-,8,1,1,-,2
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,-,-,-,-,-,-,-,-,-,-,-,-
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,5,28,-,368,3,9,-,50,5,19,-,318
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,2,36,1,50,2,36,1,50,-,-,-,-
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,1,20,-,320,1,7,-,85,1,13,-,235
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,x,x,x,x,x,x,x,x,x,x,x,x
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-,-,-,-,-,-,-,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,-,-,-,-,-,-,-,-,-,-,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-,-,-,-,-,-,-,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-,-,-,-,-,-,-,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-,-,-,-,-,-,-,-,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-,-,-,-,-,-,-,-,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-,-,-,-,-,-,-,-,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-,-,-,-,-,-,-,-,-,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-,-,-,-,-,-,-,-,-,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-,-,-,-,-,-,-,-,-,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,-,-,-,-,-,-,-,-,-,-,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-,-,-,-,-,-,-,-,-,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,-,-,-,-,-,-,-,-,-,-,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-,-,-,-,-,-,-,-,-,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,-,-,-,-,-,-,-,-,-,-,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,-,-,-,-,-,-,-,-,-,-,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,x,x,x,x,x,x,x,x,x,x,x,x
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,11,97,-,318,10,64,-,225,8,33,-,93
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,1,3,-,8,1,2,-,5,1,1,-,3
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,2,4,-,27,1,1,-,5,2,3,-,22
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,1,3,-,11,1,2,-,10,1,1,-,1
0420211004,‹{éŒ§,ÎŠªŽs,LŸº‘º,”–Ø,5,78,-,207,5,50,-,140,4,28,-,67
0420211005,‹{éŒ§,ÎŠªŽs,LŸº‘º,»‰Ÿ,2,9,-,65,2,9,-,65,-,-,-,-
0420212000,‹{éŒ§,ÎŠªŽs,{]‘º,,13,200,1,579,12,102,-,369,5,98,1,210
0420212001,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚P,-,-,-,-,-,-,-,-,-,-,-,-
0420212002,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚Q,1,4,1,70,1,3,-,10,1,1,1,60
0420212003,‹{éŒ§,ÎŠªŽs,{]‘º,×“c,2,8,-,70,2,4,-,20,1,4,-,50
0420212004,‹{éŒ§,ÎŠªŽs,{]‘º,Œ‡,x,x,x,x,x,x,x,x,x,x,x,x
0420212005,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÚ,x,x,x,x,x,x,x,x,x,x,x,x
0420212006,‹{éŒ§,ÎŠªŽs,{]‘º,‰ÖŽqì,2,12,-,150,2,9,-,140,1,3,-,10
0420212007,‹{éŒ§,ÎŠªŽs,{]‘º,¬’|,-,-,-,-,-,-,-,-,-,-,-,-
0420212008,‹{éŒ§,ÎŠªŽs,{]‘º,‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-
0420212009,‹{éŒ§,ÎŠªŽs,{]‘º,Š¢ŽR,2,102,-,104,2,62,-,64,1,40,-,40
0420212010,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRªã,2,55,-,65,1,5,-,15,1,50,-,50
0420212011,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRª‰º,1,10,-,20,1,10,-,20,-,-,-,-
0420212012,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁã,1,4,-,30,1,4,-,30,-,-,-,-
0420212013,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁ‰º,1,3,-,60,1,3,-,60,-,-,-,-
0420212014,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÖ‚Ì“ü,x,x,x,x,x,x,x,x,x,x,x,x
0420213000,‹{éŒ§,ÎŠªŽs,–k‘º,,23,216,17,1620,21,185,7,1123,12,31,10,497
0420213001,‹{éŒ§,ÎŠªŽs,–k‘º,Â–Ø,5,97,10,829,5,88,2,584,2,9,8,245
0420213002,‹{éŒ§,ÎŠªŽs,–k‘º,‘å”ÔŠ,3,43,-,150,2,40,-,70,1,3,-,80
0420213003,‹{éŒ§,ÎŠªŽs,–k‘º,’©“ú,1,3,-,50,1,3,-,50,-,-,-,-
0420213004,‹{éŒ§,ÎŠªŽs,–k‘º,‘å‘ò,7,37,1,169,7,24,1,116,5,13,-,53
0420213005,‹{éŒ§,ÎŠªŽs,–k‘º,” ´…,1,4,-,4,1,2,-,2,1,2,-,2
0420213006,‹{éŒ§,ÎŠªŽs,–k‘º,¬è,2,9,4,136,2,6,2,89,2,3,2,47
0420213007,‹{éŒ§,ÎŠªŽs,–k‘º,•U’ë,2,21,-,220,1,20,-,150,1,1,-,70
0420213008,‹{éŒ§,ÎŠªŽs,–k‘º,•\‘ò,2,2,2,62,2,2,2,62,-,-,-,-
0420214000,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,,40,429,30,1953,40,360,22,1371,20,69,8,582
0420214001,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü‰º,3,104,1,244,3,102,1,230,1,2,-,14
0420214002,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü’†,-,-,-,-,-,-,-,-,-,-,-,-
0420214003,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“üã,5,37,-,200,5,29,-,156,2,8,-,44
0420214004,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬‰º,1,9,-,12,1,7,-,10,1,2,-,2
0420214005,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬’†,4,37,1,189,4,13,1,129,2,24,-,60
0420214006,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬ã,-,-,-,-,-,-,-,-,-,-,-,-
0420214007,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRª‰º,2,21,10,30,2,21,10,30,-,-,-,-
0420214008,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRªã,1,6,-,8,1,6,-,8,-,-,-,-
0420214009,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRè,2,9,-,23,2,8,-,20,1,1,-,3
0420214010,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Œä‘ ê,1,7,-,30,1,7,-,30,-,-,-,-
0420214011,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,¼’J’n,2,10,-,60,2,10,-,60,-,-,-,-
0420214012,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰ÍŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0420214013,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰«,6,40,-,552,6,31,-,210,5,9,-,342
0420214014,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•ûã,-,-,-,-,-,-,-,-,-,-,-,-
0420214015,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û’†,1,3,-,15,1,3,-,15,-,-,-,-
0420214016,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û‰º,2,74,-,270,2,73,-,269,1,1,-,1
0420214017,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,•‘ò,3,25,18,198,3,15,10,116,2,10,8,82
0420214018,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,“ñŠÔŒ@,x,x,x,x,x,x,x,x,x,x,x,x
0420214019,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰w‘O,x,x,x,x,x,x,x,x,x,x,x,x
0420214020,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hªã,2,16,-,50,2,14,-,43,1,2,-,7
0420214021,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hª‰º,1,10,-,10,1,10,-,10,-,-,-,-
0420214022,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰º’J’n,1,7,-,21,1,5,-,15,1,2,-,6
0420215000,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,,19,143,-,865,17,138,-,706,4,5,-,159
0420215001,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’†ŽR,4,41,-,260,4,41,-,260,-,-,-,-
0420215002,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚P,1,1,-,3,1,1,-,3,-,-,-,-
0420215003,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0420215004,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,Žl‰Æ,x,x,x,x,x,x,x,x,x,x,x,x
0420215005,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-
0420215006,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚Q,x,x,x,x,x,x,x,x,x,x,x,x
0420215007,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚P,-,-,-,-,-,-,-,-,-,-,-,-
0420215008,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚Q,1,1,-,2,1,1,-,2,-,-,-,-
0420215009,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚R,2,7,-,230,2,6,-,220,1,1,-,10
0420215010,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚P,1,2,-,10,1,2,-,10,-,-,-,-
0420215011,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚Q,3,56,-,241,2,55,-,155,1,1,-,86
