KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,2,-
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,2,-
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,7,2
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,1,-
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,2,1
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,-,-
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,-,-
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,-,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,1,-
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,2,-
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,1,1
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,2,1
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,1,-
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,x,x
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,-,-
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,-,-
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,-,-
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,x,x
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,1,1
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,27,11
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,1,-
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,1,-
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,1,-
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,1,-
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,1,1
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,2,2
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,5,1
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,8,4
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,7,3
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,x,x
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,x,x
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,17,3
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,2,-
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,3,1
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,2,-
0420211004,‹{éŒ§,ÎŠªŽs,LŸº‘º,”–Ø,7,-
0420211005,‹{éŒ§,ÎŠªŽs,LŸº‘º,»‰Ÿ,3,2
0420212000,‹{éŒ§,ÎŠªŽs,{]‘º,,10,-
0420212001,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚P,-,-
0420212002,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚Q,1,-
0420212003,‹{éŒ§,ÎŠªŽs,{]‘º,×“c,-,-
0420212004,‹{éŒ§,ÎŠªŽs,{]‘º,Œ‡,x,x
0420212005,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÚ,x,x
0420212006,‹{éŒ§,ÎŠªŽs,{]‘º,‰ÖŽqì,1,-
0420212007,‹{éŒ§,ÎŠªŽs,{]‘º,¬’|,-,-
0420212008,‹{éŒ§,ÎŠªŽs,{]‘º,‘ò“c,-,-
0420212009,‹{éŒ§,ÎŠªŽs,{]‘º,Š¢ŽR,2,-
0420212010,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRªã,2,-
0420212011,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRª‰º,-,-
0420212012,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁã,2,-
0420212013,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁ‰º,2,-
0420212014,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÖ‚Ì“ü,x,x
0420213000,‹{éŒ§,ÎŠªŽs,–k‘º,,7,2
0420213001,‹{éŒ§,ÎŠªŽs,–k‘º,Â–Ø,1,-
0420213002,‹{éŒ§,ÎŠªŽs,–k‘º,‘å”ÔŠ,-,-
0420213003,‹{éŒ§,ÎŠªŽs,–k‘º,’©“ú,1,1
0420213004,‹{éŒ§,ÎŠªŽs,–k‘º,‘å‘ò,2,1
0420213005,‹{éŒ§,ÎŠªŽs,–k‘º,” ´…,-,-
0420213006,‹{éŒ§,ÎŠªŽs,–k‘º,¬è,-,-
0420213007,‹{éŒ§,ÎŠªŽs,–k‘º,•U’ë,1,-
0420213008,‹{éŒ§,ÎŠªŽs,–k‘º,•\‘ò,2,-
0420214000,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,,39,7
0420214001,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü‰º,6,1
0420214002,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü’†,1,-
0420214003,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“üã,1,1
0420214004,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬‰º,2,-
0420214005,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬’†,4,-
0420214006,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬ã,3,-
0420214007,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRª‰º,3,1
0420214008,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRªã,3,2
0420214009,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRè,2,-
0420214010,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Œä‘ ê,4,2
0420214011,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,¼’J’n,1,-
0420214012,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰ÍŒ´,1,-
0420214013,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰«,1,-
0420214014,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•ûã,-,-
0420214015,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û’†,1,-
0420214016,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û‰º,-,-
0420214017,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,•‘ò,1,-
0420214018,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,“ñŠÔŒ@,x,x
0420214019,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰w‘O,x,x
0420214020,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hªã,1,-
0420214021,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hª‰º,1,-
0420214022,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰º’J’n,3,-
0420215000,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,,14,2
0420215001,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’†ŽR,-,-
0420215002,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚P,1,-
0420215003,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚Q,1,-
0420215004,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,Žl‰Æ,x,x
0420215005,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚P,-,-
0420215006,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚Q,x,x
0420215007,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚P,-,-
0420215008,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚Q,-,-
0420215009,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚R,1,-
0420215010,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚P,4,1
0420215011,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚Q,1,-
0420215012,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’J’n’†,1,1
0420215013,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ŽOŒ¬’J’n,-,-
0420215014,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ã’J’n,1,-
0420215015,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,‘]”g_,1,-
0420216000,‹{éŒ§,ÎŠªŽs,“¶‘º,,26,6
0420216001,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁã,-,-
0420216002,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁ’†,6,2
0420216003,‹{éŒ§,ÎŠªŽs,“¶‘º,[ŽR,x,x
0420216004,‹{éŒ§,ÎŠªŽs,“¶‘º,‹“c,2,1
0420216005,‹{éŒ§,ÎŠªŽs,“¶‘º,¼‘OA•\‰iˆä,1,-
0420216006,‹{éŒ§,ÎŠªŽs,“¶‘º,f’ËA— ‰iˆä,2,-
0420216007,‹{éŒ§,ÎŠªŽs,“¶‘º,Œü‰iˆä,-,-
0420216008,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è¼,-,-
0420216009,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è“Œ,-,-
0420216010,‹{éŒ§,ÎŠªŽs,“¶‘º,ŽR“c,-,-
0420216011,‹{éŒ§,ÎŠªŽs,“¶‘º,‹ã˜Y‘ò,-,-
0420216012,‹{éŒ§,ÎŠªŽs,“¶‘º,“üŽR,-,-
0420216013,‹{éŒ§,ÎŠªŽs,“¶‘º,“ü‘ò,2,1
0420216014,‹{éŒ§,ÎŠªŽs,“¶‘º,EŠÑ,2,1
0420216015,‹{éŒ§,ÎŠªŽs,“¶‘º,@‘SŽR,x,x
0420216016,‹{éŒ§,ÎŠªŽs,“¶‘º,–k‘ò,4,-
0420216017,‹{éŒ§,ÎŠªŽs,“¶‘º,‘³‘ò,2,-
0420216018,‹{éŒ§,ÎŠªŽs,“¶‘º,–ò“c,-,-
0420216019,‹{éŒ§,ÎŠªŽs,“¶‘º,¬’r•ô,-,-
0420216020,‹{éŒ§,ÎŠªŽs,“¶‘º,è|‘O,-,-
0420216021,‹{éŒ§,ÎŠªŽs,“¶‘º,‘ò“c,3,-
0420217000,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,,33,5
0420217001,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›èã,1,-
0420217002,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›è‰º,2,1
0420217003,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,’†’ÃŽR,3,-
0420217004,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽlŒ¬,x,x
0420217005,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à,2,1
0420217006,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à—ä,4,-
0420217007,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“cã,2,-
0420217008,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“c‰º,1,1
0420217009,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬ã,2,1
0420217010,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬‰º,1,-
0420217011,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæã,4,1
0420217012,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæ‰º,5,-
0420217013,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽRèA¼”ª”½è,x,x
0420217014,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰êã,2,-
0420217015,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰ê‰º,3,-
0420218000,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,,2,-
0420218001,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,–{’n,-,-
0420218002,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘å{,2,-
0420218003,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,Š˜’Jè,-,-
0420218004,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,sl‘O,x,x
0420218005,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’·”ö,-,-
0420218006,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,ò‘ò,-,-
0420218007,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’†Œ´,-,-
0420218008,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,—vŠQ,-,-
0420218009,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘åã,-,-
0420218010,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,“ñ’š’J’n,x,x
0420219000,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,,-,-
0420219001,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’Ç”g,-,-
0420219002,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‹g•l,-,-
0420219003,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,ŒŽ•l,-,-
0420219004,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,—§_,-,-
0420219005,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’·‰–’J,-,-
0420219006,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,”’•l,-,-
0420219007,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬Žº,-,-
0420219008,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘åŽº,-,-
0420219009,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬”‘,-,-
0420219010,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘Šì,-,-
0420219011,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬Žw,-,-
0420219012,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘åŽw,-,-
0420219013,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬‘ê,-,-
0420220000,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,,1,-
0420220001,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,ˆ¼ì•l,-,-
0420220002,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,\”ª¬•l,x,x
0420220003,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,–Ô’n•l,-,-
0420220004,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,’·“n•l,x,x
0420220005,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,•è,x,x
0420221000,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,,x,x
0420221001,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘åŒ´•l,-,-
0420221002,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‹‹•ª•l,-,-
0420221003,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬Ÿº•l,x,x
0420221004,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,VŽR•l,-,-
0420221005,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,”‘•l,-,-
0420221006,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,’Jì•l,-,-
0420221007,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘å’Jì•l,x,x
0420221008,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,ŽL‰Y,-,-
0420221009,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘Oj,-,-
0420221010,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,Šñˆé•l,-,-
0420221011,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬–Ô‘q•l,-,-
0420300000,‹{éŒ§,‰–â}Žs,,,x,x
0420301000,‹{éŒ§,‰–â}Žs,‰–â}Žs,,-,-
0420301001,‹{éŒ§,‰–â}Žs,‰–â}Žs,™‚Ì“ü,x,x
0420301002,‹{éŒ§,‰–â}Žs,‰–â}Žs,M’Ë,-,-
0420301003,‹{éŒ§,‰–â}Žs,‰–â}Žs,ˆÉ•ÛÎ,-,-
0420301004,‹{éŒ§,‰–â}Žs,‰–â}Žs,ã‚ÌŒ´ŠJ‘ñ,-,-
0420301005,‹{éŒ§,‰–â}Žs,‰–â}Žs,´…‘ò,-,-
0420301006,‹{éŒ§,‰–â}Žs,‰–â}Žs,¬¼è,-,-
0420301007,‹{éŒ§,‰–â}Žs,‰–â}Žs,ã‚ÌŒ´,-,-
0420301008,‹{éŒ§,‰–â}Žs,‰–â}Žs,ò‘òAŒ Œ»“°Aˆê‚Ì‘ò,x,x
0420301009,‹{éŒ§,‰–â}Žs,‰–â}Žs,‘å“úŒü,-,-
0420301010,‹{éŒ§,‰–â}Žs,‰–â}Žs,Ž½‘òAÎ“°A‘V•”,x,x
0420301011,‹{éŒ§,‰–â}Žs,‰–â}Žs,’Ã,-,-
0420301012,‹{éŒ§,‰–â}Žs,‰–â}Žs,‹¶,x,x
0420302000,‹{éŒ§,‰–â}Žs,‰YŒË‘º,,x,x
0420302001,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Š¦•—‘ò,x,x
0420302002,‹{éŒ§,‰–â}Žs,‰YŒË‘º,–ìX“‡,-,-
0420302003,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Î•l,-,-
0420302004,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Œj“‡,-,-
0420302005,‹{éŒ§,‰–â}Žs,‰YŒË‘º,–p“‡,x,x
0420500000,‹{éŒ§,‹CåÀŽs,,,79,24
0420501000,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,,6,1
0420501001,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,“c’†,x,x
0420501002,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,‹ãð,2,-
0420501003,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,Œã‹ãð,1,-
0420501011,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,‹CåÀ’†‰›,x,x
0420502000,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,,4,-
0420502001,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“ú‚ÌŒû‚P,1,-
0420502002,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“ú‚ÌŒû‚Q,x,x
0420502003,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,—¼‘ò,1,-
0420502004,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¼’†Ë,1,-
0420502005,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“Œ’†Ë‚P,-,-
0420502006,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“Œ’†Ë‚Q,x,x
0420502009,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,˜Q”Â‚P,-,-
0420502010,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,˜Q”Â‚Q,-,-
0420502011,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,‘å‰Y,-,-
0420502012,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¬XŽ¬,-,-
0420502013,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,ŠƒP‰Y,-,-
0420502014,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,’ßƒP‰Y,-,-
0420502017,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¼”ª”¦’¬,-,-
0420503000,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,,12,5
0420503001,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,”öè,-,-
0420503002,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ŒÃ’JŠÚ,x,x
0420503005,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,’ßŠª,-,-
0420503006,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ã‘ò,1,-
0420503007,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‹àŽæ,-,-
0420503008,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‰H“c,3,-
0420503009,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,…—œ,-,-
0420503010,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘O“c,-,-
0420503011,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘åÎ‘q,-,-
0420503013,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ÔŠâŒÜ‘Ê’L,1,1
0420503014,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ŠÚX,x,x
0420503015,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,˜V¼,x,x
0420503016,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘O•l,-,-
0420503017,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•ê‘Ì“c,-,-
0420503018,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‰Y“cE¼ŒÜ,x,x
0420503020,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Œã‘ò‚PD‚Q,1,1
0420503021,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Œã‘ò‚R,1,1
0420503022,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‚’J,1,1
0420503023,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Ô“c,-,-
0420503024,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Îb,2,-
0420503025,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•½ŠL,-,-
0420503026,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•Ð•lã,x,x
0420503027,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•Ð•l‰º,-,-
0420504000,‹{éŒ§,‹CåÀŽs,ŠKã‘º,,7,3
0420504002,‹{éŒ§,‹CåÀŽs,ŠKã‘º,çŠâ“c,x,x
0420504003,‹{éŒ§,‹CåÀŽs,ŠKã‘º,‰º‘ò,x,x
0420504004,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Å’m,2,-
0420504005,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ìŒ´,x,x
0420504006,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆé‚,-,-
0420504007,‹{éŒ§,‹CåÀŽs,ŠKã‘º,X‘O—Ñ,1,1
0420504008,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Žµ”¼‘ò,-,-
0420504009,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆé•l,-,-
0420504010,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆéŒ´,1,1
0420504011,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ŒüŒ´,2,1
0420504012,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã’¬,x,x
0420504013,‹{éŒ§,‹CåÀŽs,ŠKã‘º,“à“c,-,-
0420504014,‹{éŒ§,‹CåÀŽs,ŠKã‘º,–q,x,x
0420504015,‹{éŒ§,‹CåÀŽs,ŠKã‘º,™‚Ì‰º,x,x
0420504016,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Šâˆäè,-,-
0420504017,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã‘ò‚P,-,-
0420504018,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã‘ò‚R,-,-
0420505000,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,,22,8
0420505001,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,—§‘ò,x,x
0420505002,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,“c•¿,1,-
0420505003,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‚‰®•~,4,2
0420505004,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,˜a–ì,4,1
0420505005,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‹à¬‘ò,-,-
0420505006,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º“ùˆê,7,2
0420505007,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã“ùˆê,1,-
0420505008,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã‘O–Ø,-,-
0420505011,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º”ª£,1,1
0420505012,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ä,-,-
0420505013,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ŠÖª,-,-
0420505014,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,’Ë‘ò,-,-
0420505015,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã”ª£‰º,-,-
0420505016,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã”ª£ã,-,-
0420505017,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ˆî’J,-,-
0420505018,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,“à¼ì,x,x
0420505021,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º‘O–Ø,1,-
0420505022,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,•\¼ì,-,-
0420506000,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,,2,1
0420506005,‹{éŒ§,‹CåÀŽs,‘å“‡‘º,‰ôŠÚ,x,x
