KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,47,33969
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,13,37430
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,9,2865
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,4,1300
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,4,4773
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,60,32332
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,12,9633
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,2,x
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,3,x
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,4,1172
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,-,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,9,3623
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,10,7822
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,20,8432
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,63,49120
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,16,20459
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,4,x
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,8,3842
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,19,19458
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,15,4424
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,-,-
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,1,x
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,72,19752
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,20,3794
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,5,2915
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,9,3371
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,7,2020
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,7,1194
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,13,3389
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,5,1923
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,6,1146
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,-,-
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,42,24598
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,9,2409
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,10,3941
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,3,10350
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,5,1552
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,1,x
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,1,x
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,1,x
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,1,x
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,1,x
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,1,x
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,4,3018
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,5,1163
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,10,6811
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,6,1561
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,1,x
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,1,x
0420211004,‹{éŒ§,ÎŠªŽs,LŸº‘º,”–Ø,1,x
0420211005,‹{éŒ§,ÎŠªŽs,LŸº‘º,»‰Ÿ,1,x
0420212000,‹{éŒ§,ÎŠªŽs,{]‘º,,15,2916
0420212001,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚P,-,-
0420212002,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚Q,3,440
0420212003,‹{éŒ§,ÎŠªŽs,{]‘º,×“c,2,x
0420212004,‹{éŒ§,ÎŠªŽs,{]‘º,Œ‡,-,-
0420212005,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÚ,1,x
0420212006,‹{éŒ§,ÎŠªŽs,{]‘º,‰ÖŽqì,-,-
0420212007,‹{éŒ§,ÎŠªŽs,{]‘º,¬’|,-,-
0420212008,‹{éŒ§,ÎŠªŽs,{]‘º,‘ò“c,2,x
0420212009,‹{éŒ§,ÎŠªŽs,{]‘º,Š¢ŽR,2,x
0420212010,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRªã,4,665
0420212011,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRª‰º,-,-
0420212012,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁã,1,x
0420212013,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁ‰º,-,-
0420212014,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÖ‚Ì“ü,-,-
0420213000,‹{éŒ§,ÎŠªŽs,–k‘º,,58,18455
0420213001,‹{éŒ§,ÎŠªŽs,–k‘º,Â–Ø,9,3509
0420213002,‹{éŒ§,ÎŠªŽs,–k‘º,‘å”ÔŠ,14,2389
0420213003,‹{éŒ§,ÎŠªŽs,–k‘º,’©“ú,7,3508
0420213004,‹{éŒ§,ÎŠªŽs,–k‘º,‘å‘ò,12,3202
0420213005,‹{éŒ§,ÎŠªŽs,–k‘º,” ´…,4,2010
0420213006,‹{éŒ§,ÎŠªŽs,–k‘º,¬è,1,x
0420213007,‹{éŒ§,ÎŠªŽs,–k‘º,•U’ë,1,x
0420213008,‹{éŒ§,ÎŠªŽs,–k‘º,•\‘ò,10,2553
0420214000,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,,68,14661
0420214001,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü‰º,2,x
0420214002,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü’†,-,-
0420214003,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“üã,1,x
0420214004,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬‰º,2,x
0420214005,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬’†,3,482
0420214006,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬ã,1,x
0420214007,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRª‰º,6,810
0420214008,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRªã,4,1157
0420214009,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRè,2,x
0420214010,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Œä‘ ê,8,1255
0420214011,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,¼’J’n,6,1167
0420214012,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰ÍŒ´,7,1673
0420214013,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰«,5,960
0420214014,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•ûã,7,1300
0420214015,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û’†,-,-
0420214016,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û‰º,4,1260
0420214017,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,•‘ò,2,x
0420214018,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,“ñŠÔŒ@,-,-
0420214019,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰w‘O,1,x
0420214020,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hªã,3,577
0420214021,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hª‰º,-,-
0420214022,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰º’J’n,4,1406
0420215000,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,,8,1809
0420215001,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’†ŽR,-,-
0420215002,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚P,1,x
0420215003,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚Q,-,-
0420215004,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,Žl‰Æ,-,-
0420215005,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚P,-,-
0420215006,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚Q,2,x
0420215007,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚P,-,-
0420215008,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚Q,-,-
0420215009,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚R,1,x
0420215010,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚P,1,x
0420215011,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚Q,1,x
0420215012,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’J’n’†,-,-
0420215013,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ŽOŒ¬’J’n,1,x
0420215014,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ã’J’n,-,-
0420215015,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,‘]”g_,1,x
0420216000,‹{éŒ§,ÎŠªŽs,“¶‘º,,89,34283
0420216001,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁã,5,868
0420216002,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁ’†,2,x
0420216003,‹{éŒ§,ÎŠªŽs,“¶‘º,[ŽR,2,x
0420216004,‹{éŒ§,ÎŠªŽs,“¶‘º,‹“c,1,x
0420216005,‹{éŒ§,ÎŠªŽs,“¶‘º,¼‘OA•\‰iˆä,2,x
0420216006,‹{éŒ§,ÎŠªŽs,“¶‘º,f’ËA— ‰iˆä,6,2976
0420216007,‹{éŒ§,ÎŠªŽs,“¶‘º,Œü‰iˆä,7,4995
0420216008,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è¼,5,1613
0420216009,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è“Œ,7,2885
0420216010,‹{éŒ§,ÎŠªŽs,“¶‘º,ŽR“c,5,6823
0420216011,‹{éŒ§,ÎŠªŽs,“¶‘º,‹ã˜Y‘ò,2,x
0420216012,‹{éŒ§,ÎŠªŽs,“¶‘º,“üŽR,-,-
0420216013,‹{éŒ§,ÎŠªŽs,“¶‘º,“ü‘ò,12,3709
0420216014,‹{éŒ§,ÎŠªŽs,“¶‘º,EŠÑ,10,2403
0420216015,‹{éŒ§,ÎŠªŽs,“¶‘º,@‘SŽR,1,x
0420216016,‹{éŒ§,ÎŠªŽs,“¶‘º,–k‘ò,5,1756
0420216017,‹{éŒ§,ÎŠªŽs,“¶‘º,‘³‘ò,3,633
0420216018,‹{éŒ§,ÎŠªŽs,“¶‘º,–ò“c,4,410
0420216019,‹{éŒ§,ÎŠªŽs,“¶‘º,¬’r•ô,2,x
0420216020,‹{éŒ§,ÎŠªŽs,“¶‘º,è|‘O,-,-
0420216021,‹{éŒ§,ÎŠªŽs,“¶‘º,‘ò“c,8,1847
0420217000,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,,15,6747
0420217001,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›èã,2,x
0420217002,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›è‰º,2,x
0420217003,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,’†’ÃŽR,2,x
0420217004,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽlŒ¬,1,x
0420217005,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à,-,-
0420217006,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à—ä,-,-
0420217007,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“cã,-,-
0420217008,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“c‰º,-,-
0420217009,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬ã,-,-
0420217010,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬‰º,1,x
0420217011,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæã,2,x
0420217012,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæ‰º,3,1070
0420217013,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽRèA¼”ª”½è,-,-
0420217014,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰êã,2,x
0420217015,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰ê‰º,-,-
0420218000,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,,66,42568
0420218001,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,–{’n,13,8530
0420218002,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘å{,8,4605
0420218003,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,Š˜’Jè,-,-
0420218004,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,sl‘O,1,x
0420218005,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’·”ö,15,6670
0420218006,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,ò‘ò,5,x
0420218007,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’†Œ´,11,7602
0420218008,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,—vŠQ,6,2167
0420218009,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘åã,7,7304
0420218010,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,“ñ’š’J’n,-,-
0420219000,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,,63,22435
0420219001,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’Ç”g,3,x
0420219002,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‹g•l,1,x
0420219003,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,ŒŽ•l,-,-
0420219004,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,—§_,-,-
0420219005,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’·‰–’J,-,-
0420219006,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,”’•l,-,-
0420219007,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬Žº,-,-
0420219008,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘åŽº,-,-
0420219009,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬”‘,5,1110
0420219010,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘Šì,16,6552
0420219011,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬Žw,9,1800
0420219012,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘åŽw,14,5514
0420219013,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬‘ê,15,6950
0420220000,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,,32,5989
0420220001,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,ˆ¼ì•l,16,3140
0420220002,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,\”ª¬•l,3,531
0420220003,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,–Ô’n•l,6,1136
0420220004,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,’·“n•l,7,1182
0420220005,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,•è,-,-
0420221000,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,,27,18326
0420221001,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘åŒ´•l,4,2297
0420221002,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‹‹•ª•l,6,1356
0420221003,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬Ÿº•l,-,-
0420221004,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,VŽR•l,-,-
0420221005,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,”‘•l,-,-
0420221006,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,’Jì•l,3,x
0420221007,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘å’Jì•l,4,5336
0420221008,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,ŽL‰Y,1,x
0420221009,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘Oj,-,-
0420221010,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,Šñˆé•l,-,-
0420221011,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬–Ô‘q•l,9,6812
0420300000,‹{éŒ§,‰–â}Žs,,,44,17318
0420301000,‹{éŒ§,‰–â}Žs,‰–â}Žs,,42,x
0420301001,‹{éŒ§,‰–â}Žs,‰–â}Žs,™‚Ì“ü,9,2801
0420301002,‹{éŒ§,‰–â}Žs,‰–â}Žs,M’Ë,6,2253
0420301003,‹{éŒ§,‰–â}Žs,‰–â}Žs,ˆÉ•ÛÎ,4,874
0420301004,‹{éŒ§,‰–â}Žs,‰–â}Žs,ã‚ÌŒ´ŠJ‘ñ,1,x
0420301005,‹{éŒ§,‰–â}Žs,‰–â}Žs,´…‘ò,1,x
0420301006,‹{éŒ§,‰–â}Žs,‰–â}Žs,¬¼è,2,x
0420301007,‹{éŒ§,‰–â}Žs,‰–â}Žs,ã‚ÌŒ´,-,-
0420301008,‹{éŒ§,‰–â}Žs,‰–â}Žs,ò‘òAŒ Œ»“°Aˆê‚Ì‘ò,1,x
0420301009,‹{éŒ§,‰–â}Žs,‰–â}Žs,‘å“úŒü,1,x
0420301010,‹{éŒ§,‰–â}Žs,‰–â}Žs,Ž½‘òAÎ“°A‘V•”,3,400
0420301011,‹{éŒ§,‰–â}Žs,‰–â}Žs,’Ã,14,6547
0420301012,‹{éŒ§,‰–â}Žs,‰–â}Žs,‹¶,-,-
0420302000,‹{éŒ§,‰–â}Žs,‰YŒË‘º,,2,x
0420302001,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Š¦•—‘ò,1,x
0420302002,‹{éŒ§,‰–â}Žs,‰YŒË‘º,–ìX“‡,-,-
0420302003,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Î•l,1,x
0420302004,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Œj“‡,-,-
0420302005,‹{éŒ§,‰–â}Žs,‰YŒË‘º,–p“‡,-,-
0420500000,‹{éŒ§,‹CåÀŽs,,,1127,532043
0420501000,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,,76,36446
0420501001,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,“c’†,23,5146
0420501002,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,‹ãð,14,6880
0420501003,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,Œã‹ãð,6,1290
0420501011,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,‹CåÀ’†‰›,33,23130
0420502000,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,,85,31911
0420502001,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“ú‚ÌŒû‚P,11,2695
0420502002,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“ú‚ÌŒû‚Q,19,5753
0420502003,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,—¼‘ò,12,6655
0420502004,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¼’†Ë,6,1296
0420502005,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“Œ’†Ë‚P,4,3183
0420502006,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“Œ’†Ë‚Q,3,560
0420502009,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,˜Q”Â‚P,-,-
0420502010,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,˜Q”Â‚Q,1,x
0420502011,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,‘å‰Y,9,2140
0420502012,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¬XŽ¬,-,-
0420502013,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,ŠƒP‰Y,2,x
0420502014,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,’ßƒP‰Y,11,4856
0420502017,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¼”ª”¦’¬,7,4058
0420503000,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,,89,37343
0420503001,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,”öè,-,-
0420503002,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ŒÃ’JŠÚ,1,x
0420503005,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,’ßŠª,3,399
0420503006,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ã‘ò,12,2568
0420503007,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‹àŽæ,2,x
0420503008,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‰H“c,11,5664
0420503009,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,…—œ,10,3192
0420503010,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘O“c,12,11366
0420503011,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘åÎ‘q,6,2096
0420503013,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ÔŠâŒÜ‘Ê’L,2,x
0420503014,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ŠÚX,2,x
0420503015,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,˜V¼,9,3420
0420503016,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘O•l,-,-
0420503017,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•ê‘Ì“c,3,456
0420503018,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‰Y“cE¼ŒÜ,2,x
0420503020,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Œã‘ò‚PD‚Q,4,3307
0420503021,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Œã‘ò‚R,-,-
0420503022,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‚’J,1,x
0420503023,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Ô“c,2,x
0420503024,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Îb,2,x
0420503025,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•½ŠL,3,591
0420503026,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•Ð•lã,1,x
0420503027,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•Ð•l‰º,1,x
0420504000,‹{éŒ§,‹CåÀŽs,ŠKã‘º,,21,6511
0420504002,‹{éŒ§,‹CåÀŽs,ŠKã‘º,çŠâ“c,2,x
0420504003,‹{éŒ§,‹CåÀŽs,ŠKã‘º,‰º‘ò,1,x
0420504004,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Å’m,4,2080
0420504005,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ìŒ´,-,-
0420504006,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆé‚,2,x
0420504007,‹{éŒ§,‹CåÀŽs,ŠKã‘º,X‘O—Ñ,2,x
0420504008,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Žµ”¼‘ò,-,-
0420504009,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆé•l,-,-
0420504010,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆéŒ´,2,x
0420504011,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ŒüŒ´,-,-
0420504012,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã’¬,-,-
0420504013,‹{éŒ§,‹CåÀŽs,ŠKã‘º,“à“c,1,x
0420504014,‹{éŒ§,‹CåÀŽs,ŠKã‘º,–q,-,-
0420504015,‹{éŒ§,‹CåÀŽs,ŠKã‘º,™‚Ì‰º,-,-
0420504016,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Šâˆäè,-,-
0420504017,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã‘ò‚P,2,x
0420504018,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã‘ò‚R,5,1671
0420505000,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,,256,145329
0420505001,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,—§‘ò,3,2400
0420505002,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,“c•¿,7,1690
0420505003,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‚‰®•~,22,7798
0420505004,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,˜a–ì,17,12537
0420505005,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‹à¬‘ò,14,9018
0420505006,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º“ùˆê,33,17489
0420505007,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã“ùˆê,6,3592
0420505008,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã‘O–Ø,11,3709
0420505011,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‰º”ª£,12,7264
0420505012,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ä,23,10621
0420505013,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ŠÖª,13,4661
0420505014,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,’Ë‘ò,12,5828
0420505015,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã”ª£‰º,17,11708
0420505016,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,ã”ª£ã,14,7543
0420505017,‹{éŒ§,‹CåÀŽs,VŒŽ‘º,‘ˆî’J,16,10621
