KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,5,x,5,2515,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,4,325,2,x,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,5,x,4,760,x,x,-,-,x,x,-,-,-,-,5,x,5,150,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,174,82391,139,57696,x,x,-,-,x,x,27,x,2,x,122,10597.68,119,9511,x,x,-,-,x,x,-,-,6,x,2,x,6,x,17,x,14,2701,6,x
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,28,8373,24,5871,x,x,-,-,x,x,4,374,-,-,21,1335.75,20,967,x,x,-,-,x,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,23,8782,21,7704,x,x,-,-,x,x,4,693,-,-,6,x,5,37,x,x,-,-,x,x,-,-,4,x,2,x,4,6.73,5,287.5,4,x,2,x
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,16,15897,10,8960,x,x,-,-,x,x,8,x,1,x,9,828.4,9,791,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,214,2,x,2,x
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,7,10286,6,6222,x,x,-,-,x,x,2,x,-,-,7,1116.7,7,1045,x,x,-,-,x,x,-,-,-,-,-,-,-,-,4,1940,4,1940,-,-
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,18,10469,15,7260,x,x,-,-,x,x,4,x,-,-,14,1042.5,14,890,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,38,9638,30,7078,x,x,-,-,x,x,-,-,-,-,27,2430.45,27,2216,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,1,x
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,35,5355,25,2664,x,x,-,-,x,x,3,57,1,x,33,2518.68,32,2434,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,-,-,1,x
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,9,13591,8,11937,x,x,-,-,x,x,2,x,-,-,5,x,5,1131,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,72,76599,64,48519,x,x,-,-,x,x,11,15837,1,x,21,1682.81,18,1419,x,x,-,-,x,x,-,-,1,x,1,x,1,x,6,x,6,3179,1,x
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,4,1659,4,1234,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,5,1636,5,1384,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,1,x
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,4,x,4,3207,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,3,366,3,366,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,51,48502,44,33666,x,x,-,-,x,x,9,x,1,x,14,1087.53,11,834,x,x,-,-,x,x,-,-,1,x,1,x,1,x,2,x,2,x,-,-
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,3,x,3,1410,x,x,-,-,x,x,-,-,-,-,3,420,3,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,3,x,3,1410,x,x,-,-,x,x,-,-,-,-,3,420,3,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,350,59002,260,36820,x,x,4,x,x,x,28,6719,6,x,188,11530.96,184,9870,x,x,6,x,x,x,-,-,8,78.68,4,23,7,55.68,11,x,10,x,6,39.7
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,37,4032,19,1582,x,x,-,-,x,x,3,13,1,x,34,2417.12,34,2265,x,x,-,-,x,x,-,-,2,x,1,x,1,x,-,-,-,-,-,-
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,3,142,1,x,x,x,-,-,x,x,-,-,-,-,3,x,3,79,x,x,-,-,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,10,1082,4,420,x,x,-,-,x,x,1,x,-,-,10,x,10,616,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,14,1941,10,842,x,x,-,-,x,x,1,x,1,x,13,1093.6,13,977,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,6,x,1,x,x,x,-,-,x,x,-,-,-,-,6,351,6,351,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,44,6656,23,3673,x,x,-,-,x,x,5,910,-,-,33,1902.18,30,1412,x,x,-,-,x,x,-,-,3,x,1,x,3,48.92,1,x,1,x,1,x
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,3,485,2,x,x,x,-,-,x,x,1,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,14,3874,10,2225,x,x,-,-,x,x,1,x,-,-,12,725.81,11,600,x,x,-,-,x,x,-,-,1,x,-,-,1,x,1,x,1,x,1,x
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,16,800,2,x,x,x,-,-,x,x,1,x,-,-,15,717.27,13,397,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,9,1421,8,1093,x,x,-,-,x,x,1,x,-,-,4,x,4,193,x,x,-,-,x,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,106,19202,67,12235,x,x,-,-,x,x,7,680,3,46,84,x,83,x,x,x,1,x,x,x,-,-,2,x,2,x,2,x,3,x,3,173,2,x
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,10,1411,6,1034,x,x,-,-,x,x,1,x,1,x,7,357,7,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,19,2360,12,1025,x,x,-,-,x,x,-,-,1,x,12,x,12,540,x,x,1,x,x,x,-,-,2,x,2,x,2,x,-,-,-,-,-,-
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,9,x,7,946,x,x,-,-,x,x,-,-,-,-,7,164.4,7,160,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,32,6601,16,4300,x,x,-,-,x,x,1,x,1,x,31,2176.8,30,2117,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,1,x
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,36,x,26,4930,x,x,-,-,x,x,5,610,-,-,27,1984.41,27,1861,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,1,x
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,59,9257,55,7866,x,x,-,-,x,x,8,x,-,-,19,x,19,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,3,207,1,x,x,x,-,-,x,x,1,x,-,-,3,x,3,114,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,7,1220,7,617,x,x,-,-,x,x,2,x,-,-,6,316.7,6,292,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,4,x,4,1070,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,7,948,7,863,x,x,-,-,x,x,1,x,-,-,4,x,4,78,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,10,1593,9,1393,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,8,1248,7,1162,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,16,2546,16,2393,x,x,-,-,x,x,1,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,104,19855,96,11464,x,x,4,x,x,x,5,x,2,x,18,618.15,18,596,x,x,5,x,x,x,-,-,1,x,-,-,1,x,6,x,5,x,3,3
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,37,4596,34,3813,x,x,1,x,x,x,1,x,-,-,9,354.83,9,347,x,x,2,x,x,x,-,-,-,-,-,-,-,-,3,x,3,339,2,x
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,36,4531,33,3547,x,x,1,x,x,x,1,x,1,x,3,x,3,93,x,x,1,x,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,23,x,22,3493,x,x,2,x,x,x,3,x,1,x,6,x,6,156,x,x,1,x,x,x,-,-,1,x,-,-,1,x,1,x,-,-,1,x
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,8,x,7,611,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410500000,‹{éŒ§,ò‹æ,,,443,86458,415,71717,x,x,4,857,x,x,32,x,4,84,82,x,79,x,x,x,9,x,x,x,1,x,8,x,7,x,3,4.5,11,526.3,8,474,4,52.3
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,150,30176,135,19991,x,x,3,x,x,x,16,7453,4,84,39,x,38,x,x,x,1,x,x,x,1,x,3,169.47,2,x,1,x,4,x,3,32,1,x
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,11,10441,10,2902,x,x,1,x,x,x,1,x,-,-,5,x,5,128,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,10,673,10,657,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,30,2795,24,1800,x,x,-,-,x,x,5,128,3,x,11,761.94,11,759,x,x,-,-,x,x,-,-,1,x,-,-,1,x,1,x,1,x,-,-
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,2,x,1,x,x,x,-,-,x,x,1,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,9,x,7,x,x,x,-,-,x,x,2,x,-,-,8,x,7,128,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,30,5036,27,4528,x,x,2,x,x,x,4,200,-,-,-,-,-,-,x,x,1,x,x,x,1,x,-,-,-,-,-,-,1,x,1,x,-,-
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,48,8788,47,8286,x,x,-,-,x,x,2,x,1,x,11,x,11,199,x,x,-,-,x,x,-,-,2,x,2,x,-,-,-,-,-,-,-,-
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,10,887,9,625,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,-,-,1,x
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,293,56282,280,51726,x,x,1,x,x,x,16,x,-,-,43,1259.36,41,1209,x,x,8,x,x,x,-,-,5,x,5,27,2,x,7,x,5,442,3,x
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,51,11191,51,11113,x,x,-,-,x,x,1,x,-,-,2,x,2,x,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,71,10674,65,9499,x,x,-,-,x,x,5,483,-,-,14,x,14,376,x,x,4,288,x,x,-,-,2,x,2,x,1,x,1,x,1,x,-,-
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,38,4931,37,4770,x,x,-,-,x,x,1,x,-,-,2,x,2,x,x,x,1,x,x,x,-,-,1,x,1,x,1,x,1,x,-,-,1,x
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,41,9808,38,7997,x,x,1,x,x,x,3,1107,-,-,5,x,5,78,x,x,-,-,x,x,-,-,1,x,1,x,-,-,2,x,1,x,1,x
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,19,3716,18,3276,x,x,-,-,x,x,2,x,-,-,3,326,3,326,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,73,15962,71,15071,x,x,-,-,x,x,4,x,-,-,17,408.72,15,360,x,x,1,x,x,x,-,-,1,x,1,x,-,-,3,x,3,132,1,x
0420200000,‹{éŒ§,ÎŠªŽs,,,2078,865409,1943,599574,x,x,5,x,x,x,180,155829,14,x,331,x,194,5001,x,x,11,x,x,x,6,22.24,33,x,15,x,26,531.02,62,22561.32,60,22500,4,61.32
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,27,3564,6,3026,x,x,-,-,x,x,1,x,-,-,23,528.2,12,281,x,x,1,x,x,x,1,x,2,x,2,x,-,-,-,-,-,-,-,-
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,8,x,1,x,x,x,-,-,x,x,-,-,-,-,7,177.5,4,84,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,9,x,1,x,x,x,-,-,x,x,-,-,-,-,9,202.52,4,90,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,4,2787,2,x,x,x,-,-,x,x,1,x,-,-,3,71.86,2,x,x,x,-,-,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
