KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,5,x,4,x,3,245,-,-,3,234,-,-,-,-,-,-,-,-
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404006,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–kÔÎ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,4,x,3,x,3,245,-,-,3,234,-,-,-,-,-,-,-,-
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,1,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,1,1
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,1,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,1
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410500000,‹{éŒ§,ò‹æ,,,12,x,6,139,10,x,1,x,8,53,-,-,-,-,-,-,2,-
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,2,x,1,x,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,2,x,1,x,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,10,x,5,x,8,207,1,x,6,x,-,-,-,-,-,-,2,-
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,4,48,3,23,4,25,-,-,3,8,-,-,-,-,-,-,1,-
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,2,x,1,x,1,x,1,x,-,-,-,-,-,-,-,-,1,-
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,2,x,1,x,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0420200000,‹{éŒ§,ÎŠªŽs,,,106,3719,19,684,96,3035,35,1305,61,854,5,4510,2,x,9,2774759,2,5
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,1,-
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,12,x,1,x,12,510,4,110,7,306,-,-,-,-,-,-,-,-
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,3,83,1,x,3,x,1,x,3,12,-,-,-,-,-,-,-,-
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,2,x,-,-,2,x,1,x,1,x,-,-,-,-,-,-,-,-
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,3,18,-,-,3,18,1,x,1,x,-,-,-,-,-,-,-,-
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,2,x,-,-,2,x,1,x,-,-,-,-,-,-,-,-,-,-
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,4,x,1,x,4,224,-,-,4,97,-,-,-,-,2,x,-,1
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,1,x,1,x,1,x,-,-,1,x,-,-,-,-,2,x,-,1
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,1,x,1,x,-,-,-,-,-,-,-,-,-,-,3,170600,-,-
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,170600,-,-
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,9,x,2,x,8,175,4,64,6,34,-,-,1,x,-,-,-,-
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,4,x,2,x,3,47,2,x,2,x,-,-,-,-,-,-,-,-
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,3,73,-,-,3,73,2,x,2,x,-,-,1,x,-,-,-,-
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
