KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
0410203003,‹{éŒ§,‹{é–ì‹æ,i‚»j,•Ÿ“c’¬,26,13,13,4,-,4,22,13,9,22,-,-,3,3,1,2,-,2,1,3,3,1,-,1,2,13,-,-,2,2,1,1,-,1,-,2,2,1,-,1,-,9,-,-,1,1,-,1,-,1,1,1,1,-,-,-,2
0410203004,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ì•ŸŽº,11,6,5,-,-,-,11,6,5,11,-,-,1,1,1,-,-,1,-,-,4,-,-,2,1,6,-,-,1,1,1,-,-,-,-,-,2,-,-,1,-,5,-,-,-,-,-,-,-,1,-,-,2,-,-,1,1
0410203005,‹{éŒ§,‹{é–ì‹æ,i‚»j,–k•ŸŽº,43,23,20,1,1,-,42,22,20,42,1,1,2,2,4,1,1,2,4,9,3,3,2,3,4,22,-,1,1,2,2,-,1,-,3,4,2,1,2,1,2,20,1,-,1,-,2,1,-,2,1,5,1,2,-,2,2
0410203006,‹{éŒ§,‹{é–ì‹æ,i‚»j,‰ª“c,48,25,23,5,2,3,43,23,20,43,-,2,-,3,3,-,1,6,4,5,6,3,3,3,4,23,-,2,-,1,2,-,-,3,2,4,4,-,2,3,-,20,-,-,-,2,1,-,1,3,2,1,2,3,1,-,4
0410203007,‹{éŒ§,‹{é–ì‹æ,i‚»j,V•l,8,5,3,-,-,-,8,5,3,8,-,-,-,-,-,-,-,-,1,-,3,1,2,1,-,5,-,-,-,-,-,-,-,-,1,-,2,-,1,1,-,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-
0410203008,‹{éŒ§,‹{é–ì‹æ,i‚»j,“ìŠ—¶,30,17,13,2,2,-,28,15,13,28,1,2,1,3,1,1,1,3,1,3,2,2,3,2,2,15,-,1,1,2,1,1,1,1,1,1,2,-,2,1,-,13,1,1,-,1,-,-,-,2,-,2,-,2,1,1,2
0410203009,‹{éŒ§,‹{é–ì‹æ,i‚»j,˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203010,‹{éŒ§,‹{é–ì‹æ,i‚»j,’¬Š—¶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203011,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìœú‹æ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410203012,‹{éŒ§,‹{é–ì‹æ,i‚»j,’†–ìb,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410203013,‹{éŒ§,‹{é–ì‹æ,i‚»j,hÝ‰Æ,11,6,5,-,-,-,11,6,5,11,2,-,1,2,-,-,2,-,-,1,3,-,-,-,-,6,1,-,1,1,-,-,1,-,-,-,2,-,-,-,-,5,1,-,-,1,-,-,1,-,-,1,1,-,-,-,-
0410203014,‹{éŒ§,‹{é–ì‹æ,i‚»j,o‰Ô,22,12,10,2,1,1,20,11,9,20,2,2,-,2,-,-,-,1,2,3,2,2,2,1,1,11,1,1,-,2,-,-,-,-,1,2,1,1,2,-,-,9,1,1,-,-,-,-,-,1,1,1,1,1,-,1,1
0410203015,‹{éŒ§,‹{é–ì‹æ,i‚»j,ÀŒü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410300000,‹{éŒ§,Žá—Ñ‹æ,,,1046,503,543,81,35,46,965,468,497,965,22,42,44,65,50,42,57,44,83,120,118,89,58,52,79,468,6,21,28,30,27,25,30,18,34,57,66,48,28,23,27,497,16,21,16,35,23,17,27,26,49,63,52,41,30,29,52
0410301000,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301001,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—ÑV‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410301002,‹{éŒ§,Žá—Ñ‹æ,iŒ´’¬‚R|‚Rj,Žá—Ñ–kŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302000,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,,68,33,35,3,-,3,65,33,32,65,1,1,3,3,4,4,2,3,6,9,11,3,5,3,7,33,-,-,2,1,2,3,2,2,2,5,6,1,3,1,3,32,1,1,1,2,2,1,-,1,4,4,5,2,2,2,4
0410302001,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,‘•ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302002,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,•s“®“Œ,22,7,15,2,-,2,20,7,13,20,-,-,1,2,3,1,-,-,2,2,6,-,-,-,3,7,-,-,-,-,1,1,-,-,-,1,4,-,-,-,-,13,-,-,1,2,2,-,-,-,2,1,2,-,-,-,3
0410302003,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,˜Z\l’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302004,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬òã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302005,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò’†,15,9,6,-,-,-,15,9,6,15,-,-,1,-,1,-,1,-,2,3,2,1,1,1,2,9,-,-,1,-,1,-,1,-,1,2,1,-,1,-,1,6,-,-,-,-,-,-,-,-,1,1,1,1,-,1,1
0410302006,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410302007,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,“ì¬ò“ì,20,10,10,1,-,1,19,10,9,19,1,-,1,1,-,3,-,2,2,-,3,2,3,1,-,10,-,-,1,1,-,2,-,1,1,-,1,1,2,-,-,9,1,-,-,-,-,1,-,1,1,-,2,1,1,1,-
0410302008,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410302009,‹{éŒ§,Žá—Ñ‹æ,i“ì¬òj,¼Œ´‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410303000,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,,673,318,355,51,20,31,622,298,324,622,19,26,25,36,30,31,37,31,45,82,82,62,38,31,47,298,5,12,16,15,17,19,18,13,17,38,45,35,18,15,15,324,14,14,9,21,13,12,19,18,28,44,37,27,20,16,32
0410303001,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰«–ì,109,56,53,10,5,5,99,51,48,99,1,5,4,8,6,3,2,4,10,17,11,6,6,10,6,51,-,3,3,5,3,3,-,2,5,8,6,5,-,6,2,48,1,2,1,3,3,-,2,2,5,9,5,1,6,4,4
0410303002,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,‰º”Ñ“c,96,45,51,3,-,3,93,45,48,93,4,5,2,8,2,4,5,4,8,12,11,8,6,4,10,45,2,2,2,4,1,3,2,2,4,4,6,5,3,2,3,48,2,3,-,4,1,1,3,2,4,8,5,3,3,2,7
0410303003,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽO–{’Ë,69,36,33,12,5,7,57,31,26,57,1,-,2,1,6,5,7,2,1,5,7,10,4,2,4,31,1,-,2,-,5,4,3,-,1,3,3,4,3,1,1,26,-,-,-,1,1,1,4,2,-,2,4,6,1,1,3
0410303004,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ˆä“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303005,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“¡’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410303006,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ŽíŽŸ,18,10,8,2,-,2,16,10,6,16,-,-,1,-,2,1,-,-,-,3,3,4,-,1,1,10,-,-,1,-,1,1,-,-,-,2,1,3,-,-,1,6,-,-,-,-,1,-,-,-,-,1,2,1,-,1,-
0410303007,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ñ–Ø,61,25,36,2,1,1,59,24,35,59,2,6,4,1,2,-,4,4,4,9,7,5,2,3,6,24,-,2,2,-,1,-,2,2,1,4,4,3,1,2,-,35,2,4,2,1,1,-,2,2,3,5,3,2,1,1,6
0410303008,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,¡ò,159,71,88,10,3,7,149,68,81,149,7,5,2,10,3,15,11,10,7,18,25,13,8,4,11,68,-,2,-,4,2,7,6,5,1,10,14,8,5,-,4,81,7,3,2,6,1,8,5,5,6,8,11,5,3,4,7
0410303009,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,“ú•Ó,127,61,66,7,5,2,120,56,64,120,4,5,7,6,4,2,7,7,11,15,14,13,10,6,9,56,2,3,5,1,2,1,4,2,4,6,9,5,5,3,4,64,2,2,2,5,2,1,3,5,7,9,5,8,5,3,5
0410303010,‹{éŒ§,Žá—Ñ‹æ,i˜Z‹½j,ã”Ñ“c,34,14,20,5,1,4,29,13,16,29,-,-,3,2,5,1,1,-,4,3,4,3,2,1,-,13,-,-,1,1,2,-,1,-,1,1,2,2,1,1,-,16,-,-,2,1,3,1,-,-,3,2,2,1,1,-,-
0410304000,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,,287,143,144,24,13,11,263,130,133,263,2,14,16,23,16,7,15,9,31,29,25,22,12,17,25,130,1,9,10,12,8,3,9,2,15,14,15,11,6,6,9,133,1,5,6,11,8,4,6,7,16,15,10,11,6,11,16
0410304001,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,‰à–Ú,17,8,9,2,-,2,15,8,7,15,-,-,-,2,2,1,-,-,-,2,5,1,-,-,2,8,-,-,-,1,1,1,-,-,-,-,3,1,-,-,1,7,-,-,-,1,1,-,-,-,-,2,2,-,-,-,1
0410304002,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,Š—’¬,33,14,19,-,-,-,33,14,19,33,1,2,7,2,-,-,2,1,3,3,1,2,1,2,6,14,1,-,4,-,-,-,1,-,1,2,1,1,-,1,2,19,-,2,3,2,-,-,1,1,2,1,-,1,1,1,4
0410304003,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,’·Šìé,15,8,7,-,-,-,15,8,7,15,-,-,-,4,-,1,1,-,2,2,1,2,-,1,1,8,-,-,-,2,-,1,-,-,1,1,-,2,-,-,1,7,-,-,-,2,-,-,1,-,1,1,1,-,-,1,-
0410304004,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,ˆÉÝ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410304005,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,˜Z’š–Ú,25,16,9,-,-,-,25,16,9,25,-,1,2,1,1,-,2,2,7,1,2,1,-,2,3,16,-,-,2,1,1,-,2,1,4,-,1,1,-,1,2,9,-,1,-,-,-,-,-,1,3,1,1,-,-,1,1
0410304006,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,rˆä,183,92,91,20,13,7,163,79,84,163,1,10,6,14,11,5,10,6,17,20,15,14,10,12,12,79,-,9,3,8,5,1,6,1,8,11,9,5,6,4,3,84,1,1,3,6,6,4,4,5,9,9,6,9,4,8,9
0410304007,‹{éŒ§,Žá—Ñ‹æ,iŽµ‹½j,r•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410305000,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,,18,9,9,3,2,1,15,7,8,15,-,1,-,3,-,-,3,1,1,-,-,2,3,1,-,7,-,-,-,2,-,-,1,1,-,-,-,1,1,1,-,8,-,1,-,1,-,-,2,-,1,-,-,1,2,-,-
0410305001,‹{éŒ§,Žá—Ñ‹æ,i’†“c‚Q|‚Qj,Žá—ÑŽl˜YŠÛ,18,9,9,3,2,1,15,7,8,15,-,1,-,3,-,-,3,1,1,-,-,2,3,1,-,7,-,-,-,2,-,-,1,1,-,-,-,1,1,1,-,8,-,1,-,1,-,-,2,-,1,-,-,1,2,-,-
0410400000,‹{éŒ§,‘¾”’‹æ,,,1437,706,731,86,34,52,1351,672,679,1351,53,58,48,57,68,61,67,68,104,129,185,158,95,77,123,672,25,33,18,36,35,35,31,33,52,65,85,86,53,29,56,679,28,25,30,21,33,26,36,35,52,64,100,72,42,48,67
0410401000,‹{éŒ§,‘¾”’‹æ,i’·’¬j,,148,70,78,11,4,7,137,66,71,137,7,4,8,5,6,8,9,3,10,15,15,18,8,7,14,66,4,4,4,2,4,4,3,1,6,6,8,10,4,1,5,71,3,-,4,3,2,4,6,2,4,9,7,8,4,6,9
0410401001,‹{éŒ§,‘¾”’‹æ,i’·’¬j,‘å–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401002,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K“ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401003,‹{éŒ§,‘¾”’‹æ,i’·’¬j,z–K–k,16,5,11,3,-,3,13,5,8,13,-,-,2,2,1,1,-,-,-,1,1,2,2,-,1,5,-,-,-,1,1,-,-,-,-,-,1,1,1,-,-,8,-,-,2,1,-,1,-,-,-,1,-,1,1,-,1
0410401004,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR’†‹æ,38,19,19,1,-,1,37,19,18,37,1,1,5,-,1,2,4,-,5,3,3,6,3,2,1,19,1,1,3,-,-,2,1,-,3,2,-,4,1,1,-,18,-,-,2,-,1,-,3,-,2,1,3,2,2,1,1
0410401005,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚P,59,30,29,6,3,3,53,27,26,53,4,2,-,-,3,5,3,3,2,6,8,6,3,2,6,27,3,2,-,-,2,2,1,1,2,1,6,3,2,-,2,26,1,-,-,-,1,3,2,2,-,5,2,3,1,2,4
0410401006,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒSŽR–k–Ú‚Q,24,11,13,1,1,-,23,10,13,23,2,1,1,2,-,-,2,-,3,4,1,2,-,1,4,10,-,1,1,1,-,-,1,-,1,3,-,1,-,-,1,13,2,-,-,1,-,-,1,-,2,1,1,1,-,1,3
0410401007,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401008,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401009,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·’¬“ì‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401010,‹{éŒ§,‘¾”’‹æ,i’·’¬j,Ž­–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401011,‹{éŒ§,‘¾”’‹æ,i’·’¬j,»‰Ÿ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410401012,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ˆ°ƒmŒûŠJ‘ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401013,‹{éŒ§,‘¾”’‹æ,i’·’¬j,”ª–ØŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401014,‹{éŒ§,‘¾”’‹æ,i’·’¬j,’·—ä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401015,‹{éŒ§,‘¾”’‹æ,i’·’¬j,ŒüŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410401016,‹{éŒ§,‘¾”’‹æ,i’·’¬j,–å‘O,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402000,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,,171,85,86,12,5,7,159,80,79,159,5,9,6,4,11,11,9,6,10,15,28,22,10,2,11,80,2,4,4,3,7,6,5,2,5,4,15,12,6,1,4,79,3,5,2,1,4,5,4,4,5,11,13,10,4,1,7
0410402001,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,‘å–ì“c,7,3,4,-,-,-,7,3,4,7,-,-,1,-,-,-,-,-,2,-,1,1,1,-,1,3,-,-,-,-,-,-,-,-,1,-,1,-,1,-,-,4,-,-,1,-,-,-,-,-,1,-,-,1,-,-,1
0410402002,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x‘ò,52,25,27,6,2,4,46,23,23,46,1,1,1,1,5,4,2,1,4,5,10,7,2,-,2,23,-,-,1,1,3,2,1,1,1,2,5,5,1,-,-,23,1,1,-,-,2,2,1,-,3,3,5,2,1,-,2
0410402003,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,•x“c,59,29,30,3,1,2,56,28,28,56,1,3,2,2,3,5,3,4,3,3,10,8,5,1,3,28,1,2,2,1,2,3,2,1,2,-,5,3,3,-,1,28,-,1,-,1,1,2,1,3,1,3,5,5,2,1,2
0410402004,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽR“c,34,19,15,3,2,1,31,17,14,31,1,-,2,1,3,2,-,-,-,5,7,6,-,-,4,17,-,-,1,1,2,1,-,-,-,1,4,4,-,-,3,14,1,-,1,-,1,1,-,-,-,4,3,2,-,-,1
0410402005,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŠbŽæ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402006,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ŽO_•õ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410402007,‹{éŒ§,‘¾”’‹æ,i¼‘½‰êj,ˆ°ƒmŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410403000,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,,450,216,234,26,8,18,424,208,216,424,15,23,22,19,17,14,29,26,29,31,53,50,39,24,33,208,9,11,8,11,8,7,15,10,15,18,21,25,20,14,16,216,6,12,14,8,9,7,14,16,14,13,32,25,19,10,17
0410403001,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,’†“c’¬,42,19,23,2,-,2,40,19,21,40,3,1,-,-,2,3,4,1,-,-,8,8,3,4,3,19,1,1,-,-,1,1,2,1,-,-,1,6,1,3,1,21,2,-,-,-,1,2,2,-,-,-,7,2,2,1,2
0410403002,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,–ö¶,78,37,41,8,2,6,70,35,35,70,4,7,-,1,2,2,8,5,5,1,2,15,9,4,5,35,2,3,-,1,1,2,3,2,3,1,-,7,4,3,3,35,2,4,-,-,1,-,5,3,2,-,2,8,5,1,2
0410403003,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘O“c,58,28,30,2,-,2,56,28,28,56,-,3,4,9,1,-,-,1,8,8,6,3,1,4,8,28,-,1,2,4,1,-,-,-,3,4,4,1,1,1,6,28,-,2,2,5,-,-,-,1,5,4,2,2,-,3,2
0410403004,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘ÜŒ´,128,63,65,7,3,4,121,60,61,121,3,6,9,5,5,7,9,9,9,9,17,9,10,7,7,60,3,3,3,3,3,3,5,4,6,4,8,5,5,4,1,61,-,3,6,2,2,4,4,5,3,5,9,4,5,3,6
0410403005,‹{éŒ§,‘¾”’‹æ,i’†“c‚Q|‚Pj,‘¾”’Žl˜YŠÛ,144,69,75,7,3,4,137,66,71,137,5,6,9,4,7,2,8,10,7,13,20,15,16,5,10,66,3,3,3,3,2,1,5,3,3,9,8,6,9,3,5,71,2,3,6,1,5,1,3,7,4,4,12,9,7,2,5
0410404000,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,,237,114,123,5,1,4,232,113,119,232,10,10,8,9,13,7,9,16,19,20,35,23,21,15,17,113,2,6,1,6,6,5,3,10,11,9,15,13,12,5,9,119,8,4,7,3,7,2,6,6,8,11,20,10,9,10,8
0410404001,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,l—ˆ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0410404002,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’Ü—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404003,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,‘¾”’—œ–ì,11,5,6,-,-,-,11,5,6,11,-,-,-,-,-,-,-,-,1,2,2,1,1,3,1,5,-,-,-,-,-,-,-,-,-,1,1,1,-,1,1,6,-,-,-,-,-,-,-,-,1,1,1,-,1,2,-
0410404004,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–{‹½,38,18,20,-,-,-,38,18,20,38,-,3,1,1,2,1,1,2,4,5,5,3,5,2,3,18,-,2,-,-,1,1,-,1,3,2,1,2,3,1,1,20,-,1,1,1,1,-,1,1,1,3,4,1,2,1,2
0410404005,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
