KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001059001,T001059002,T001059003,T001059004,T001059005,T001059006,T001059007,T001059008,T001059009,T001059010,T001059011,T001059012,T001059013,T001059014,T001059015
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,3,8,770,770,-,2,7,520,520,-,1,1,250,250,-
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,1,6,420,420,-,1,6,420,420,-,-,-,-,-,-
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,1,1,100,100,-,1,1,100,100,-,-,-,-,-,-
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,1,1,250,250,-,-,-,-,-,-,1,1,250,250,-
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,4,8,1360,750,610,3,5,660,550,110,2,3,700,200,500
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,1,2,440,440,-,1,1,240,240,-,1,1,200,200,-
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,1,2,500,-,500,-,-,-,-,-,1,2,500,-,500
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,1,2,400,300,100,1,2,400,300,100,-,-,-,-,-
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,1,2,20,10,10,1,2,20,10,10,-,-,-,-,-
0420200000,‹{éŒ§,ÎŠªŽs,,,61,210,37383,36643,740,39,79,15872,15632,240,36,131,21511,21011,500
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,2,3,530,530,-,1,1,210,210,-,1,2,320,320,-
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,1,2,320,320,-,-,-,-,-,-,1,2,320,320,-
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,9,61,12165,11965,200,2,10,2500,2500,-,7,51,9665,9465,200
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,1,1,240,240,-,-,-,-,-,-,1,1,240,240,-
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,1,2,600,600,-,-,-,-,-,-,1,2,600,600,-
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,2,38,7375,7375,-,-,-,-,-,-,2,38,7375,7375,-
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,3,8,950,750,200,1,1,250,250,-,2,7,700,500,200
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,1,3,750,750,-,-,-,-,-,-,1,3,750,750,-
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,1,9,2250,2250,-,1,9,2250,2250,-,-,-,-,-,-
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,4,8,1550,1550,-,3,6,1140,1140,-,2,2,410,410,-
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,1,2,210,210,-,1,1,150,150,-,1,1,60,60,-
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,1,2,240,240,-,1,2,240,240,-,-,-,-,-,-
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,1,1,350,350,-,-,-,-,-,-,1,1,350,350,-
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,1,3,750,750,-,1,3,750,750,-,-,-,-,-,-
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,3,4,748,748,-,3,4,748,748,-,-,-,-,-,-
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,1,1,300,300,-,1,1,300,300,-,-,-,-,-,-
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,2,2,420,420,-,2,2,420,420,-,-,-,-,-,-
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,1,1,250,250,-,1,1,250,250,-,-,-,-,-,-
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,1,1,170,170,-,1,1,170,170,-,-,-,-,-,-
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,2,5,980,980,-,1,3,730,730,-,1,2,250,250,-
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,1,3,730,730,-,1,3,730,730,-,-,-,-,-,-
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,8,30,5430,5430,-,7,18,3812,3812,-,3,12,1618,1618,-
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,2,3,374,374,-,2,2,220,220,-,1,1,154,154,-
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,1,2,240,240,-,1,2,240,240,-,-,-,-,-,-
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,1,1,170,170,-,1,1,170,170,-,-,-,-,-,-
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,2,4,780,780,-,1,2,500,500,-,1,2,280,280,-
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,1,1,100,100,-,1,1,100,100,-,-,-,-,-,-
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,1,19,3766,3766,-,1,10,2582,2582,-,1,9,1184,1184,-
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420211004,‹{éŒ§,ÎŠªŽs,LŸº‘º,”–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420211005,‹{éŒ§,ÎŠªŽs,LŸº‘º,»‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212000,‹{éŒ§,ÎŠªŽs,{]‘º,,5,40,6390,6390,-,2,5,820,820,-,5,35,5570,5570,-
0420212001,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212002,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚Q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212003,‹{éŒ§,ÎŠªŽs,{]‘º,×“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212004,‹{éŒ§,ÎŠªŽs,{]‘º,Œ‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420212005,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÚ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420212006,‹{éŒ§,ÎŠªŽs,{]‘º,‰ÖŽqì,1,2,250,250,-,-,-,-,-,-,1,2,250,250,-
0420212007,‹{éŒ§,ÎŠªŽs,{]‘º,¬’|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212008,‹{éŒ§,ÎŠªŽs,{]‘º,‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212009,‹{éŒ§,ÎŠªŽs,{]‘º,Š¢ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212010,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRªã,2,23,3670,3670,-,1,4,560,560,-,2,19,3110,3110,-
0420212011,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRª‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420212012,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁã,1,1,150,150,-,-,-,-,-,-,1,1,150,150,-
0420212013,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁ‰º,1,14,2320,2320,-,1,1,260,260,-,1,13,2060,2060,-
0420212014,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÖ‚Ì“ü,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420213000,‹{éŒ§,ÎŠªŽs,–k‘º,,1,5,440,220,220,1,1,200,100,100,1,4,240,120,120
0420213001,‹{éŒ§,ÎŠªŽs,–k‘º,Â–Ø,1,5,440,220,220,1,1,200,100,100,1,4,240,120,120
0420213002,‹{éŒ§,ÎŠªŽs,–k‘º,‘å”ÔŠ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420213003,‹{éŒ§,ÎŠªŽs,–k‘º,’©“ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420213004,‹{éŒ§,ÎŠªŽs,–k‘º,‘å‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420213005,‹{éŒ§,ÎŠªŽs,–k‘º,” ´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420213006,‹{éŒ§,ÎŠªŽs,–k‘º,¬è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
