KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001061001,T001061002,T001061003,T001061004,T001061005,T001061006
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,x,x,x,x,x,x
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,x,x,x,x,x,x
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,148,20,10,16,7,112
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,4,-,-,-,-,4
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,15,1,1,1,-,13
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,6,1,-,-,-,5
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,14,2,-,1,1,11
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,10,2,2,2,-,6
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,9,-,-,2,-,7
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,10,3,2,-,-,7
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,10,2,1,5,3,3
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,12,2,-,2,1,8
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,15,1,1,2,1,12
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,6,1,1,-,-,5
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,8,1,-,-,-,7
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,8,-,-,-,-,8
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,12,4,2,1,1,7
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,6,-,-,-,-,6
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,-,-,-,-,-,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,-,-,-,-,-,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,x,x,x,x,x,x
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,x,x,x,x,x,x
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,183,21,15,18,5,144
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,x,x,x,x,x,x
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,7,-,-,2,1,5
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,9,1,-,1,-,7
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,x,x,x,x,x,x
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,26,4,4,3,-,19
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,50,10,8,4,1,36
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,32,2,1,2,1,28
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,15,1,1,3,2,11
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,15,1,-,2,-,12
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,21,1,-,1,-,19
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,6,-,-,-,-,6
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,125,19,15,24,7,82
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,14,-,-,4,2,10
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,11,-,-,5,-,6
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,13,1,1,3,1,9
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,15,-,-,2,-,13
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,12,3,2,1,1,8
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,13,2,2,3,1,8
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,23,3,3,3,1,17
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,14,6,4,3,1,5
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,10,4,3,-,-,6
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,50,3,3,7,1,40
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,24,1,1,5,1,18
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,x,x,x,x,x,x
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,2,-,-,-,-,2
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,11,1,1,1,-,9
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,8,-,-,-,-,8
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,x,x,x,x,x,x
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,3,-,-,1,-,2
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,256,41,32,33,7,182
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,33,3,1,4,-,26
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-,-,-,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,25,6,6,5,1,14
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,23,3,2,-,-,20
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,24,5,4,-,-,19
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,34,2,2,4,1,28
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,16,1,1,1,1,14
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,29,8,8,5,-,16
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,30,6,3,3,1,21
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,42,7,5,11,3,24
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,x,x,x,x,x,x
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,-,-,-,-,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,-,-,-,-,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-,-,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-,-,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-,-,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-,-,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-,-,-,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-,-,-,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-,-,-,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,-,-,-,-,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-,-,-,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,-,-,-,-,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-,-,-,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,-,-,-,-,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,-,-,-,-,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,x,x,x,x,x,x
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,142,27,20,23,6,92
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,37,5,3,9,3,23
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,12,7,6,-,-,5
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,22,3,3,6,2,13
0420211004,‹{éŒ§,ÎŠªŽs,LŸº‘º,”–Ø,42,7,4,7,1,28
0420211005,‹{éŒ§,ÎŠªŽs,LŸº‘º,»‰Ÿ,29,5,4,1,-,23
0420212000,‹{éŒ§,ÎŠªŽs,{]‘º,,80,17,17,10,6,53
0420212001,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚P,5,1,1,-,-,4
0420212002,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚Q,4,-,-,1,1,3
0420212003,‹{éŒ§,ÎŠªŽs,{]‘º,×“c,9,-,-,1,1,8
0420212004,‹{éŒ§,ÎŠªŽs,{]‘º,Œ‡,x,x,x,x,x,x
0420212005,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÚ,x,x,x,x,x,x
0420212006,‹{éŒ§,ÎŠªŽs,{]‘º,‰ÖŽqì,4,2,2,-,-,2
0420212007,‹{éŒ§,ÎŠªŽs,{]‘º,¬’|,4,-,-,1,-,3
0420212008,‹{éŒ§,ÎŠªŽs,{]‘º,‘ò“c,7,1,1,1,1,5
0420212009,‹{éŒ§,ÎŠªŽs,{]‘º,Š¢ŽR,11,2,2,-,-,9
0420212010,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRªã,5,2,2,2,2,1
0420212011,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRª‰º,7,-,-,-,-,7
0420212012,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁã,14,6,6,1,-,7
0420212013,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁ‰º,5,2,2,-,-,3
0420212014,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÖ‚Ì“ü,x,x,x,x,x,x
0420213000,‹{éŒ§,ÎŠªŽs,–k‘º,,165,32,25,24,7,109
0420213001,‹{éŒ§,ÎŠªŽs,–k‘º,Â–Ø,28,5,2,4,1,19
0420213002,‹{éŒ§,ÎŠªŽs,–k‘º,‘å”ÔŠ,29,4,3,2,1,23
0420213003,‹{éŒ§,ÎŠªŽs,–k‘º,’©“ú,19,2,2,1,-,16
0420213004,‹{éŒ§,ÎŠªŽs,–k‘º,‘å‘ò,29,8,8,7,2,14
0420213005,‹{éŒ§,ÎŠªŽs,–k‘º,” ´…,7,2,-,1,-,4
0420213006,‹{éŒ§,ÎŠªŽs,–k‘º,¬è,13,2,1,2,2,9
0420213007,‹{éŒ§,ÎŠªŽs,–k‘º,•U’ë,11,4,4,2,1,5
0420213008,‹{éŒ§,ÎŠªŽs,–k‘º,•\‘ò,29,5,5,5,-,19
0420214000,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,,242,46,30,35,6,161
0420214001,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü‰º,15,7,6,-,-,8
0420214002,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü’†,8,2,2,2,1,4
0420214003,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“üã,18,3,1,1,-,14
0420214004,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬‰º,8,1,1,2,-,5
0420214005,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬’†,12,3,2,2,1,7
0420214006,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬ã,5,1,1,1,-,3
0420214007,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRª‰º,16,1,-,5,2,10
0420214008,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRªã,16,3,2,4,1,9
0420214009,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRè,17,2,2,3,-,12
0420214010,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Œä‘ ê,11,3,3,1,-,7
0420214011,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,¼’J’n,7,1,-,-,-,6
0420214012,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰ÍŒ´,14,2,2,2,-,10
0420214013,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰«,17,1,-,1,-,15
0420214014,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•ûã,7,-,-,1,-,6
0420214015,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û’†,8,3,2,1,-,4
0420214016,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û‰º,11,4,2,2,1,5
0420214017,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,•‘ò,10,2,1,-,-,8
0420214018,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,“ñŠÔŒ@,x,x,x,x,x,x
0420214019,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰w‘O,x,x,x,x,x,x
0420214020,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hªã,8,-,-,1,-,7
0420214021,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hª‰º,13,1,-,2,-,10
0420214022,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰º’J’n,16,6,3,3,-,7
0420215000,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,,109,21,15,14,7,74
0420215001,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’†ŽR,9,2,2,2,-,5
0420215002,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚P,8,1,1,1,1,6
0420215003,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚Q,8,1,1,2,2,5
0420215004,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,Žl‰Æ,x,x,x,x,x,x
0420215005,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚P,7,1,1,-,-,6
0420215006,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚Q,x,x,x,x,x,x
0420215007,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚P,4,1,-,-,-,3
0420215008,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚Q,6,1,1,1,-,4
0420215009,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚R,10,2,1,1,-,7
0420215010,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚P,6,1,1,1,1,4
0420215011,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚Q,8,3,3,1,1,4
0420215012,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’J’n’†,11,3,-,-,-,8
0420215013,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ŽOŒ¬’J’n,6,2,2,-,-,4
0420215014,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ã’J’n,9,-,-,-,-,9
0420215015,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,‘]”g_,11,2,1,4,2,5
0420216000,‹{éŒ§,ÎŠªŽs,“¶‘º,,181,28,19,25,8,128
0420216001,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁã,8,1,-,1,-,6
0420216002,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁ’†,15,3,3,3,1,9
0420216003,‹{éŒ§,ÎŠªŽs,“¶‘º,[ŽR,x,x,x,x,x,x
0420216004,‹{éŒ§,ÎŠªŽs,“¶‘º,‹“c,10,4,3,-,-,6
0420216005,‹{éŒ§,ÎŠªŽs,“¶‘º,¼‘OA•\‰iˆä,23,1,-,4,1,18
0420216006,‹{éŒ§,ÎŠªŽs,“¶‘º,f’ËA— ‰iˆä,14,4,-,3,1,7
0420216007,‹{éŒ§,ÎŠªŽs,“¶‘º,Œü‰iˆä,15,1,1,2,1,12
0420216008,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è¼,6,2,2,2,-,2
0420216009,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è“Œ,6,2,2,1,-,3
0420216010,‹{éŒ§,ÎŠªŽs,“¶‘º,ŽR“c,7,-,-,1,-,6
0420216011,‹{éŒ§,ÎŠªŽs,“¶‘º,‹ã˜Y‘ò,-,-,-,-,-,-
0420216012,‹{éŒ§,ÎŠªŽs,“¶‘º,“üŽR,-,-,-,-,-,-
0420216013,‹{éŒ§,ÎŠªŽs,“¶‘º,“ü‘ò,5,-,-,2,2,3
0420216014,‹{éŒ§,ÎŠªŽs,“¶‘º,EŠÑ,10,-,-,2,1,8
0420216015,‹{éŒ§,ÎŠªŽs,“¶‘º,@‘SŽR,x,x,x,x,x,x
0420216016,‹{éŒ§,ÎŠªŽs,“¶‘º,–k‘ò,8,2,1,-,-,6
0420216017,‹{éŒ§,ÎŠªŽs,“¶‘º,‘³‘ò,13,4,4,-,-,9
0420216018,‹{éŒ§,ÎŠªŽs,“¶‘º,–ò“c,11,1,-,-,-,10
0420216019,‹{éŒ§,ÎŠªŽs,“¶‘º,¬’r•ô,10,1,1,2,-,7
0420216020,‹{éŒ§,ÎŠªŽs,“¶‘º,è|‘O,8,-,-,1,1,7
0420216021,‹{éŒ§,ÎŠªŽs,“¶‘º,‘ò“c,10,2,2,1,-,7
0420217000,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,,218,44,34,26,14,148
0420217001,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›èã,9,-,-,1,1,8
0420217002,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›è‰º,15,1,1,2,2,12
0420217003,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,’†’ÃŽR,16,6,6,2,1,8
0420217004,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽlŒ¬,x,x,x,x,x,x
0420217005,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à,9,2,2,2,1,5
0420217006,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à—ä,7,3,2,2,-,2
0420217007,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“cã,21,6,3,1,-,14
0420217008,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“c‰º,25,5,4,3,2,17
0420217009,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬ã,15,5,3,1,-,9
0420217010,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬‰º,5,-,-,-,-,5
0420217011,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæã,19,4,4,1,1,14
0420217012,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæ‰º,27,5,4,4,2,18
0420217013,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽRèA¼”ª”½è,x,x,x,x,x,x
0420217014,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰êã,16,-,-,-,-,16
0420217015,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰ê‰º,28,7,5,6,4,15
0420218000,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,,37,6,5,6,3,25
0420218001,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,–{’n,5,-,-,-,-,5
0420218002,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘å{,17,1,-,3,2,13
0420218003,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,Š˜’Jè,-,-,-,-,-,-
0420218004,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,sl‘O,x,x,x,x,x,x
0420218005,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’·”ö,4,2,2,1,-,1
0420218006,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,ò‘ò,3,-,-,-,-,3
0420218007,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’†Œ´,3,1,1,1,-,1
0420218008,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,—vŠQ,-,-,-,-,-,-
0420218009,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘åã,5,2,2,1,1,2
0420218010,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,“ñ’š’J’n,x,x,x,x,x,x
0420219000,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,,-,-,-,-,-,-
0420219001,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’Ç”g,-,-,-,-,-,-
0420219002,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‹g•l,-,-,-,-,-,-
0420219003,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,ŒŽ•l,-,-,-,-,-,-
0420219004,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,—§_,-,-,-,-,-,-
0420219005,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’·‰–’J,-,-,-,-,-,-
0420219006,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,”’•l,-,-,-,-,-,-
0420219007,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬Žº,-,-,-,-,-,-
0420219008,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘åŽº,-,-,-,-,-,-
0420219009,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬”‘,-,-,-,-,-,-
0420219010,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘Šì,-,-,-,-,-,-
0420219011,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬Žw,-,-,-,-,-,-
0420219012,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘åŽw,-,-,-,-,-,-
0420219013,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬‘ê,-,-,-,-,-,-
0420220000,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,,2,2,2,-,-,-
0420220001,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,ˆ¼ì•l,-,-,-,-,-,-
0420220002,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,\”ª¬•l,x,x,x,x,x,x
0420220003,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,–Ô’n•l,-,-,-,-,-,-
0420220004,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,’·“n•l,x,x,x,x,x,x
0420220005,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,•è,x,x,x,x,x,x
0420221000,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,,x,x,x,x,x,x
0420221001,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘åŒ´•l,-,-,-,-,-,-
0420221002,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‹‹•ª•l,-,-,-,-,-,-
0420221003,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬Ÿº•l,x,x,x,x,x,x
0420221004,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,VŽR•l,-,-,-,-,-,-
0420221005,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,”‘•l,-,-,-,-,-,-
0420221006,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,’Jì•l,-,-,-,-,-,-
0420221007,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘å’Jì•l,x,x,x,x,x,x
0420221008,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,ŽL‰Y,-,-,-,-,-,-
0420221009,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘Oj,-,-,-,-,-,-
0420221010,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,Šñˆé•l,-,-,-,-,-,-
0420221011,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬–Ô‘q•l,-,-,-,-,-,-
0420300000,‹{éŒ§,‰–â}Žs,,,x,x,x,x,x,x
0420301000,‹{éŒ§,‰–â}Žs,‰–â}Žs,,6,1,1,-,-,5
0420301001,‹{éŒ§,‰–â}Žs,‰–â}Žs,™‚Ì“ü,x,x,x,x,x,x
0420301002,‹{éŒ§,‰–â}Žs,‰–â}Žs,M’Ë,-,-,-,-,-,-
0420301003,‹{éŒ§,‰–â}Žs,‰–â}Žs,ˆÉ•ÛÎ,-,-,-,-,-,-
0420301004,‹{éŒ§,‰–â}Žs,‰–â}Žs,ã‚ÌŒ´ŠJ‘ñ,2,-,-,-,-,2
0420301005,‹{éŒ§,‰–â}Žs,‰–â}Žs,´…‘ò,-,-,-,-,-,-
0420301006,‹{éŒ§,‰–â}Žs,‰–â}Žs,¬¼è,-,-,-,-,-,-
0420301007,‹{éŒ§,‰–â}Žs,‰–â}Žs,ã‚ÌŒ´,-,-,-,-,-,-
0420301008,‹{éŒ§,‰–â}Žs,‰–â}Žs,ò‘òAŒ Œ»“°Aˆê‚Ì‘ò,x,x,x,x,x,x
0420301009,‹{éŒ§,‰–â}Žs,‰–â}Žs,‘å“úŒü,-,-,-,-,-,-
0420301010,‹{éŒ§,‰–â}Žs,‰–â}Žs,Ž½‘òAÎ“°A‘V•”,x,x,x,x,x,x
