KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,252,182,70
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,4,-,4
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,7,7,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,12,9,3
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,6,2,4
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,31,26,5
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,61,50,11
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,54,31,23
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,24,15,9
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,20,15,5
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,22,21,1
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,11,6,5
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,134,125,9
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,15,14,1
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,11,11,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,14,13,1
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,16,15,1
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,15,12,3
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,13,13,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,26,23,3
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,14,14,-
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,10,10,-
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,69,50,19
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,26,24,2
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,6,2,4
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,2,2,-
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,20,11,9
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,11,8,3
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,-,-,-
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,4,3,1
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,308,254,54
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,33,33,-
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,7,-,7
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,32,25,7
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,24,23,1
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,26,22,4
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,36,34,2
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,28,16,12
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,36,29,7
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,41,30,11
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,45,42,3
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,14,2,12
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,4,-,4
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,3,-,3
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,-,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,-,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,-,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,-,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,7,2,5
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,156,142,14
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,39,37,2
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,13,12,1
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,23,22,1
0420211004,‹{éŒ§,ÎŠªŽs,LŸº‘º,”–Ø,49,42,7
0420211005,‹{éŒ§,ÎŠªŽs,LŸº‘º,»‰Ÿ,32,29,3
0420212000,‹{éŒ§,ÎŠªŽs,{]‘º,,91,79,12
0420212001,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚P,5,5,-
0420212002,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚Q,4,4,-
0420212003,‹{éŒ§,ÎŠªŽs,{]‘º,×“c,9,9,-
0420212004,‹{éŒ§,ÎŠªŽs,{]‘º,Œ‡,4,2,2
0420212005,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÚ,1,1,-
0420212006,‹{éŒ§,ÎŠªŽs,{]‘º,‰ÖŽqì,5,4,1
0420212007,‹{éŒ§,ÎŠªŽs,{]‘º,¬’|,4,4,-
0420212008,‹{éŒ§,ÎŠªŽs,{]‘º,‘ò“c,8,7,1
0420212009,‹{éŒ§,ÎŠªŽs,{]‘º,Š¢ŽR,11,11,-
0420212010,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRªã,7,5,2
0420212011,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRª‰º,11,7,4
0420212012,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁã,14,14,-
0420212013,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁ‰º,5,5,-
0420212014,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÖ‚Ì“ü,3,1,2
0420213000,‹{éŒ§,ÎŠªŽs,–k‘º,,201,165,36
0420213001,‹{éŒ§,ÎŠªŽs,–k‘º,Â–Ø,31,28,3
0420213002,‹{éŒ§,ÎŠªŽs,–k‘º,‘å”ÔŠ,35,29,6
0420213003,‹{éŒ§,ÎŠªŽs,–k‘º,’©“ú,20,19,1
0420213004,‹{éŒ§,ÎŠªŽs,–k‘º,‘å‘ò,30,29,1
0420213005,‹{éŒ§,ÎŠªŽs,–k‘º,” ´…,15,7,8
0420213006,‹{éŒ§,ÎŠªŽs,–k‘º,¬è,14,13,1
0420213007,‹{éŒ§,ÎŠªŽs,–k‘º,•U’ë,15,11,4
0420213008,‹{éŒ§,ÎŠªŽs,–k‘º,•\‘ò,41,29,12
0420214000,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,,278,243,35
0420214001,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü‰º,16,16,-
0420214002,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü’†,8,8,-
0420214003,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“üã,28,18,10
0420214004,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬‰º,9,8,1
0420214005,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬’†,13,12,1
0420214006,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬ã,5,5,-
0420214007,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRª‰º,19,16,3
0420214008,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRªã,18,16,2
0420214009,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRè,17,17,-
0420214010,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Œä‘ ê,12,11,1
0420214011,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,¼’J’n,8,7,1
0420214012,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰ÍŒ´,17,14,3
0420214013,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰«,19,17,2
0420214014,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•ûã,8,7,1
0420214015,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û’†,9,8,1
0420214016,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û‰º,12,11,1
0420214017,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,•‘ò,12,10,2
0420214018,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,“ñŠÔŒ@,3,3,-
0420214019,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰w‘O,3,2,1
0420214020,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hªã,13,8,5
0420214021,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hª‰º,13,13,-
0420214022,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰º’J’n,16,16,-
0420215000,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,,135,110,25
0420215001,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’†ŽR,12,10,2
0420215002,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚P,11,8,3
0420215003,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚Q,12,8,4
0420215004,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,Žl‰Æ,6,4,2
0420215005,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚P,9,7,2
0420215006,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚Q,3,2,1
0420215007,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚P,6,4,2
0420215008,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚Q,6,6,-
0420215009,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚R,12,10,2
0420215010,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚P,7,6,1
0420215011,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚Q,11,8,3
0420215012,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’J’n’†,11,11,-
0420215013,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ŽOŒ¬’J’n,6,6,-
0420215014,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,ã’J’n,12,9,3
0420215015,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,‘]”g_,11,11,-
0420216000,‹{éŒ§,ÎŠªŽs,“¶‘º,,243,181,62
0420216001,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁã,13,8,5
0420216002,‹{éŒ§,ÎŠªŽs,“¶‘º,‘qšÁ’†,18,15,3
0420216003,‹{éŒ§,ÎŠªŽs,“¶‘º,[ŽR,6,2,4
0420216004,‹{éŒ§,ÎŠªŽs,“¶‘º,‹“c,14,10,4
0420216005,‹{éŒ§,ÎŠªŽs,“¶‘º,¼‘OA•\‰iˆä,27,23,4
0420216006,‹{éŒ§,ÎŠªŽs,“¶‘º,f’ËA— ‰iˆä,19,14,5
0420216007,‹{éŒ§,ÎŠªŽs,“¶‘º,Œü‰iˆä,18,15,3
0420216008,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è¼,10,6,4
0420216009,‹{éŒ§,ÎŠªŽs,“¶‘º,Š~è“Œ,6,6,-
0420216010,‹{éŒ§,ÎŠªŽs,“¶‘º,ŽR“c,9,7,2
0420216011,‹{éŒ§,ÎŠªŽs,“¶‘º,‹ã˜Y‘ò,2,-,2
0420216012,‹{éŒ§,ÎŠªŽs,“¶‘º,“üŽR,-,-,-
0420216013,‹{éŒ§,ÎŠªŽs,“¶‘º,“ü‘ò,8,5,3
0420216014,‹{éŒ§,ÎŠªŽs,“¶‘º,EŠÑ,14,10,4
0420216015,‹{éŒ§,ÎŠªŽs,“¶‘º,@‘SŽR,1,-,1
0420216016,‹{éŒ§,ÎŠªŽs,“¶‘º,–k‘ò,9,8,1
0420216017,‹{éŒ§,ÎŠªŽs,“¶‘º,‘³‘ò,17,13,4
0420216018,‹{éŒ§,ÎŠªŽs,“¶‘º,–ò“c,16,11,5
0420216019,‹{éŒ§,ÎŠªŽs,“¶‘º,¬’r•ô,14,10,4
0420216020,‹{éŒ§,ÎŠªŽs,“¶‘º,è|‘O,8,8,-
0420216021,‹{éŒ§,ÎŠªŽs,“¶‘º,‘ò“c,14,10,4
0420217000,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,,304,221,83
0420217001,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›èã,22,9,13
0420217002,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,Ž›è‰º,23,16,7
0420217003,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,’†’ÃŽR,18,16,2
0420217004,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽlŒ¬,5,4,1
0420217005,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à,15,9,6
0420217006,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,é“à—ä,18,8,10
0420217007,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“cã,24,21,3
0420217008,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,V“c‰º,29,25,4
0420217009,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬ã,22,15,7
0420217010,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‹‹l’¬‰º,9,5,4
0420217011,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæã,23,20,3
0420217012,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,_Žæ‰º,38,27,11
0420217013,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,ŽRèA¼”ª”½è,4,2,2
0420217014,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰êã,22,16,6
0420217015,‹{éŒ§,ÎŠªŽs,’†’ÃŽR‘º,‚{‰ê‰º,32,28,4
0420218000,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,,73,39,34
0420218001,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,–{’n,19,5,14
0420218002,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘å{,20,18,2
0420218003,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,Š˜’Jè,-,-,-
0420218004,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,sl‘O,2,1,1
0420218005,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’·”ö,5,4,1
0420218006,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,ò‘ò,5,3,2
0420218007,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,’†Œ´,12,3,9
0420218008,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,—vŠQ,-,-,-
0420218009,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,‘åã,10,5,5
0420218010,‹{éŒ§,ÎŠªŽs,‹´‰Y‘º,“ñ’š’J’n,-,-,-
0420219000,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,,5,-,5
0420219001,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’Ç”g,2,-,2
0420219002,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‹g•l,-,-,-
0420219003,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,ŒŽ•l,-,-,-
0420219004,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,—§_,-,-,-
0420219005,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,’·‰–’J,-,-,-
0420219006,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,”’•l,-,-,-
0420219007,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬Žº,-,-,-
0420219008,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘åŽº,-,-,-
0420219009,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬”‘,1,-,1
0420219010,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘Šì,1,-,1
0420219011,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬Žw,-,-,-
0420219012,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,‘åŽw,-,-,-
0420219013,‹{éŒ§,ÎŠªŽs,\ŽO•l‘º,¬‘ê,1,-,1
0420220000,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,,8,2,6
0420220001,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,ˆ¼ì•l,-,-,-
0420220002,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,\”ª¬•l,3,-,3
0420220003,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,–Ô’n•l,-,-,-
0420220004,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,’·“n•l,3,-,3
0420220005,‹{éŒ§,ÎŠªŽs,ˆ¼ì’¬,•è,2,2,-
0420221000,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,,4,1,3
0420221001,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘åŒ´•l,1,-,1
0420221002,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‹‹•ª•l,-,-,-
0420221003,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬Ÿº•l,1,1,-
0420221004,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,VŽR•l,-,-,-
0420221005,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,”‘•l,-,-,-
0420221006,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,’Jì•l,-,-,-
0420221007,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘å’Jì•l,1,-,1
0420221008,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,ŽL‰Y,1,-,1
0420221009,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,‘Oj,-,-,-
0420221010,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,Šñˆé•l,-,-,-
0420221011,‹{éŒ§,ÎŠªŽs,‘åŒ´‘º,¬–Ô‘q•l,-,-,-
0420300000,‹{éŒ§,‰–â}Žs,,,38,7,31
0420301000,‹{éŒ§,‰–â}Žs,‰–â}Žs,,27,5,22
0420301001,‹{éŒ§,‰–â}Žs,‰–â}Žs,™‚Ì“ü,1,1,-
0420301002,‹{éŒ§,‰–â}Žs,‰–â}Žs,M’Ë,3,-,3
0420301003,‹{éŒ§,‰–â}Žs,‰–â}Žs,ˆÉ•ÛÎ,2,-,2
0420301004,‹{éŒ§,‰–â}Žs,‰–â}Žs,ã‚ÌŒ´ŠJ‘ñ,10,1,9
0420301005,‹{éŒ§,‰–â}Žs,‰–â}Žs,´…‘ò,-,-,-
0420301006,‹{éŒ§,‰–â}Žs,‰–â}Žs,¬¼è,-,-,-
0420301007,‹{éŒ§,‰–â}Žs,‰–â}Žs,ã‚ÌŒ´,-,-,-
0420301008,‹{éŒ§,‰–â}Žs,‰–â}Žs,ò‘òAŒ Œ»“°Aˆê‚Ì‘ò,2,1,1
0420301009,‹{éŒ§,‰–â}Žs,‰–â}Žs,‘å“úŒü,3,-,3
0420301010,‹{éŒ§,‰–â}Žs,‰–â}Žs,Ž½‘òAÎ“°A‘V•”,5,1,4
0420301011,‹{éŒ§,‰–â}Žs,‰–â}Žs,’Ã,-,-,-
0420301012,‹{éŒ§,‰–â}Žs,‰–â}Žs,‹¶,1,1,-
0420302000,‹{éŒ§,‰–â}Žs,‰YŒË‘º,,11,2,9
0420302001,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Š¦•—‘ò,8,2,6
0420302002,‹{éŒ§,‰–â}Žs,‰YŒË‘º,–ìX“‡,-,-,-
0420302003,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Î•l,-,-,-
0420302004,‹{éŒ§,‰–â}Žs,‰YŒË‘º,Œj“‡,1,-,1
0420302005,‹{éŒ§,‰–â}Žs,‰YŒË‘º,–p“‡,2,-,2
0420500000,‹{éŒ§,‹CåÀŽs,,,1665,666,999
0420501000,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,,44,15,29
0420501001,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,“c’†,15,3,12
0420501002,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,‹ãð,15,6,9
0420501003,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,Œã‹ãð,11,5,6
0420501011,‹{éŒ§,‹CåÀŽs,‹CåÀ’¬,‹CåÀ’†‰›,3,1,2
0420502000,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,,102,29,73
0420502001,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“ú‚ÌŒû‚P,9,4,5
0420502002,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“ú‚ÌŒû‚Q,11,2,9
0420502003,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,—¼‘ò,25,13,12
0420502004,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¼’†Ë,16,4,12
0420502005,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“Œ’†Ë‚P,16,3,13
0420502006,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,“Œ’†Ë‚Q,7,3,4
0420502009,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,˜Q”Â‚P,2,-,2
0420502010,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,˜Q”Â‚Q,3,-,3
0420502011,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,‘å‰Y,-,-,-
0420502012,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¬XŽ¬,1,-,1
0420502013,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,ŠƒP‰Y,-,-,-
0420502014,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,’ßƒP‰Y,4,-,4
0420502017,‹{éŒ§,‹CåÀŽs,Ž­Ü‘º,¼”ª”¦’¬,8,-,8
0420503000,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,,220,111,109
0420503001,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,”öè,-,-,-
0420503002,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ŒÃ’JŠÚ,4,-,4
0420503005,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,’ßŠª,11,5,6
0420503006,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ã‘ò,23,12,11
0420503007,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‹àŽæ,4,3,1
0420503008,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‰H“c,18,12,6
0420503009,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,…—œ,26,22,4
0420503010,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘O“c,22,12,10
0420503011,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘åÎ‘q,17,11,6
0420503013,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ÔŠâŒÜ‘Ê’L,9,3,6
0420503014,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,ŠÚX,8,1,7
0420503015,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,˜V¼,10,2,8
0420503016,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‘O•l,3,-,3
0420503017,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•ê‘Ì“c,3,-,3
0420503018,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‰Y“cE¼ŒÜ,6,1,5
0420503020,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Œã‘ò‚PD‚Q,11,6,5
0420503021,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Œã‘ò‚R,5,3,2
0420503022,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,‚’J,8,4,4
0420503023,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Ô“c,11,6,5
0420503024,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,Îb,10,3,7
0420503025,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•½ŠL,7,4,3
0420503026,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•Ð•lã,4,1,3
0420503027,‹{éŒ§,‹CåÀŽs,¼Šâ‘º,•Ð•l‰º,-,-,-
0420504000,‹{éŒ§,‹CåÀŽs,ŠKã‘º,,154,60,94
0420504002,‹{éŒ§,‹CåÀŽs,ŠKã‘º,çŠâ“c,9,2,7
0420504003,‹{éŒ§,‹CåÀŽs,ŠKã‘º,‰º‘ò,9,1,8
0420504004,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Å’m,15,6,9
0420504005,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ìŒ´,4,1,3
0420504006,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆé‚,12,3,9
0420504007,‹{éŒ§,‹CåÀŽs,ŠKã‘º,X‘O—Ñ,6,3,3
0420504008,‹{éŒ§,‹CåÀŽs,ŠKã‘º,Žµ”¼‘ò,12,7,5
0420504009,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆé•l,23,15,8
0420504010,‹{éŒ§,‹CåÀŽs,ŠKã‘º,’·ˆéŒ´,9,4,5
0420504011,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ŒüŒ´,6,3,3
0420504012,‹{éŒ§,‹CåÀŽs,ŠKã‘º,ã’¬,5,2,3
0420504013,‹{éŒ§,‹CåÀŽs,ŠKã‘º,“à“c,7,4,3
0420504014,‹{éŒ§,‹CåÀŽs,ŠKã‘º,–q,4,2,2
