KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
0410404007,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,“ìÔÎ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,3,2012,1,140,3,-,-,2,520,1,400,-,-,2,526,1,426
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,10,2637,3,1750,8,-,-,-,-,3,111,-,-,6,338,5,438
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,4,844,1,460,4,-,-,-,-,1,60,-,-,2,87,2,237
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,5,505,1,2,4,-,-,-,-,2,51,-,-,4,251,3,201
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,1,1288,1,1288,-,-,-,-,-,-,-,-,-,-,-,-,-
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410500000,‹{éŒ§,ò‹æ,,,47,213651,13,2078,37,11,2220,20,39497,18,158730,7,1480,29,5959,24,3687
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,19,9820,4,538,16,6,1308,6,1373,5,1453,2,920,13,2140,11,2088
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,2,1670,1,210,1,1,60,1,300,1,300,-,-,1,400,1,400
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,3,505,1,45,2,-,-,-,-,-,-,-,-,2,230,2,230
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,1,5420,-,-,1,1,900,1,900,1,900,1,900,1,910,1,910
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,5,700,1,150,4,2,128,1,13,1,13,-,-,4,198,4,198
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,8,1525,1,133,8,2,220,3,160,2,240,1,20,5,402,3,350
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,28,203831,9,1540,21,5,912,14,38124,13,157277,5,560,16,3819,13,1599
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,2,975,1,75,1,-,-,-,-,-,-,-,-,1,800,1,100
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,4,73820,1,140,4,1,140,3,36720,2,36140,1,140,2,440,1,100
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,4,506,1,50,3,1,42,3,122,2,82,-,-,2,180,1,30
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,8,2929,1,35,7,1,200,4,480,4,330,3,340,6,997,5,547
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,1,1280,1,80,1,-,-,1,180,1,180,1,80,1,430,1,330
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,9,124321,4,1160,5,2,530,3,622,4,120545,-,-,4,972,4,492
0420200000,‹{éŒ§,ÎŠªŽs,,,340,470757,182,73416,206,95,33557,92,27241,110,28286,24,195819,150,61583,116,50855
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,10,9459,5,1234,8,3,111,3,168,3,168,2,108,4,4270,3,3400
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,2,860,1,60,2,-,-,-,-,-,-,-,-,2,500,1,300
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,1,120,-,-,1,-,-,1,60,1,60,-,-,-,-,-,-
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,2,635,2,632,1,1,3,-,-,-,-,-,-,-,-,-,-
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,1,300,-,-,1,1,75,1,75,1,75,1,75,-,-,-,-
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,4,7544,2,542,3,1,33,1,33,1,33,1,33,2,3770,2,3100
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,1,64,1,40,1,-,-,-,-,-,-,-,-,1,12,1,12
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,25,82879,9,1547,19,12,6816,9,776,11,959,2,69425,16,2152,12,1204
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,1,40,1,40,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,2,310,1,55,2,1,30,1,60,1,30,-,-,2,40,2,95
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,2,834,-,-,2,2,108,2,138,1,100,-,-,2,338,1,150
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,2,1055,-,-,2,1,28,2,308,2,198,-,-,2,453,2,68
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,2,74780,-,-,2,2,5050,-,-,2,250,1,69400,1,50,1,30
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,3,755,2,515,1,1,30,1,60,1,30,-,-,1,60,1,60
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,3,583,-,-,3,1,150,-,-,1,41,-,-,3,351,1,41
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,2,1997,1,87,2,2,1170,1,70,1,170,-,-,2,300,1,200
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,1,600,1,600,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,1,1040,1,100,1,1,100,1,100,1,100,-,-,1,320,1,320
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,1,50,1,50,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,1,80,-,-,1,-,-,-,-,-,-,-,-,1,40,1,40
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,4,755,1,100,3,1,150,1,40,1,40,1,25,1,200,1,200
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,21,14784,13,4742,16,5,1420,5,961,7,1741,1,400,14,3550,9,1970
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,1,80,-,-,1,-,-,-,-,-,-,-,-,1,40,1,40
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,2,2000,2,500,2,-,-,-,-,1,380,-,-,2,560,2,560
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,7,4877,5,965,5,1,500,2,661,2,661,1,400,5,1370,3,320
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,3,810,2,230,2,1,100,2,150,2,150,-,-,2,180,-,-
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,3,760,1,80,3,1,130,-,-,1,100,-,-,2,400,1,50
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,3,5940,1,2650,3,2,690,1,150,1,450,-,-,2,1000,2,1000
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,26,69024,14,13473,14,7,8003,8,11386,8,8838,2,438,12,13688,8,13198
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,5,491,3,291,2,-,-,-,-,1,100,-,-,2,100,-,-
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,3,470,2,420,1,1,50,-,-,-,-,-,-,-,-,-,-
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,3,1785,-,-,3,1,35,2,115,1,35,-,-,2,800,2,800
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,3,6774,1,4700,2,-,-,-,-,-,-,-,-,2,1107,1,967
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,2,3322,-,-,2,2,508,2,706,2,508,1,188,2,706,2,706
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,3,53520,2,6650,3,2,7160,3,10315,3,7945,-,-,3,10725,3,10725
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,4,1280,4,1280,-,-,-,-,-,-,-,-,-,-,-,-,-
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,3,1382,2,132,1,1,250,1,250,1,250,1,250,1,250,-,-
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,7,17076,4,15573,3,2,144,3,185,2,260,-,-,3,457,3,457
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,4,1546,1,43,3,2,144,3,185,2,260,-,-,3,457,3,457
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,1,14970,1,14970,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,1,460,1,460,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,1,100,1,100,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,33,43121,11,3230,25,11,7732,11,4615,15,5643,1,1000,18,12546,11,8355
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,5,2190,1,250,4,1,20,2,70,3,170,-,-,3,1430,2,250
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,3,1455,1,515,2,2,230,2,230,2,230,-,-,1,125,1,125
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,4,6677,2,1600,3,1,900,1,830,2,997,-,-,2,1650,1,700
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,1,250,-,-,1,1,30,1,55,1,55,-,-,1,55,1,55
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,3,3224,1,5,3,1,600,1,600,2,807,-,-,2,1206,1,6
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,1,2415,-,-,1,-,-,1,592,1,846,-,-,1,729,1,248
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,5,4116,2,600,4,1,500,-,-,-,-,-,-,3,1640,2,1376
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,5,1195,2,81,3,1,100,2,238,2,238,-,-,3,538,-,-
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,6,21599,2,179,4,3,5352,1,2000,2,2300,1,1000,2,5173,2,5595
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,20,8769,16,2779,11,6,1075,4,840,5,920,2,60,10,1945,5,1150
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,6,2530,5,550,5,2,230,1,150,2,230,1,50,5,850,2,470
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,2,450,2,140,1,1,155,-,-,-,-,-,-,1,155,-,-
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,1,105,1,105,-,-,-,-,-,-,-,-,-,-,-,-,-
