KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,2,2,-,-,2,2,-,-,-,-,-,-
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,9,9,-,-,9,9,-,-,-,-,-,-
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,2,2,-,-,2,2,-,-,-,-,-,-
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,-,-,-,-,-,-,-,-,-,-,-,-
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,-,-,-,-,-,-,-,-,-,-,-,-
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,-,-,-,-,-,-,-,-,-,-,-,-
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,1,1,-,-,1,1,-,-,-,-,-,-
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,5,5,-,-,5,5,-,-,-,-,-,-
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,1,1,-,-,1,1,-,-,-,-,-,-
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,1,1,-,-,1,1,-,-,-,-,-,-
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,2,1,1,-,1,1,-,-,1,-,1,-
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,-,-,-,-,-,-,-,-,-,-,-,-
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,90,83,7,4,90,83,7,4,-,-,-,-
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,6,6,-,-,6,6,-,-,-,-,-,-
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,8,8,-,-,8,8,-,-,-,-,-,-
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,9,9,-,-,9,9,-,-,-,-,-,-
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,14,11,3,2,14,11,3,2,-,-,-,-
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,10,9,1,1,10,9,1,1,-,-,-,-
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,12,12,-,-,12,12,-,-,-,-,-,-
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,9,8,1,1,9,8,1,1,-,-,-,-
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,4,4,-,-,4,4,-,-,-,-,-,-
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,4,3,1,-,4,3,1,-,-,-,-,-
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,14,13,1,-,14,13,1,-,-,-,-,-
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,-,-,-,-,-,-,-,-,-,-,-,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,-,-,-,-,-,-,-,-,-,-,-,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,-,-,-,-,-,-,-,-,-,-,-,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,-,-,-,-,-,-,-,-,-,-,-,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,-,-,-,-,-,-,-,-,-,-,-,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,-,-,-,-,-,-,-,-,-,-,-,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,-,-,-,-,-,-,-,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,-,-,-,-,-,-,-,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,8,8,-,-,8,8,-,-,-,-,-,-
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,3,3,-,-,3,3,-,-,-,-,-,-
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,1,1,-,-,1,1,-,-,-,-,-,-
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,2,2,-,-,2,2,-,-,-,-,-,-
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,1,1,-,-,1,1,-,-,-,-,-,-
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,-,-,-,-,-,-,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,-,-,-,-,-,-,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,1,1,-,-,1,1,-,-,-,-,-,-
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,156,148,8,7,155,148,7,6,3,2,1,1
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,4,4,-,-,4,4,-,-,-,-,-,-
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,15,15,-,-,15,15,-,-,-,-,-,-
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,7,6,1,1,6,6,-,-,1,-,1,1
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,14,14,-,-,14,14,-,-,-,-,-,-
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,12,10,2,2,12,10,2,2,-,-,-,-
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,9,9,-,-,9,9,-,-,-,-,-,-
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,11,10,1,-,11,10,1,-,-,-,-,-
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,10,10,-,-,10,10,-,-,1,1,-,-
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,13,12,1,1,13,12,1,1,-,-,-,-
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,15,15,-,-,15,15,-,-,-,-,-,-
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,7,6,1,1,7,6,1,1,1,1,-,-
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,8,8,-,-,8,8,-,-,-,-,-,-
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,8,8,-,-,8,8,-,-,-,-,-,-
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,14,12,2,2,14,12,2,2,-,-,-,-
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,6,6,-,-,6,6,-,-,-,-,-,-
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,-,-,-,-,-,-,-,-,-,-,-,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,-,-,-,-,-,-,-,-,-,-,-,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,1,1,-,-,1,1,-,-,-,-,-,-
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,2,2,-,-,2,2,-,-,-,-,-,-
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,-,-,-,-,-,-,-,-,-,-,-,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,191,184,7,6,190,183,7,6,6,6,-,-
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,-,-,-,-,-,-,-,-,-,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,1,-,1,-,1,-,1,-,-,-,-,-
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,7,7,-,-,7,7,-,-,-,-,-,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,10,10,-,-,9,9,-,-,2,2,-,-
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,3,2,1,1,3,2,1,1,-,-,-,-
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,27,26,1,1,27,26,1,1,1,1,-,-
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,51,50,1,1,51,50,1,1,1,1,-,-
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,33,32,1,1,33,32,1,1,1,1,-,-
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,16,15,1,1,16,15,1,1,-,-,-,-
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,16,15,1,1,16,15,1,1,-,-,-,-
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,21,21,-,-,21,21,-,-,-,-,-,-
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,6,6,-,-,6,6,-,-,1,1,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,132,125,7,4,131,125,6,4,2,1,1,-
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,16,14,2,1,15,14,1,1,1,-,1,-
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,11,11,-,-,11,11,-,-,-,-,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,13,13,-,-,13,13,-,-,-,-,-,-
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,16,15,1,-,16,15,1,-,-,-,-,-
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,13,12,1,-,13,12,1,-,-,-,-,-
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,13,13,-,-,13,13,-,-,-,-,-,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,23,23,-,-,23,23,-,-,-,-,-,-
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,17,14,3,3,17,14,3,3,1,1,-,-
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,10,10,-,-,10,10,-,-,-,-,-,-
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,52,50,2,2,52,50,2,2,-,-,-,-
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,24,24,-,-,24,24,-,-,-,-,-,-
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,2,2,-,-,2,2,-,-,-,-,-,-
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,3,2,1,1,3,2,1,1,-,-,-,-
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,11,11,-,-,11,11,-,-,-,-,-,-
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,8,8,-,-,8,8,-,-,-,-,-,-
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,1,-,1,1,1,-,1,1,-,-,-,-
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,3,3,-,-,3,3,-,-,-,-,-,-
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,-,-,-,-,-,-,-,-,-,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,-,-,-,-,-,-,-,-,-,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,268,256,12,7,268,256,12,7,5,5,-,-
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,34,33,1,-,34,33,1,-,1,1,-,-
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,-,-,-,-,-,-,-,-,-,-,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,26,25,1,-,26,25,1,-,2,2,-,-
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,26,23,3,2,26,23,3,2,2,2,-,-
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,24,24,-,-,24,24,-,-,-,-,-,-
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,35,34,1,1,35,34,1,1,-,-,-,-
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,17,16,1,1,17,16,1,1,-,-,-,-
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,32,29,3,1,32,29,3,1,-,-,-,-
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,31,30,1,1,31,30,1,1,-,-,-,-
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,43,42,1,1,43,42,1,1,-,-,-,-
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,2,2,-,-,2,2,-,-,-,-,-,-
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,-,-,-,-,-,-,-,-,-,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,-,-,-,-,-,-,-,-,-,-,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,-,-,-,-,-,-,-,-,-,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,-,-,-,-,-,-,-,-,-,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,-,-,-,-,-,-,-,-,-,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,-,-,-,-,-,-,-,-,-,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,-,-,-,-,-,-,-,-,-,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,-,-,-,-,-,-,-,-,-,-,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,-,-,-,-,-,-,-,-,-,-,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,-,-,-,-,-,-,-,-,-,-,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,-,-,-,-,-,-,-,-,-,-,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,-,-,-,-,-,-,-,-,-,-,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,-,-,-,-,-,-,-,-,-,-,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,-,-,-,-,-,-,-,-,-,-,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,-,-,-,-,-,-,-,-,-,-,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,-,-,-,-,-,-,-,-,-,-,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,2,2,-,-,2,2,-,-,-,-,-,-
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,145,142,3,2,145,142,3,2,-,-,-,-
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,37,37,-,-,37,37,-,-,-,-,-,-
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,12,12,-,-,12,12,-,-,-,-,-,-
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,22,22,-,-,22,22,-,-,-,-,-,-
0420211004,‹{éŒ§,ÎŠªŽs,LŸº‘º,”–Ø,42,42,-,-,42,42,-,-,-,-,-,-
0420211005,‹{éŒ§,ÎŠªŽs,LŸº‘º,»‰Ÿ,32,29,3,2,32,29,3,2,-,-,-,-
0420212000,‹{éŒ§,ÎŠªŽs,{]‘º,,85,80,5,4,85,80,5,4,-,-,-,-
0420212001,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚P,5,5,-,-,5,5,-,-,-,-,-,-
0420212002,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚Q,4,4,-,-,4,4,-,-,-,-,-,-
0420212003,‹{éŒ§,ÎŠªŽs,{]‘º,×“c,9,9,-,-,9,9,-,-,-,-,-,-
0420212004,‹{éŒ§,ÎŠªŽs,{]‘º,Œ‡,2,2,-,-,2,2,-,-,-,-,-,-
0420212005,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÚ,1,1,-,-,1,1,-,-,-,-,-,-
0420212006,‹{éŒ§,ÎŠªŽs,{]‘º,‰ÖŽqì,6,4,2,1,6,4,2,1,-,-,-,-
0420212007,‹{éŒ§,ÎŠªŽs,{]‘º,¬’|,4,4,-,-,4,4,-,-,-,-,-,-
0420212008,‹{éŒ§,ÎŠªŽs,{]‘º,‘ò“c,7,7,-,-,7,7,-,-,-,-,-,-
0420212009,‹{éŒ§,ÎŠªŽs,{]‘º,Š¢ŽR,11,11,-,-,11,11,-,-,-,-,-,-
0420212010,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRªã,6,5,1,1,6,5,1,1,-,-,-,-
0420212011,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRª‰º,7,7,-,-,7,7,-,-,-,-,-,-
0420212012,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁã,14,14,-,-,14,14,-,-,-,-,-,-
0420212013,‹{éŒ§,ÎŠªŽs,{]‘º,’†šÁ‰º,7,5,2,2,7,5,2,2,-,-,-,-
0420212014,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÖ‚Ì“ü,2,2,-,-,2,2,-,-,-,-,-,-
0420213000,‹{éŒ§,ÎŠªŽs,–k‘º,,171,165,6,5,171,165,6,5,-,-,-,-
0420213001,‹{éŒ§,ÎŠªŽs,–k‘º,Â–Ø,30,28,2,1,30,28,2,1,-,-,-,-
0420213002,‹{éŒ§,ÎŠªŽs,–k‘º,‘å”ÔŠ,31,29,2,2,31,29,2,2,-,-,-,-
0420213003,‹{éŒ§,ÎŠªŽs,–k‘º,’©“ú,19,19,-,-,19,19,-,-,-,-,-,-
0420213004,‹{éŒ§,ÎŠªŽs,–k‘º,‘å‘ò,31,29,2,2,31,29,2,2,-,-,-,-
0420213005,‹{éŒ§,ÎŠªŽs,–k‘º,” ´…,7,7,-,-,7,7,-,-,-,-,-,-
0420213006,‹{éŒ§,ÎŠªŽs,–k‘º,¬è,13,13,-,-,13,13,-,-,-,-,-,-
0420213007,‹{éŒ§,ÎŠªŽs,–k‘º,•U’ë,11,11,-,-,11,11,-,-,-,-,-,-
0420213008,‹{éŒ§,ÎŠªŽs,–k‘º,•\‘ò,29,29,-,-,29,29,-,-,-,-,-,-
0420214000,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,,262,242,20,7,262,242,20,7,-,-,-,-
0420214001,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü‰º,18,15,3,2,18,15,3,2,-,-,-,-
0420214002,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“ü’†,8,8,-,-,8,8,-,-,-,-,-,-
0420214003,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‹ˆ“üã,20,18,2,-,20,18,2,-,-,-,-,-
0420214004,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬‰º,8,8,-,-,8,8,-,-,-,-,-,-
0420214005,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬’†,14,12,2,1,14,12,2,1,-,-,-,-
0420214006,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,’¬ã,5,5,-,-,5,5,-,-,-,-,-,-
0420214007,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRª‰º,16,16,-,-,16,16,-,-,-,-,-,-
0420214008,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRªã,16,16,-,-,16,16,-,-,-,-,-,-
0420214009,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ŽRè,18,17,1,1,18,17,1,1,-,-,-,-
0420214010,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Œä‘ ê,12,11,1,-,12,11,1,-,-,-,-,-
0420214011,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,¼’J’n,9,7,2,1,9,7,2,1,-,-,-,-
0420214012,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰ÍŒ´,16,14,2,1,16,14,2,1,-,-,-,-
0420214013,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰«,20,17,3,1,20,17,3,1,-,-,-,-
0420214014,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•ûã,7,7,-,-,7,7,-,-,-,-,-,-
0420214015,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û’†,8,8,-,-,8,8,-,-,-,-,-,-
0420214016,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,ª•û‰º,13,11,2,-,13,11,2,-,-,-,-,-
0420214017,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,•‘ò,10,10,-,-,10,10,-,-,-,-,-,-
0420214018,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,“ñŠÔŒ@,3,3,-,-,3,3,-,-,-,-,-,-
0420214019,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰w‘O,2,2,-,-,2,2,-,-,-,-,-,-
0420214020,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hªã,8,8,-,-,8,8,-,-,-,-,-,-
0420214021,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,Ô‰Hª‰º,14,13,1,-,14,13,1,-,-,-,-,-
0420214022,‹{éŒ§,ÎŠªŽs,‘O’J’n‘º,‰º’J’n,17,16,1,-,17,16,1,-,-,-,-,-
0420215000,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,,116,109,7,1,116,109,7,1,-,-,-,-
0420215001,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,’†ŽR,12,9,3,1,12,9,3,1,-,-,-,-
0420215002,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚P,9,8,1,-,9,8,1,-,-,-,-,-
0420215003,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,”~–Ø‚Q,8,8,-,-,8,8,-,-,-,-,-,-
0420215004,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,Žl‰Æ,4,4,-,-,4,4,-,-,-,-,-,-
0420215005,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚P,7,7,-,-,7,7,-,-,-,-,-,-
0420215006,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,V“c’¬‚Q,2,2,-,-,2,2,-,-,-,-,-,-
0420215007,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚P,4,4,-,-,4,4,-,-,-,-,-,-
0420215008,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚Q,6,6,-,-,6,6,-,-,-,-,-,-
0420215009,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,–{’¬‚R,11,10,1,-,11,10,1,-,-,-,-,-
0420215010,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚P,6,6,-,-,6,6,-,-,-,-,-,-
0420215011,‹{éŒ§,ÎŠªŽs,Ž­–”‘º,“¹“I‚Q,8,8,-,-,8,8,-,-,-,-,-,-
