KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
0410404008,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,ª“Y,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0410404009,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,’†‰«,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0410404010,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,–k,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0410404011,‹{éŒ§,‘¾”’‹æ,¶o‘º‚Q|‚P,”Â‹´,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0410405000,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,,4,1,4,-,3,3,4,4,-,-,-,-,-,-,-
0410405001,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,”nê,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
0410405002,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,’·‘Ü,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
0410405003,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,‹«–ì,1,-,1,-,1,1,1,1,-,-,-,-,-,-,-
0410405004,‹{éŒ§,‘¾”’‹æ,H•Û‘º‚Q|‚P,“’Œ³,1,1,1,-,-,-,1,1,-,-,-,-,-,-,-
0410500000,‹{éŒ§,ò‹æ,,,12,9,11,-,12,11,6,-,-,-,-,-,-,3,-
0410501000,‹{éŒ§,ò‹æ,Žµ–k“c‘º,,6,6,6,-,6,5,-,-,-,-,-,-,-,3,-
0410501001,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‘å‘ò,1,1,1,-,1,1,-,-,-,-,-,-,-,1,-
0410501002,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žµ–k“c,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0410501003,‹{éŒ§,ò‹æ,Žµ–k“c‘º,¼X,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0410501004,‹{éŒ§,ò‹æ,Žµ–k“c‘º,”ª‰³—,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410501005,‹{éŒ§,ò‹æ,Žµ–k“c‘º,‰Y“c,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0410501006,‹{éŒ§,ò‹æ,Žµ–k“c‘º,ã’JŠ ,1,1,1,-,1,1,-,-,-,-,-,-,-,1,-
0410501007,‹{éŒ§,ò‹æ,Žµ–k“c‘º,–ì‘º,1,1,1,-,1,1,-,-,-,-,-,-,-,1,-
0410501008,‹{éŒ§,ò‹æ,Žµ–k“c‘º,Žs–¼â,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410502000,‹{éŒ§,ò‹æ,ª”’Î‘º,,6,3,5,-,6,6,6,-,-,-,-,-,-,-,-
0410502001,‹{éŒ§,ò‹æ,ª”’Î‘º,–p‘ò,1,-,-,-,1,1,1,-,-,-,-,-,-,-,-
0410502002,‹{éŒ§,ò‹æ,ª”’Î‘º,•Ÿ‰ª,1,-,1,-,1,1,1,-,-,-,-,-,-,-,-
0410502003,‹{éŒ§,ò‹æ,ª”’Î‘º,ª”’Î,1,1,1,-,1,1,1,-,-,-,-,-,-,-,-
0410502004,‹{éŒ§,ò‹æ,ª”’Î‘º,¼“c’†,1,1,1,-,1,1,1,-,-,-,-,-,-,-,-
0410502005,‹{éŒ§,ò‹æ,ª”’Î‘º,¬Šp,1,-,1,-,1,1,1,-,-,-,-,-,-,-,-
0410502006,‹{éŒ§,ò‹æ,ª”’Î‘º,ŽÀ‘ò,1,1,1,-,1,1,1,-,-,-,-,-,-,-,-
0420200000,‹{éŒ§,ÎŠªŽs,,,250,26,63,21,199,184,-,-,-,4,58,98,-,46,-
0420201000,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,,6,6,6,-,2,1,-,-,-,-,-,-,-,-,-
0420201001,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ã‘åŠX“¹,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420201002,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰º‘åŠX“¹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201003,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ãŠ˜,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
0420201004,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‰ºŠ˜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201005,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201006,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ŽR‰º“Œ–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201007,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201008,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,‘Ü’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201009,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,…‰Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201010,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Ž­È,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
0420201011,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Œã’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201012,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,â‰º’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201013,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,ˆ®’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201014,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,Z‹g’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201015,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,’’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201016,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“c’¬,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
0420201017,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,V’¬,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
0420201018,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“Œ’¬,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
0420201019,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ì˜kŽR¼•”ŽRé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420201020,‹{éŒ§,ÎŠªŽs,ÎŠªŽs,“ú˜aŽR‘åŽè’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202000,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,,6,3,6,-,6,5,-,-,-,-,-,-,-,-,-
0420202001,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•l]ê,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420202002,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’‡,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-
0420202003,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‰«,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420202004,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,— ,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420202005,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,•Ÿ‘º,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420202006,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‘¾“cØ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202007,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202008,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202009,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,’†šÁ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202010,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,ŠÛˆäŒË,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420202011,‹{éŒ§,ÎŠªŽs,ŽÖ“c‘º,‹«’J’n,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420203000,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,,14,-,2,-,-,-,-,-,-,2,-,-,-,12,-
0420203001,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬’|•l,1,-,1,-,-,-,-,-,-,-,-,-,-,1,-
0420203002,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,”¸•l,1,-,1,-,-,-,-,-,-,-,-,-,-,1,-
0420203003,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,“‰Y,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420203004,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒŽ‰Y,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420203005,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž˜•l,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420203006,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‰¬•l,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420203007,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,¬Ï•l,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420203008,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,•Ÿ‹M‰Y,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420203009,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,Ž­—§,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420203010,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,ŒÏè•l,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420203011,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,’|•l,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420203012,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,–q•l,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0420203013,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,m“l“c,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0420203014,‹{éŒ§,ÎŠªŽs,‰¬•l‘º,‘å”‘,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0420204000,‹{éŒ§,ÎŠªŽs,“n”g’¬,,6,2,6,-,4,4,-,-,-,-,-,-,-,-,-
0420204001,‹{éŒ§,ÎŠªŽs,“n”g’¬,Ž­¼,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420204002,‹{éŒ§,ÎŠªŽs,“n”g’¬,Û,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420204003,‹{éŒ§,ÎŠªŽs,“n”g’¬,Œ´,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420204004,‹{éŒ§,ÎŠªŽs,“n”g’¬,çŠ “c,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420204005,‹{éŒ§,ÎŠªŽs,“n”g’¬,j“c,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420204006,‹{éŒ§,ÎŠªŽs,“n”g’¬,²{,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0420204007,‹{éŒ§,ÎŠªŽs,“n”g’¬,•l¼ˆêA“ñA‘å‹{A’·•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204008,‹{éŒ§,ÎŠªŽs,“n”g’¬,“ì’¬Aæ’¬A’†’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204009,‹{éŒ§,ÎŠªŽs,“n”g’¬,V“c’¬AV’¬A–{’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204010,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰F“cì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204011,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰–•x’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204012,‹{éŒ§,ÎŠªŽs,“n”g’¬,ã— ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204013,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰º— ’¬AˆÉ¨’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420204014,‹{éŒ§,ÎŠªŽs,“n”g’¬,‰w‘O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205000,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,,20,6,20,-,17,15,-,-,-,-,-,-,-,20,-
0420205001,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«¼,1,1,1,-,1,-,-,-,-,-,-,-,-,1,-
0420205002,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ì‹«“Œ,1,1,1,-,1,-,-,-,-,-,-,-,-,1,-
0420205003,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,’I‹´,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205004,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‹TŽR,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205005,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,”ª’Ã,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205006,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“ü,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205007,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø¼,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205008,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‚–Ø“Œ,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205009,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À¼,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205010,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,…À“Œ,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205011,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“àŒ´,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205012,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,“úŒüA“ú‰e,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205013,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,¬“‡,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205014,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,À’Ã,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205015,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,— ‘ò“c,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205016,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,•\‘ò“c,1,1,1,-,-,-,-,-,-,-,-,-,-,1,-
0420205017,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,—¬—¯,1,1,1,-,-,-,-,-,-,-,-,-,-,1,-
0420205018,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à¼,1,1,1,-,-,-,-,-,-,-,-,-,-,1,-
0420205019,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å‰Zˆä“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0420205020,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,ˆä“à“Œ,1,1,1,-,1,1,-,-,-,-,-,-,-,1,-
0420205021,‹{éŒ§,ÎŠªŽs,ˆîˆä‘º,‘å˜a“c,1,-,1,-,1,1,-,-,-,-,-,-,-,1,-
0420206000,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,,12,-,-,8,9,8,-,-,-,-,-,12,-,-,-
0420206001,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‡í’J,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0420206002,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”Ñ–ìì’¬,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-
0420206003,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‹«,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420206004,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,¬“c,1,-,-,1,1,-,-,-,-,-,-,1,-,-,-
0420206005,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŒÜ–¡,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-
0420206006,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì’J,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420206007,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†“‡,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420206008,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,ŽMŠL,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420206009,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,”nˆÆ,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420206010,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,’†–ì,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420206011,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,‘Š–ì“c,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420206012,‹{éŒ§,ÎŠªŽs,”Ñ–ìì’¬,–q–ì‘ƒ,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420207000,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,,9,-,4,5,9,9,-,-,-,-,-,9,-,-,-
0420207001,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,–k‹«,1,-,1,-,1,1,-,-,-,-,-,1,-,-,-
0420207002,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,—œ–Ø,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420207003,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,“Œ•Ÿ“c,1,-,1,-,1,1,-,-,-,-,-,1,-,-,-
0420207004,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘å“y,1,-,1,-,1,1,-,-,-,-,-,1,-,-,-
0420207005,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,‘åX,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420207006,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,’Ò“°,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420207007,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“cã,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420207008,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c’†,1,-,1,1,1,1,-,-,-,-,-,1,-,-,-
0420207009,‹{éŒ§,ÎŠªŽs,“ñ–“‘º,ŽO—Ö“c‰º,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420208000,‹{éŒ§,ÎŠªŽs,‘åì‘º,,9,-,2,-,7,7,-,-,-,-,-,9,-,-,-
0420208001,‹{éŒ§,ÎŠªŽs,‘åì‘º,•Ÿ’n,1,-,1,-,1,1,-,-,-,-,-,1,-,-,-
0420208002,‹{éŒ§,ÎŠªŽs,‘åì‘º,‰¡ì,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0420208003,‹{éŒ§,ÎŠªŽs,‘åì‘º,’J’n,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420208004,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æˆê,1,-,1,-,1,1,-,-,-,-,-,1,-,-,-
0420208005,‹{éŒ§,ÎŠªŽs,‘åì‘º,j‰ª‘æ“ñ,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420208006,‹{éŒ§,ÎŠªŽs,‘åì‘º,ŠÔŠ_,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420208007,‹{éŒ§,ÎŠªŽs,‘åì‘º,Š˜’J,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420208008,‹{éŒ§,ÎŠªŽs,‘åì‘º,’·–Ê,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420208009,‹{éŒ§,ÎŠªŽs,‘åì‘º,”ö‚Ìè,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0420209000,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,,10,-,-,7,10,10,-,-,-,-,-,10,-,-,-
0420209001,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,V“c,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420209002,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–å“šŽR,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420209003,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,–{’n,1,-,-,-,1,1,-,-,-,-,-,1,-,-,-
0420209004,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‹g–ì,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420209005,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Šâè,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420209006,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,Œã’J’n,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420209007,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ì‚Ìã,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420209008,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,‘ò“c,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420209009,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,’ß‰Æ,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420209010,‹{éŒ§,ÎŠªŽs,‘å’J’n‘º,ŒÜ\ŒÜl,1,-,-,1,1,1,-,-,-,-,-,1,-,-,-
0420210000,‹{éŒ§,ÎŠªŽs,—YŸ’¬,,19,-,-,-,-,-,-,-,-,-,19,19,-,-,-
0420210001,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘D‰zr,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210002,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å{,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210003,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒF‘ò,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210004,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰Hâ,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210005,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ŒK•l,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210006,‹{éŒ§,ÎŠªŽs,—YŸ’¬,—§•l,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210007,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘å•l,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210008,‹{éŒ§,ÎŠªŽs,—YŸ’¬,¬“‡,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210009,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¾_,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210010,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ˆÉ¨”¨,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210011,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‰º—YŸ,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210012,‹{éŒ§,ÎŠªŽs,—YŸ’¬,ã—YŸ,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210013,‹{éŒ§,ÎŠªŽs,—YŸ’¬,‘DŒË,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210014,‹{éŒ§,ÎŠªŽs,—YŸ’¬,“‚ŒK,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210015,‹{éŒ§,ÎŠªŽs,—YŸ’¬,…•l,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210016,‹{éŒ§,ÎŠªŽs,—YŸ’¬,•ª•l,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210017,‹{éŒ§,ÎŠªŽs,—YŸ’¬,”g”Â,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210018,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¼U,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420210019,‹{éŒ§,ÎŠªŽs,—YŸ’¬,–¡‘Xì,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-
0420211000,‹{éŒ§,ÎŠªŽs,LŸº‘º,,5,4,5,-,5,5,-,-,-,-,-,-,-,-,-
0420211001,‹{éŒ§,ÎŠªŽs,LŸº‘º,V“c,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420211002,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬ã,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420211003,‹{éŒ§,ÎŠªŽs,LŸº‘º,’¬‰º,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420211004,‹{éŒ§,ÎŠªŽs,LŸº‘º,”–Ø,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420211005,‹{éŒ§,ÎŠªŽs,LŸº‘º,»‰Ÿ,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420212000,‹{éŒ§,ÎŠªŽs,{]‘º,,14,5,9,-,14,14,-,-,-,-,-,-,-,-,-
0420212001,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚P,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420212002,‹{éŒ§,ÎŠªŽs,{]‘º,f’Ë‚Q,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420212003,‹{éŒ§,ÎŠªŽs,{]‘º,×“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420212004,‹{éŒ§,ÎŠªŽs,{]‘º,Œ‡,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420212005,‹{éŒ§,ÎŠªŽs,{]‘º,ŠÚ,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0420212006,‹{éŒ§,ÎŠªŽs,{]‘º,‰ÖŽqì,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420212007,‹{éŒ§,ÎŠªŽs,{]‘º,¬’|,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420212008,‹{éŒ§,ÎŠªŽs,{]‘º,‘ò“c,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420212009,‹{éŒ§,ÎŠªŽs,{]‘º,Š¢ŽR,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
0420212010,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRªã,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-
0420212011,‹{éŒ§,ÎŠªŽs,{]‘º,ŽRª‰º,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-
